[data] data/sft_v2.jsonl: kept 154949 / 155000  dropped(too long) 51 (0.03%)
[data] token length p50=353 p90=820 max=2557  total=72.5M
[check] rows whose tail lacks <end_of_turn>: 0
[check] rows with zero loss tokens: 0
[check] decoded tail of row 0: ' bottles, so she will pay 5 * 4 = $20.\nThus, Olivia will pay 20 dollars for 5 water bottles.\n\nANSWER: 20<end_of_turn>\n'
[check] loss span of row 0: 'Since the water bottle costs twice as much as a pencil, and a pencil costs $2, the water bottle costs 2 * 2 = $4.\nOlivia is buying 5 water bottles, so she will pay 5 * 4 = $20.\nThus, Olivia will pay 2'
[model] loading /home/ben/task/ckpts/exp-02/final
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.38it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.31it/s]
[model] trainable 3.88B, frozen 0.42B
 60%|█████▉    | 1783/2974 [1:42:55<1:07:50,  3.42s/it]
 60%|█████▉    | 1784/2974 [1:42:59<1:07:08,  3.38s/it]
 60%|██████    | 1785/2974 [1:43:02<1:06:40,  3.36s/it]
 60%|██████    | 1786/2974 [1:43:05<1:06:18,  3.35s/it]
 60%|██████    | 1787/2974 [1:43:09<1:06:36,  3.37s/it]
 60%|██████    | 1788/2974 [1:43:12<1:06:19,  3.36s/it]
 60%|██████    | 1789/2974 [1:43:15<1:06:31,  3.37s/it]
 60%|██████    | 1790/2974 [1:43:19<1:06:49,  3.39s/it]
                                                       

 60%|██████    | 1790/2974 [1:43:19<1:06:49,  3.39s/it]
 60%|██████    | 1791/2974 [1:43:22<1:07:18,  3.41s/it]
 60%|██████    | 1792/2974 [1:43:26<1:06:45,  3.39s/it]
 60%|██████    | 1793/2974 [1:43:29<1:07:03,  3.41s/it]
 60%|██████    | 1794/2974 [1:43:32<1:06:32,  3.38s/it]
 60%|██████    | 1795/2974 [1:43:36<1:07:08,  3.42s/it]
 60%|██████    | 1796/2974 [1:43:39<1:06:34,  3.39s/it]
 60%|██████    | 1797/2974 [1:43:43<1:07:09,  3.42s/it]
 60%|██████    | 1798/2974 [1:43:46<1:07:04,  3.42s/it]
 60%|██████    | 1799/2974 [1:43:50<1:06:23,  3.39s/it]
 61%|██████    | 1800/2974 [1:43:53<1:05:56,  3.37s/it]
                                                       

 61%|██████    | 1800/2974 [1:43:53<1:05:56,  3.37s/it]
 61%|██████    | 1801/2974 [1:43:56<1:05:49,  3.37s/it]
 61%|██████    | 1802/2974 [1:44:00<1:06:03,  3.38s/it]
 61%|██████    | 1803/2974 [1:44:03<1:06:24,  3.40s/it]
 61%|██████    | 1804/2974 [1:44:06<1:05:51,  3.38s/it]
 61%|██████    | 1805/2974 [1:44:10<1:06:08,  3.40s/it]
 61%|██████    | 1806/2974 [1:44:13<1:06:16,  3.40s/it]
 61%|██████    | 1807/2974 [1:44:17<1:06:25,  3.41s/it]
 61%|██████    | 1808/2974 [1:44:20<1:05:45,  3.38s/it]
 61%|██████    | 1809/2974 [1:44:23<1:05:56,  3.40s/it]
 61%|██████    | 1810/2974 [1:44:27<1:05:59,  3.40s/it]
                                                       

 61%|██████    | 1810/2974 [1:44:27<1:05:59,  3.40s/it]
 61%|██████    | 1811/2974 [1:44:30<1:06:19,  3.42s/it]
 61%|██████    | 1812/2974 [1:44:34<1:06:06,  3.41s/it]
 61%|██████    | 1813/2974 [1:44:37<1:05:27,  3.38s/it]
 61%|██████    | 1814/2974 [1:44:40<1:05:56,  3.41s/it]
 61%|██████    | 1815/2974 [1:44:44<1:05:20,  3.38s/it]
 61%|██████    | 1816/2974 [1:44:47<1:04:58,  3.37s/it]
 61%|██████    | 1817/2974 [1:44:51<1:05:18,  3.39s/it]
 61%|██████    | 1818/2974 [1:44:54<1:04:50,  3.37s/it]
 61%|██████    | 1819/2974 [1:44:57<1:04:35,  3.36s/it]
 61%|██████    | 1820/2974 [1:45:02<1:13:30,  3.82s/it]
                                                       

 61%|██████    | 1820/2974 [1:45:02<1:13:30,  3.82s/it]
 61%|██████    | 1821/2974 [1:45:05<1:10:34,  3.67s/it]
 61%|██████▏   | 1822/2974 [1:45:09<1:09:17,  3.61s/it]
 61%|██████▏   | 1823/2974 [1:45:12<1:07:30,  3.52s/it]
 61%|██████▏   | 1824/2974 [1:45:16<1:07:01,  3.50s/it]
 61%|██████▏   | 1825/2974 [1:45:19<1:06:39,  3.48s/it]
 61%|██████▏   | 1826/2974 [1:45:23<1:06:36,  3.48s/it]
 61%|██████▏   | 1827/2974 [1:45:26<1:06:11,  3.46s/it]
 61%|██████▏   | 1828/2974 [1:45:29<1:05:56,  3.45s/it]
 61%|██████▏   | 1829/2974 [1:45:33<1:05:06,  3.41s/it]
 62%|██████▏   | 1830/2974 [1:45:36<1:05:26,  3.43s/it]
                                                       

 62%|██████▏   | 1830/2974 [1:45:36<1:05:26,  3.43s/it]
 62%|██████▏   | 1831/2974 [1:45:40<1:04:45,  3.40s/it]
 62%|██████▏   | 1832/2974 [1:45:43<1:04:59,  3.41s/it]
 62%|██████▏   | 1833/2974 [1:45:46<1:04:52,  3.41s/it]
 62%|██████▏   | 1834/2974 [1:45:50<1:05:08,  3.43s/it]
 62%|██████▏   | 1835/2974 [1:45:53<1:05:10,  3.43s/it]
 62%|██████▏   | 1836/2974 [1:45:57<1:04:23,  3.40s/it]
 62%|██████▏   | 1837/2974 [1:46:00<1:04:39,  3.41s/it]
 62%|██████▏   | 1838/2974 [1:46:04<1:05:00,  3.43s/it]
 62%|██████▏   | 1839/2974 [1:46:07<1:04:14,  3.40s/it]
 62%|██████▏   | 1840/2974 [1:46:10<1:03:44,  3.37s/it]
                                                       

 62%|██████▏   | 1840/2974 [1:46:10<1:03:44,  3.37s/it]
 62%|██████▏   | 1841/2974 [1:46:14<1:03:20,  3.35s/it]
 62%|██████▏   | 1842/2974 [1:46:17<1:03:06,  3.35s/it]
 62%|██████▏   | 1843/2974 [1:46:20<1:03:20,  3.36s/it]
 62%|██████▏   | 1844/2974 [1:46:24<1:03:36,  3.38s/it]
 62%|██████▏   | 1845/2974 [1:46:27<1:03:34,  3.38s/it]
 62%|██████▏   | 1846/2974 [1:46:30<1:03:43,  3.39s/it]
 62%|██████▏   | 1847/2974 [1:46:34<1:03:20,  3.37s/it]
 62%|██████▏   | 1848/2974 [1:46:37<1:03:37,  3.39s/it]
 62%|██████▏   | 1849/2974 [1:46:41<1:03:11,  3.37s/it]
 62%|██████▏   | 1850/2974 [1:46:44<1:03:29,  3.39s/it]
                                                       

 62%|██████▏   | 1850/2974 [1:46:44<1:03:29,  3.39s/it]
 62%|██████▏   | 1851/2974 [1:46:47<1:04:05,  3.42s/it]
 62%|██████▏   | 1852/2974 [1:46:51<1:03:24,  3.39s/it]
 62%|██████▏   | 1853/2974 [1:46:54<1:03:29,  3.40s/it]
 62%|██████▏   | 1854/2974 [1:46:58<1:03:30,  3.40s/it]
 62%|██████▏   | 1855/2974 [1:47:01<1:03:49,  3.42s/it]
 62%|██████▏   | 1856/2974 [1:47:04<1:03:46,  3.42s/it]
 62%|██████▏   | 1857/2974 [1:47:08<1:03:23,  3.40s/it]
 62%|██████▏   | 1858/2974 [1:47:11<1:03:33,  3.42s/it]
 63%|██████▎   | 1859/2974 [1:47:15<1:03:26,  3.41s/it]
 63%|██████▎   | 1860/2974 [1:47:18<1:03:15,  3.41s/it]
                                                       

 63%|██████▎   | 1860/2974 [1:47:18<1:03:15,  3.41s/it]
 63%|██████▎   | 1861/2974 [1:47:21<1:02:47,  3.38s/it]
 63%|██████▎   | 1862/2974 [1:47:25<1:03:04,  3.40s/it]
 63%|██████▎   | 1863/2974 [1:47:28<1:03:00,  3.40s/it]
 63%|██████▎   | 1864/2974 [1:47:32<1:03:01,  3.41s/it]
 63%|██████▎   | 1865/2974 [1:47:37<1:10:49,  3.83s/it]
 63%|██████▎   | 1866/2974 [1:47:40<1:07:56,  3.68s/it]
 63%|██████▎   | 1867/2974 [1:47:43<1:06:39,  3.61s/it]
 63%|██████▎   | 1868/2974 [1:47:47<1:05:38,  3.56s/it]
 63%|██████▎   | 1869/2974 [1:47:50<1:04:16,  3.49s/it]
 63%|██████▎   | 1870/2974 [1:47:54<1:03:58,  3.48s/it]
                                                       

 63%|██████▎   | 1870/2974 [1:47:54<1:03:58,  3.48s/it]
 63%|██████▎   | 1871/2974 [1:47:57<1:03:43,  3.47s/it]
 63%|██████▎   | 1872/2974 [1:48:00<1:03:23,  3.45s/it]
 63%|██████▎   | 1873/2974 [1:48:04<1:02:38,  3.41s/it]
 63%|██████▎   | 1874/2974 [1:48:07<1:03:05,  3.44s/it]
 63%|██████▎   | 1875/2974 [1:48:11<1:02:26,  3.41s/it]
 63%|██████▎   | 1876/2974 [1:48:14<1:02:34,  3.42s/it]
 63%|██████▎   | 1877/2974 [1:48:17<1:02:42,  3.43s/it]
 63%|██████▎   | 1878/2974 [1:48:21<1:02:46,  3.44s/it]
 63%|██████▎   | 1879/2974 [1:48:24<1:02:38,  3.43s/it]
 63%|██████▎   | 1880/2974 [1:48:28<1:02:00,  3.40s/it]
                                                       

 63%|██████▎   | 1880/2974 [1:48:28<1:02:00,  3.40s/it]
 63%|██████▎   | 1881/2974 [1:48:31<1:01:29,  3.38s/it]
 63%|██████▎   | 1882/2974 [1:48:34<1:01:33,  3.38s/it]
 63%|██████▎   | 1883/2974 [1:48:38<1:01:41,  3.39s/it]
 63%|██████▎   | 1884/2974 [1:48:41<1:01:50,  3.40s/it]
 63%|██████▎   | 1885/2974 [1:48:45<1:01:24,  3.38s/it]
 63%|██████▎   | 1886/2974 [1:48:48<1:00:57,  3.36s/it]
 63%|██████▎   | 1887/2974 [1:48:51<1:00:42,  3.35s/it]
 63%|██████▎   | 1888/2974 [1:48:55<1:00:34,  3.35s/it]
 64%|██████▎   | 1889/2974 [1:48:58<1:01:07,  3.38s/it]
 64%|██████▎   | 1890/2974 [1:49:01<1:00:51,  3.37s/it]
                                                       

 64%|██████▎   | 1890/2974 [1:49:01<1:00:51,  3.37s/it]
 64%|██████▎   | 1891/2974 [1:49:05<1:00:34,  3.36s/it]
 64%|██████▎   | 1892/2974 [1:49:08<1:01:02,  3.38s/it]
 64%|██████▎   | 1893/2974 [1:49:12<1:01:18,  3.40s/it]
 64%|██████▎   | 1894/2974 [1:49:15<1:01:31,  3.42s/it]
 64%|██████▎   | 1895/2974 [1:49:18<1:01:04,  3.40s/it]
 64%|██████▍   | 1896/2974 [1:49:22<1:00:35,  3.37s/it]
 64%|██████▍   | 1897/2974 [1:49:25<1:00:47,  3.39s/it]
 64%|██████▍   | 1898/2974 [1:49:28<1:00:48,  3.39s/it]
 64%|██████▍   | 1899/2974 [1:49:32<1:00:29,  3.38s/it]
 64%|██████▍   | 1900/2974 [1:49:35<1:00:46,  3.40s/it]
                                                       

 64%|██████▍   | 1900/2974 [1:49:35<1:00:46,  3.40s/it]
 64%|██████▍   | 1901/2974 [1:49:39<1:01:44,  3.45s/it]
 64%|██████▍   | 1902/2974 [1:49:42<1:01:01,  3.42s/it]
 64%|██████▍   | 1903/2974 [1:49:46<1:00:40,  3.40s/it]
 64%|██████▍   | 1904/2974 [1:49:49<1:00:20,  3.38s/it]
 64%|██████▍   | 1905/2974 [1:49:52<1:00:36,  3.40s/it]
 64%|██████▍   | 1906/2974 [1:49:56<1:00:55,  3.42s/it]
 64%|██████▍   | 1907/2974 [1:49:59<1:01:00,  3.43s/it]
 64%|██████▍   | 1908/2974 [1:50:03<1:01:00,  3.43s/it]
 64%|██████▍   | 1909/2974 [1:50:06<1:00:55,  3.43s/it]
 64%|██████▍   | 1910/2974 [1:50:10<1:01:07,  3.45s/it]
                                                       

 64%|██████▍   | 1910/2974 [1:50:10<1:01:07,  3.45s/it]
 64%|██████▍   | 1911/2974 [1:50:13<1:00:52,  3.44s/it]
 64%|██████▍   | 1912/2974 [1:50:16<1:00:15,  3.40s/it]
 64%|██████▍   | 1913/2974 [1:50:21<1:07:48,  3.83s/it]
 64%|██████▍   | 1914/2974 [1:50:25<1:05:35,  3.71s/it]
 64%|██████▍   | 1915/2974 [1:50:28<1:03:31,  3.60s/it]
 64%|██████▍   | 1916/2974 [1:50:31<1:02:45,  3.56s/it]
 64%|██████▍   | 1917/2974 [1:50:35<1:02:38,  3.56s/it]
 64%|██████▍   | 1918/2974 [1:50:38<1:01:57,  3.52s/it]
 65%|██████▍   | 1919/2974 [1:50:42<1:01:37,  3.51s/it]
 65%|██████▍   | 1920/2974 [1:50:45<1:01:04,  3.48s/it]
                                                       

 65%|██████▍   | 1920/2974 [1:50:45<1:01:04,  3.48s/it]
 65%|██████▍   | 1921/2974 [1:50:49<1:00:18,  3.44s/it]
 65%|██████▍   | 1922/2974 [1:50:52<1:00:15,  3.44s/it]
 65%|██████▍   | 1923/2974 [1:50:56<1:00:16,  3.44s/it]
 65%|██████▍   | 1924/2974 [1:50:59<1:00:41,  3.47s/it]
 65%|██████▍   | 1925/2974 [1:51:02<1:00:00,  3.43s/it]
 65%|██████▍   | 1926/2974 [1:51:06<59:24,  3.40s/it]  
 65%|██████▍   | 1927/2974 [1:51:09<59:21,  3.40s/it]
 65%|██████▍   | 1928/2974 [1:51:13<59:41,  3.42s/it]
 65%|██████▍   | 1929/2974 [1:51:16<59:16,  3.40s/it]
 65%|██████▍   | 1930/2974 [1:51:19<59:34,  3.42s/it]
                                                     

 65%|██████▍   | 1930/2974 [1:51:19<59:34,  3.42s/it]
 65%|██████▍   | 1931/2974 [1:51:23<59:48,  3.44s/it]
 65%|██████▍   | 1932/2974 [1:51:26<1:00:19,  3.47s/it]
 65%|██████▍   | 1933/2974 [1:51:30<1:00:10,  3.47s/it]
 65%|██████▌   | 1934/2974 [1:51:33<1:00:00,  3.46s/it]
 65%|██████▌   | 1935/2974 [1:51:37<59:54,  3.46s/it]  
 65%|██████▌   | 1936/2974 [1:51:40<59:10,  3.42s/it]
 65%|██████▌   | 1937/2974 [1:51:44<59:24,  3.44s/it]
 65%|██████▌   | 1938/2974 [1:51:47<58:51,  3.41s/it]
 65%|██████▌   | 1939/2974 [1:51:50<58:30,  3.39s/it]
 65%|██████▌   | 1940/2974 [1:51:54<58:49,  3.41s/it]
                                                     

 65%|██████▌   | 1940/2974 [1:51:54<58:49,  3.41s/it]
 65%|██████▌   | 1941/2974 [1:51:57<58:23,  3.39s/it]
 65%|██████▌   | 1942/2974 [1:52:01<58:52,  3.42s/it]
 65%|██████▌   | 1943/2974 [1:52:04<58:43,  3.42s/it]
 65%|██████▌   | 1944/2974 [1:52:07<58:16,  3.39s/it]
 65%|██████▌   | 1945/2974 [1:52:11<57:55,  3.38s/it]
 65%|██████▌   | 1946/2974 [1:52:14<58:26,  3.41s/it]
 65%|██████▌   | 1947/2974 [1:52:18<58:39,  3.43s/it]
 66%|██████▌   | 1948/2974 [1:52:21<58:14,  3.41s/it]
 66%|██████▌   | 1949/2974 [1:52:25<58:47,  3.44s/it]
 66%|██████▌   | 1950/2974 [1:52:28<58:47,  3.44s/it]
                                                     

 66%|██████▌   | 1950/2974 [1:52:28<58:47,  3.44s/it]
 66%|██████▌   | 1951/2974 [1:52:31<58:44,  3.45s/it]
 66%|██████▌   | 1952/2974 [1:52:35<58:37,  3.44s/it]
 66%|██████▌   | 1953/2974 [1:52:38<58:32,  3.44s/it]
 66%|██████▌   | 1954/2974 [1:52:42<58:01,  3.41s/it]
 66%|██████▌   | 1955/2974 [1:52:45<57:36,  3.39s/it]
 66%|██████▌   | 1956/2974 [1:52:48<57:14,  3.37s/it]
 66%|██████▌   | 1957/2974 [1:52:52<57:55,  3.42s/it]
 66%|██████▌   | 1958/2974 [1:52:55<58:24,  3.45s/it]
 66%|██████▌   | 1959/2974 [1:53:00<1:04:23,  3.81s/it]
 66%|██████▌   | 1960/2974 [1:53:03<1:01:58,  3.67s/it]
                                                       

 66%|██████▌   | 1960/2974 [1:53:03<1:01:58,  3.67s/it]
 66%|██████▌   | 1961/2974 [1:53:07<1:00:45,  3.60s/it]
 66%|██████▌   | 1962/2974 [1:53:10<59:44,  3.54s/it]  
 66%|██████▌   | 1963/2974 [1:53:14<58:40,  3.48s/it]
 66%|██████▌   | 1964/2974 [1:53:17<58:33,  3.48s/it]
 66%|██████▌   | 1965/2974 [1:53:20<57:47,  3.44s/it]
 66%|██████▌   | 1966/2974 [1:53:24<57:58,  3.45s/it]
 66%|██████▌   | 1967/2974 [1:53:27<57:23,  3.42s/it]
 66%|██████▌   | 1968/2974 [1:53:31<57:27,  3.43s/it]
 66%|██████▌   | 1969/2974 [1:53:34<57:02,  3.41s/it]
 66%|██████▌   | 1970/2974 [1:53:37<57:05,  3.41s/it]
                                                     

 66%|██████▌   | 1970/2974 [1:53:37<57:05,  3.41s/it]
 66%|██████▋   | 1971/2974 [1:53:41<57:31,  3.44s/it]
 66%|██████▋   | 1972/2974 [1:53:44<57:01,  3.41s/it]
 66%|██████▋   | 1973/2974 [1:53:48<56:57,  3.41s/it]
 66%|██████▋   | 1974/2974 [1:53:51<57:02,  3.42s/it]
 66%|██████▋   | 1975/2974 [1:53:55<57:11,  3.43s/it]
 66%|██████▋   | 1976/2974 [1:53:58<57:27,  3.45s/it]
 66%|██████▋   | 1977/2974 [1:54:02<57:20,  3.45s/it]
 67%|██████▋   | 1978/2974 [1:54:05<57:11,  3.45s/it]
 67%|██████▋   | 1979/2974 [1:54:08<57:03,  3.44s/it]
 67%|██████▋   | 1980/2974 [1:54:12<57:05,  3.45s/it]
                                                     

 67%|██████▋   | 1980/2974 [1:54:12<57:05,  3.45s/it]
 67%|██████▋   | 1981/2974 [1:54:15<56:33,  3.42s/it]
 67%|██████▋   | 1982/2974 [1:54:19<56:10,  3.40s/it]
 67%|██████▋   | 1983/2974 [1:54:22<56:13,  3.40s/it]
 67%|██████▋   | 1984/2974 [1:54:25<56:39,  3.43s/it]
 67%|██████▋   | 1985/2974 [1:54:29<56:36,  3.43s/it]
 67%|██████▋   | 1986/2974 [1:54:32<56:03,  3.40s/it]
 67%|██████▋   | 1987/2974 [1:54:36<56:15,  3.42s/it]
 67%|██████▋   | 1988/2974 [1:54:39<55:51,  3.40s/it]
 67%|██████▋   | 1989/2974 [1:54:42<55:51,  3.40s/it]
 67%|██████▋   | 1990/2974 [1:54:46<55:57,  3.41s/it]
                                                     

 67%|██████▋   | 1990/2974 [1:54:46<55:57,  3.41s/it]
 67%|██████▋   | 1991/2974 [1:54:49<56:10,  3.43s/it]
 67%|██████▋   | 1992/2974 [1:54:53<56:22,  3.44s/it]
 67%|██████▋   | 1993/2974 [1:54:56<56:17,  3.44s/it]
 67%|██████▋   | 1994/2974 [1:55:00<55:47,  3.42s/it]
 67%|██████▋   | 1995/2974 [1:55:03<55:27,  3.40s/it]
 67%|██████▋   | 1996/2974 [1:55:06<55:45,  3.42s/it]
 67%|██████▋   | 1997/2974 [1:55:10<55:54,  3.43s/it]
 67%|██████▋   | 1998/2974 [1:55:13<55:24,  3.41s/it]
 67%|██████▋   | 1999/2974 [1:55:17<55:53,  3.44s/it]
 67%|██████▋   | 2000/2974 [1:55:20<55:15,  3.40s/it]
                                                     

 67%|██████▋   | 2000/2974 [1:55:20<55:15,  3.40s/it]
 67%|██████▋   | 2001/2974 [1:55:24<55:29,  3.42s/it]
 67%|██████▋   | 2002/2974 [1:55:27<55:36,  3.43s/it]
 67%|██████▋   | 2003/2974 [1:55:32<1:02:09,  3.84s/it]
 67%|██████▋   | 2004/2974 [1:55:35<59:39,  3.69s/it]  
 67%|██████▋   | 2005/2974 [1:55:38<57:53,  3.58s/it]
 67%|██████▋   | 2006/2974 [1:55:42<56:36,  3.51s/it]
 67%|██████▋   | 2007/2974 [1:55:45<56:16,  3.49s/it]
 68%|██████▊   | 2008/2974 [1:55:49<55:28,  3.45s/it]
 68%|██████▊   | 2009/2974 [1:55:52<55:13,  3.43s/it]
 68%|██████▊   | 2010/2974 [1:55:55<55:05,  3.43s/it]
                                                     

 68%|██████▊   | 2010/2974 [1:55:55<55:05,  3.43s/it]
 68%|██████▊   | 2011/2974 [1:55:59<54:38,  3.40s/it]
 68%|██████▊   | 2012/2974 [1:56:02<54:42,  3.41s/it]
 68%|██████▊   | 2013/2974 [1:56:06<55:12,  3.45s/it]
 68%|██████▊   | 2014/2974 [1:56:09<54:36,  3.41s/it]
 68%|██████▊   | 2015/2974 [1:56:12<54:06,  3.39s/it]
 68%|██████▊   | 2016/2974 [1:56:16<54:19,  3.40s/it]
 68%|██████▊   | 2017/2974 [1:56:19<54:42,  3.43s/it]
 68%|██████▊   | 2018/2974 [1:56:23<54:17,  3.41s/it]
 68%|██████▊   | 2019/2974 [1:56:26<54:20,  3.41s/it]
 68%|██████▊   | 2020/2974 [1:56:30<54:23,  3.42s/it]
                                                     

 68%|██████▊   | 2020/2974 [1:56:30<54:23,  3.42s/it]
 68%|██████▊   | 2021/2974 [1:56:33<54:29,  3.43s/it]
 68%|██████▊   | 2022/2974 [1:56:37<54:45,  3.45s/it]
 68%|██████▊   | 2023/2974 [1:56:40<54:41,  3.45s/it]
 68%|██████▊   | 2024/2974 [1:56:43<54:07,  3.42s/it]
 68%|██████▊   | 2025/2974 [1:56:47<54:00,  3.41s/it]
 68%|██████▊   | 2026/2974 [1:56:50<53:33,  3.39s/it]
 68%|██████▊   | 2027/2974 [1:56:53<53:43,  3.40s/it]
 68%|██████▊   | 2028/2974 [1:56:57<53:44,  3.41s/it]
 68%|██████▊   | 2029/2974 [1:57:00<53:19,  3.39s/it]
 68%|██████▊   | 2030/2974 [1:57:04<52:57,  3.37s/it]
                                                     

 68%|██████▊   | 2030/2974 [1:57:04<52:57,  3.37s/it]
 68%|██████▊   | 2031/2974 [1:57:07<53:10,  3.38s/it]
 68%|██████▊   | 2032/2974 [1:57:10<53:27,  3.41s/it]
 68%|██████▊   | 2033/2974 [1:57:14<53:33,  3.42s/it]
 68%|██████▊   | 2034/2974 [1:57:17<53:04,  3.39s/it]
 68%|██████▊   | 2035/2974 [1:57:21<53:22,  3.41s/it]
 68%|██████▊   | 2036/2974 [1:57:24<52:59,  3.39s/it]
 68%|██████▊   | 2037/2974 [1:57:27<53:12,  3.41s/it]
 69%|██████▊   | 2038/2974 [1:57:31<53:10,  3.41s/it]
 69%|██████▊   | 2039/2974 [1:57:34<53:11,  3.41s/it]
 69%|██████▊   | 2040/2974 [1:57:38<52:52,  3.40s/it]
                                                     

 69%|██████▊   | 2040/2974 [1:57:38<52:52,  3.40s/it]
 69%|██████▊   | 2041/2974 [1:57:41<53:05,  3.41s/it]
 69%|██████▊   | 2042/2974 [1:57:44<52:37,  3.39s/it]
 69%|██████▊   | 2043/2974 [1:57:48<53:09,  3.43s/it]
 69%|██████▊   | 2044/2974 [1:57:51<53:14,  3.44s/it]
