[data] data/sft_v1.jsonl: kept 129974 / 130000  dropped(too long) 26 (0.02%)
[data] token length p50=351 p90=814 max=2551  total=60.6M
[check] rows whose tail lacks <end_of_turn>: 0
[check] rows with zero loss tokens: 0
[check] decoded tail of row 0: ' area by the area covered by each can: 45 / 3 = 15.\n\nThus, Alex needs 15 cans of paint.\n\nANSWER: 15<end_of_turn>\n'
[check] loss span of row 0: 'To find out how many cans of paint Alex needs, we need to calculate the total area that needs to be painted.\n\nThree walls are 4 meters wide and 2.5 meters tall. So, the area of these three walls is 3 '
[model] loading /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
[model] trainable 3.88B, frozen 0.42B
 64%|██████▎   | 1583/2488 [1:32:19<53:31,  3.55s/it]
 64%|██████▎   | 1584/2488 [1:32:23<52:33,  3.49s/it]
 64%|██████▎   | 1585/2488 [1:32:26<51:45,  3.44s/it]
 64%|██████▎   | 1586/2488 [1:32:29<51:19,  3.41s/it]
 64%|██████▍   | 1587/2488 [1:32:33<51:23,  3.42s/it]
 64%|██████▍   | 1588/2488 [1:32:36<50:58,  3.40s/it]
 64%|██████▍   | 1589/2488 [1:32:40<51:01,  3.41s/it]
 64%|██████▍   | 1590/2488 [1:32:43<50:41,  3.39s/it]
                                                     

 64%|██████▍   | 1590/2488 [1:32:43<50:41,  3.39s/it]
 64%|██████▍   | 1591/2488 [1:32:46<50:21,  3.37s/it]
 64%|██████▍   | 1592/2488 [1:32:50<50:27,  3.38s/it]
 64%|██████▍   | 1593/2488 [1:32:53<50:31,  3.39s/it]
 64%|██████▍   | 1594/2488 [1:32:56<50:14,  3.37s/it]
 64%|██████▍   | 1595/2488 [1:33:00<50:27,  3.39s/it]
 64%|██████▍   | 1596/2488 [1:33:03<50:28,  3.40s/it]
 64%|██████▍   | 1597/2488 [1:33:07<50:30,  3.40s/it]
 64%|██████▍   | 1598/2488 [1:33:10<50:32,  3.41s/it]
 64%|██████▍   | 1599/2488 [1:33:13<50:16,  3.39s/it]
 64%|██████▍   | 1600/2488 [1:33:17<50:45,  3.43s/it]
                                                     

 64%|██████▍   | 1600/2488 [1:33:17<50:45,  3.43s/it]
 64%|██████▍   | 1601/2488 [1:33:20<50:41,  3.43s/it]
 64%|██████▍   | 1602/2488 [1:33:24<50:13,  3.40s/it]
 64%|██████▍   | 1603/2488 [1:33:27<50:24,  3.42s/it]
 64%|██████▍   | 1604/2488 [1:33:31<50:22,  3.42s/it]
 65%|██████▍   | 1605/2488 [1:33:34<50:16,  3.42s/it]
 65%|██████▍   | 1606/2488 [1:33:37<49:48,  3.39s/it]
 65%|██████▍   | 1607/2488 [1:33:41<49:55,  3.40s/it]
 65%|██████▍   | 1608/2488 [1:33:44<49:31,  3.38s/it]
 65%|██████▍   | 1609/2488 [1:33:48<50:00,  3.41s/it]
 65%|██████▍   | 1610/2488 [1:33:51<49:33,  3.39s/it]
                                                     

 65%|██████▍   | 1610/2488 [1:33:51<49:33,  3.39s/it]
 65%|██████▍   | 1611/2488 [1:33:54<49:52,  3.41s/it]
 65%|██████▍   | 1612/2488 [1:33:58<49:25,  3.39s/it]
 65%|██████▍   | 1613/2488 [1:34:01<49:39,  3.41s/it]
 65%|██████▍   | 1614/2488 [1:34:04<49:18,  3.38s/it]
 65%|██████▍   | 1615/2488 [1:34:08<49:01,  3.37s/it]
 65%|██████▍   | 1616/2488 [1:34:11<49:16,  3.39s/it]
 65%|██████▍   | 1617/2488 [1:34:15<49:30,  3.41s/it]
 65%|██████▌   | 1618/2488 [1:34:18<49:04,  3.38s/it]
 65%|██████▌   | 1619/2488 [1:34:22<49:28,  3.42s/it]
 65%|██████▌   | 1620/2488 [1:34:25<49:02,  3.39s/it]
                                                     

 65%|██████▌   | 1620/2488 [1:34:25<49:02,  3.39s/it]
 65%|██████▌   | 1621/2488 [1:34:28<49:12,  3.41s/it]
 65%|██████▌   | 1622/2488 [1:34:32<52:17,  3.62s/it]
 65%|██████▌   | 1623/2488 [1:34:36<50:56,  3.53s/it]
 65%|██████▌   | 1624/2488 [1:34:39<50:29,  3.51s/it]
 65%|██████▌   | 1625/2488 [1:34:43<50:08,  3.49s/it]
 65%|██████▌   | 1626/2488 [1:34:46<49:51,  3.47s/it]
 65%|██████▌   | 1627/2488 [1:34:50<49:41,  3.46s/it]
 65%|██████▌   | 1628/2488 [1:34:53<49:04,  3.42s/it]
 65%|██████▌   | 1629/2488 [1:34:56<49:00,  3.42s/it]
 66%|██████▌   | 1630/2488 [1:35:00<48:58,  3.42s/it]
                                                     

 66%|██████▌   | 1630/2488 [1:35:00<48:58,  3.42s/it]
 66%|██████▌   | 1631/2488 [1:35:03<48:55,  3.43s/it]
 66%|██████▌   | 1632/2488 [1:35:06<48:26,  3.40s/it]
 66%|██████▌   | 1633/2488 [1:35:10<48:44,  3.42s/it]
 66%|██████▌   | 1634/2488 [1:35:13<49:01,  3.44s/it]
 66%|██████▌   | 1635/2488 [1:35:17<48:49,  3.43s/it]
 66%|██████▌   | 1636/2488 [1:35:20<48:20,  3.40s/it]
 66%|██████▌   | 1637/2488 [1:35:24<48:43,  3.44s/it]
 66%|██████▌   | 1638/2488 [1:35:27<48:44,  3.44s/it]
 66%|██████▌   | 1639/2488 [1:35:31<48:59,  3.46s/it]
 66%|██████▌   | 1640/2488 [1:35:34<49:01,  3.47s/it]
                                                     

 66%|██████▌   | 1640/2488 [1:35:34<49:01,  3.47s/it]
 66%|██████▌   | 1641/2488 [1:35:37<48:17,  3.42s/it]
 66%|██████▌   | 1642/2488 [1:35:41<48:29,  3.44s/it]
 66%|██████▌   | 1643/2488 [1:35:44<48:24,  3.44s/it]
 66%|██████▌   | 1644/2488 [1:35:48<47:54,  3.41s/it]
 66%|██████▌   | 1645/2488 [1:35:51<48:01,  3.42s/it]
 66%|██████▌   | 1646/2488 [1:35:55<48:08,  3.43s/it]
 66%|██████▌   | 1647/2488 [1:35:58<48:03,  3.43s/it]
 66%|██████▌   | 1648/2488 [1:36:02<48:19,  3.45s/it]
 66%|██████▋   | 1649/2488 [1:36:05<48:22,  3.46s/it]
 66%|██████▋   | 1650/2488 [1:36:08<48:07,  3.45s/it]
                                                     

 66%|██████▋   | 1650/2488 [1:36:08<48:07,  3.45s/it]
 66%|██████▋   | 1651/2488 [1:36:12<48:02,  3.44s/it]
 66%|██████▋   | 1652/2488 [1:36:15<48:08,  3.45s/it]
 66%|██████▋   | 1653/2488 [1:36:19<47:57,  3.45s/it]
 66%|██████▋   | 1654/2488 [1:36:22<47:26,  3.41s/it]
 67%|██████▋   | 1655/2488 [1:36:26<47:41,  3.44s/it]
 67%|██████▋   | 1656/2488 [1:36:29<47:54,  3.45s/it]
 67%|██████▋   | 1657/2488 [1:36:33<47:52,  3.46s/it]
 67%|██████▋   | 1658/2488 [1:36:36<47:44,  3.45s/it]
 67%|██████▋   | 1659/2488 [1:36:39<47:24,  3.43s/it]
 67%|██████▋   | 1660/2488 [1:36:43<46:55,  3.40s/it]
                                                     

 67%|██████▋   | 1660/2488 [1:36:43<46:55,  3.40s/it]
 67%|██████▋   | 1661/2488 [1:36:46<46:35,  3.38s/it]
 67%|██████▋   | 1662/2488 [1:36:49<46:41,  3.39s/it]
 67%|██████▋   | 1663/2488 [1:36:53<46:45,  3.40s/it]
 67%|██████▋   | 1664/2488 [1:36:57<49:26,  3.60s/it]
 67%|██████▋   | 1665/2488 [1:37:00<48:43,  3.55s/it]
 67%|██████▋   | 1666/2488 [1:37:04<48:06,  3.51s/it]
 67%|██████▋   | 1667/2488 [1:37:07<47:53,  3.50s/it]
 67%|██████▋   | 1668/2488 [1:37:11<47:24,  3.47s/it]
 67%|██████▋   | 1669/2488 [1:37:14<46:54,  3.44s/it]
 67%|██████▋   | 1670/2488 [1:37:17<46:59,  3.45s/it]
                                                     

 67%|██████▋   | 1670/2488 [1:37:17<46:59,  3.45s/it]
 67%|██████▋   | 1671/2488 [1:37:21<46:59,  3.45s/it]
 67%|██████▋   | 1672/2488 [1:37:24<46:48,  3.44s/it]
 67%|██████▋   | 1673/2488 [1:37:28<47:03,  3.46s/it]
 67%|██████▋   | 1674/2488 [1:37:31<46:43,  3.44s/it]
 67%|██████▋   | 1675/2488 [1:37:35<46:13,  3.41s/it]
 67%|██████▋   | 1676/2488 [1:37:38<46:33,  3.44s/it]
 67%|██████▋   | 1677/2488 [1:37:41<46:03,  3.41s/it]
 67%|██████▋   | 1678/2488 [1:37:45<46:05,  3.41s/it]
 67%|██████▋   | 1679/2488 [1:37:48<46:02,  3.41s/it]
 68%|██████▊   | 1680/2488 [1:37:52<46:11,  3.43s/it]
                                                     

 68%|██████▊   | 1680/2488 [1:37:52<46:11,  3.43s/it]
 68%|██████▊   | 1681/2488 [1:37:55<45:44,  3.40s/it]
 68%|██████▊   | 1682/2488 [1:37:58<45:25,  3.38s/it]
 68%|██████▊   | 1683/2488 [1:38:02<45:33,  3.40s/it]
 68%|██████▊   | 1684/2488 [1:38:05<45:42,  3.41s/it]
 68%|██████▊   | 1685/2488 [1:38:09<45:40,  3.41s/it]
 68%|██████▊   | 1686/2488 [1:38:12<45:48,  3.43s/it]
 68%|██████▊   | 1687/2488 [1:38:16<45:40,  3.42s/it]
 68%|██████▊   | 1688/2488 [1:38:19<45:19,  3.40s/it]
 68%|██████▊   | 1689/2488 [1:38:22<45:23,  3.41s/it]
 68%|██████▊   | 1690/2488 [1:38:26<45:30,  3.42s/it]
                                                     

 68%|██████▊   | 1690/2488 [1:38:26<45:30,  3.42s/it]
 68%|██████▊   | 1691/2488 [1:38:29<45:25,  3.42s/it]
 68%|██████▊   | 1692/2488 [1:38:33<45:03,  3.40s/it]
 68%|██████▊   | 1693/2488 [1:38:36<45:18,  3.42s/it]
 68%|██████▊   | 1694/2488 [1:38:40<45:30,  3.44s/it]
 68%|██████▊   | 1695/2488 [1:38:43<45:05,  3.41s/it]
 68%|██████▊   | 1696/2488 [1:38:46<45:07,  3.42s/it]
 68%|██████▊   | 1697/2488 [1:38:50<45:11,  3.43s/it]
 68%|██████▊   | 1698/2488 [1:38:53<45:19,  3.44s/it]
 68%|██████▊   | 1699/2488 [1:38:57<45:21,  3.45s/it]
 68%|██████▊   | 1700/2488 [1:39:00<45:12,  3.44s/it]
                                                     

 68%|██████▊   | 1700/2488 [1:39:00<45:12,  3.44s/it]
 68%|██████▊   | 1701/2488 [1:39:03<44:39,  3.41s/it]
 68%|██████▊   | 1702/2488 [1:39:07<44:20,  3.38s/it]
 68%|██████▊   | 1703/2488 [1:39:10<44:26,  3.40s/it]
 68%|██████▊   | 1704/2488 [1:39:14<44:28,  3.40s/it]
 69%|██████▊   | 1705/2488 [1:39:17<44:33,  3.41s/it]
 69%|██████▊   | 1706/2488 [1:39:21<44:36,  3.42s/it]
 69%|██████▊   | 1707/2488 [1:39:25<49:19,  3.79s/it]
 69%|██████▊   | 1708/2488 [1:39:29<47:43,  3.67s/it]
 69%|██████▊   | 1709/2488 [1:39:32<46:42,  3.60s/it]
 69%|██████▊   | 1710/2488 [1:39:35<46:06,  3.56s/it]
                                                     

 69%|██████▊   | 1710/2488 [1:39:35<46:06,  3.56s/it]
 69%|██████▉   | 1711/2488 [1:39:39<45:34,  3.52s/it]
 69%|██████▉   | 1712/2488 [1:39:42<44:57,  3.48s/it]
 69%|██████▉   | 1713/2488 [1:39:46<44:21,  3.43s/it]
 69%|██████▉   | 1714/2488 [1:39:49<44:12,  3.43s/it]
 69%|██████▉   | 1715/2488 [1:39:52<44:05,  3.42s/it]
 69%|██████▉   | 1716/2488 [1:39:56<43:39,  3.39s/it]
 69%|██████▉   | 1717/2488 [1:39:59<43:48,  3.41s/it]
 69%|██████▉   | 1718/2488 [1:40:03<43:26,  3.39s/it]
 69%|██████▉   | 1719/2488 [1:40:06<43:32,  3.40s/it]
 69%|██████▉   | 1720/2488 [1:40:09<43:42,  3.42s/it]
                                                     

 69%|██████▉   | 1720/2488 [1:40:09<43:42,  3.42s/it]
 69%|██████▉   | 1721/2488 [1:40:13<43:40,  3.42s/it]
 69%|██████▉   | 1722/2488 [1:40:16<43:41,  3.42s/it]
 69%|██████▉   | 1723/2488 [1:40:20<43:15,  3.39s/it]
 69%|██████▉   | 1724/2488 [1:40:23<43:29,  3.42s/it]
 69%|██████▉   | 1725/2488 [1:40:26<43:30,  3.42s/it]
 69%|██████▉   | 1726/2488 [1:40:30<43:07,  3.40s/it]
 69%|██████▉   | 1727/2488 [1:40:33<43:25,  3.42s/it]
 69%|██████▉   | 1728/2488 [1:40:37<43:26,  3.43s/it]
 69%|██████▉   | 1729/2488 [1:40:40<43:09,  3.41s/it]
 70%|██████▉   | 1730/2488 [1:40:43<42:48,  3.39s/it]
                                                     

 70%|██████▉   | 1730/2488 [1:40:43<42:48,  3.39s/it]
 70%|██████▉   | 1731/2488 [1:40:47<42:30,  3.37s/it]
 70%|██████▉   | 1732/2488 [1:40:50<42:45,  3.39s/it]
 70%|██████▉   | 1733/2488 [1:40:54<43:11,  3.43s/it]
 70%|██████▉   | 1734/2488 [1:40:57<43:13,  3.44s/it]
 70%|██████▉   | 1735/2488 [1:41:01<42:41,  3.40s/it]
 70%|██████▉   | 1736/2488 [1:41:04<42:49,  3.42s/it]
 70%|██████▉   | 1737/2488 [1:41:07<43:01,  3.44s/it]
 70%|██████▉   | 1738/2488 [1:41:11<42:53,  3.43s/it]
 70%|██████▉   | 1739/2488 [1:41:14<43:00,  3.45s/it]
 70%|██████▉   | 1740/2488 [1:41:18<42:34,  3.42s/it]
                                                     

 70%|██████▉   | 1740/2488 [1:41:18<42:34,  3.42s/it]
 70%|██████▉   | 1741/2488 [1:41:21<42:11,  3.39s/it]
 70%|███████   | 1742/2488 [1:41:25<42:25,  3.41s/it]
 70%|███████   | 1743/2488 [1:41:28<42:37,  3.43s/it]
 70%|███████   | 1744/2488 [1:41:31<42:32,  3.43s/it]
 70%|███████   | 1745/2488 [1:41:35<42:30,  3.43s/it]
 70%|███████   | 1746/2488 [1:41:38<42:30,  3.44s/it]
 70%|███████   | 1747/2488 [1:41:42<41:59,  3.40s/it]
 70%|███████   | 1748/2488 [1:41:46<46:27,  3.77s/it]
 70%|███████   | 1749/2488 [1:41:50<44:42,  3.63s/it]
 70%|███████   | 1750/2488 [1:41:53<44:01,  3.58s/it]
                                                     

 70%|███████   | 1750/2488 [1:41:53<44:01,  3.58s/it]
 70%|███████   | 1751/2488 [1:41:56<43:02,  3.50s/it]
 70%|███████   | 1752/2488 [1:42:00<42:45,  3.49s/it]
 70%|███████   | 1753/2488 [1:42:03<42:45,  3.49s/it]
 70%|███████   | 1754/2488 [1:42:07<42:07,  3.44s/it]
 71%|███████   | 1755/2488 [1:42:10<42:04,  3.44s/it]
 71%|███████   | 1756/2488 [1:42:13<41:33,  3.41s/it]
 71%|███████   | 1757/2488 [1:42:17<41:37,  3.42s/it]
 71%|███████   | 1758/2488 [1:42:20<41:12,  3.39s/it]
 71%|███████   | 1759/2488 [1:42:24<41:19,  3.40s/it]
 71%|███████   | 1760/2488 [1:42:27<40:59,  3.38s/it]
                                                     

 71%|███████   | 1760/2488 [1:42:27<40:59,  3.38s/it]
 71%|███████   | 1761/2488 [1:42:30<41:09,  3.40s/it]
 71%|███████   | 1762/2488 [1:42:34<41:28,  3.43s/it]
 71%|███████   | 1763/2488 [1:42:37<41:34,  3.44s/it]
 71%|███████   | 1764/2488 [1:42:41<41:37,  3.45s/it]
 71%|███████   | 1765/2488 [1:42:44<41:04,  3.41s/it]
 71%|███████   | 1766/2488 [1:42:48<41:21,  3.44s/it]
 71%|███████   | 1767/2488 [1:42:51<41:41,  3.47s/it]
 71%|███████   | 1768/2488 [1:42:55<41:35,  3.47s/it]
 71%|███████   | 1769/2488 [1:42:58<41:24,  3.46s/it]
 71%|███████   | 1770/2488 [1:43:01<40:57,  3.42s/it]
                                                     

 71%|███████   | 1770/2488 [1:43:01<40:57,  3.42s/it]
 71%|███████   | 1771/2488 [1:43:05<40:36,  3.40s/it]
 71%|███████   | 1772/2488 [1:43:08<40:36,  3.40s/it]
 71%|███████▏  | 1773/2488 [1:43:11<40:17,  3.38s/it]
 71%|███████▏  | 1774/2488 [1:43:15<40:25,  3.40s/it]
 71%|███████▏  | 1775/2488 [1:43:18<40:37,  3.42s/it]
 71%|███████▏  | 1776/2488 [1:43:22<40:38,  3.42s/it]
 71%|███████▏  | 1777/2488 [1:43:25<40:39,  3.43s/it]
 71%|███████▏  | 1778/2488 [1:43:29<40:37,  3.43s/it]
 72%|███████▏  | 1779/2488 [1:43:32<40:43,  3.45s/it]
 72%|███████▏  | 1780/2488 [1:43:36<40:45,  3.45s/it]
                                                     

 72%|███████▏  | 1780/2488 [1:43:36<40:45,  3.45s/it]
 72%|███████▏  | 1781/2488 [1:43:39<40:30,  3.44s/it]
 72%|███████▏  | 1782/2488 [1:43:42<40:25,  3.43s/it]
 72%|███████▏  | 1783/2488 [1:43:46<39:57,  3.40s/it]
 72%|███████▏  | 1784/2488 [1:43:49<39:57,  3.41s/it]
 72%|███████▏  | 1785/2488 [1:43:53<39:56,  3.41s/it]
 72%|███████▏  | 1786/2488 [1:43:56<40:00,  3.42s/it]
 72%|███████▏  | 1787/2488 [1:43:59<39:59,  3.42s/it]
 72%|███████▏  | 1788/2488 [1:44:03<39:35,  3.39s/it]
 72%|███████▏  | 1789/2488 [1:44:06<39:19,  3.38s/it]
 72%|███████▏  | 1790/2488 [1:44:10<41:44,  3.59s/it]
                                                     

 72%|███████▏  | 1790/2488 [1:44:10<41:44,  3.59s/it]
 72%|███████▏  | 1791/2488 [1:44:14<41:16,  3.55s/it]
 72%|███████▏  | 1792/2488 [1:44:17<40:27,  3.49s/it]
 72%|███████▏  | 1793/2488 [1:44:21<40:21,  3.48s/it]
 72%|███████▏  | 1794/2488 [1:44:24<39:45,  3.44s/it]
 72%|███████▏  | 1795/2488 [1:44:27<39:21,  3.41s/it]
 72%|███████▏  | 1796/2488 [1:44:31<39:17,  3.41s/it]
 72%|███████▏  | 1797/2488 [1:44:34<39:22,  3.42s/it]
 72%|███████▏  | 1798/2488 [1:44:37<39:23,  3.43s/it]
 72%|███████▏  | 1799/2488 [1:44:41<39:01,  3.40s/it]
 72%|███████▏  | 1800/2488 [1:44:44<39:07,  3.41s/it]
                                                     

 72%|███████▏  | 1800/2488 [1:44:44<39:07,  3.41s/it]
 72%|███████▏  | 1801/2488 [1:44:48<38:47,  3.39s/it]
 72%|███████▏  | 1802/2488 [1:44:51<38:31,  3.37s/it]
 72%|███████▏  | 1803/2488 [1:44:54<38:24,  3.36s/it]
 73%|███████▎  | 1804/2488 [1:44:58<38:51,  3.41s/it]
 73%|███████▎  | 1805/2488 [1:45:01<38:36,  3.39s/it]
 73%|███████▎  | 1806/2488 [1:45:05<38:42,  3.40s/it]
 73%|███████▎  | 1807/2488 [1:45:08<38:47,  3.42s/it]
 73%|███████▎  | 1808/2488 [1:45:11<38:26,  3.39s/it]
 73%|███████▎  | 1809/2488 [1:45:15<38:33,  3.41s/it]
 73%|███████▎  | 1810/2488 [1:45:18<38:38,  3.42s/it]
                                                     

 73%|███████▎  | 1810/2488 [1:45:18<38:38,  3.42s/it]
 73%|███████▎  | 1811/2488 [1:45:22<38:16,  3.39s/it]
 73%|███████▎  | 1812/2488 [1:45:25<37:59,  3.37s/it]
 73%|███████▎  | 1813/2488 [1:45:28<38:09,  3.39s/it]
 73%|███████▎  | 1814/2488 [1:45:32<37:53,  3.37s/it]
 73%|███████▎  | 1815/2488 [1:45:35<37:57,  3.38s/it]
 73%|███████▎  | 1816/2488 [1:45:39<38:36,  3.45s/it]
 73%|███████▎  | 1817/2488 [1:45:42<38:29,  3.44s/it]
 73%|███████▎  | 1818/2488 [1:45:45<38:02,  3.41s/it]
 73%|███████▎  | 1819/2488 [1:45:49<38:21,  3.44s/it]
 73%|███████▎  | 1820/2488 [1:45:52<38:18,  3.44s/it]
                                                     

 73%|███████▎  | 1820/2488 [1:45:52<38:18,  3.44s/it]
 73%|███████▎  | 1821/2488 [1:45:56<38:14,  3.44s/it]
 73%|███████▎  | 1822/2488 [1:45:59<38:06,  3.43s/it]
 73%|███████▎  | 1823/2488 [1:46:03<37:41,  3.40s/it]
 73%|███████▎  | 1824/2488 [1:46:06<37:20,  3.37s/it]
 73%|███████▎  | 1825/2488 [1:46:09<37:29,  3.39s/it]
 73%|███████▎  | 1826/2488 [1:46:13<37:37,  3.41s/it]
 73%|███████▎  | 1827/2488 [1:46:16<37:19,  3.39s/it]
 73%|███████▎  | 1828/2488 [1:46:19<37:09,  3.38s/it]
 74%|███████▎  | 1829/2488 [1:46:23<37:14,  3.39s/it]
 74%|███████▎  | 1830/2488 [1:46:26<37:31,  3.42s/it]
                                                     

 74%|███████▎  | 1830/2488 [1:46:26<37:31,  3.42s/it]
 74%|███████▎  | 1831/2488 [1:46:30<37:25,  3.42s/it]
 74%|███████▎  | 1832/2488 [1:46:33<37:29,  3.43s/it]
 74%|███████▎  | 1833/2488 [1:46:37<39:35,  3.63s/it]
 74%|███████▎  | 1834/2488 [1:46:41<38:31,  3.53s/it]
 74%|███████▍  | 1835/2488 [1:46:44<38:14,  3.51s/it]
 74%|███████▍  | 1836/2488 [1:46:48<38:11,  3.51s/it]
 74%|███████▍  | 1837/2488 [1:46:51<37:57,  3.50s/it]
 74%|███████▍  | 1838/2488 [1:46:55<37:46,  3.49s/it]
 74%|███████▍  | 1839/2488 [1:46:58<37:12,  3.44s/it]
 74%|███████▍  | 1840/2488 [1:47:01<37:17,  3.45s/it]
                                                     

 74%|███████▍  | 1840/2488 [1:47:01<37:17,  3.45s/it]
 74%|███████▍  | 1841/2488 [1:47:05<37:07,  3.44s/it]
