
Generating train split: 0 examples [00:00, ? examples/s]
 55%|█████▌    | 2855/5152 [1:27:34<1:07:22,  1.76s/it]
 55%|█████▌    | 2856/5152 [1:27:36<1:08:32,  1.79s/it]
 55%|█████▌    | 2857/5152 [1:27:38<1:08:47,  1.80s/it]
 55%|█████▌    | 2858/5152 [1:27:39<1:09:28,  1.82s/it]
 55%|█████▌    | 2859/5152 [1:27:41<1:08:00,  1.78s/it]
 56%|█████▌    | 2860/5152 [1:27:43<1:07:33,  1.77s/it]
                                                       

 56%|█████▌    | 2860/5152 [1:27:43<1:07:33,  1.77s/it]
 56%|█████▌    | 2861/5152 [1:27:45<1:07:16,  1.76s/it]
 56%|█████▌    | 2862/5152 [1:27:47<1:08:33,  1.80s/it]
 56%|█████▌    | 2863/5152 [1:27:49<1:13:59,  1.94s/it]
 56%|█████▌    | 2864/5152 [1:27:50<1:10:28,  1.85s/it]
 56%|█████▌    | 2865/5152 [1:27:52<1:10:44,  1.86s/it]
 56%|█████▌    | 2866/5152 [1:27:54<1:08:27,  1.80s/it]
 56%|█████▌    | 2867/5152 [1:27:56<1:11:50,  1.89s/it]
 56%|█████▌    | 2868/5152 [1:27:58<1:09:18,  1.82s/it]
 56%|█████▌    | 2869/5152 [1:27:59<1:08:47,  1.81s/it]
 56%|█████▌    | 2870/5152 [1:28:01<1:07:29,  1.77s/it]
 56%|█████▌    | 2871/5152 [1:28:03<1:07:15,  1.77s/it]
 56%|█████▌    | 2872/5152 [1:28:05<1:06:14,  1.74s/it]
 56%|█████▌    | 2873/5152 [1:28:07<1:09:35,  1.83s/it]
 56%|█████▌    | 2874/5152 [1:28:08<1:07:09,  1.77s/it]
 56%|█████▌    | 2875/5152 [1:28:10<1:04:43,  1.71s/it]
 56%|█████▌    | 2876/5152 [1:28:12<1:07:48,  1.79s/it]
 56%|█████▌    | 2877/5152 [1:28:14<1:09:12,  1.83s/it]
 56%|█████▌    | 2878/5152 [1:28:15<1:05:50,  1.74s/it]
 56%|█████▌    | 2879/5152 [1:28:17<1:07:15,  1.78s/it]
 56%|█████▌    | 2880/5152 [1:28:19<1:08:53,  1.82s/it]
                                                       

 56%|█████▌    | 2880/5152 [1:28:19<1:08:53,  1.82s/it]
 56%|█████▌    | 2881/5152 [1:28:21<1:08:15,  1.80s/it]
 56%|█████▌    | 2882/5152 [1:28:22<1:06:29,  1.76s/it]
 56%|█████▌    | 2883/5152 [1:28:24<1:09:09,  1.83s/it]
 56%|█████▌    | 2884/5152 [1:28:26<1:09:36,  1.84s/it]
 56%|█████▌    | 2885/5152 [1:28:28<1:08:40,  1.82s/it]
 56%|█████▌    | 2886/5152 [1:28:30<1:08:01,  1.80s/it]
 56%|█████▌    | 2887/5152 [1:28:32<1:07:17,  1.78s/it]
 56%|█████▌    | 2888/5152 [1:28:34<1:09:39,  1.85s/it]
 56%|█████▌    | 2889/5152 [1:28:36<1:13:17,  1.94s/it]
 56%|█████▌    | 2890/5152 [1:28:38<1:11:52,  1.91s/it]
 56%|█████▌    | 2891/5152 [1:28:39<1:10:34,  1.87s/it]
 56%|█████▌    | 2892/5152 [1:28:41<1:07:33,  1.79s/it]
 56%|█████▌    | 2893/5152 [1:28:43<1:08:01,  1.81s/it]
 56%|█████▌    | 2894/5152 [1:28:45<1:12:55,  1.94s/it]
 56%|█████▌    | 2895/5152 [1:28:47<1:09:00,  1.83s/it]
 56%|█████▌    | 2896/5152 [1:28:49<1:14:21,  1.98s/it]
 56%|█████▌    | 2897/5152 [1:28:51<1:13:25,  1.95s/it]
 56%|█████▋    | 2898/5152 [1:28:53<1:09:40,  1.85s/it]
 56%|█████▋    | 2899/5152 [1:28:54<1:09:27,  1.85s/it]
 56%|█████▋    | 2900/5152 [1:28:56<1:07:47,  1.81s/it]
                                                       

 56%|█████▋    | 2900/5152 [1:28:56<1:07:47,  1.81s/it]
 56%|█████▋    | 2901/5152 [1:28:58<1:09:24,  1.85s/it]
 56%|█████▋    | 2902/5152 [1:29:00<1:09:00,  1.84s/it]
 56%|█████▋    | 2903/5152 [1:29:02<1:09:37,  1.86s/it]
 56%|█████▋    | 2904/5152 [1:29:03<1:07:18,  1.80s/it]
 56%|█████▋    | 2905/5152 [1:29:06<1:11:49,  1.92s/it]
 56%|█████▋    | 2906/5152 [1:29:07<1:09:22,  1.85s/it]
 56%|█████▋    | 2907/5152 [1:29:09<1:07:47,  1.81s/it]
 56%|█████▋    | 2908/5152 [1:29:11<1:09:01,  1.85s/it]
 56%|█████▋    | 2909/5152 [1:29:13<1:09:13,  1.85s/it]
 56%|█████▋    | 2910/5152 [1:29:14<1:06:27,  1.78s/it]
 57%|█████▋    | 2911/5152 [1:29:16<1:04:59,  1.74s/it]
 57%|█████▋    | 2912/5152 [1:29:18<1:03:26,  1.70s/it]
 57%|█████▋    | 2913/5152 [1:29:20<1:05:26,  1.75s/it]
 57%|█████▋    | 2914/5152 [1:29:21<1:03:09,  1.69s/it]
 57%|█████▋    | 2915/5152 [1:29:23<1:03:08,  1.69s/it]
 57%|█████▋    | 2916/5152 [1:29:25<1:07:20,  1.81s/it]
 57%|█████▋    | 2917/5152 [1:29:27<1:06:56,  1.80s/it]
 57%|█████▋    | 2918/5152 [1:29:28<1:06:06,  1.78s/it]
 57%|█████▋    | 2919/5152 [1:29:30<1:07:37,  1.82s/it]
 57%|█████▋    | 2920/5152 [1:29:32<1:08:40,  1.85s/it]
                                                       

 57%|█████▋    | 2920/5152 [1:29:32<1:08:40,  1.85s/it]
 57%|█████▋    | 2921/5152 [1:29:34<1:05:37,  1.76s/it]
 57%|█████▋    | 2922/5152 [1:29:36<1:06:59,  1.80s/it]
 57%|█████▋    | 2923/5152 [1:29:38<1:08:13,  1.84s/it]
 57%|█████▋    | 2924/5152 [1:29:39<1:06:55,  1.80s/it]
 57%|█████▋    | 2925/5152 [1:29:41<1:04:38,  1.74s/it]
 57%|█████▋    | 2926/5152 [1:29:43<1:05:06,  1.76s/it]
 57%|█████▋    | 2927/5152 [1:29:45<1:07:16,  1.81s/it]
 57%|█████▋    | 2928/5152 [1:29:46<1:06:53,  1.80s/it]
 57%|█████▋    | 2929/5152 [1:29:48<1:04:58,  1.75s/it]
 57%|█████▋    | 2930/5152 [1:29:50<1:07:58,  1.84s/it]
 57%|█████▋    | 2931/5152 [1:29:52<1:08:53,  1.86s/it]
 57%|█████▋    | 2932/5152 [1:29:54<1:07:57,  1.84s/it]
 57%|█████▋    | 2933/5152 [1:29:56<1:10:16,  1.90s/it]
 57%|█████▋    | 2934/5152 [1:29:58<1:08:05,  1.84s/it]
 57%|█████▋    | 2935/5152 [1:29:59<1:05:04,  1.76s/it]
 57%|█████▋    | 2936/5152 [1:30:01<1:05:30,  1.77s/it]
 57%|█████▋    | 2937/5152 [1:30:03<1:07:55,  1.84s/it]
 57%|█████▋    | 2938/5152 [1:30:05<1:07:28,  1.83s/it]
 57%|█████▋    | 2939/5152 [1:30:06<1:05:12,  1.77s/it]
 57%|█████▋    | 2940/5152 [1:30:08<1:05:45,  1.78s/it]
                                                       

 57%|█████▋    | 2940/5152 [1:30:08<1:05:45,  1.78s/it]
 57%|█████▋    | 2941/5152 [1:30:10<1:04:05,  1.74s/it]
 57%|█████▋    | 2942/5152 [1:30:12<1:05:24,  1.78s/it]
 57%|█████▋    | 2943/5152 [1:30:14<1:10:51,  1.92s/it]
 57%|█████▋    | 2944/5152 [1:30:16<1:08:53,  1.87s/it]
 57%|█████▋    | 2945/5152 [1:30:17<1:07:08,  1.83s/it]
 57%|█████▋    | 2946/5152 [1:30:19<1:06:29,  1.81s/it]
 57%|█████▋    | 2947/5152 [1:30:21<1:03:53,  1.74s/it]
 57%|█████▋    | 2948/5152 [1:30:22<1:03:52,  1.74s/it]
 57%|█████▋    | 2949/5152 [1:30:24<1:01:37,  1.68s/it]
 57%|█████▋    | 2950/5152 [1:30:26<1:02:40,  1.71s/it]
 57%|█████▋    | 2951/5152 [1:30:28<1:03:33,  1.73s/it]
 57%|█████▋    | 2952/5152 [1:30:29<1:02:58,  1.72s/it]
 57%|█████▋    | 2953/5152 [1:30:31<1:04:41,  1.76s/it]
 57%|█████▋    | 2954/5152 [1:30:33<1:04:06,  1.75s/it]
 57%|█████▋    | 2955/5152 [1:30:35<1:04:49,  1.77s/it]
 57%|█████▋    | 2956/5152 [1:30:37<1:06:16,  1.81s/it]
 57%|█████▋    | 2957/5152 [1:30:38<1:06:11,  1.81s/it]
 57%|█████▋    | 2958/5152 [1:30:40<1:03:06,  1.73s/it]
 57%|█████▋    | 2959/5152 [1:30:42<1:02:28,  1.71s/it]
 57%|█████▋    | 2960/5152 [1:30:43<1:04:30,  1.77s/it]
                                                       

 57%|█████▋    | 2960/5152 [1:30:43<1:04:30,  1.77s/it]
 57%|█████▋    | 2961/5152 [1:30:45<1:01:00,  1.67s/it]
 57%|█████▋    | 2962/5152 [1:30:46<59:32,  1.63s/it]  
 58%|█████▊    | 2963/5152 [1:30:48<1:02:11,  1.70s/it]
 58%|█████▊    | 2964/5152 [1:30:50<1:03:49,  1.75s/it]
 58%|█████▊    | 2965/5152 [1:30:52<1:03:09,  1.73s/it]
 58%|█████▊    | 2966/5152 [1:30:54<1:07:27,  1.85s/it]
 58%|█████▊    | 2967/5152 [1:30:56<1:05:54,  1.81s/it]
 58%|█████▊    | 2968/5152 [1:30:57<1:04:42,  1.78s/it]
 58%|█████▊    | 2969/5152 [1:30:59<1:02:53,  1.73s/it]
 58%|█████▊    | 2970/5152 [1:31:01<1:09:51,  1.92s/it]
 58%|█████▊    | 2971/5152 [1:31:03<1:08:07,  1.87s/it]
 58%|█████▊    | 2972/5152 [1:31:05<1:05:14,  1.80s/it]
 58%|█████▊    | 2973/5152 [1:31:07<1:05:58,  1.82s/it]
 58%|█████▊    | 2974/5152 [1:31:08<1:06:22,  1.83s/it]
 58%|█████▊    | 2975/5152 [1:31:10<1:05:47,  1.81s/it]
 58%|█████▊    | 2976/5152 [1:31:12<1:06:24,  1.83s/it]
 58%|█████▊    | 2977/5152 [1:31:14<1:05:56,  1.82s/it]
 58%|█████▊    | 2978/5152 [1:31:16<1:08:07,  1.88s/it]
 58%|█████▊    | 2979/5152 [1:31:18<1:06:38,  1.84s/it]
 58%|█████▊    | 2980/5152 [1:31:20<1:08:42,  1.90s/it]
                                                       

 58%|█████▊    | 2980/5152 [1:31:20<1:08:42,  1.90s/it]
 58%|█████▊    | 2981/5152 [1:31:22<1:08:59,  1.91s/it]
 58%|█████▊    | 2982/5152 [1:31:23<1:06:15,  1.83s/it]
 58%|█████▊    | 2983/5152 [1:31:25<1:06:25,  1.84s/it]
 58%|█████▊    | 2984/5152 [1:31:27<1:07:02,  1.86s/it]
 58%|█████▊    | 2985/5152 [1:31:29<1:05:16,  1.81s/it]
 58%|█████▊    | 2986/5152 [1:31:31<1:06:40,  1.85s/it]
 58%|█████▊    | 2987/5152 [1:31:33<1:06:37,  1.85s/it]
 58%|█████▊    | 2988/5152 [1:31:34<1:04:48,  1.80s/it]
 58%|█████▊    | 2989/5152 [1:31:36<1:02:44,  1.74s/it]
 58%|█████▊    | 2990/5152 [1:31:37<1:01:12,  1.70s/it]
 58%|█████▊    | 2991/5152 [1:31:39<1:03:53,  1.77s/it]
 58%|█████▊    | 2992/5152 [1:31:41<1:04:19,  1.79s/it]
 58%|█████▊    | 2993/5152 [1:31:43<1:04:53,  1.80s/it]
 58%|█████▊    | 2994/5152 [1:31:45<1:04:34,  1.80s/it]
 58%|█████▊    | 2995/5152 [1:31:47<1:10:04,  1.95s/it]
 58%|█████▊    | 2996/5152 [1:31:49<1:06:44,  1.86s/it]
 58%|█████▊    | 2997/5152 [1:31:51<1:08:31,  1.91s/it]
 58%|█████▊    | 2998/5152 [1:31:52<1:04:53,  1.81s/it]
 58%|█████▊    | 2999/5152 [1:31:54<1:05:46,  1.83s/it]
 58%|█████▊    | 3000/5152 [1:31:56<1:06:58,  1.87s/it]
                                                       

 58%|█████▊    | 3000/5152 [1:31:56<1:06:58,  1.87s/it]
 58%|█████▊    | 3001/5152 [1:31:58<1:06:08,  1.84s/it]
 58%|█████▊    | 3002/5152 [1:32:00<1:03:57,  1.78s/it]
 58%|█████▊    | 3003/5152 [1:32:02<1:05:02,  1.82s/it]
 58%|█████▊    | 3004/5152 [1:32:04<1:07:23,  1.88s/it]
 58%|█████▊    | 3005/5152 [1:32:05<1:05:41,  1.84s/it]
 58%|█████▊    | 3006/5152 [1:32:07<1:04:09,  1.79s/it]
 58%|█████▊    | 3007/5152 [1:32:09<1:02:20,  1.74s/it]
 58%|█████▊    | 3008/5152 [1:32:11<1:04:02,  1.79s/it]
 58%|█████▊    | 3009/5152 [1:32:12<1:04:10,  1.80s/it]
 58%|█████▊    | 3010/5152 [1:32:14<1:04:08,  1.80s/it]
 58%|█████▊    | 3011/5152 [1:32:16<1:04:31,  1.81s/it]
 58%|█████▊    | 3012/5152 [1:32:18<1:08:07,  1.91s/it]
 58%|█████▊    | 3013/5152 [1:32:20<1:07:10,  1.88s/it]
 59%|█████▊    | 3014/5152 [1:32:22<1:07:58,  1.91s/it]
 59%|█████▊    | 3015/5152 [1:32:23<1:04:20,  1.81s/it]
 59%|█████▊    | 3016/5152 [1:32:25<1:05:48,  1.85s/it]
 59%|█████▊    | 3017/5152 [1:32:27<1:07:05,  1.89s/it]
 59%|█████▊    | 3018/5152 [1:32:29<1:05:13,  1.83s/it]
 59%|█████▊    | 3019/5152 [1:32:31<1:04:06,  1.80s/it]
 59%|█████▊    | 3020/5152 [1:32:33<1:04:22,  1.81s/it]
                                                       

 59%|█████▊    | 3020/5152 [1:32:33<1:04:22,  1.81s/it]
 59%|█████▊    | 3021/5152 [1:32:34<1:02:13,  1.75s/it]
 59%|█████▊    | 3022/5152 [1:32:36<1:03:50,  1.80s/it]
 59%|█████▊    | 3023/5152 [1:32:38<1:04:51,  1.83s/it]
 59%|█████▊    | 3024/5152 [1:32:40<1:03:36,  1.79s/it]
 59%|█████▊    | 3025/5152 [1:32:42<1:04:09,  1.81s/it]
 59%|█████▊    | 3026/5152 [1:32:43<1:04:04,  1.81s/it]
 59%|█████▉    | 3027/5152 [1:32:45<1:03:45,  1.80s/it]
 59%|█████▉    | 3028/5152 [1:32:47<1:05:31,  1.85s/it]
 59%|█████▉    | 3029/5152 [1:32:49<1:06:00,  1.87s/it]
 59%|█████▉    | 3030/5152 [1:32:51<1:06:41,  1.89s/it]
 59%|█████▉    | 3031/5152 [1:32:53<1:09:40,  1.97s/it]
 59%|█████▉    | 3032/5152 [1:32:55<1:06:08,  1.87s/it]
 59%|█████▉    | 3033/5152 [1:32:57<1:05:39,  1.86s/it]
 59%|█████▉    | 3034/5152 [1:32:58<1:02:18,  1.77s/it]
 59%|█████▉    | 3035/5152 [1:33:00<59:26,  1.68s/it]  
 59%|█████▉    | 3036/5152 [1:33:02<1:02:40,  1.78s/it]
 59%|█████▉    | 3037/5152 [1:33:04<1:04:42,  1.84s/it]
 59%|█████▉    | 3038/5152 [1:33:05<1:04:30,  1.83s/it]
 59%|█████▉    | 3039/5152 [1:33:07<1:01:28,  1.75s/it]
 59%|█████▉    | 3040/5152 [1:33:09<1:01:50,  1.76s/it]
                                                       

 59%|█████▉    | 3040/5152 [1:33:09<1:01:50,  1.76s/it]
 59%|█████▉    | 3041/5152 [1:33:11<1:07:10,  1.91s/it]
 59%|█████▉    | 3042/5152 [1:33:13<1:07:33,  1.92s/it]
 59%|█████▉    | 3043/5152 [1:33:15<1:07:20,  1.92s/it]
 59%|█████▉    | 3044/5152 [1:33:17<1:07:06,  1.91s/it]
 59%|█████▉    | 3045/5152 [1:33:19<1:05:56,  1.88s/it]
 59%|█████▉    | 3046/5152 [1:33:21<1:09:22,  1.98s/it]
 59%|█████▉    | 3047/5152 [1:33:23<1:06:40,  1.90s/it]
 59%|█████▉    | 3048/5152 [1:33:24<1:06:19,  1.89s/it]
 59%|█████▉    | 3049/5152 [1:33:26<1:06:09,  1.89s/it]
 59%|█████▉    | 3050/5152 [1:33:28<1:07:52,  1.94s/it]
 59%|█████▉    | 3051/5152 [1:33:30<1:05:56,  1.88s/it]
 59%|█████▉    | 3052/5152 [1:33:32<1:07:50,  1.94s/it]
 59%|█████▉    | 3053/5152 [1:33:34<1:07:00,  1.92s/it]
 59%|█████▉    | 3054/5152 [1:33:36<1:04:04,  1.83s/it]
 59%|█████▉    | 3055/5152 [1:33:38<1:06:08,  1.89s/it]
 59%|█████▉    | 3056/5152 [1:33:40<1:07:14,  1.92s/it]
 59%|█████▉    | 3057/5152 [1:33:42<1:05:40,  1.88s/it]
 59%|█████▉    | 3058/5152 [1:33:43<1:04:23,  1.85s/it]
 59%|█████▉    | 3059/5152 [1:33:45<1:04:21,  1.84s/it]
 59%|█████▉    | 3060/5152 [1:33:47<1:04:41,  1.86s/it]
                                                       

 59%|█████▉    | 3060/5152 [1:33:47<1:04:41,  1.86s/it]
 59%|█████▉    | 3061/5152 [1:33:49<1:03:22,  1.82s/it]
 59%|█████▉    | 3062/5152 [1:33:50<1:00:35,  1.74s/it]
 59%|█████▉    | 3063/5152 [1:33:52<1:02:30,  1.80s/it]
 59%|█████▉    | 3064/5152 [1:33:54<1:02:52,  1.81s/it]
 59%|█████▉    | 3065/5152 [1:33:56<1:02:32,  1.80s/it]
 60%|█████▉    | 3066/5152 [1:33:58<1:01:57,  1.78s/it]
 60%|█████▉    | 3067/5152 [1:33:59<59:05,  1.70s/it]  
 60%|█████▉    | 3068/5152 [1:34:01<57:56,  1.67s/it]
 60%|█████▉    | 3069/5152 [1:34:03<1:00:53,  1.75s/it]
 60%|█████▉    | 3070/5152 [1:34:05<1:02:28,  1.80s/it]
 60%|█████▉    | 3071/5152 [1:34:07<1:05:26,  1.89s/it]
 60%|█████▉    | 3072/5152 [1:34:09<1:05:23,  1.89s/it]
 60%|█████▉    | 3073/5152 [1:34:10<1:04:18,  1.86s/it]
 60%|█████▉    | 3074/5152 [1:34:12<1:03:18,  1.83s/it]
 60%|█████▉    | 3075/5152 [1:34:14<1:01:27,  1.78s/it]
 60%|█████▉    | 3076/5152 [1:34:16<1:05:03,  1.88s/it]
 60%|█████▉    | 3077/5152 [1:34:18<1:05:17,  1.89s/it]
 60%|█████▉    | 3078/5152 [1:34:20<1:05:27,  1.89s/it]
 60%|█████▉    | 3079/5152 [1:34:21<1:02:48,  1.82s/it]
 60%|█████▉    | 3080/5152 [1:34:23<1:04:32,  1.87s/it]
                                                       

 60%|█████▉    | 3080/5152 [1:34:23<1:04:32,  1.87s/it]
 60%|█████▉    | 3081/5152 [1:34:25<1:08:10,  1.98s/it]
 60%|█████▉    | 3082/5152 [1:34:27<1:07:14,  1.95s/it]
 60%|█████▉    | 3083/5152 [1:34:29<1:07:53,  1.97s/it]
 60%|█████▉    | 3084/5152 [1:34:31<1:06:19,  1.92s/it]
 60%|█████▉    | 3085/5152 [1:34:33<1:02:12,  1.81s/it]
 60%|█████▉    | 3086/5152 [1:34:35<1:03:25,  1.84s/it]
 60%|█████▉    | 3087/5152 [1:34:37<1:06:10,  1.92s/it]
 60%|█████▉    | 3088/5152 [1:34:38<1:03:00,  1.83s/it]
 60%|█████▉    | 3089/5152 [1:34:40<59:22,  1.73s/it]  
 60%|█████▉    | 3090/5152 [1:34:42<1:01:36,  1.79s/it]
 60%|█████▉    | 3091/5152 [1:34:43<1:00:01,  1.75s/it]
 60%|██████    | 3092/5152 [1:34:45<57:02,  1.66s/it]  
 60%|██████    | 3093/5152 [1:34:47<1:01:58,  1.81s/it]
 60%|██████    | 3094/5152 [1:34:49<1:03:42,  1.86s/it]
 60%|██████    | 3095/5152 [1:34:51<1:03:15,  1.85s/it]
 60%|██████    | 3096/5152 [1:34:53<1:04:33,  1.88s/it]
 60%|██████    | 3097/5152 [1:34:55<1:06:48,  1.95s/it]
 60%|██████    | 3098/5152 [1:34:57<1:06:15,  1.94s/it]
 60%|██████    | 3099/5152 [1:34:59<1:05:04,  1.90s/it]
 60%|██████    | 3100/5152 [1:35:00<1:03:35,  1.86s/it]
                                                       

 60%|██████    | 3100/5152 [1:35:00<1:03:35,  1.86s/it]
 60%|██████    | 3101/5152 [1:35:02<1:02:13,  1.82s/it]
 60%|██████    | 3102/5152 [1:35:04<1:00:58,  1.78s/it]
 60%|██████    | 3103/5152 [1:35:06<1:01:15,  1.79s/it]
 60%|██████    | 3104/5152 [1:35:08<1:03:47,  1.87s/it]
 60%|██████    | 3105/5152 [1:35:09<1:01:35,  1.81s/it]
 60%|██████    | 3106/5152 [1:35:11<1:00:55,  1.79s/it]
 60%|██████    | 3107/5152 [1:35:13<1:03:26,  1.86s/it]
 60%|██████    | 3108/5152 [1:35:15<1:03:46,  1.87s/it]
 60%|██████    | 3109/5152 [1:35:17<1:08:08,  2.00s/it]
 60%|██████    | 3110/5152 [1:35:19<1:06:47,  1.96s/it]
 60%|██████    | 3111/5152 [1:35:21<1:03:25,  1.86s/it]
 60%|██████    | 3112/5152 [1:35:23<1:03:06,  1.86s/it]
 60%|██████    | 3113/5152 [1:35:25<1:04:40,  1.90s/it]
 60%|██████    | 3114/5152 [1:35:27<1:05:48,  1.94s/it]
 60%|██████    | 3115/5152 [1:35:28<1:03:41,  1.88s/it]
 60%|██████    | 3116/5152 [1:35:30<1:04:40,  1.91s/it]
 61%|██████    | 3117/5152 [1:35:32<1:01:09,  1.80s/it]
 61%|██████    | 3118/5152 [1:35:34<1:04:41,  1.91s/it]
 61%|██████    | 3119/5152 [1:35:36<1:03:14,  1.87s/it]
 61%|██████    | 3120/5152 [1:35:38<1:03:56,  1.89s/it]
                                                       

 61%|██████    | 3120/5152 [1:35:38<1:03:56,  1.89s/it]
 61%|██████    | 3121/5152 [1:35:39<1:01:01,  1.80s/it]
 61%|██████    | 3122/5152 [1:35:42<1:03:34,  1.88s/it]
 61%|██████    | 3123/5152 [1:35:43<1:04:18,  1.90s/it]
 61%|██████    | 3124/5152 [1:35:45<1:02:06,  1.84s/it]
 61%|██████    | 3125/5152 [1:35:47<1:00:10,  1.78s/it]
