
Generating train split: 0 examples [00:00, ? examples/s]
 69%|██████▊   | 1931/2810 [58:14<26:25,  1.80s/it]
 69%|██████▉   | 1932/2810 [58:16<26:28,  1.81s/it]
 69%|██████▉   | 1933/2810 [58:18<26:23,  1.81s/it]
 69%|██████▉   | 1934/2810 [58:20<26:22,  1.81s/it]
 69%|██████▉   | 1935/2810 [58:21<25:19,  1.74s/it]
 69%|██████▉   | 1936/2810 [58:23<24:46,  1.70s/it]
 69%|██████▉   | 1937/2810 [58:25<25:07,  1.73s/it]
 69%|██████▉   | 1938/2810 [58:26<24:50,  1.71s/it]
 69%|██████▉   | 1939/2810 [58:28<24:03,  1.66s/it]
 69%|██████▉   | 1940/2810 [58:29<23:54,  1.65s/it]
                                                   

 69%|██████▉   | 1940/2810 [58:29<23:54,  1.65s/it]
 69%|██████▉   | 1941/2810 [58:31<24:59,  1.73s/it]
 69%|██████▉   | 1942/2810 [58:33<25:31,  1.76s/it]
 69%|██████▉   | 1943/2810 [58:35<25:23,  1.76s/it]
 69%|██████▉   | 1944/2810 [58:37<25:45,  1.78s/it]
 69%|██████▉   | 1945/2810 [58:38<25:07,  1.74s/it]
 69%|██████▉   | 1946/2810 [58:40<25:14,  1.75s/it]
 69%|██████▉   | 1947/2810 [58:42<24:44,  1.72s/it]
 69%|██████▉   | 1948/2810 [58:44<25:17,  1.76s/it]
 69%|██████▉   | 1949/2810 [58:45<23:57,  1.67s/it]
 69%|██████▉   | 1950/2810 [58:47<23:39,  1.65s/it]
 69%|██████▉   | 1951/2810 [58:49<25:32,  1.78s/it]
 69%|██████▉   | 1952/2810 [58:51<25:54,  1.81s/it]
 70%|██████▉   | 1953/2810 [58:52<25:10,  1.76s/it]
 70%|██████▉   | 1954/2810 [58:54<25:33,  1.79s/it]
 70%|██████▉   | 1955/2810 [58:56<26:34,  1.87s/it]
 70%|██████▉   | 1956/2810 [58:58<25:12,  1.77s/it]
 70%|██████▉   | 1957/2810 [59:00<25:46,  1.81s/it]
 70%|██████▉   | 1958/2810 [59:01<25:18,  1.78s/it]
 70%|██████▉   | 1959/2810 [59:03<24:48,  1.75s/it]
 70%|██████▉   | 1960/2810 [59:05<25:08,  1.77s/it]
                                                   

 70%|██████▉   | 1960/2810 [59:05<25:08,  1.77s/it]
 70%|██████▉   | 1961/2810 [59:07<25:54,  1.83s/it]
 70%|██████▉   | 1962/2810 [59:09<25:14,  1.79s/it]
 70%|██████▉   | 1963/2810 [59:11<26:07,  1.85s/it]
 70%|██████▉   | 1964/2810 [59:12<25:07,  1.78s/it]
 70%|██████▉   | 1965/2810 [59:14<25:15,  1.79s/it]
 70%|██████▉   | 1966/2810 [59:16<24:21,  1.73s/it]
 70%|███████   | 1967/2810 [59:18<25:09,  1.79s/it]
 70%|███████   | 1968/2810 [59:19<24:58,  1.78s/it]
 70%|███████   | 1969/2810 [59:21<23:51,  1.70s/it]
 70%|███████   | 1970/2810 [59:23<24:06,  1.72s/it]
 70%|███████   | 1971/2810 [59:25<25:33,  1.83s/it]
 70%|███████   | 1972/2810 [59:27<27:00,  1.93s/it]
 70%|███████   | 1973/2810 [59:28<25:45,  1.85s/it]
 70%|███████   | 1974/2810 [59:30<25:52,  1.86s/it]
 70%|███████   | 1975/2810 [59:32<26:05,  1.87s/it]
 70%|███████   | 1976/2810 [59:34<24:39,  1.77s/it]
 70%|███████   | 1977/2810 [59:36<24:42,  1.78s/it]
 70%|███████   | 1978/2810 [59:37<24:33,  1.77s/it]
 70%|███████   | 1979/2810 [59:39<24:06,  1.74s/it]
 70%|███████   | 1980/2810 [59:41<24:14,  1.75s/it]
                                                   

 70%|███████   | 1980/2810 [59:41<24:14,  1.75s/it]
 70%|███████   | 1981/2810 [59:43<24:05,  1.74s/it]
 71%|███████   | 1982/2810 [59:44<23:43,  1.72s/it]
 71%|███████   | 1983/2810 [59:46<23:02,  1.67s/it]
 71%|███████   | 1984/2810 [59:48<24:04,  1.75s/it]
 71%|███████   | 1985/2810 [59:49<24:15,  1.76s/it]
 71%|███████   | 1986/2810 [59:51<23:25,  1.71s/it]
 71%|███████   | 1987/2810 [59:53<22:23,  1.63s/it]
 71%|███████   | 1988/2810 [59:54<22:59,  1.68s/it]
 71%|███████   | 1989/2810 [59:56<24:35,  1.80s/it]
 71%|███████   | 1990/2810 [59:58<24:24,  1.79s/it]
 71%|███████   | 1991/2810 [1:00:00<25:02,  1.84s/it]
 71%|███████   | 1992/2810 [1:00:01<23:16,  1.71s/it]
 71%|███████   | 1993/2810 [1:00:03<22:46,  1.67s/it]
 71%|███████   | 1994/2810 [1:00:05<22:20,  1.64s/it]
 71%|███████   | 1995/2810 [1:00:06<22:41,  1.67s/it]
 71%|███████   | 1996/2810 [1:00:08<22:28,  1.66s/it]
 71%|███████   | 1997/2810 [1:00:10<22:10,  1.64s/it]
 71%|███████   | 1998/2810 [1:00:12<23:24,  1.73s/it]
 71%|███████   | 1999/2810 [1:00:13<23:18,  1.72s/it]
 71%|███████   | 2000/2810 [1:00:15<23:51,  1.77s/it]
                                                     

 71%|███████   | 2000/2810 [1:00:15<23:51,  1.77s/it]
 71%|███████   | 2001/2810 [1:00:17<24:52,  1.84s/it]
 71%|███████   | 2002/2810 [1:00:19<24:02,  1.79s/it]
 71%|███████▏  | 2003/2810 [1:00:20<23:23,  1.74s/it]
 71%|███████▏  | 2004/2810 [1:00:22<22:58,  1.71s/it]
 71%|███████▏  | 2005/2810 [1:00:24<23:18,  1.74s/it]
 71%|███████▏  | 2006/2810 [1:00:25<22:16,  1.66s/it]
 71%|███████▏  | 2007/2810 [1:00:27<22:22,  1.67s/it]
 71%|███████▏  | 2008/2810 [1:00:29<22:59,  1.72s/it]
 71%|███████▏  | 2009/2810 [1:00:31<23:15,  1.74s/it]
 72%|███████▏  | 2010/2810 [1:00:32<22:50,  1.71s/it]
 72%|███████▏  | 2011/2810 [1:00:34<22:50,  1.72s/it]
 72%|███████▏  | 2012/2810 [1:00:36<23:18,  1.75s/it]
 72%|███████▏  | 2013/2810 [1:00:38<24:06,  1.82s/it]
 72%|███████▏  | 2014/2810 [1:00:39<23:14,  1.75s/it]
 72%|███████▏  | 2015/2810 [1:00:41<23:23,  1.77s/it]
 72%|███████▏  | 2016/2810 [1:00:43<23:42,  1.79s/it]
 72%|███████▏  | 2017/2810 [1:00:44<22:02,  1.67s/it]
 72%|███████▏  | 2018/2810 [1:00:46<21:53,  1.66s/it]
 72%|███████▏  | 2019/2810 [1:00:48<22:16,  1.69s/it]
 72%|███████▏  | 2020/2810 [1:00:50<22:41,  1.72s/it]
                                                     

 72%|███████▏  | 2020/2810 [1:00:50<22:41,  1.72s/it]
 72%|███████▏  | 2021/2810 [1:00:52<23:48,  1.81s/it]
 72%|███████▏  | 2022/2810 [1:00:54<23:48,  1.81s/it]
 72%|███████▏  | 2023/2810 [1:00:56<24:30,  1.87s/it]
 72%|███████▏  | 2024/2810 [1:00:57<23:11,  1.77s/it]
 72%|███████▏  | 2025/2810 [1:00:59<23:09,  1.77s/it]
 72%|███████▏  | 2026/2810 [1:01:01<23:16,  1.78s/it]
 72%|███████▏  | 2027/2810 [1:01:02<23:31,  1.80s/it]
 72%|███████▏  | 2028/2810 [1:01:04<23:25,  1.80s/it]
 72%|███████▏  | 2029/2810 [1:01:06<23:47,  1.83s/it]
 72%|███████▏  | 2030/2810 [1:01:08<23:09,  1.78s/it]
 72%|███████▏  | 2031/2810 [1:01:10<23:45,  1.83s/it]
 72%|███████▏  | 2032/2810 [1:01:12<23:56,  1.85s/it]
 72%|███████▏  | 2033/2810 [1:01:13<23:23,  1.81s/it]
 72%|███████▏  | 2034/2810 [1:01:15<23:25,  1.81s/it]
 72%|███████▏  | 2035/2810 [1:01:17<24:08,  1.87s/it]
 72%|███████▏  | 2036/2810 [1:01:19<24:35,  1.91s/it]
 72%|███████▏  | 2037/2810 [1:01:21<24:17,  1.89s/it]
 73%|███████▎  | 2038/2810 [1:01:23<25:49,  2.01s/it]
 73%|███████▎  | 2039/2810 [1:01:25<25:56,  2.02s/it]
 73%|███████▎  | 2040/2810 [1:01:27<25:43,  2.00s/it]
                                                     

 73%|███████▎  | 2040/2810 [1:01:27<25:43,  2.00s/it]
 73%|███████▎  | 2041/2810 [1:01:29<25:52,  2.02s/it]
 73%|███████▎  | 2042/2810 [1:01:31<24:42,  1.93s/it]
 73%|███████▎  | 2043/2810 [1:01:33<25:18,  1.98s/it]
 73%|███████▎  | 2044/2810 [1:01:35<24:06,  1.89s/it]
 73%|███████▎  | 2045/2810 [1:01:37<23:33,  1.85s/it]
 73%|███████▎  | 2046/2810 [1:01:38<22:09,  1.74s/it]
 73%|███████▎  | 2047/2810 [1:01:40<22:12,  1.75s/it]
 73%|███████▎  | 2048/2810 [1:01:42<22:54,  1.80s/it]
 73%|███████▎  | 2049/2810 [1:01:44<23:39,  1.87s/it]
 73%|███████▎  | 2050/2810 [1:01:46<24:23,  1.93s/it]
 73%|███████▎  | 2051/2810 [1:01:48<24:39,  1.95s/it]
 73%|███████▎  | 2052/2810 [1:01:50<24:55,  1.97s/it]
 73%|███████▎  | 2053/2810 [1:01:52<24:22,  1.93s/it]
 73%|███████▎  | 2054/2810 [1:01:53<23:26,  1.86s/it]
 73%|███████▎  | 2055/2810 [1:01:55<22:54,  1.82s/it]
 73%|███████▎  | 2056/2810 [1:01:57<22:58,  1.83s/it]
 73%|███████▎  | 2057/2810 [1:01:59<21:55,  1.75s/it]
 73%|███████▎  | 2058/2810 [1:02:00<21:40,  1.73s/it]
 73%|███████▎  | 2059/2810 [1:02:02<22:57,  1.83s/it]
 73%|███████▎  | 2060/2810 [1:02:04<23:33,  1.88s/it]
                                                     

 73%|███████▎  | 2060/2810 [1:02:04<23:33,  1.88s/it]
 73%|███████▎  | 2061/2810 [1:02:06<22:49,  1.83s/it]
 73%|███████▎  | 2062/2810 [1:02:08<23:11,  1.86s/it]
 73%|███████▎  | 2063/2810 [1:02:10<21:58,  1.76s/it]
 73%|███████▎  | 2064/2810 [1:02:11<22:11,  1.78s/it]
 73%|███████▎  | 2065/2810 [1:02:13<22:06,  1.78s/it]
 74%|███████▎  | 2066/2810 [1:02:15<22:32,  1.82s/it]
 74%|███████▎  | 2067/2810 [1:02:17<22:18,  1.80s/it]
 74%|███████▎  | 2068/2810 [1:02:18<21:42,  1.76s/it]
 74%|███████▎  | 2069/2810 [1:02:20<21:07,  1.71s/it]
 74%|███████▎  | 2070/2810 [1:02:22<21:18,  1.73s/it]
 74%|███████▎  | 2071/2810 [1:02:23<20:40,  1.68s/it]
 74%|███████▎  | 2072/2810 [1:02:25<21:54,  1.78s/it]
 74%|███████▍  | 2073/2810 [1:02:27<21:12,  1.73s/it]
 74%|███████▍  | 2074/2810 [1:02:29<20:37,  1.68s/it]
 74%|███████▍  | 2075/2810 [1:02:30<21:17,  1.74s/it]
 74%|███████▍  | 2076/2810 [1:02:32<20:27,  1.67s/it]
 74%|███████▍  | 2077/2810 [1:02:34<21:45,  1.78s/it]
 74%|███████▍  | 2078/2810 [1:02:36<22:10,  1.82s/it]
 74%|███████▍  | 2079/2810 [1:02:38<21:58,  1.80s/it]
 74%|███████▍  | 2080/2810 [1:02:40<22:28,  1.85s/it]
                                                     

 74%|███████▍  | 2080/2810 [1:02:40<22:28,  1.85s/it]
 74%|███████▍  | 2081/2810 [1:02:42<22:34,  1.86s/it]
 74%|███████▍  | 2082/2810 [1:02:43<21:46,  1.79s/it]
 74%|███████▍  | 2083/2810 [1:02:45<22:03,  1.82s/it]
 74%|███████▍  | 2084/2810 [1:02:47<20:46,  1.72s/it]
 74%|███████▍  | 2085/2810 [1:02:49<21:45,  1.80s/it]
 74%|███████▍  | 2086/2810 [1:02:50<21:18,  1.77s/it]
 74%|███████▍  | 2087/2810 [1:02:52<21:18,  1.77s/it]
 74%|███████▍  | 2088/2810 [1:02:54<21:23,  1.78s/it]
 74%|███████▍  | 2089/2810 [1:02:55<20:56,  1.74s/it]
 74%|███████▍  | 2090/2810 [1:02:57<20:20,  1.70s/it]
 74%|███████▍  | 2091/2810 [1:02:59<20:13,  1.69s/it]
 74%|███████▍  | 2092/2810 [1:03:01<20:57,  1.75s/it]
 74%|███████▍  | 2093/2810 [1:03:02<21:05,  1.76s/it]
 75%|███████▍  | 2094/2810 [1:03:04<21:16,  1.78s/it]
 75%|███████▍  | 2095/2810 [1:03:06<21:44,  1.83s/it]
 75%|███████▍  | 2096/2810 [1:03:08<21:25,  1.80s/it]
 75%|███████▍  | 2097/2810 [1:03:10<21:52,  1.84s/it]
 75%|███████▍  | 2098/2810 [1:03:12<21:52,  1.84s/it]
 75%|███████▍  | 2099/2810 [1:03:13<21:31,  1.82s/it]
 75%|███████▍  | 2100/2810 [1:03:16<22:57,  1.94s/it]
                                                     

 75%|███████▍  | 2100/2810 [1:03:16<22:57,  1.94s/it]
 75%|███████▍  | 2101/2810 [1:03:18<22:56,  1.94s/it]
 75%|███████▍  | 2102/2810 [1:03:19<21:39,  1.84s/it]
 75%|███████▍  | 2103/2810 [1:03:21<20:59,  1.78s/it]
 75%|███████▍  | 2104/2810 [1:03:23<21:15,  1.81s/it]
 75%|███████▍  | 2105/2810 [1:03:24<21:02,  1.79s/it]
 75%|███████▍  | 2106/2810 [1:03:26<21:01,  1.79s/it]
 75%|███████▍  | 2107/2810 [1:03:28<21:35,  1.84s/it]
 75%|███████▌  | 2108/2810 [1:03:30<21:40,  1.85s/it]
 75%|███████▌  | 2109/2810 [1:03:32<21:38,  1.85s/it]
 75%|███████▌  | 2110/2810 [1:03:34<20:54,  1.79s/it]
 75%|███████▌  | 2111/2810 [1:03:35<20:42,  1.78s/it]
 75%|███████▌  | 2112/2810 [1:03:37<21:31,  1.85s/it]
 75%|███████▌  | 2113/2810 [1:03:39<20:44,  1.79s/it]
 75%|███████▌  | 2114/2810 [1:03:41<20:47,  1.79s/it]
 75%|███████▌  | 2115/2810 [1:03:43<21:21,  1.84s/it]
 75%|███████▌  | 2116/2810 [1:03:44<20:07,  1.74s/it]
 75%|███████▌  | 2117/2810 [1:03:46<20:26,  1.77s/it]
 75%|███████▌  | 2118/2810 [1:03:48<20:15,  1.76s/it]
 75%|███████▌  | 2119/2810 [1:03:49<19:46,  1.72s/it]
 75%|███████▌  | 2120/2810 [1:03:51<19:51,  1.73s/it]
                                                     

 75%|███████▌  | 2120/2810 [1:03:51<19:51,  1.73s/it]
 75%|███████▌  | 2121/2810 [1:03:53<21:00,  1.83s/it]
 76%|███████▌  | 2122/2810 [1:03:55<21:15,  1.85s/it]
 76%|███████▌  | 2123/2810 [1:03:57<21:27,  1.87s/it]
 76%|███████▌  | 2124/2810 [1:03:59<22:09,  1.94s/it]
 76%|███████▌  | 2125/2810 [1:04:01<21:12,  1.86s/it]
 76%|███████▌  | 2126/2810 [1:04:02<20:15,  1.78s/it]
 76%|███████▌  | 2127/2810 [1:04:04<20:48,  1.83s/it]
 76%|███████▌  | 2128/2810 [1:04:06<21:35,  1.90s/it]
 76%|███████▌  | 2129/2810 [1:04:08<21:56,  1.93s/it]
 76%|███████▌  | 2130/2810 [1:04:10<22:03,  1.95s/it]
 76%|███████▌  | 2131/2810 [1:04:12<21:32,  1.90s/it]
 76%|███████▌  | 2132/2810 [1:04:14<20:13,  1.79s/it]
 76%|███████▌  | 2133/2810 [1:04:15<19:45,  1.75s/it]
 76%|███████▌  | 2134/2810 [1:04:17<19:43,  1.75s/it]
 76%|███████▌  | 2135/2810 [1:04:19<19:04,  1.70s/it]
 76%|███████▌  | 2136/2810 [1:04:20<18:39,  1.66s/it]
 76%|███████▌  | 2137/2810 [1:04:22<20:00,  1.78s/it]
 76%|███████▌  | 2138/2810 [1:04:24<19:23,  1.73s/it]
 76%|███████▌  | 2139/2810 [1:04:26<19:21,  1.73s/it]
 76%|███████▌  | 2140/2810 [1:04:28<19:28,  1.74s/it]
                                                     

 76%|███████▌  | 2140/2810 [1:04:28<19:28,  1.74s/it]
 76%|███████▌  | 2141/2810 [1:04:29<19:42,  1.77s/it]
 76%|███████▌  | 2142/2810 [1:04:31<19:43,  1.77s/it]
 76%|███████▋  | 2143/2810 [1:04:33<18:42,  1.68s/it]
 76%|███████▋  | 2144/2810 [1:04:34<18:42,  1.68s/it]
 76%|███████▋  | 2145/2810 [1:04:36<18:20,  1.65s/it]
 76%|███████▋  | 2146/2810 [1:04:37<17:32,  1.59s/it]
 76%|███████▋  | 2147/2810 [1:04:39<18:05,  1.64s/it]
 76%|███████▋  | 2148/2810 [1:04:41<18:03,  1.64s/it]
 76%|███████▋  | 2149/2810 [1:04:43<18:53,  1.71s/it]
 77%|███████▋  | 2150/2810 [1:04:44<19:02,  1.73s/it]
 77%|███████▋  | 2151/2810 [1:04:46<18:38,  1.70s/it]
 77%|███████▋  | 2152/2810 [1:04:48<19:03,  1.74s/it]
 77%|███████▋  | 2153/2810 [1:04:49<18:17,  1.67s/it]
 77%|███████▋  | 2154/2810 [1:04:51<19:06,  1.75s/it]
 77%|███████▋  | 2155/2810 [1:04:53<18:51,  1.73s/it]
 77%|███████▋  | 2156/2810 [1:04:55<19:21,  1.78s/it]
 77%|███████▋  | 2157/2810 [1:04:57<19:29,  1.79s/it]
 77%|███████▋  | 2158/2810 [1:04:58<19:19,  1.78s/it]
 77%|███████▋  | 2159/2810 [1:05:00<19:57,  1.84s/it]
 77%|███████▋  | 2160/2810 [1:05:02<19:16,  1.78s/it]
                                                     

 77%|███████▋  | 2160/2810 [1:05:02<19:16,  1.78s/it]
 77%|███████▋  | 2161/2810 [1:05:04<19:47,  1.83s/it]
 77%|███████▋  | 2162/2810 [1:05:06<19:33,  1.81s/it]
 77%|███████▋  | 2163/2810 [1:05:08<19:36,  1.82s/it]
 77%|███████▋  | 2164/2810 [1:05:09<19:32,  1.81s/it]
 77%|███████▋  | 2165/2810 [1:05:11<20:18,  1.89s/it]
 77%|███████▋  | 2166/2810 [1:05:14<21:05,  1.96s/it]
 77%|███████▋  | 2167/2810 [1:05:15<20:48,  1.94s/it]
 77%|███████▋  | 2168/2810 [1:05:17<19:48,  1.85s/it]
 77%|███████▋  | 2169/2810 [1:05:19<19:22,  1.81s/it]
 77%|███████▋  | 2170/2810 [1:05:21<19:40,  1.84s/it]
 77%|███████▋  | 2171/2810 [1:05:23<19:42,  1.85s/it]
