
Generating train split: 0 examples [00:00, ? examples/s]
 65%|██████▌   | 2744/4215 [1:23:10<44:26,  1.81s/it]
 65%|██████▌   | 2745/4215 [1:23:12<44:57,  1.84s/it]
 65%|██████▌   | 2746/4215 [1:23:14<48:15,  1.97s/it]
 65%|██████▌   | 2747/4215 [1:23:16<45:40,  1.87s/it]
 65%|██████▌   | 2748/4215 [1:23:17<44:13,  1.81s/it]
 65%|██████▌   | 2749/4215 [1:23:19<43:06,  1.76s/it]
 65%|██████▌   | 2750/4215 [1:23:21<43:36,  1.79s/it]
 65%|██████▌   | 2751/4215 [1:23:23<42:59,  1.76s/it]
 65%|██████▌   | 2752/4215 [1:23:24<41:23,  1.70s/it]
 65%|██████▌   | 2753/4215 [1:23:26<42:43,  1.75s/it]
 65%|██████▌   | 2754/4215 [1:23:28<43:20,  1.78s/it]
 65%|██████▌   | 2755/4215 [1:23:30<44:57,  1.85s/it]
 65%|██████▌   | 2756/4215 [1:23:32<44:38,  1.84s/it]
 65%|██████▌   | 2757/4215 [1:23:34<45:22,  1.87s/it]
 65%|██████▌   | 2758/4215 [1:23:36<45:41,  1.88s/it]
 65%|██████▌   | 2759/4215 [1:23:37<44:27,  1.83s/it]
 65%|██████▌   | 2760/4215 [1:23:39<43:39,  1.80s/it]
                                                     

 65%|██████▌   | 2760/4215 [1:23:39<43:39,  1.80s/it]
 66%|██████▌   | 2761/4215 [1:23:41<42:49,  1.77s/it]
 66%|██████▌   | 2762/4215 [1:23:42<41:13,  1.70s/it]
 66%|██████▌   | 2763/4215 [1:23:44<42:48,  1.77s/it]
 66%|██████▌   | 2764/4215 [1:23:46<43:20,  1.79s/it]
 66%|██████▌   | 2765/4215 [1:23:48<42:25,  1.76s/it]
 66%|██████▌   | 2766/4215 [1:23:50<42:41,  1.77s/it]
 66%|██████▌   | 2767/4215 [1:23:51<41:36,  1.72s/it]
 66%|██████▌   | 2768/4215 [1:23:53<44:28,  1.84s/it]
 66%|██████▌   | 2769/4215 [1:23:55<42:15,  1.75s/it]
 66%|██████▌   | 2770/4215 [1:23:57<42:42,  1.77s/it]
 66%|██████▌   | 2771/4215 [1:23:58<42:40,  1.77s/it]
 66%|██████▌   | 2772/4215 [1:24:00<42:58,  1.79s/it]
 66%|██████▌   | 2773/4215 [1:24:02<42:01,  1.75s/it]
 66%|██████▌   | 2774/4215 [1:24:04<43:56,  1.83s/it]
 66%|██████▌   | 2775/4215 [1:24:06<44:02,  1.84s/it]
 66%|██████▌   | 2776/4215 [1:24:07<42:19,  1.77s/it]
 66%|██████▌   | 2777/4215 [1:24:09<43:21,  1.81s/it]
 66%|██████▌   | 2778/4215 [1:24:11<44:28,  1.86s/it]
 66%|██████▌   | 2779/4215 [1:24:13<42:09,  1.76s/it]
 66%|██████▌   | 2780/4215 [1:24:15<43:45,  1.83s/it]
                                                     

 66%|██████▌   | 2780/4215 [1:24:15<43:45,  1.83s/it]
 66%|██████▌   | 2781/4215 [1:24:17<43:08,  1.81s/it]
 66%|██████▌   | 2782/4215 [1:24:18<42:56,  1.80s/it]
 66%|██████▌   | 2783/4215 [1:24:20<41:44,  1.75s/it]
 66%|██████▌   | 2784/4215 [1:24:22<43:09,  1.81s/it]
 66%|██████▌   | 2785/4215 [1:24:24<42:11,  1.77s/it]
 66%|██████▌   | 2786/4215 [1:24:25<41:14,  1.73s/it]
 66%|██████▌   | 2787/4215 [1:24:27<40:11,  1.69s/it]
 66%|██████▌   | 2788/4215 [1:24:29<41:19,  1.74s/it]
 66%|██████▌   | 2789/4215 [1:24:31<42:40,  1.80s/it]
 66%|██████▌   | 2790/4215 [1:24:32<42:45,  1.80s/it]
 66%|██████▌   | 2791/4215 [1:24:34<43:14,  1.82s/it]
 66%|██████▌   | 2792/4215 [1:24:36<43:41,  1.84s/it]
 66%|██████▋   | 2793/4215 [1:24:38<43:48,  1.85s/it]
 66%|██████▋   | 2794/4215 [1:24:40<45:03,  1.90s/it]
 66%|██████▋   | 2795/4215 [1:24:42<44:29,  1.88s/it]
 66%|██████▋   | 2796/4215 [1:24:43<42:32,  1.80s/it]
 66%|██████▋   | 2797/4215 [1:24:46<44:27,  1.88s/it]
 66%|██████▋   | 2798/4215 [1:24:48<45:13,  1.92s/it]
 66%|██████▋   | 2799/4215 [1:24:49<44:57,  1.91s/it]
 66%|██████▋   | 2800/4215 [1:24:51<42:43,  1.81s/it]
                                                     

 66%|██████▋   | 2800/4215 [1:24:51<42:43,  1.81s/it]
 66%|██████▋   | 2801/4215 [1:24:53<42:31,  1.80s/it]
 66%|██████▋   | 2802/4215 [1:24:54<40:19,  1.71s/it]
 67%|██████▋   | 2803/4215 [1:24:56<40:14,  1.71s/it]
 67%|██████▋   | 2804/4215 [1:24:58<41:01,  1.74s/it]
 67%|██████▋   | 2805/4215 [1:25:00<41:16,  1.76s/it]
 67%|██████▋   | 2806/4215 [1:25:02<43:20,  1.85s/it]
 67%|██████▋   | 2807/4215 [1:25:04<44:47,  1.91s/it]
 67%|██████▋   | 2808/4215 [1:25:06<44:38,  1.90s/it]
 67%|██████▋   | 2809/4215 [1:25:08<46:28,  1.98s/it]
 67%|██████▋   | 2810/4215 [1:25:09<40:58,  1.75s/it]{'loss': 0.1723, 'grad_norm': 2.46875, 'learning_rate': 7.731353816199672e-06, 'epoch': 1.01}
{'loss': 0.179, 'grad_norm': 2.609375, 'learning_rate': 7.666664240205922e-06, 'epoch': 1.02}
{'loss': 0.1724, 'grad_norm': 2.9375, 'learning_rate': 7.60134472629517e-06, 'epoch': 1.04}
{'loss': 0.1842, 'grad_norm': 2.4375, 'learning_rate': 7.535410704695907e-06, 'epoch': 1.05}
{'loss': 0.1752, 'grad_norm': 2.453125, 'learning_rate': 7.468877750799887e-06, 'epoch': 1.07}
{'loss': 0.1754, 'grad_norm': 2.84375, 'learning_rate': 7.40176158148281e-06, 'epoch': 1.08}
{'loss': 0.1765, 'grad_norm': 2.453125, 'learning_rate': 7.334078051391563e-06, 'epoch': 1.1}
{'loss': 0.1701, 'grad_norm': 2.515625, 'learning_rate': 7.265843149198931e-06, 'epoch': 1.11}
{'loss': 0.1741, 'grad_norm': 3.1875, 'learning_rate': 7.197072993826637e-06, 'epoch': 1.12}
{'loss': 0.1711, 'grad_norm': 2.859375, 'learning_rate': 7.127783830637625e-06, 'epoch': 1.14}
{'loss': 0.1746, 'grad_norm': 2.765625, 'learning_rate': 7.057992027598459e-06, 'epoch': 1.15}
{'loss': 0.1753, 'grad_norm': 2.78125, 'learning_rate': 6.987714071412781e-06, 'epoch': 1.17}
{'loss': 0.172, 'grad_norm': 2.390625, 'learning_rate': 6.9169665636266925e-06, 'epoch': 1.18}
{'loss': 0.1623, 'grad_norm': 2.640625, 'learning_rate': 6.845766216707037e-06, 'epoch': 1.2}
{'loss': 0.1735, 'grad_norm': 3.03125, 'learning_rate': 6.774129850093451e-06, 'epoch': 1.21}
{'loss': 0.1745, 'grad_norm': 2.734375, 'learning_rate': 6.702074386225175e-06, 'epoch': 1.22}
{'loss': 0.1835, 'grad_norm': 2.546875, 'learning_rate': 6.629616846543497e-06, 'epoch': 1.24}
{'loss': 0.1751, 'grad_norm': 2.84375, 'learning_rate': 6.5567743474708545e-06, 'epoch': 1.25}
{'loss': 0.1761, 'grad_norm': 3.046875, 'learning_rate': 6.483564096367452e-06, 'epoch': 1.27}
{'loss': 0.1695, 'grad_norm': 2.5625, 'learning_rate': 6.410003387466433e-06, 'epoch': 1.28}
{'loss': 0.17, 'grad_norm': 2.71875, 'learning_rate': 6.3361095977885125e-06, 'epoch': 1.3}
{'loss': 0.1667, 'grad_norm': 2.921875, 'learning_rate': 6.261900183037053e-06, 'epoch': 1.31}
{'loss': 0.1764, 'grad_norm': 2.546875, 'learning_rate': 6.187392673474562e-06, 'epoch': 1.32}
{'loss': 0.1628, 'grad_norm': 2.90625, 'learning_rate': 6.112604669781572e-06, 'epoch': 1.34}
{'loss': 0.1677, 'grad_norm': 2.375, 'learning_rate': 6.037553838898882e-06, 'epoch': 1.35}
{'loss': 0.1721, 'grad_norm': 2.984375, 'learning_rate': 5.96225790985415e-06, 'epoch': 1.37}
{'loss': 0.173, 'grad_norm': 2.9375, 'learning_rate': 5.886734669573827e-06, 'epoch': 1.38}
{'loss': 0.159, 'grad_norm': 2.734375, 'learning_rate': 5.8110019586813944e-06, 'epoch': 1.4}
{'loss': 0.1837, 'grad_norm': 3.359375, 'learning_rate': 5.735077667282935e-06, 'epoch': 1.41}
{'loss': 0.1677, 'grad_norm': 2.828125, 'learning_rate': 5.658979730741014e-06, 'epoch': 1.42}
{'loss': 0.1714, 'grad_norm': 2.71875, 'learning_rate': 5.582726125437846e-06, 'epoch': 1.44}
{'loss': 0.1801, 'grad_norm': 2.875, 'learning_rate': 5.506334864528808e-06, 'epoch': 1.45}
{'loss': 0.1752, 'grad_norm': 3.21875, 'learning_rate': 5.429823993687234e-06, 'epoch': 1.47}
{'loss': 0.1674, 'grad_norm': 2.890625, 'learning_rate': 5.353211586841547e-06, 'epoch': 1.48}
{'loss': 0.1655, 'grad_norm': 2.984375, 'learning_rate': 5.276515741905708e-06, 'epoch': 1.49}
{'loss': 0.1623, 'grad_norm': 3.21875, 'learning_rate': 5.199754576504006e-06, 'epoch': 1.51}
{'loss': 0.1729, 'grad_norm': 3.015625, 'learning_rate': 5.122946223691177e-06, 'epoch': 1.52}
{'loss': 0.1628, 'grad_norm': 3.03125, 'learning_rate': 5.0461088276689026e-06, 'epoch': 1.54}
{'loss': 0.167, 'grad_norm': 3.125, 'learning_rate': 4.969260539499645e-06, 'epoch': 1.55}
{'loss': 0.168, 'grad_norm': 2.9375, 'learning_rate': 4.89241951281889e-06, 'epoch': 1.57}
{'loss': 0.1669, 'grad_norm': 3.046875, 'learning_rate': 4.8156038995467606e-06, 'epoch': 1.58}
{'loss': 0.1722, 'grad_norm': 2.65625, 'learning_rate': 4.73883184560005e-06, 'epoch': 1.59}
{'loss': 0.159, 'grad_norm': 3.25, 'learning_rate': 4.662121486605663e-06, 'epoch': 1.61}
{'loss': 0.1679, 'grad_norm': 2.953125, 'learning_rate': 4.585490943616504e-06, 'epoch': 1.62}
{'loss': 0.1797, 'grad_norm': 2.859375, 'learning_rate': 4.508958318830776e-06, 'epoch': 1.64}
{'loss': 0.1594, 'grad_norm': 2.28125, 'learning_rate': 4.4325416913157706e-06, 'epoch': 1.65}
{'loss': 0.1715, 'grad_norm': 2.71875, 'learning_rate': 4.356259112737096e-06, 'epoch': 1.67}
{'loss': 0.1743, 'grad_norm': 2.75, 'learning_rate': 4.280128603094399e-06, 'epoch': 1.68}
{'loss': 0.1687, 'grad_norm': 3.140625, 'learning_rate': 4.20416814646454e-06, 'epoch': 1.69}
{'loss': 0.175, 'grad_norm': 3.421875, 'learning_rate': 4.1283956867532825e-06, 'epoch': 1.71}
{'loss': 0.1713, 'grad_norm': 3.09375, 'learning_rate': 4.052829123456448e-06, 'epoch': 1.72}
{'loss': 0.1685, 'grad_norm': 3.03125, 'learning_rate': 3.977486307431589e-06, 'epoch': 1.74}
{'loss': 0.1728, 'grad_norm': 3.234375, 'learning_rate': 3.902385036681118e-06, 'epoch': 1.75}
{'loss': 0.1657, 'grad_norm': 2.765625, 'learning_rate': 3.827543052147952e-06, 'epoch': 1.77}
{'loss': 0.1651, 'grad_norm': 3.0625, 'learning_rate': 3.7529780335246164e-06, 'epoch': 1.78}
{'loss': 0.166, 'grad_norm': 2.734375, 'learning_rate': 3.6787075950768337e-06, 'epoch': 1.79}
{'loss': 0.1707, 'grad_norm': 3.203125, 'learning_rate': 3.6047492814825508e-06, 'epoch': 1.81}
{'loss': 0.1547, 'grad_norm': 2.46875, 'learning_rate': 3.531120563687419e-06, 'epoch': 1.82}
{'loss': 0.1654, 'grad_norm': 2.703125, 'learning_rate': 3.457838834777682e-06, 'epoch': 1.84}
{'loss': 0.166, 'grad_norm': 3.46875, 'learning_rate': 3.3849214058714707e-06, 'epoch': 1.85}
{'loss': 0.1633, 'grad_norm': 2.90625, 'learning_rate': 3.3123855020294344e-06, 'epoch': 1.86}
{'loss': 0.1703, 'grad_norm': 2.765625, 'learning_rate': 3.240248258185731e-06, 'epoch': 1.88}
{'loss': 0.1713, 'grad_norm': 2.921875, 'learning_rate': 3.1685267151002856e-06, 'epoch': 1.89}
{'loss': 0.1631, 'grad_norm': 2.859375, 'learning_rate': 3.097237815333315e-06, 'epoch': 1.91}
{'loss': 0.1627, 'grad_norm': 2.953125, 'learning_rate': 3.0263983992430245e-06, 'epoch': 1.92}
{'loss': 0.1689, 'grad_norm': 2.59375, 'learning_rate': 2.956025201007471e-06, 'epoch': 1.94}
{'loss': 0.1643, 'grad_norm': 3.40625, 'learning_rate': 2.8861348446714942e-06, 'epoch': 1.95}
{'loss': 0.1584, 'grad_norm': 2.5, 'learning_rate': 2.816743840219681e-06, 'epoch': 1.96}
{'loss': 0.1603, 'grad_norm': 2.6875, 'learning_rate': 2.747868579676244e-06, 'epoch': 1.98}
{'loss': 0.1769, 'grad_norm': 2.984375, 'learning_rate': 2.6795253332327996e-06, 'epoch': 1.99}

 67%|██████▋   | 2811/4215 [1:25:20<1:45:34,  4.51s/it]
 67%|██████▋   | 2812/4215 [1:25:22<1:25:23,  3.65s/it]
 67%|██████▋   | 2813/4215 [1:25:23<1:13:02,  3.13s/it]
 67%|██████▋   | 2814/4215 [1:25:26<1:06:52,  2.86s/it]
 67%|██████▋   | 2815/4215 [1:25:27<59:03,  2.53s/it]  
 67%|██████▋   | 2816/4215 [1:25:29<54:59,  2.36s/it]
 67%|██████▋   | 2817/4215 [1:25:31<51:20,  2.20s/it]
 67%|██████▋   | 2818/4215 [1:25:33<48:17,  2.07s/it]
 67%|██████▋   | 2819/4215 [1:25:35<45:13,  1.94s/it]
 67%|██████▋   | 2820/4215 [1:25:36<43:46,  1.88s/it]
                                                     

 67%|██████▋   | 2820/4215 [1:25:36<43:46,  1.88s/it]
 67%|██████▋   | 2821/4215 [1:25:39<45:15,  1.95s/it]
 67%|██████▋   | 2822/4215 [1:25:40<44:22,  1.91s/it]
 67%|██████▋   | 2823/4215 [1:25:42<44:35,  1.92s/it]
 67%|██████▋   | 2824/4215 [1:25:44<44:00,  1.90s/it]
 67%|██████▋   | 2825/4215 [1:25:46<42:39,  1.84s/it]
 67%|██████▋   | 2826/4215 [1:25:48<41:45,  1.80s/it]
 67%|██████▋   | 2827/4215 [1:25:50<43:14,  1.87s/it]
 67%|██████▋   | 2828/4215 [1:25:52<43:58,  1.90s/it]
 67%|██████▋   | 2829/4215 [1:25:53<43:02,  1.86s/it]
 67%|██████▋   | 2830/4215 [1:25:55<42:47,  1.85s/it]
 67%|██████▋   | 2831/4215 [1:25:57<42:54,  1.86s/it]
 67%|██████▋   | 2832/4215 [1:25:59<41:14,  1.79s/it]
 67%|██████▋   | 2833/4215 [1:26:00<40:25,  1.75s/it]
 67%|██████▋   | 2834/4215 [1:26:02<40:36,  1.76s/it]
 67%|██████▋   | 2835/4215 [1:26:04<41:44,  1.82s/it]
 67%|██████▋   | 2836/4215 [1:26:06<44:16,  1.93s/it]
 67%|██████▋   | 2837/4215 [1:26:08<43:27,  1.89s/it]
 67%|██████▋   | 2838/4215 [1:26:10<44:17,  1.93s/it]
 67%|██████▋   | 2839/4215 [1:26:12<43:01,  1.88s/it]
 67%|██████▋   | 2840/4215 [1:26:14<43:24,  1.89s/it]
                                                     

 67%|██████▋   | 2840/4215 [1:26:14<43:24,  1.89s/it]
 67%|██████▋   | 2841/4215 [1:26:15<41:53,  1.83s/it]
 67%|██████▋   | 2842/4215 [1:26:17<40:47,  1.78s/it]
 67%|██████▋   | 2843/4215 [1:26:19<40:44,  1.78s/it]
 67%|██████▋   | 2844/4215 [1:26:21<42:17,  1.85s/it]
 67%|██████▋   | 2845/4215 [1:26:23<42:10,  1.85s/it]
 68%|██████▊   | 2846/4215 [1:26:24<40:33,  1.78s/it]
 68%|██████▊   | 2847/4215 [1:26:26<41:20,  1.81s/it]
 68%|██████▊   | 2848/4215 [1:26:28<40:36,  1.78s/it]
 68%|██████▊   | 2849/4215 [1:26:30<41:14,  1.81s/it]
 68%|██████▊   | 2850/4215 [1:26:32<40:20,  1.77s/it]
 68%|██████▊   | 2851/4215 [1:26:33<41:16,  1.82s/it]
 68%|██████▊   | 2852/4215 [1:26:35<40:11,  1.77s/it]
 68%|██████▊   | 2853/4215 [1:26:37<39:58,  1.76s/it]
 68%|██████▊   | 2854/4215 [1:26:38<39:02,  1.72s/it]
 68%|██████▊   | 2855/4215 [1:26:40<39:38,  1.75s/it]
 68%|██████▊   | 2856/4215 [1:26:42<40:44,  1.80s/it]
 68%|██████▊   | 2857/4215 [1:26:44<41:14,  1.82s/it]
 68%|██████▊   | 2858/4215 [1:26:46<42:05,  1.86s/it]
 68%|██████▊   | 2859/4215 [1:26:48<42:03,  1.86s/it]
 68%|██████▊   | 2860/4215 [1:26:50<41:03,  1.82s/it]
                                                     

 68%|██████▊   | 2860/4215 [1:26:50<41:03,  1.82s/it]
 68%|██████▊   | 2861/4215 [1:26:51<40:24,  1.79s/it]
 68%|██████▊   | 2862/4215 [1:26:53<40:03,  1.78s/it]
 68%|██████▊   | 2863/4215 [1:26:55<40:12,  1.78s/it]
 68%|██████▊   | 2864/4215 [1:26:57<39:39,  1.76s/it]
 68%|██████▊   | 2865/4215 [1:26:58<39:55,  1.77s/it]
 68%|██████▊   | 2866/4215 [1:27:00<38:52,  1.73s/it]
 68%|██████▊   | 2867/4215 [1:27:02<42:11,  1.88s/it]
 68%|██████▊   | 2868/4215 [1:27:04<40:19,  1.80s/it]
 68%|██████▊   | 2869/4215 [1:27:06<40:14,  1.79s/it]
 68%|██████▊   | 2870/4215 [1:27:08<41:13,  1.84s/it]
 68%|██████▊   | 2871/4215 [1:27:09<40:04,  1.79s/it]
 68%|██████▊   | 2872/4215 [1:27:11<40:27,  1.81s/it]
 68%|██████▊   | 2873/4215 [1:27:13<42:14,  1.89s/it]
 68%|██████▊   | 2874/4215 [1:27:15<41:49,  1.87s/it]
 68%|██████▊   | 2875/4215 [1:27:17<43:07,  1.93s/it]
 68%|██████▊   | 2876/4215 [1:27:19<41:23,  1.85s/it]
 68%|██████▊   | 2877/4215 [1:27:21<41:34,  1.86s/it]
 68%|██████▊   | 2878/4215 [1:27:22<41:14,  1.85s/it]
 68%|██████▊   | 2879/4215 [1:27:24<41:27,  1.86s/it]
 68%|██████▊   | 2880/4215 [1:27:26<40:00,  1.80s/it]
                                                     

 68%|██████▊   | 2880/4215 [1:27:26<40:00,  1.80s/it]
 68%|██████▊   | 2881/4215 [1:27:28<39:16,  1.77s/it]
 68%|██████▊   | 2882/4215 [1:27:30<39:56,  1.80s/it]
 68%|██████▊   | 2883/4215 [1:27:32<41:07,  1.85s/it]
 68%|██████▊   | 2884/4215 [1:27:34<42:24,  1.91s/it]
 68%|██████▊   | 2885/4215 [1:27:35<40:34,  1.83s/it]
 68%|██████▊   | 2886/4215 [1:27:37<39:14,  1.77s/it]
 68%|██████▊   | 2887/4215 [1:27:39<42:11,  1.91s/it]
 69%|██████▊   | 2888/4215 [1:27:41<42:22,  1.92s/it]
 69%|██████▊   | 2889/4215 [1:27:43<41:22,  1.87s/it]
 69%|██████▊   | 2890/4215 [1:27:45<40:55,  1.85s/it]
 69%|██████▊   | 2891/4215 [1:27:46<40:28,  1.83s/it]
 69%|██████▊   | 2892/4215 [1:27:48<39:28,  1.79s/it]
 69%|██████▊   | 2893/4215 [1:27:50<40:14,  1.83s/it]
 69%|██████▊   | 2894/4215 [1:27:52<39:34,  1.80s/it]
 69%|██████▊   | 2895/4215 [1:27:53<39:10,  1.78s/it]
 69%|██████▊   | 2896/4215 [1:27:55<38:20,  1.74s/it]
 69%|██████▊   | 2897/4215 [1:27:57<37:38,  1.71s/it]
 69%|██████▉   | 2898/4215 [1:27:59<40:53,  1.86s/it]
 69%|██████▉   | 2899/4215 [1:28:01<39:12,  1.79s/it]
 69%|██████▉   | 2900/4215 [1:28:03<40:13,  1.84s/it]
                                                     

 69%|██████▉   | 2900/4215 [1:28:03<40:13,  1.84s/it]
 69%|██████▉   | 2901/4215 [1:28:04<39:21,  1.80s/it]
 69%|██████▉   | 2902/4215 [1:28:06<39:46,  1.82s/it]
 69%|██████▉   | 2903/4215 [1:28:08<39:18,  1.80s/it]
 69%|██████▉   | 2904/4215 [1:28:10<39:57,  1.83s/it]
 69%|██████▉   | 2905/4215 [1:28:11<38:56,  1.78s/it]
 69%|██████▉   | 2906/4215 [1:28:13<38:08,  1.75s/it]
 69%|██████▉   | 2907/4215 [1:28:15<38:20,  1.76s/it]
 69%|██████▉   | 2908/4215 [1:28:17<40:33,  1.86s/it]
