[template] sha256 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[data] data/sft_all.jsonl: kept 141705/141953 (dropped 248 over max_seq_len=1024, 0 prefix mismatch)
[data] token length p50=314 p95=494 max=1467
[check] rows not ending in <end_of_turn>: 0
[check] first row decoded (tail 300 chars): 'des.\nThe perimeter is $2 * (20 + 60) = 2 * 80 = 160$ feet.\n\nSo, Joy will use 160 feet of tape to wrap the field once.\n\nShe started with 250 feet of tape.\n\nSo, the amount of tape she will have left over is $250 - 160 = 90$ feet.\n\nThus, Joy will have 90 feet of tape left over.\n\nANSWER: 90<end_of_turn>'
[check] 'ANSWER: ' occurrences in first row: 1
[check] rows with zero loss tokens: 0
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.50s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.64s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.62s/it]
[model] frozen 419.8M, trainable 3880.3M
 53%|█████▎    | 2350/4430 [1:16:04<58:36,  1.69s/it]
                                                     

 53%|█████▎    | 2350/4430 [1:16:04<58:36,  1.69s/it]
 53%|█████▎    | 2351/4430 [1:16:06<57:59,  1.67s/it]
 53%|█████▎    | 2352/4430 [1:16:07<57:23,  1.66s/it]
 53%|█████▎    | 2353/4430 [1:16:09<56:48,  1.64s/it]
 53%|█████▎    | 2354/4430 [1:16:10<56:11,  1.62s/it]
 53%|█████▎    | 2355/4430 [1:16:12<55:39,  1.61s/it]
 53%|█████▎    | 2356/4430 [1:16:14<54:50,  1.59s/it]
 53%|█████▎    | 2357/4430 [1:16:15<54:03,  1.56s/it]
 53%|█████▎    | 2358/4430 [1:16:17<52:53,  1.53s/it]
 53%|█████▎    | 2359/4430 [1:16:18<51:47,  1.50s/it]
 53%|█████▎    | 2360/4430 [1:16:19<50:55,  1.48s/it]
                                                     

 53%|█████▎    | 2360/4430 [1:16:19<50:55,  1.48s/it]
 53%|█████▎    | 2361/4430 [1:16:21<49:52,  1.45s/it]
 53%|█████▎    | 2362/4430 [1:16:22<48:52,  1.42s/it]
 53%|█████▎    | 2363/4430 [1:16:23<47:48,  1.39s/it]
 53%|█████▎    | 2364/4430 [1:16:25<46:39,  1.36s/it]
 53%|█████▎    | 2365/4430 [1:16:26<45:30,  1.32s/it]
 53%|█████▎    | 2366/4430 [1:16:31<1:25:31,  2.49s/it]
 53%|█████▎    | 2367/4430 [1:16:34<1:31:28,  2.66s/it]
 53%|█████▎    | 2368/4430 [1:16:38<1:38:07,  2.86s/it]
 53%|█████▎    | 2369/4430 [1:16:40<1:34:13,  2.74s/it]
 53%|█████▎    | 2370/4430 [1:16:42<1:30:13,  2.63s/it]
                                                       

 53%|█████▎    | 2370/4430 [1:16:42<1:30:13,  2.63s/it]
 54%|█████▎    | 2371/4430 [1:16:45<1:26:31,  2.52s/it]
 54%|█████▎    | 2372/4430 [1:16:47<1:23:06,  2.42s/it]
 54%|█████▎    | 2373/4430 [1:16:49<1:20:12,  2.34s/it]
 54%|█████▎    | 2374/4430 [1:16:51<1:19:53,  2.33s/it]
 54%|█████▎    | 2375/4430 [1:16:54<1:19:06,  2.31s/it]
 54%|█████▎    | 2376/4430 [1:16:56<1:18:15,  2.29s/it]
 54%|█████▎    | 2377/4430 [1:16:58<1:16:37,  2.24s/it]
 54%|█████▎    | 2378/4430 [1:17:00<1:15:05,  2.20s/it]
 54%|█████▎    | 2379/4430 [1:17:02<1:13:38,  2.15s/it]
 54%|█████▎    | 2380/4430 [1:17:04<1:12:19,  2.12s/it]
                                                       

 54%|█████▎    | 2380/4430 [1:17:04<1:12:19,  2.12s/it]
 54%|█████▎    | 2381/4430 [1:17:06<1:11:13,  2.09s/it]
 54%|█████▍    | 2382/4430 [1:17:08<1:10:11,  2.06s/it]
 54%|█████▍    | 2383/4430 [1:17:10<1:09:17,  2.03s/it]
 54%|█████▍    | 2384/4430 [1:17:12<1:08:16,  2.00s/it]
 54%|█████▍    | 2385/4430 [1:17:14<1:07:17,  1.97s/it]
 54%|█████▍    | 2386/4430 [1:17:16<1:06:28,  1.95s/it]
 54%|█████▍    | 2387/4430 [1:17:18<1:05:32,  1.92s/it]
 54%|█████▍    | 2388/4430 [1:17:20<1:04:42,  1.90s/it]
 54%|█████▍    | 2389/4430 [1:17:21<1:03:47,  1.88s/it]
 54%|█████▍    | 2390/4430 [1:17:23<1:02:55,  1.85s/it]
                                                       

 54%|█████▍    | 2390/4430 [1:17:23<1:02:55,  1.85s/it]
 54%|█████▍    | 2391/4430 [1:17:25<1:02:05,  1.83s/it]
 54%|█████▍    | 2392/4430 [1:17:27<1:01:22,  1.81s/it]
 54%|█████▍    | 2393/4430 [1:17:28<1:00:37,  1.79s/it]
 54%|█████▍    | 2394/4430 [1:17:30<59:58,  1.77s/it]  
 54%|█████▍    | 2395/4430 [1:17:32<59:29,  1.75s/it]
 54%|█████▍    | 2396/4430 [1:17:34<58:44,  1.73s/it]
 54%|█████▍    | 2397/4430 [1:17:35<58:09,  1.72s/it]
 54%|█████▍    | 2398/4430 [1:17:37<57:30,  1.70s/it]
 54%|█████▍    | 2399/4430 [1:17:39<57:02,  1.69s/it]
 54%|█████▍    | 2400/4430 [1:17:40<56:29,  1.67s/it]
                                                     

 54%|█████▍    | 2400/4430 [1:17:40<56:29,  1.67s/it]
 54%|█████▍    | 2401/4430 [1:17:42<55:56,  1.65s/it]
 54%|█████▍    | 2402/4430 [1:17:43<55:25,  1.64s/it]
 54%|█████▍    | 2403/4430 [1:17:45<54:51,  1.62s/it]
 54%|█████▍    | 2404/4430 [1:17:47<54:16,  1.61s/it]
 54%|█████▍    | 2405/4430 [1:17:48<53:26,  1.58s/it]
 54%|█████▍    | 2406/4430 [1:17:50<52:44,  1.56s/it]
 54%|█████▍    | 2407/4430 [1:17:51<51:27,  1.53s/it]
 54%|█████▍    | 2408/4430 [1:17:52<50:28,  1.50s/it]
 54%|█████▍    | 2409/4430 [1:17:54<49:37,  1.47s/it]
 54%|█████▍    | 2410/4430 [1:17:55<48:47,  1.45s/it]
                                                     

 54%|█████▍    | 2410/4430 [1:17:55<48:47,  1.45s/it]
 54%|█████▍    | 2411/4430 [1:17:57<56:05,  1.67s/it]
 54%|█████▍    | 2412/4430 [1:17:59<52:45,  1.57s/it]
 54%|█████▍    | 2413/4430 [1:18:00<50:11,  1.49s/it]
 54%|█████▍    | 2414/4430 [1:18:01<48:00,  1.43s/it]
 55%|█████▍    | 2415/4430 [1:18:03<46:03,  1.37s/it]
 55%|█████▍    | 2416/4430 [1:18:08<1:24:22,  2.51s/it]
 55%|█████▍    | 2417/4430 [1:18:11<1:29:12,  2.66s/it]
 55%|█████▍    | 2418/4430 [1:18:14<1:29:53,  2.68s/it]
 55%|█████▍    | 2419/4430 [1:18:16<1:27:33,  2.61s/it]
 55%|█████▍    | 2420/4430 [1:18:18<1:24:59,  2.54s/it]
                                                       

 55%|█████▍    | 2420/4430 [1:18:18<1:24:59,  2.54s/it]
 55%|█████▍    | 2421/4430 [1:18:21<1:22:20,  2.46s/it]
 55%|█████▍    | 2422/4430 [1:18:23<1:19:56,  2.39s/it]
 55%|█████▍    | 2423/4430 [1:18:25<1:17:42,  2.32s/it]
 55%|█████▍    | 2424/4430 [1:18:27<1:17:54,  2.33s/it]
 55%|█████▍    | 2425/4430 [1:18:30<1:17:29,  2.32s/it]
 55%|█████▍    | 2426/4430 [1:18:32<1:16:42,  2.30s/it]
 55%|█████▍    | 2427/4430 [1:18:34<1:15:05,  2.25s/it]
 55%|█████▍    | 2428/4430 [1:18:36<1:13:37,  2.21s/it]
 55%|█████▍    | 2429/4430 [1:18:38<1:12:35,  2.18s/it]
 55%|█████▍    | 2430/4430 [1:18:40<1:11:17,  2.14s/it]
                                                       

 55%|█████▍    | 2430/4430 [1:18:40<1:11:17,  2.14s/it]
 55%|█████▍    | 2431/4430 [1:18:42<1:10:09,  2.11s/it]
 55%|█████▍    | 2432/4430 [1:18:44<1:08:59,  2.07s/it]
 55%|█████▍    | 2433/4430 [1:18:46<1:08:03,  2.04s/it]
 55%|█████▍    | 2434/4430 [1:18:48<1:07:06,  2.02s/it]
 55%|█████▍    | 2435/4430 [1:18:50<1:06:17,  1.99s/it]
 55%|█████▍    | 2436/4430 [1:18:52<1:05:29,  1.97s/it]
 55%|█████▌    | 2437/4430 [1:18:54<1:04:38,  1.95s/it]
 55%|█████▌    | 2438/4430 [1:18:56<1:03:43,  1.92s/it]
 55%|█████▌    | 2439/4430 [1:18:58<1:02:35,  1.89s/it]
 55%|█████▌    | 2440/4430 [1:18:59<1:01:40,  1.86s/it]
                                                       

 55%|█████▌    | 2440/4430 [1:18:59<1:01:40,  1.86s/it]
 55%|█████▌    | 2441/4430 [1:19:01<1:00:47,  1.83s/it]
 55%|█████▌    | 2442/4430 [1:19:03<1:00:03,  1.81s/it]
 55%|█████▌    | 2443/4430 [1:19:05<59:25,  1.79s/it]  
 55%|█████▌    | 2444/4430 [1:19:06<58:48,  1.78s/it]
 55%|█████▌    | 2445/4430 [1:19:08<58:13,  1.76s/it]
 55%|█████▌    | 2446/4430 [1:19:10<57:28,  1.74s/it]
 55%|█████▌    | 2447/4430 [1:19:12<56:54,  1.72s/it]
 55%|█████▌    | 2448/4430 [1:19:13<56:24,  1.71s/it]
 55%|█████▌    | 2449/4430 [1:19:15<55:45,  1.69s/it]
 55%|█████▌    | 2450/4430 [1:19:17<55:13,  1.67s/it]
                                                     

 55%|█████▌    | 2450/4430 [1:19:17<55:13,  1.67s/it]
 55%|█████▌    | 2451/4430 [1:19:18<54:40,  1.66s/it]
 55%|█████▌    | 2452/4430 [1:19:20<54:15,  1.65s/it]
 55%|█████▌    | 2453/4430 [1:19:21<53:53,  1.64s/it]
 55%|█████▌    | 2454/4430 [1:19:23<53:24,  1.62s/it]
 55%|█████▌    | 2455/4430 [1:19:25<1:01:34,  1.87s/it]
 55%|█████▌    | 2456/4430 [1:19:27<58:14,  1.77s/it]  
 55%|█████▌    | 2457/4430 [1:19:28<55:42,  1.69s/it]
 55%|█████▌    | 2458/4430 [1:19:30<53:19,  1.62s/it]
 56%|█████▌    | 2459/4430 [1:19:31<51:23,  1.56s/it]
 56%|█████▌    | 2460/4430 [1:19:33<49:54,  1.52s/it]
                                                     

 56%|█████▌    | 2460/4430 [1:19:33<49:54,  1.52s/it]
 56%|█████▌    | 2461/4430 [1:19:34<48:41,  1.48s/it]
 56%|█████▌    | 2462/4430 [1:19:36<47:22,  1.44s/it]
 56%|█████▌    | 2463/4430 [1:19:37<46:28,  1.42s/it]
 56%|█████▌    | 2464/4430 [1:19:38<45:16,  1.38s/it]
 56%|█████▌    | 2465/4430 [1:19:39<44:04,  1.35s/it]
 56%|█████▌    | 2466/4430 [1:19:45<1:21:20,  2.48s/it]
 56%|█████▌    | 2467/4430 [1:19:47<1:24:44,  2.59s/it]
 56%|█████▌    | 2468/4430 [1:19:50<1:24:14,  2.58s/it]
 56%|█████▌    | 2469/4430 [1:19:52<1:22:45,  2.53s/it]
 56%|█████▌    | 2470/4430 [1:19:55<1:20:50,  2.47s/it]
                                                       

 56%|█████▌    | 2470/4430 [1:19:55<1:20:50,  2.47s/it]
 56%|█████▌    | 2471/4430 [1:19:57<1:18:28,  2.40s/it]
 56%|█████▌    | 2472/4430 [1:19:59<1:16:13,  2.34s/it]
 56%|█████▌    | 2473/4430 [1:20:01<1:14:21,  2.28s/it]
 56%|█████▌    | 2474/4430 [1:20:04<1:14:41,  2.29s/it]
 56%|█████▌    | 2475/4430 [1:20:06<1:14:24,  2.28s/it]
 56%|█████▌    | 2476/4430 [1:20:08<1:13:48,  2.27s/it]
 56%|█████▌    | 2477/4430 [1:20:10<1:12:31,  2.23s/it]
 56%|█████▌    | 2478/4430 [1:20:12<1:11:18,  2.19s/it]
 56%|█████▌    | 2479/4430 [1:20:14<1:10:21,  2.16s/it]
 56%|█████▌    | 2480/4430 [1:20:17<1:09:11,  2.13s/it]
                                                       

 56%|█████▌    | 2480/4430 [1:20:17<1:09:11,  2.13s/it]
 56%|█████▌    | 2481/4430 [1:20:19<1:08:09,  2.10s/it]
 56%|█████▌    | 2482/4430 [1:20:21<1:07:19,  2.07s/it]
 56%|█████▌    | 2483/4430 [1:20:23<1:06:19,  2.04s/it]
 56%|█████▌    | 2484/4430 [1:20:24<1:05:22,  2.02s/it]
 56%|█████▌    | 2485/4430 [1:20:26<1:04:32,  1.99s/it]
 56%|█████▌    | 2486/4430 [1:20:28<1:03:42,  1.97s/it]
 56%|█████▌    | 2487/4430 [1:20:30<1:02:57,  1.94s/it]
 56%|█████▌    | 2488/4430 [1:20:32<1:02:09,  1.92s/it]
 56%|█████▌    | 2489/4430 [1:20:34<1:01:31,  1.90s/it]
 56%|█████▌    | 2490/4430 [1:20:36<1:00:39,  1.88s/it]
                                                       

 56%|█████▌    | 2490/4430 [1:20:36<1:00:39,  1.88s/it]
 56%|█████▌    | 2491/4430 [1:20:38<59:51,  1.85s/it]  
 56%|█████▋    | 2492/4430 [1:20:39<59:06,  1.83s/it]
 56%|█████▋    | 2493/4430 [1:20:41<58:26,  1.81s/it]
 56%|█████▋    | 2494/4430 [1:20:43<57:54,  1.79s/it]
 56%|█████▋    | 2495/4430 [1:20:45<57:19,  1.78s/it]
 56%|█████▋    | 2496/4430 [1:20:46<56:48,  1.76s/it]
 56%|█████▋    | 2497/4430 [1:20:48<56:09,  1.74s/it]
 56%|█████▋    | 2498/4430 [1:20:50<55:33,  1.73s/it]
 56%|█████▋    | 2499/4430 [1:20:52<1:01:28,  1.91s/it]
 56%|█████▋    | 2500/4430 [1:20:54<58:50,  1.83s/it]  
                                                     

 56%|█████▋    | 2500/4430 [1:20:54<58:50,  1.83s/it]
 56%|█████▋    | 2501/4430 [1:20:55<56:48,  1.77s/it]
 56%|█████▋    | 2502/4430 [1:20:57<55:15,  1.72s/it]
 57%|█████▋    | 2503/4430 [1:20:58<53:59,  1.68s/it]
 57%|█████▋    | 2504/4430 [1:21:00<53:00,  1.65s/it]
 57%|█████▋    | 2505/4430 [1:21:02<52:13,  1.63s/it]
 57%|█████▋    | 2506/4430 [1:21:03<51:37,  1.61s/it]
 57%|█████▋    | 2507/4430 [1:21:05<50:38,  1.58s/it]
 57%|█████▋    | 2508/4430 [1:21:06<49:17,  1.54s/it]
 57%|█████▋    | 2509/4430 [1:21:08<48:08,  1.50s/it]
 57%|█████▋    | 2510/4430 [1:21:09<47:15,  1.48s/it]
                                                     

 57%|█████▋    | 2510/4430 [1:21:09<47:15,  1.48s/it]
 57%|█████▋    | 2511/4430 [1:21:10<46:16,  1.45s/it]
 57%|█████▋    | 2512/4430 [1:21:12<45:13,  1.41s/it]
 57%|█████▋    | 2513/4430 [1:21:13<44:15,  1.39s/it]
 57%|█████▋    | 2514/4430 [1:21:14<43:12,  1.35s/it]
 57%|█████▋    | 2515/4430 [1:21:16<41:59,  1.32s/it]
 57%|█████▋    | 2516/4430 [1:21:21<1:20:08,  2.51s/it]
 57%|█████▋    | 2517/4430 [1:21:24<1:24:13,  2.64s/it]
 57%|█████▋    | 2518/4430 [1:21:27<1:24:54,  2.66s/it]
 57%|█████▋    | 2519/4430 [1:21:29<1:22:59,  2.61s/it]
 57%|█████▋    | 2520/4430 [1:21:31<1:20:32,  2.53s/it]
                                                       

 57%|█████▋    | 2520/4430 [1:21:31<1:20:32,  2.53s/it]
 57%|█████▋    | 2521/4430 [1:21:34<1:17:47,  2.45s/it]
 57%|█████▋    | 2522/4430 [1:21:36<1:15:17,  2.37s/it]
 57%|█████▋    | 2523/4430 [1:21:38<1:15:05,  2.36s/it]
 57%|█████▋    | 2524/4430 [1:21:40<1:14:23,  2.34s/it]
 57%|█████▋    | 2525/4430 [1:21:43<1:13:23,  2.31s/it]
 57%|█████▋    | 2526/4430 [1:21:45<1:11:46,  2.26s/it]
 57%|█████▋    | 2527/4430 [1:21:47<1:10:15,  2.22s/it]
 57%|█████▋    | 2528/4430 [1:21:49<1:09:12,  2.18s/it]
 57%|█████▋    | 2529/4430 [1:21:51<1:07:58,  2.15s/it]
 57%|█████▋    | 2530/4430 [1:21:53<1:06:54,  2.11s/it]
                                                       

 57%|█████▋    | 2530/4430 [1:21:53<1:06:54,  2.11s/it]
 57%|█████▋    | 2531/4430 [1:21:55<1:05:40,  2.08s/it]
 57%|█████▋    | 2532/4430 [1:21:57<1:04:36,  2.04s/it]
 57%|█████▋    | 2533/4430 [1:21:59<1:03:42,  2.02s/it]
 57%|█████▋    | 2534/4430 [1:22:01<1:02:58,  1.99s/it]
 57%|█████▋    | 2535/4430 [1:22:03<1:02:10,  1.97s/it]
 57%|█████▋    | 2536/4430 [1:22:05<1:01:21,  1.94s/it]
 57%|█████▋    | 2537/4430 [1:22:07<1:00:31,  1.92s/it]
 57%|█████▋    | 2538/4430 [1:22:08<59:47,  1.90s/it]  
 57%|█████▋    | 2539/4430 [1:22:10<59:01,  1.87s/it]
 57%|█████▋    | 2540/4430 [1:22:12<58:17,  1.85s/it]
                                                     

 57%|█████▋    | 2540/4430 [1:22:12<58:17,  1.85s/it]
 57%|█████▋    | 2541/4430 [1:22:14<57:34,  1.83s/it]
 57%|█████▋    | 2542/4430 [1:22:16<1:03:11,  2.01s/it]
 57%|█████▋    | 2543/4430 [1:22:18<1:00:33,  1.93s/it]
 57%|█████▋    | 2544/4430 [1:22:20<58:37,  1.87s/it]  
 57%|█████▋    | 2545/4430 [1:22:21<57:02,  1.82s/it]
 57%|█████▋    | 2546/4430 [1:22:23<55:53,  1.78s/it]
 57%|█████▋    | 2547/4430 [1:22:25<54:55,  1.75s/it]
 58%|█████▊    | 2548/4430 [1:22:26<54:02,  1.72s/it]
 58%|█████▊    | 2549/4430 [1:22:28<53:18,  1.70s/it]
 58%|█████▊    | 2550/4430 [1:22:30<52:36,  1.68s/it]
                                                     

 58%|█████▊    | 2550/4430 [1:22:30<52:36,  1.68s/it]
 58%|█████▊    | 2551/4430 [1:22:31<52:03,  1.66s/it]
 58%|█████▊    | 2552/4430 [1:22:33<51:31,  1.65s/it]
 58%|█████▊    | 2553/4430 [1:22:35<51:00,  1.63s/it]
 58%|█████▊    | 2554/4430 [1:22:36<50:28,  1.61s/it]
 58%|█████▊    | 2555/4430 [1:22:38<50:05,  1.60s/it]
 58%|█████▊    | 2556/4430 [1:22:39<49:20,  1.58s/it]
 58%|█████▊    | 2557/4430 [1:22:41<48:40,  1.56s/it]
 58%|█████▊    | 2558/4430 [1:22:42<47:39,  1.53s/it]
 58%|█████▊    | 2559/4430 [1:22:44<46:39,  1.50s/it]
 58%|█████▊    | 2560/4430 [1:22:45<45:46,  1.47s/it]
                                                     

 58%|█████▊    | 2560/4430 [1:22:45<45:46,  1.47s/it]
 58%|█████▊    | 2561/4430 [1:22:46<44:56,  1.44s/it]
 58%|█████▊    | 2562/4430 [1:22:48<44:07,  1.42s/it]
 58%|█████▊    | 2563/4430 [1:22:49<43:15,  1.39s/it]
 58%|█████▊    | 2564/4430 [1:22:50<42:16,  1.36s/it]
 58%|█████▊    | 2565/4430 [1:22:52<41:04,  1.32s/it]
 58%|█████▊    | 2566/4430 [1:22:57<1:16:44,  2.47s/it]
 58%|█████▊    | 2567/4430 [1:23:00<1:20:54,  2.61s/it]
 58%|█████▊    | 2568/4430 [1:23:02<1:20:53,  2.61s/it]
 58%|█████▊    | 2569/4430 [1:23:05<1:19:17,  2.56s/it]
 58%|█████▊    | 2570/4430 [1:23:07<1:17:06,  2.49s/it]
                                                       

 58%|█████▊    | 2570/4430 [1:23:07<1:17:06,  2.49s/it]
 58%|█████▊    | 2571/4430 [1:23:09<1:14:52,  2.42s/it]
 58%|█████▊    | 2572/4430 [1:23:12<1:12:40,  2.35s/it]
 58%|█████▊    | 2573/4430 [1:23:14<1:10:46,  2.29s/it]
 58%|█████▊    | 2574/4430 [1:23:16<1:11:02,  2.30s/it]
 58%|█████▊    | 2575/4430 [1:23:18<1:10:42,  2.29s/it]
 58%|█████▊    | 2576/4430 [1:23:20<1:10:08,  2.27s/it]
 58%|█████▊    | 2577/4430 [1:23:23<1:08:53,  2.23s/it]
 58%|█████▊    | 2578/4430 [1:23:25<1:07:43,  2.19s/it]
 58%|█████▊    | 2579/4430 [1:23:27<1:06:30,  2.16s/it]
 58%|█████▊    | 2580/4430 [1:23:29<1:05:36,  2.13s/it]
                                                       

 58%|█████▊    | 2580/4430 [1:23:29<1:05:36,  2.13s/it]
 58%|█████▊    | 2581/4430 [1:23:31<1:04:35,  2.10s/it]
 58%|█████▊    | 2582/4430 [1:23:33<1:03:30,  2.06s/it]
 58%|█████▊    | 2583/4430 [1:23:35<1:02:40,  2.04s/it]
 58%|█████▊    | 2584/4430 [1:23:37<1:01:46,  2.01s/it]
 58%|█████▊    | 2585/4430 [1:23:39<1:01:06,  1.99s/it]
 58%|█████▊    | 2586/4430 [1:23:41<1:06:54,  2.18s/it]
 58%|█████▊    | 2587/4430 [1:23:43<1:04:14,  2.09s/it]
 58%|█████▊    | 2588/4430 [1:23:45<1:02:10,  2.03s/it]
 58%|█████▊    | 2589/4430 [1:23:47<1:00:29,  1.97s/it]
 58%|█████▊    | 2590/4430 [1:23:49<59:01,  1.92s/it]  
                                                     

 58%|█████▊    | 2590/4430 [1:23:49<59:01,  1.92s/it]
 58%|█████▊    | 2591/4430 [1:23:51<57:45,  1.88s/it]
 59%|█████▊    | 2592/4430 [1:23:52<56:45,  1.85s/it]
 59%|█████▊    | 2593/4430 [1:23:54<55:52,  1.83s/it]
 59%|█████▊    | 2594/4430 [1:23:56<55:02,  1.80s/it]
 59%|█████▊    | 2595/4430 [1:23:58<54:25,  1.78s/it]
 59%|█████▊    | 2596/4430 [1:23:59<53:51,  1.76s/it]
 59%|█████▊    | 2597/4430 [1:24:01<53:10,  1.74s/it]
 59%|█████▊    | 2598/4430 [1:24:03<52:36,  1.72s/it]
 59%|█████▊    | 2599/4430 [1:24:04<51:54,  1.70s/it]
 59%|█████▊    | 2600/4430 [1:24:06<51:17,  1.68s/it]
                                                     

 59%|█████▊    | 2600/4430 [1:24:06<51:17,  1.68s/it]
 59%|█████▊    | 2601/4430 [1:24:08<50:47,  1.67s/it]
 59%|█████▊    | 2602/4430 [1:24:09<50:22,  1.65s/it]
 59%|█████▉    | 2603/4430 [1:24:11<49:53,  1.64s/it]
 59%|█████▉    | 2604/4430 [1:24:12<49:25,  1.62s/it]
 59%|█████▉    | 2605/4430 [1:24:14<48:55,  1.61s/it]
 59%|█████▉    | 2606/4430 [1:24:15<48:14,  1.59s/it]
 59%|█████▉    | 2607/4430 [1:24:17<47:35,  1.57s/it]
 59%|█████▉    | 2608/4430 [1:24:18<46:26,  1.53s/it]
