DATA STATS {"n_in": 130000, "n_kept": 129995, "dropped_too_long": 5, "p50": 326, "p99": 2393, "max": 3290}
liger kernel applied to gemma3
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 93%|█████████▎| 1890/2032 [1:20:20<04:51,  2.06s/it]
                                                     

 93%|█████████▎| 1890/2032 [1:20:20<04:51,  2.06s/it]
 93%|█████████▎| 1891/2032 [1:20:22<04:40,  1.99s/it]
 93%|█████████▎| 1892/2032 [1:20:23<04:31,  1.94s/it]
 93%|█████████▎| 1893/2032 [1:20:25<04:23,  1.89s/it]
 93%|█████████▎| 1894/2032 [1:20:27<04:15,  1.85s/it]
 93%|█████████▎| 1895/2032 [1:20:29<04:09,  1.82s/it]
 93%|█████████▎| 1896/2032 [1:20:30<04:02,  1.78s/it]
 93%|█████████▎| 1897/2032 [1:20:32<03:56,  1.75s/it]
 93%|█████████▎| 1898/2032 [1:20:34<03:49,  1.71s/it]
 93%|█████████▎| 1899/2032 [1:20:35<03:43,  1.68s/it]
 94%|█████████▎| 1900/2032 [1:20:37<03:34,  1.63s/it]
                                                     

 94%|█████████▎| 1900/2032 [1:20:37<03:34,  1.63s/it]
 94%|█████████▎| 1901/2032 [1:20:47<09:06,  4.17s/it]
 94%|█████████▎| 1902/2032 [1:20:55<11:34,  5.34s/it]
 94%|█████████▎| 1903/2032 [1:20:59<10:48,  5.03s/it]
 94%|█████████▎| 1904/2032 [1:21:04<10:13,  4.79s/it]
 94%|█████████▍| 1905/2032 [1:21:06<08:53,  4.20s/it]
 94%|█████████▍| 1906/2032 [1:21:09<07:48,  3.72s/it]
 94%|█████████▍| 1907/2032 [1:21:11<06:56,  3.33s/it]
 94%|█████████▍| 1908/2032 [1:21:14<06:16,  3.04s/it]
 94%|█████████▍| 1909/2032 [1:21:16<05:45,  2.81s/it]
 94%|█████████▍| 1910/2032 [1:21:18<05:20,  2.63s/it]
                                                     

 94%|█████████▍| 1910/2032 [1:21:18<05:20,  2.63s/it]
 94%|█████████▍| 1911/2032 [1:21:20<05:00,  2.49s/it]
 94%|█████████▍| 1912/2032 [1:21:23<05:06,  2.55s/it]
 94%|█████████▍| 1913/2032 [1:21:26<05:07,  2.58s/it]
 94%|█████████▍| 1914/2032 [1:21:28<05:05,  2.59s/it]
 94%|█████████▍| 1915/2032 [1:21:31<05:00,  2.57s/it]
 94%|█████████▍| 1916/2032 [1:21:33<04:55,  2.55s/it]
 94%|█████████▍| 1917/2032 [1:21:36<04:50,  2.53s/it]
 94%|█████████▍| 1918/2032 [1:21:38<04:44,  2.50s/it]
 94%|█████████▍| 1919/2032 [1:21:41<04:38,  2.47s/it]
 94%|█████████▍| 1920/2032 [1:21:44<05:03,  2.71s/it]
                                                     

 94%|█████████▍| 1920/2032 [1:21:44<05:03,  2.71s/it]
 95%|█████████▍| 1921/2032 [1:21:46<04:48,  2.60s/it]
 95%|█████████▍| 1922/2032 [1:21:49<04:36,  2.51s/it]
 95%|█████████▍| 1923/2032 [1:21:51<04:26,  2.44s/it]
 95%|█████████▍| 1924/2032 [1:21:53<04:17,  2.39s/it]
 95%|█████████▍| 1925/2032 [1:21:55<04:09,  2.33s/it]
 95%|█████████▍| 1926/2032 [1:21:58<04:02,  2.29s/it]
 95%|█████████▍| 1927/2032 [1:22:00<03:56,  2.25s/it]
 95%|█████████▍| 1928/2032 [1:22:02<03:50,  2.21s/it]
 95%|█████████▍| 1929/2032 [1:22:04<03:45,  2.19s/it]
 95%|█████████▍| 1930/2032 [1:22:06<03:39,  2.16s/it]
                                                     

 95%|█████████▍| 1930/2032 [1:22:06<03:39,  2.16s/it]
 95%|█████████▌| 1931/2032 [1:22:08<03:35,  2.13s/it]
 95%|█████████▌| 1932/2032 [1:22:10<03:30,  2.11s/it]
 95%|█████████▌| 1933/2032 [1:22:12<03:26,  2.08s/it]
 95%|█████████▌| 1934/2032 [1:22:14<03:21,  2.06s/it]
 95%|█████████▌| 1935/2032 [1:22:16<03:17,  2.04s/it]
 95%|█████████▌| 1936/2032 [1:22:19<03:39,  2.28s/it]
 95%|█████████▌| 1937/2032 [1:22:21<03:27,  2.18s/it]
 95%|█████████▌| 1938/2032 [1:22:23<03:17,  2.10s/it]
 95%|█████████▌| 1939/2032 [1:22:25<03:10,  2.04s/it]
 95%|█████████▌| 1940/2032 [1:22:27<03:03,  1.99s/it]
                                                     

 95%|█████████▌| 1940/2032 [1:22:27<03:03,  1.99s/it]
 96%|█████████▌| 1941/2032 [1:22:28<02:57,  1.95s/it]
 96%|█████████▌| 1942/2032 [1:22:30<02:51,  1.91s/it]
 96%|█████████▌| 1943/2032 [1:22:32<02:46,  1.87s/it]
 96%|█████████▌| 1944/2032 [1:22:34<02:41,  1.84s/it]
 96%|█████████▌| 1945/2032 [1:22:36<02:37,  1.81s/it]
 96%|█████████▌| 1946/2032 [1:22:37<02:32,  1.78s/it]
 96%|█████████▌| 1947/2032 [1:22:39<02:28,  1.75s/it]
 96%|█████████▌| 1948/2032 [1:22:41<02:23,  1.71s/it]
 96%|█████████▌| 1949/2032 [1:22:42<02:18,  1.67s/it]
 96%|█████████▌| 1950/2032 [1:22:44<02:14,  1.63s/it]
                                                     

 96%|█████████▌| 1950/2032 [1:22:44<02:14,  1.63s/it]
 96%|█████████▌| 1951/2032 [1:22:54<05:40,  4.20s/it]
 96%|█████████▌| 1952/2032 [1:23:03<07:39,  5.74s/it]
 96%|█████████▌| 1953/2032 [1:23:07<06:52,  5.22s/it]
 96%|█████████▌| 1954/2032 [1:23:10<05:58,  4.60s/it]
 96%|█████████▌| 1955/2032 [1:23:13<05:11,  4.05s/it]
 96%|█████████▋| 1956/2032 [1:23:16<04:34,  3.61s/it]
 96%|█████████▋| 1957/2032 [1:23:18<04:04,  3.26s/it]
 96%|█████████▋| 1958/2032 [1:23:21<03:40,  2.98s/it]
 96%|█████████▋| 1959/2032 [1:23:23<03:21,  2.76s/it]
 96%|█████████▋| 1960/2032 [1:23:25<03:06,  2.59s/it]
                                                     

 96%|█████████▋| 1960/2032 [1:23:25<03:06,  2.59s/it]
 97%|█████████▋| 1961/2032 [1:23:27<02:53,  2.45s/it]
 97%|█████████▋| 1962/2032 [1:23:30<02:56,  2.52s/it]
 97%|█████████▋| 1963/2032 [1:23:32<02:56,  2.55s/it]
 97%|█████████▋| 1964/2032 [1:23:35<02:54,  2.56s/it]
 97%|█████████▋| 1965/2032 [1:23:37<02:50,  2.55s/it]
 97%|█████████▋| 1966/2032 [1:23:40<02:47,  2.53s/it]
 97%|█████████▋| 1967/2032 [1:23:42<02:42,  2.50s/it]
 97%|█████████▋| 1968/2032 [1:23:46<02:55,  2.74s/it]
 97%|█████████▋| 1969/2032 [1:23:48<02:45,  2.63s/it]
 97%|█████████▋| 1970/2032 [1:23:50<02:37,  2.54s/it]
                                                     

 97%|█████████▋| 1970/2032 [1:23:50<02:37,  2.54s/it]
 97%|█████████▋| 1971/2032 [1:23:53<02:31,  2.48s/it]
 97%|█████████▋| 1972/2032 [1:23:55<02:25,  2.42s/it]
 97%|█████████▋| 1973/2032 [1:23:57<02:19,  2.37s/it]
 97%|█████████▋| 1974/2032 [1:24:00<02:15,  2.33s/it]
 97%|█████████▋| 1975/2032 [1:24:02<02:10,  2.29s/it]
 97%|█████████▋| 1976/2032 [1:24:04<02:06,  2.26s/it]
 97%|█████████▋| 1977/2032 [1:24:06<02:02,  2.23s/it]
 97%|█████████▋| 1978/2032 [1:24:08<01:58,  2.19s/it]
 97%|█████████▋| 1979/2032 [1:24:10<01:54,  2.16s/it]
 97%|█████████▋| 1980/2032 [1:24:12<01:51,  2.14s/it]
                                                     

 97%|█████████▋| 1980/2032 [1:24:12<01:51,  2.14s/it]
 97%|█████████▋| 1981/2032 [1:24:14<01:47,  2.11s/it]
 98%|█████████▊| 1982/2032 [1:24:16<01:44,  2.09s/it]
 98%|█████████▊| 1983/2032 [1:24:18<01:40,  2.06s/it]
 98%|█████████▊| 1984/2032 [1:24:21<01:50,  2.30s/it]
 98%|█████████▊| 1985/2032 [1:24:23<01:43,  2.20s/it]
 98%|█████████▊| 1986/2032 [1:24:25<01:37,  2.12s/it]
 98%|█████████▊| 1987/2032 [1:24:27<01:32,  2.06s/it]
 98%|█████████▊| 1988/2032 [1:24:29<01:28,  2.01s/it]
 98%|█████████▊| 1989/2032 [1:24:31<01:24,  1.97s/it]
 98%|█████████▊| 1990/2032 [1:24:33<01:21,  1.94s/it]
                                                     

 98%|█████████▊| 1990/2032 [1:24:33<01:21,  1.94s/it]
 98%|█████████▊| 1991/2032 [1:24:35<01:18,  1.91s/it]
 98%|█████████▊| 1992/2032 [1:24:36<01:15,  1.88s/it]
 98%|█████████▊| 1993/2032 [1:24:38<01:12,  1.85s/it]
 98%|█████████▊| 1994/2032 [1:24:40<01:09,  1.82s/it]
 98%|█████████▊| 1995/2032 [1:24:42<01:06,  1.79s/it]
 98%|█████████▊| 1996/2032 [1:24:43<01:03,  1.77s/it]
 98%|█████████▊| 1997/2032 [1:24:45<01:00,  1.74s/it]
 98%|█████████▊| 1998/2032 [1:24:47<00:57,  1.71s/it]
 98%|█████████▊| 1999/2032 [1:24:48<00:55,  1.67s/it]
 98%|█████████▊| 2000/2032 [1:24:51<01:00,  1.90s/it]
                                                     

 98%|█████████▊| 2000/2032 [1:24:51<01:00,  1.90s/it]
 98%|█████████▊| 2001/2032 [1:25:01<02:14,  4.35s/it]
 99%|█████████▊| 2002/2032 [1:25:05<02:13,  4.45s/it]
 99%|█████████▊| 2003/2032 [1:25:08<01:56,  4.01s/it]
 99%|█████████▊| 2004/2032 [1:25:11<01:40,  3.58s/it]
 99%|█████████▊| 2005/2032 [1:25:13<01:26,  3.22s/it]
 99%|█████████▊| 2006/2032 [1:25:16<01:16,  2.93s/it]
 99%|█████████▉| 2007/2032 [1:25:18<01:07,  2.69s/it]
 99%|█████████▉| 2008/2032 [1:25:20<01:04,  2.68s/it]
 99%|█████████▉| 2009/2032 [1:25:23<01:00,  2.65s/it]
 99%|█████████▉| 2010/2032 [1:25:26<00:57,  2.61s/it]
                                                     

 99%|█████████▉| 2010/2032 [1:25:26<00:57,  2.61s/it]
 99%|█████████▉| 2011/2032 [1:25:28<00:53,  2.56s/it]
 99%|█████████▉| 2012/2032 [1:25:30<00:50,  2.51s/it]
 99%|█████████▉| 2013/2032 [1:25:33<00:46,  2.47s/it]
 99%|█████████▉| 2014/2032 [1:25:35<00:43,  2.42s/it]
 99%|█████████▉| 2015/2032 [1:25:37<00:40,  2.37s/it]
 99%|█████████▉| 2016/2032 [1:25:40<00:41,  2.59s/it]
 99%|█████████▉| 2017/2032 [1:25:43<00:37,  2.47s/it]
 99%|█████████▉| 2018/2032 [1:25:45<00:33,  2.37s/it]
 99%|█████████▉| 2019/2032 [1:25:47<00:29,  2.28s/it]
 99%|█████████▉| 2020/2032 [1:25:49<00:26,  2.21s/it]
                                                     

 99%|█████████▉| 2020/2032 [1:25:49<00:26,  2.21s/it]
 99%|█████████▉| 2021/2032 [1:25:51<00:23,  2.16s/it]
100%|█████████▉| 2022/2032 [1:25:53<00:21,  2.11s/it]
100%|█████████▉| 2023/2032 [1:25:55<00:18,  2.06s/it]
100%|█████████▉| 2024/2032 [1:25:57<00:16,  2.02s/it]
100%|█████████▉| 2025/2032 [1:25:59<00:13,  1.97s/it]
100%|█████████▉| 2026/2032 [1:26:00<00:11,  1.93s/it]
100%|█████████▉| 2027/2032 [1:26:02<00:09,  1.89s/it]
100%|█████████▉| 2028/2032 [1:26:04<00:07,  1.84s/it]
100%|█████████▉| 2029/2032 [1:26:06<00:05,  1.80s/it]
100%|█████████▉| 2030/2032 [1:26:07<00:03,  1.76s/it]
                                                     

100%|█████████▉| 2030/2032 [1:26:07<00:03,  1.76s/it]
100%|█████████▉| 2031/2032 [1:26:19<00:04,  4.73s/it]
100%|██████████| 2032/2032 [1:26:20<00:00,  3.70s/it]
                                                     

100%|██████████| 2032/2032 [1:26:31<00:00,  3.70s/it]
100%|██████████| 2032/2032 [1:26:31<00:00,  2.56s/it]
{'loss': 0.2613, 'grad_norm': 1.59375, 'learning_rate': 2.987515529059049e-07, 'epoch': 0.85}
{'loss': 0.2596, 'grad_norm': 1.9921875, 'learning_rate': 2.803264082988447e-07, 'epoch': 0.85}
{'loss': 0.2449, 'grad_norm': 1.90625, 'learning_rate': 2.624538973468732e-07, 'epoch': 0.86}
{'loss': 0.2386, 'grad_norm': 2.421875, 'learning_rate': 2.4513846978129084e-07, 'epoch': 0.86}
{'loss': 0.3559, 'grad_norm': 1.5625, 'learning_rate': 2.2838443663596166e-07, 'epoch': 0.87}
{'loss': 0.2607, 'grad_norm': 1.6484375, 'learning_rate': 2.121959691739986e-07, 'epoch': 0.87}
{'loss': 0.2581, 'grad_norm': 1.8828125, 'learning_rate': 1.96577097849239e-07, 'epoch': 0.88}
{'loss': 0.244, 'grad_norm': 1.921875, 'learning_rate': 1.8153171130277785e-07, 'epoch': 0.88}
{'loss': 0.2362, 'grad_norm': 2.671875, 'learning_rate': 1.6706355539481356e-07, 'epoch': 0.89}
{'loss': 0.3395, 'grad_norm': 1.4453125, 'learning_rate': 1.5317623227203677e-07, 'epoch': 0.89}
{'loss': 0.2832, 'grad_norm': 1.7109375, 'learning_rate': 1.3987319947080024e-07, 'epoch': 0.9}
{'loss': 0.255, 'grad_norm': 1.8359375, 'learning_rate': 1.2715776905629695e-07, 'epoch': 0.9}
{'loss': 0.2449, 'grad_norm': 1.9140625, 'learning_rate': 1.1503310679794961e-07, 'epoch': 0.91}
{'loss': 0.2342, 'grad_norm': 2.1875, 'learning_rate': 1.0350223138122867e-07, 'epoch': 0.91}
{'loss': 0.3513, 'grad_norm': 1.640625, 'learning_rate': 9.25680136560883e-08, 'epoch': 0.92}
{'loss': 0.2776, 'grad_norm': 1.8203125, 'learning_rate': 8.223317592220698e-08, 'epoch': 0.92}
{'loss': 0.2592, 'grad_norm': 1.8359375, 'learning_rate': 7.250029125121793e-08, 'epoch': 0.93}
{'loss': 0.2516, 'grad_norm': 1.890625, 'learning_rate': 6.337178284608641e-08, 'epoch': 0.93}
{'loss': 0.2409, 'grad_norm': 2.8125, 'learning_rate': 5.4849923437804705e-08, 'epoch': 0.94}
{'loss': 0.3537, 'grad_norm': 1.4765625, 'learning_rate': 4.6936834719549796e-08, 'epoch': 0.94}
{'loss': 0.2733, 'grad_norm': 1.859375, 'learning_rate': 3.9634486818441455e-08, 'epoch': 0.95}
{'loss': 0.2527, 'grad_norm': 1.8125, 'learning_rate': 3.294469780504045e-08, 'epoch': 0.95}
{'loss': 0.2474, 'grad_norm': 1.921875, 'learning_rate': 2.6869133240701726e-08, 'epoch': 0.95}
{'loss': 0.2417, 'grad_norm': 2.65625, 'learning_rate': 2.1409305762897513e-08, 'epoch': 0.96}
{'loss': 0.3411, 'grad_norm': 1.5625, 'learning_rate': 1.656657470861689e-08, 'epoch': 0.96}
{'loss': 0.2787, 'grad_norm': 1.6796875, 'learning_rate': 1.2342145775927905e-08, 'epoch': 0.97}
{'loss': 0.2583, 'grad_norm': 2.0625, 'learning_rate': 8.73707072379687e-09, 'epoch': 0.97}
{'loss': 0.2483, 'grad_norm': 2.0625, 'learning_rate': 5.7522471102303136e-09, 'epoch': 0.98}
{'loss': 0.2373, 'grad_norm': 2.421875, 'learning_rate': 3.3884180688076308e-09, 'epoch': 0.98}
{'loss': 0.3237, 'grad_norm': 1.6171875, 'learning_rate': 1.6461721236657456e-09, 'epoch': 0.99}
{'loss': 0.2568, 'grad_norm': 1.8828125, 'learning_rate': 5.259430429713219e-10, 'epoch': 0.99}
{'loss': 0.2376, 'grad_norm': 2.265625, 'learning_rate': 2.800973092575987e-11, 'epoch': 1.0}
{'train_runtime': 5191.8392, 'train_samples_per_second': 25.038, 'train_steps_per_second': 0.391, 'train_loss': 0.27508351250778973, 'epoch': 1.0}
saved generation_config: {'bos_token_id': 2, 'cache_implementation': 'hybrid', 'do_sample': True, 'eos_token_id': [1, 106], 'pad_token_id': 0, 'top_k': 64, 'top_p': 0.95, 'transformers_version': '4.57.3'}
saved /home/ben/task/ckpts/exp-05/final
