DATA STATS {"n_in": 133198, "n_kept": 133190, "dropped_too_long": 8, "p50": 320, "p99": 2402, "max": 3263}
liger kernel applied to gemma3
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 91%|█████████ | 1890/2082 [1:20:11<06:21,  1.99s/it]
                                                     

 91%|█████████ | 1890/2082 [1:20:11<06:21,  1.99s/it]
 91%|█████████ | 1891/2082 [1:20:13<06:09,  1.93s/it]
 91%|█████████ | 1892/2082 [1:20:15<05:58,  1.89s/it]
 91%|█████████ | 1893/2082 [1:20:16<05:49,  1.85s/it]
 91%|█████████ | 1894/2082 [1:20:18<05:40,  1.81s/it]
 91%|█████████ | 1895/2082 [1:20:20<05:32,  1.78s/it]
 91%|█████████ | 1896/2082 [1:20:21<05:24,  1.75s/it]
 91%|█████████ | 1897/2082 [1:20:23<05:16,  1.71s/it]
 91%|█████████ | 1898/2082 [1:20:25<05:07,  1.67s/it]
 91%|█████████ | 1899/2082 [1:20:26<04:58,  1.63s/it]
 91%|█████████▏| 1900/2082 [1:20:28<05:18,  1.75s/it]
                                                     

 91%|█████████▏| 1900/2082 [1:20:28<05:18,  1.75s/it]
 91%|█████████▏| 1901/2082 [1:20:39<13:06,  4.34s/it]
 91%|█████████▏| 1902/2082 [1:20:47<16:50,  5.61s/it]
 91%|█████████▏| 1903/2082 [1:20:52<16:20,  5.48s/it]
 91%|█████████▏| 1904/2082 [1:20:55<14:11,  4.78s/it]
 91%|█████████▏| 1905/2082 [1:20:58<12:18,  4.17s/it]
 92%|█████████▏| 1906/2082 [1:21:01<10:49,  3.69s/it]
 92%|█████████▏| 1907/2082 [1:21:03<09:39,  3.31s/it]
 92%|█████████▏| 1908/2082 [1:21:06<08:43,  3.01s/it]
 92%|█████████▏| 1909/2082 [1:21:08<08:01,  2.78s/it]
 92%|█████████▏| 1910/2082 [1:21:10<07:27,  2.60s/it]
                                                     

 92%|█████████▏| 1910/2082 [1:21:10<07:27,  2.60s/it]
 92%|█████████▏| 1911/2082 [1:21:12<07:15,  2.55s/it]
 92%|█████████▏| 1912/2082 [1:21:15<07:18,  2.58s/it]
 92%|█████████▏| 1913/2082 [1:21:18<07:16,  2.58s/it]
 92%|█████████▏| 1914/2082 [1:21:20<07:10,  2.56s/it]
 92%|█████████▏| 1915/2082 [1:21:23<07:04,  2.54s/it]
 92%|█████████▏| 1916/2082 [1:21:25<06:57,  2.51s/it]
 92%|█████████▏| 1917/2082 [1:21:27<06:49,  2.48s/it]
 92%|█████████▏| 1918/2082 [1:21:30<06:41,  2.45s/it]
 92%|█████████▏| 1919/2082 [1:21:33<07:19,  2.70s/it]
 92%|█████████▏| 1920/2082 [1:21:35<06:58,  2.58s/it]
                                                     

 92%|█████████▏| 1920/2082 [1:21:35<06:58,  2.58s/it]
 92%|█████████▏| 1921/2082 [1:21:38<06:41,  2.50s/it]
 92%|█████████▏| 1922/2082 [1:21:40<06:28,  2.43s/it]
 92%|█████████▏| 1923/2082 [1:21:42<06:17,  2.37s/it]
 92%|█████████▏| 1924/2082 [1:21:44<06:06,  2.32s/it]
 92%|█████████▏| 1925/2082 [1:21:47<05:58,  2.28s/it]
 93%|█████████▎| 1926/2082 [1:21:49<05:50,  2.25s/it]
 93%|█████████▎| 1927/2082 [1:21:51<05:42,  2.21s/it]
 93%|█████████▎| 1928/2082 [1:21:53<05:35,  2.18s/it]
 93%|█████████▎| 1929/2082 [1:21:55<05:28,  2.15s/it]
 93%|█████████▎| 1930/2082 [1:21:57<05:22,  2.12s/it]
                                                     

 93%|█████████▎| 1930/2082 [1:21:57<05:22,  2.12s/it]
 93%|█████████▎| 1931/2082 [1:21:59<05:16,  2.10s/it]
 93%|█████████▎| 1932/2082 [1:22:01<05:09,  2.07s/it]
 93%|█████████▎| 1933/2082 [1:22:03<05:04,  2.04s/it]
 93%|█████████▎| 1934/2082 [1:22:05<04:58,  2.02s/it]
 93%|█████████▎| 1935/2082 [1:22:08<05:31,  2.26s/it]
 93%|█████████▎| 1936/2082 [1:22:10<05:14,  2.16s/it]
 93%|█████████▎| 1937/2082 [1:22:12<05:01,  2.08s/it]
 93%|█████████▎| 1938/2082 [1:22:14<04:50,  2.02s/it]
 93%|█████████▎| 1939/2082 [1:22:16<04:41,  1.97s/it]
 93%|█████████▎| 1940/2082 [1:22:17<04:33,  1.93s/it]
                                                     

 93%|█████████▎| 1940/2082 [1:22:17<04:33,  1.93s/it]
 93%|█████████▎| 1941/2082 [1:22:19<04:26,  1.89s/it]
 93%|█████████▎| 1942/2082 [1:22:21<04:19,  1.85s/it]
 93%|█████████▎| 1943/2082 [1:22:23<04:13,  1.82s/it]
 93%|█████████▎| 1944/2082 [1:22:24<04:07,  1.79s/it]
 93%|█████████▎| 1945/2082 [1:22:26<04:01,  1.77s/it]
 93%|█████████▎| 1946/2082 [1:22:28<03:55,  1.73s/it]
 94%|█████████▎| 1947/2082 [1:22:29<03:49,  1.70s/it]
 94%|█████████▎| 1948/2082 [1:22:31<03:44,  1.67s/it]
 94%|█████████▎| 1949/2082 [1:22:33<03:36,  1.63s/it]
 94%|█████████▎| 1950/2082 [1:22:35<03:51,  1.75s/it]
                                                     

 94%|█████████▎| 1950/2082 [1:22:35<03:51,  1.75s/it]
 94%|█████████▎| 1951/2082 [1:22:46<10:01,  4.59s/it]
 94%|█████████▍| 1952/2082 [1:22:55<12:48,  5.91s/it]
 94%|█████████▍| 1953/2082 [1:22:59<11:50,  5.51s/it]
 94%|█████████▍| 1954/2082 [1:23:03<10:26,  4.90s/it]
 94%|█████████▍| 1955/2082 [1:23:06<09:06,  4.30s/it]
 94%|█████████▍| 1956/2082 [1:23:08<07:58,  3.80s/it]
 94%|█████████▍| 1957/2082 [1:23:11<07:05,  3.40s/it]
 94%|█████████▍| 1958/2082 [1:23:13<06:22,  3.09s/it]
 94%|█████████▍| 1959/2082 [1:23:15<05:48,  2.83s/it]
 94%|█████████▍| 1960/2082 [1:23:18<05:21,  2.64s/it]
                                                     

 94%|█████████▍| 1960/2082 [1:23:18<05:21,  2.64s/it]
 94%|█████████▍| 1961/2082 [1:23:20<05:00,  2.48s/it]
 94%|█████████▍| 1962/2082 [1:23:22<05:04,  2.54s/it]
 94%|█████████▍| 1963/2082 [1:23:25<05:04,  2.56s/it]
 94%|█████████▍| 1964/2082 [1:23:28<05:01,  2.56s/it]
 94%|█████████▍| 1965/2082 [1:23:30<04:57,  2.54s/it]
 94%|█████████▍| 1966/2082 [1:23:33<04:51,  2.51s/it]
 94%|█████████▍| 1967/2082 [1:23:36<05:17,  2.76s/it]
 95%|█████████▍| 1968/2082 [1:23:38<05:01,  2.65s/it]
 95%|█████████▍| 1969/2082 [1:23:41<04:49,  2.56s/it]
 95%|█████████▍| 1970/2082 [1:23:43<04:38,  2.49s/it]
                                                     

 95%|█████████▍| 1970/2082 [1:23:43<04:38,  2.49s/it]
 95%|█████████▍| 1971/2082 [1:23:45<04:28,  2.42s/it]
 95%|█████████▍| 1972/2082 [1:23:47<04:20,  2.37s/it]
 95%|█████████▍| 1973/2082 [1:23:50<04:13,  2.33s/it]
 95%|█████████▍| 1974/2082 [1:23:52<04:07,  2.29s/it]
 95%|█████████▍| 1975/2082 [1:23:54<04:01,  2.25s/it]
 95%|█████████▍| 1976/2082 [1:23:56<03:55,  2.22s/it]
 95%|█████████▍| 1977/2082 [1:23:58<03:50,  2.19s/it]
 95%|█████████▌| 1978/2082 [1:24:00<03:44,  2.16s/it]
 95%|█████████▌| 1979/2082 [1:24:02<03:40,  2.14s/it]
 95%|█████████▌| 1980/2082 [1:24:05<03:35,  2.11s/it]
                                                     

 95%|█████████▌| 1980/2082 [1:24:05<03:35,  2.11s/it]
 95%|█████████▌| 1981/2082 [1:24:07<03:30,  2.08s/it]
 95%|█████████▌| 1982/2082 [1:24:09<03:25,  2.06s/it]
 95%|█████████▌| 1983/2082 [1:24:11<03:48,  2.31s/it]
 95%|█████████▌| 1984/2082 [1:24:13<03:35,  2.20s/it]
 95%|█████████▌| 1985/2082 [1:24:15<03:25,  2.12s/it]
 95%|█████████▌| 1986/2082 [1:24:17<03:17,  2.06s/it]
 95%|█████████▌| 1987/2082 [1:24:19<03:10,  2.00s/it]
 95%|█████████▌| 1988/2082 [1:24:21<03:04,  1.96s/it]
 96%|█████████▌| 1989/2082 [1:24:23<02:59,  1.93s/it]
 96%|█████████▌| 1990/2082 [1:24:25<02:54,  1.89s/it]
                                                     

 96%|█████████▌| 1990/2082 [1:24:25<02:54,  1.89s/it]
 96%|█████████▌| 1991/2082 [1:24:26<02:49,  1.86s/it]
 96%|█████████▌| 1992/2082 [1:24:28<02:45,  1.83s/it]
 96%|█████████▌| 1993/2082 [1:24:30<02:41,  1.81s/it]
 96%|█████████▌| 1994/2082 [1:24:32<02:36,  1.78s/it]
 96%|█████████▌| 1995/2082 [1:24:33<02:32,  1.76s/it]
 96%|█████████▌| 1996/2082 [1:24:35<02:28,  1.73s/it]
 96%|█████████▌| 1997/2082 [1:24:37<02:24,  1.70s/it]
 96%|█████████▌| 1998/2082 [1:24:38<02:19,  1.66s/it]
 96%|█████████▌| 1999/2082 [1:24:41<02:36,  1.89s/it]
 96%|█████████▌| 2000/2082 [1:24:43<02:38,  1.93s/it]
                                                     

 96%|█████████▌| 2000/2082 [1:24:43<02:38,  1.93s/it]
 96%|█████████▌| 2001/2082 [1:24:53<05:56,  4.40s/it]
 96%|█████████▌| 2002/2082 [1:25:01<07:20,  5.50s/it]
 96%|█████████▌| 2003/2082 [1:25:05<06:35,  5.01s/it]
 96%|█████████▋| 2004/2082 [1:25:08<05:47,  4.46s/it]
 96%|█████████▋| 2005/2082 [1:25:11<05:03,  3.94s/it]
 96%|█████████▋| 2006/2082 [1:25:13<04:27,  3.52s/it]
 96%|█████████▋| 2007/2082 [1:25:16<03:58,  3.19s/it]
 96%|█████████▋| 2008/2082 [1:25:18<03:35,  2.92s/it]
 96%|█████████▋| 2009/2082 [1:25:20<03:17,  2.71s/it]
 97%|█████████▋| 2010/2082 [1:25:22<03:03,  2.56s/it]
                                                     

 97%|█████████▋| 2010/2082 [1:25:22<03:03,  2.56s/it]
 97%|█████████▋| 2011/2082 [1:25:25<02:58,  2.52s/it]
 97%|█████████▋| 2012/2082 [1:25:27<02:59,  2.56s/it]
 97%|█████████▋| 2013/2082 [1:25:30<02:57,  2.57s/it]
 97%|█████████▋| 2014/2082 [1:25:33<02:54,  2.56s/it]
 97%|█████████▋| 2015/2082 [1:25:36<03:09,  2.83s/it]
 97%|█████████▋| 2016/2082 [1:25:38<02:59,  2.72s/it]
 97%|█████████▋| 2017/2082 [1:25:41<02:51,  2.63s/it]
 97%|█████████▋| 2018/2082 [1:25:43<02:43,  2.56s/it]
 97%|█████████▋| 2019/2082 [1:25:46<02:37,  2.50s/it]
 97%|█████████▋| 2020/2082 [1:25:48<02:31,  2.44s/it]
                                                     

 97%|█████████▋| 2020/2082 [1:25:48<02:31,  2.44s/it]
 97%|█████████▋| 2021/2082 [1:25:50<02:26,  2.40s/it]
 97%|█████████▋| 2022/2082 [1:25:53<02:21,  2.36s/it]
 97%|█████████▋| 2023/2082 [1:25:55<02:16,  2.32s/it]
 97%|█████████▋| 2024/2082 [1:25:57<02:12,  2.28s/it]
 97%|█████████▋| 2025/2082 [1:25:59<02:08,  2.25s/it]
 97%|█████████▋| 2026/2082 [1:26:01<02:04,  2.22s/it]
 97%|█████████▋| 2027/2082 [1:26:03<02:00,  2.19s/it]
 97%|█████████▋| 2028/2082 [1:26:05<01:56,  2.16s/it]
 97%|█████████▋| 2029/2082 [1:26:08<01:53,  2.14s/it]
 98%|█████████▊| 2030/2082 [1:26:10<01:50,  2.12s/it]
                                                     

 98%|█████████▊| 2030/2082 [1:26:10<01:50,  2.12s/it]
 98%|█████████▊| 2031/2082 [1:26:13<02:00,  2.37s/it]
 98%|█████████▊| 2032/2082 [1:26:15<01:53,  2.27s/it]
 98%|█████████▊| 2033/2082 [1:26:17<01:46,  2.18s/it]
 98%|█████████▊| 2034/2082 [1:26:19<01:41,  2.11s/it]
 98%|█████████▊| 2035/2082 [1:26:21<01:36,  2.06s/it]
 98%|█████████▊| 2036/2082 [1:26:22<01:32,  2.02s/it]
 98%|█████████▊| 2037/2082 [1:26:24<01:29,  1.99s/it]
 98%|█████████▊| 2038/2082 [1:26:26<01:25,  1.95s/it]
 98%|█████████▊| 2039/2082 [1:26:28<01:22,  1.92s/it]
 98%|█████████▊| 2040/2082 [1:26:30<01:19,  1.90s/it]
                                                     

 98%|█████████▊| 2040/2082 [1:26:30<01:19,  1.90s/it]
 98%|█████████▊| 2041/2082 [1:26:32<01:16,  1.87s/it]
 98%|█████████▊| 2042/2082 [1:26:33<01:13,  1.84s/it]
 98%|█████████▊| 2043/2082 [1:26:35<01:10,  1.81s/it]
 98%|█████████▊| 2044/2082 [1:26:37<01:07,  1.79s/it]
 98%|█████████▊| 2045/2082 [1:26:39<01:04,  1.76s/it]
 98%|█████████▊| 2046/2082 [1:26:40<01:02,  1.73s/it]
 98%|█████████▊| 2047/2082 [1:26:43<01:09,  1.97s/it]
 98%|█████████▊| 2048/2082 [1:26:44<01:03,  1.85s/it]
 98%|█████████▊| 2049/2082 [1:26:46<00:58,  1.76s/it]
 98%|█████████▊| 2050/2082 [1:26:48<00:58,  1.83s/it]
                                                     

 98%|█████████▊| 2050/2082 [1:26:48<00:58,  1.83s/it]
 99%|█████████▊| 2051/2082 [1:26:58<02:17,  4.42s/it]
 99%|█████████▊| 2052/2082 [1:27:05<02:29,  4.97s/it]
 99%|█████████▊| 2053/2082 [1:27:08<02:11,  4.54s/it]
 99%|█████████▊| 2054/2082 [1:27:11<01:51,  3.98s/it]
 99%|█████████▊| 2055/2082 [1:27:13<01:34,  3.51s/it]
 99%|█████████▉| 2056/2082 [1:27:16<01:21,  3.14s/it]
 99%|█████████▉| 2057/2082 [1:27:18<01:11,  2.85s/it]
 99%|█████████▉| 2058/2082 [1:27:20<01:05,  2.72s/it]
 99%|█████████▉| 2059/2082 [1:27:23<01:01,  2.69s/it]
 99%|█████████▉| 2060/2082 [1:27:25<00:58,  2.64s/it]
                                                     

 99%|█████████▉| 2060/2082 [1:27:25<00:58,  2.64s/it]
 99%|█████████▉| 2061/2082 [1:27:28<00:54,  2.59s/it]
 99%|█████████▉| 2062/2082 [1:27:30<00:50,  2.53s/it]
 99%|█████████▉| 2063/2082 [1:27:33<00:52,  2.75s/it]
 99%|█████████▉| 2064/2082 [1:27:36<00:47,  2.61s/it]
 99%|█████████▉| 2065/2082 [1:27:38<00:42,  2.50s/it]
 99%|█████████▉| 2066/2082 [1:27:40<00:38,  2.40s/it]
 99%|█████████▉| 2067/2082 [1:27:42<00:34,  2.32s/it]
 99%|█████████▉| 2068/2082 [1:27:44<00:31,  2.26s/it]
 99%|█████████▉| 2069/2082 [1:27:46<00:28,  2.19s/it]
 99%|█████████▉| 2070/2082 [1:27:48<00:25,  2.14s/it]
                                                     

 99%|█████████▉| 2070/2082 [1:27:48<00:25,  2.14s/it]
 99%|█████████▉| 2071/2082 [1:27:50<00:22,  2.08s/it]
100%|█████████▉| 2072/2082 [1:27:52<00:20,  2.03s/it]
100%|█████████▉| 2073/2082 [1:27:54<00:17,  1.99s/it]
100%|█████████▉| 2074/2082 [1:27:56<00:15,  1.95s/it]
100%|█████████▉| 2075/2082 [1:27:58<00:13,  1.91s/it]
100%|█████████▉| 2076/2082 [1:28:00<00:11,  1.87s/it]
100%|█████████▉| 2077/2082 [1:28:01<00:09,  1.83s/it]
100%|█████████▉| 2078/2082 [1:28:03<00:07,  1.79s/it]
100%|█████████▉| 2079/2082 [1:28:06<00:06,  2.01s/it]
100%|█████████▉| 2080/2082 [1:28:07<00:03,  1.88s/it]
                                                     

100%|█████████▉| 2080/2082 [1:28:07<00:03,  1.88s/it]
100%|█████████▉| 2081/2082 [1:28:18<00:04,  4.57s/it]
100%|██████████| 2082/2082 [1:28:19<00:00,  3.60s/it]
                                                     

100%|██████████| 2082/2082 [1:28:29<00:00,  3.60s/it]
100%|██████████| 2082/2082 [1:28:29<00:00,  2.55s/it]
{'loss': 0.2843, 'grad_norm': 2.015625, 'learning_rate': 6.953792535929576e-07, 'epoch': 0.84}
{'loss': 0.2895, 'grad_norm': 4.21875, 'learning_rate': 6.563221386502339e-07, 'epoch': 0.84}
{'loss': 0.3606, 'grad_norm': 1.53125, 'learning_rate': 6.183166851567768e-07, 'epoch': 0.85}
{'loss': 0.2828, 'grad_norm': 1.765625, 'learning_rate': 5.813720947319474e-07, 'epoch': 0.85}
{'loss': 0.2688, 'grad_norm': 1.8515625, 'learning_rate': 5.454973121462232e-07, 'epoch': 0.86}
{'loss': 0.2748, 'grad_norm': 2.0625, 'learning_rate': 5.107010231555598e-07, 'epoch': 0.86}
{'loss': 0.3039, 'grad_norm': 4.21875, 'learning_rate': 4.769916523984486e-07, 'epoch': 0.86}
{'loss': 0.355, 'grad_norm': 1.65625, 'learning_rate': 4.443773613562058e-07, 'epoch': 0.87}
{'loss': 0.2975, 'grad_norm': 1.6875, 'learning_rate': 4.128660463769668e-07, 'epoch': 0.87}
{'loss': 0.2679, 'grad_norm': 1.9609375, 'learning_rate': 3.8246533676387975e-07, 'epoch': 0.88}
{'loss': 0.2817, 'grad_norm': 1.96875, 'learning_rate': 3.531825929279481e-07, 'epoch': 0.88}
{'loss': 0.3061, 'grad_norm': 4.1875, 'learning_rate': 3.250249046059817e-07, 'epoch': 0.89}
{'loss': 0.3845, 'grad_norm': 1.578125, 'learning_rate': 2.979990891440765e-07, 'epoch': 0.89}
{'loss': 0.2884, 'grad_norm': 1.75, 'learning_rate': 2.7211168984704386e-07, 'epoch': 0.9}
{'loss': 0.2751, 'grad_norm': 1.71875, 'learning_rate': 2.4736897439419596e-07, 'epoch': 0.9}
{'loss': 0.2696, 'grad_norm': 1.96875, 'learning_rate': 2.2377693332185312e-07, 'epoch': 0.91}
{'loss': 0.3011, 'grad_norm': 4.1875, 'learning_rate': 2.0134127857295628e-07, 'epoch': 0.91}
{'loss': 0.3556, 'grad_norm': 1.546875, 'learning_rate': 1.8006744211413574e-07, 'epoch': 0.92}
{'loss': 0.2832, 'grad_norm': 1.6640625, 'learning_rate': 1.5996057462055513e-07, 'epoch': 0.92}
{'loss': 0.266, 'grad_norm': 1.8515625, 'learning_rate': 1.4102554422886716e-07, 'epoch': 0.93}
{'loss': 0.284, 'grad_norm': 2.015625, 'learning_rate': 1.2326693535857638e-07, 'epoch': 0.93}
{'loss': 0.3059, 'grad_norm': 4.34375, 'learning_rate': 1.066890476020882e-07, 'epoch': 0.94}
{'loss': 0.3684, 'grad_norm': 1.4375, 'learning_rate': 9.129589468371946e-08, 'epoch': 0.94}
{'loss': 0.2839, 'grad_norm': 1.671875, 'learning_rate': 7.709120348792731e-08, 'epoch': 0.95}
{'loss': 0.283, 'grad_norm': 1.84375, 'learning_rate': 6.407841315697993e-08, 'epoch': 0.95}
{'loss': 0.2714, 'grad_norm': 1.9609375, 'learning_rate': 5.226067425829373e-08, 'epoch': 0.96}
{'loss': 0.2989, 'grad_norm': 4.5625, 'learning_rate': 4.164084802164014e-08, 'epoch': 0.96}
{'loss': 0.3542, 'grad_norm': 1.4765625, 'learning_rate': 3.2221505646407026e-08, 'epoch': 0.97}
{'loss': 0.2956, 'grad_norm': 1.765625, 'learning_rate': 2.4004927679071587e-08, 'epoch': 0.97}
{'loss': 0.2773, 'grad_norm': 1.8203125, 'learning_rate': 1.699310346105709e-08, 'epoch': 0.98}
{'loss': 0.2773, 'grad_norm': 1.875, 'learning_rate': 1.1187730647082006e-08, 'epoch': 0.98}
{'loss': 0.2954, 'grad_norm': 4.4375, 'learning_rate': 6.590214794138239e-09, 'epoch': 0.98}
{'loss': 0.34, 'grad_norm': 1.6796875, 'learning_rate': 3.2016690211850164e-09, 'epoch': 0.99}
{'loss': 0.2915, 'grad_norm': 1.8046875, 'learning_rate': 1.0229137396522426e-09, 'epoch': 0.99}
{'loss': 0.278, 'grad_norm': 2.453125, 'learning_rate': 5.4476454803276124e-11, 'epoch': 1.0}
{'train_runtime': 5309.6435, 'train_samples_per_second': 25.085, 'train_steps_per_second': 0.392, 'train_loss': 0.3159377038421594, 'epoch': 1.0}
saved generation_config: {'bos_token_id': 2, 'cache_implementation': 'hybrid', 'do_sample': True, 'eos_token_id': [1, 1, 106], 'pad_token_id': 0, 'top_k': 64, 'top_p': 0.95, 'transformers_version': '4.57.3'}
WARNING eos_token_id is [1, 1, 106] -- repairing to [1, 106]
saved /home/ben/task/ckpts/exp-04/final
