[liger] gemma3 kernels applied
[data] /home/ben/task/data/mix_v3.jsonl: kept 114601, dropped_over_len 1 (0.001%), p50 372 p95 2463 max 3091
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 65%|██████▍   | 2328/3582 [1:43:02<41:39,  1.99s/it]
 65%|██████▌   | 2329/3582 [1:43:04<41:11,  1.97s/it]
 65%|██████▌   | 2330/3582 [1:43:06<40:42,  1.95s/it]
                                                     

 65%|██████▌   | 2330/3582 [1:43:06<40:42,  1.95s/it]
 65%|██████▌   | 2331/3582 [1:43:07<40:05,  1.92s/it]
 65%|██████▌   | 2332/3582 [1:43:09<39:30,  1.90s/it]
 65%|██████▌   | 2333/3582 [1:43:11<38:55,  1.87s/it]
 65%|██████▌   | 2334/3582 [1:43:13<38:16,  1.84s/it]
 65%|██████▌   | 2335/3582 [1:43:16<48:02,  2.31s/it]
 65%|██████▌   | 2336/3582 [1:43:18<44:17,  2.13s/it]
 65%|██████▌   | 2337/3582 [1:43:20<41:28,  2.00s/it]
 65%|██████▌   | 2338/3582 [1:43:21<39:24,  1.90s/it]
 65%|██████▌   | 2339/3582 [1:43:23<37:51,  1.83s/it]
 65%|██████▌   | 2340/3582 [1:43:25<36:38,  1.77s/it]
                                                     

 65%|██████▌   | 2340/3582 [1:43:25<36:38,  1.77s/it]
 65%|██████▌   | 2341/3582 [1:43:26<35:33,  1.72s/it]
 65%|██████▌   | 2342/3582 [1:43:28<34:41,  1.68s/it]
 65%|██████▌   | 2343/3582 [1:43:29<33:54,  1.64s/it]
 65%|██████▌   | 2344/3582 [1:43:31<33:02,  1.60s/it]
 65%|██████▌   | 2345/3582 [1:43:32<32:15,  1.56s/it]
 65%|██████▌   | 2346/3582 [1:43:34<31:32,  1.53s/it]
 66%|██████▌   | 2347/3582 [1:43:35<30:50,  1.50s/it]
 66%|██████▌   | 2348/3582 [1:43:37<30:15,  1.47s/it]
 66%|██████▌   | 2349/3582 [1:43:38<29:32,  1.44s/it]
 66%|██████▌   | 2350/3582 [1:43:40<30:25,  1.48s/it]
                                                     

 66%|██████▌   | 2350/3582 [1:43:40<30:25,  1.48s/it]
 66%|██████▌   | 2351/3582 [1:43:46<1:00:47,  2.96s/it]
 66%|██████▌   | 2352/3582 [1:43:52<1:17:06,  3.76s/it]
 66%|██████▌   | 2353/3582 [1:43:57<1:27:18,  4.26s/it]
 66%|██████▌   | 2354/3582 [1:44:02<1:34:09,  4.60s/it]
 66%|██████▌   | 2355/3582 [1:44:08<1:38:35,  4.82s/it]
 66%|██████▌   | 2356/3582 [1:44:15<1:51:12,  5.44s/it]
 66%|██████▌   | 2357/3582 [1:44:20<1:49:38,  5.37s/it]
 66%|██████▌   | 2358/3582 [1:44:25<1:48:25,  5.31s/it]
 66%|██████▌   | 2359/3582 [1:44:30<1:47:20,  5.27s/it]
 66%|██████▌   | 2360/3582 [1:44:35<1:45:56,  5.20s/it]
                                                       

 66%|██████▌   | 2360/3582 [1:44:35<1:45:56,  5.20s/it]
 66%|██████▌   | 2361/3582 [1:44:39<1:37:03,  4.77s/it]
 66%|██████▌   | 2362/3582 [1:44:42<1:23:51,  4.12s/it]
 66%|██████▌   | 2363/3582 [1:44:44<1:11:36,  3.52s/it]
 66%|██████▌   | 2364/3582 [1:44:46<1:02:10,  3.06s/it]
 66%|██████▌   | 2365/3582 [1:44:48<54:58,  2.71s/it]  
 66%|██████▌   | 2366/3582 [1:44:49<49:31,  2.44s/it]
 66%|██████▌   | 2367/3582 [1:44:51<45:23,  2.24s/it]
 66%|██████▌   | 2368/3582 [1:44:53<42:02,  2.08s/it]
 66%|██████▌   | 2369/3582 [1:44:55<39:23,  1.95s/it]
 66%|██████▌   | 2370/3582 [1:44:56<37:17,  1.85s/it]
                                                     

 66%|██████▌   | 2370/3582 [1:44:56<37:17,  1.85s/it]
 66%|██████▌   | 2371/3582 [1:44:58<37:31,  1.86s/it]
 66%|██████▌   | 2372/3582 [1:45:00<39:15,  1.95s/it]
 66%|██████▌   | 2373/3582 [1:45:02<40:10,  1.99s/it]
 66%|██████▋   | 2374/3582 [1:45:04<40:31,  2.01s/it]
 66%|██████▋   | 2375/3582 [1:45:06<40:32,  2.02s/it]
 66%|██████▋   | 2376/3582 [1:45:08<40:22,  2.01s/it]
 66%|██████▋   | 2377/3582 [1:45:10<40:05,  2.00s/it]
 66%|██████▋   | 2378/3582 [1:45:12<39:39,  1.98s/it]
 66%|██████▋   | 2379/3582 [1:45:16<48:57,  2.44s/it]
 66%|██████▋   | 2380/3582 [1:45:18<45:23,  2.27s/it]
                                                     

 66%|██████▋   | 2380/3582 [1:45:18<45:23,  2.27s/it]
 66%|██████▋   | 2381/3582 [1:45:19<42:41,  2.13s/it]
 66%|██████▋   | 2382/3582 [1:45:21<40:38,  2.03s/it]
 67%|██████▋   | 2383/3582 [1:45:23<39:04,  1.96s/it]
 67%|██████▋   | 2384/3582 [1:45:25<37:47,  1.89s/it]
 67%|██████▋   | 2385/3582 [1:45:27<36:44,  1.84s/it]
 67%|██████▋   | 2386/3582 [1:45:28<35:49,  1.80s/it]
 67%|██████▋   | 2387/3582 [1:45:30<35:06,  1.76s/it]
 67%|██████▋   | 2388/3582 [1:45:32<34:22,  1.73s/it]
 67%|██████▋   | 2389/3582 [1:45:33<33:44,  1.70s/it]
 67%|██████▋   | 2390/3582 [1:45:35<33:13,  1.67s/it]
                                                     

 67%|██████▋   | 2390/3582 [1:45:35<33:13,  1.67s/it]
 67%|██████▋   | 2391/3582 [1:45:36<32:39,  1.65s/it]
 67%|██████▋   | 2392/3582 [1:45:38<32:07,  1.62s/it]
 67%|██████▋   | 2393/3582 [1:45:39<31:34,  1.59s/it]
 67%|██████▋   | 2394/3582 [1:45:41<31:00,  1.57s/it]
 67%|██████▋   | 2395/3582 [1:45:42<30:35,  1.55s/it]
 67%|██████▋   | 2396/3582 [1:45:44<30:03,  1.52s/it]
 67%|██████▋   | 2397/3582 [1:45:45<29:30,  1.49s/it]
 67%|██████▋   | 2398/3582 [1:45:47<28:56,  1.47s/it]
 67%|██████▋   | 2399/3582 [1:45:48<28:19,  1.44s/it]
 67%|██████▋   | 2400/3582 [1:45:50<29:19,  1.49s/it]
                                                     

 67%|██████▋   | 2400/3582 [1:45:50<29:19,  1.49s/it]
 67%|██████▋   | 2401/3582 [1:46:25<3:49:38, 11.67s/it]
 67%|██████▋   | 2402/3582 [1:46:31<3:15:37,  9.95s/it]
 67%|██████▋   | 2403/3582 [1:46:37<2:50:25,  8.67s/it]
 67%|██████▋   | 2404/3582 [1:46:42<2:31:03,  7.69s/it]
 67%|██████▋   | 2405/3582 [1:46:48<2:17:11,  6.99s/it]
 67%|██████▋   | 2406/3582 [1:46:53<2:07:11,  6.49s/it]
 67%|██████▋   | 2407/3582 [1:46:58<1:59:35,  6.11s/it]
 67%|██████▋   | 2408/3582 [1:47:03<1:54:01,  5.83s/it]
 67%|██████▋   | 2409/3582 [1:47:08<1:49:54,  5.62s/it]
 67%|██████▋   | 2410/3582 [1:47:13<1:46:50,  5.47s/it]
                                                       

 67%|██████▋   | 2410/3582 [1:47:13<1:46:50,  5.47s/it]
 67%|██████▋   | 2411/3582 [1:47:19<1:44:04,  5.33s/it]
 67%|██████▋   | 2412/3582 [1:47:22<1:32:36,  4.75s/it]
 67%|██████▋   | 2413/3582 [1:47:24<1:18:10,  4.01s/it]
 67%|██████▋   | 2414/3582 [1:47:26<1:06:51,  3.43s/it]
 67%|██████▋   | 2415/3582 [1:47:28<58:08,  2.99s/it]  
 67%|██████▋   | 2416/3582 [1:47:30<51:32,  2.65s/it]
 67%|██████▋   | 2417/3582 [1:47:32<46:35,  2.40s/it]
 68%|██████▊   | 2418/3582 [1:47:34<42:47,  2.21s/it]
 68%|██████▊   | 2419/3582 [1:47:35<39:49,  2.06s/it]
 68%|██████▊   | 2420/3582 [1:47:37<37:28,  1.94s/it]
                                                     

 68%|██████▊   | 2420/3582 [1:47:37<37:28,  1.94s/it]
 68%|██████▊   | 2421/3582 [1:47:39<35:37,  1.84s/it]
 68%|██████▊   | 2422/3582 [1:47:42<44:08,  2.28s/it]
 68%|██████▊   | 2423/3582 [1:47:44<43:28,  2.25s/it]
 68%|██████▊   | 2424/3582 [1:47:46<42:45,  2.22s/it]
 68%|██████▊   | 2425/3582 [1:47:48<41:56,  2.17s/it]
 68%|██████▊   | 2426/3582 [1:47:50<41:08,  2.14s/it]
 68%|██████▊   | 2427/3582 [1:47:52<40:21,  2.10s/it]
 68%|██████▊   | 2428/3582 [1:47:54<39:37,  2.06s/it]
 68%|██████▊   | 2429/3582 [1:47:56<38:52,  2.02s/it]
 68%|██████▊   | 2430/3582 [1:47:58<38:13,  1.99s/it]
                                                     

 68%|██████▊   | 2430/3582 [1:47:58<38:13,  1.99s/it]
 68%|██████▊   | 2431/3582 [1:48:00<37:30,  1.96s/it]
 68%|██████▊   | 2432/3582 [1:48:02<36:53,  1.92s/it]
 68%|██████▊   | 2433/3582 [1:48:04<36:16,  1.89s/it]
 68%|██████▊   | 2434/3582 [1:48:06<35:42,  1.87s/it]
 68%|██████▊   | 2435/3582 [1:48:07<35:11,  1.84s/it]
 68%|██████▊   | 2436/3582 [1:48:09<34:36,  1.81s/it]
 68%|██████▊   | 2437/3582 [1:48:11<34:02,  1.78s/it]
 68%|██████▊   | 2438/3582 [1:48:13<33:30,  1.76s/it]
 68%|██████▊   | 2439/3582 [1:48:14<33:01,  1.73s/it]
 68%|██████▊   | 2440/3582 [1:48:16<32:29,  1.71s/it]
                                                     

 68%|██████▊   | 2440/3582 [1:48:16<32:29,  1.71s/it]
 68%|██████▊   | 2441/3582 [1:48:17<32:00,  1.68s/it]
 68%|██████▊   | 2442/3582 [1:48:19<31:30,  1.66s/it]
 68%|██████▊   | 2443/3582 [1:48:21<30:56,  1.63s/it]
 68%|██████▊   | 2444/3582 [1:48:24<39:52,  2.10s/it]
 68%|██████▊   | 2445/3582 [1:48:25<36:28,  1.93s/it]
 68%|██████▊   | 2446/3582 [1:48:27<33:58,  1.79s/it]
 68%|██████▊   | 2447/3582 [1:48:28<31:58,  1.69s/it]
 68%|██████▊   | 2448/3582 [1:48:30<30:20,  1.61s/it]
 68%|██████▊   | 2449/3582 [1:48:31<28:58,  1.53s/it]
 68%|██████▊   | 2450/3582 [1:48:33<29:21,  1.56s/it]
                                                     

 68%|██████▊   | 2450/3582 [1:48:33<29:21,  1.56s/it]
 68%|██████▊   | 2451/3582 [1:48:39<55:24,  2.94s/it]
 68%|██████▊   | 2452/3582 [1:48:44<1:10:32,  3.75s/it]
 68%|██████▊   | 2453/3582 [1:48:50<1:20:09,  4.26s/it]
 69%|██████▊   | 2454/3582 [1:48:55<1:26:24,  4.60s/it]
 69%|██████▊   | 2455/3582 [1:49:01<1:30:28,  4.82s/it]
 69%|██████▊   | 2456/3582 [1:49:06<1:33:04,  4.96s/it]
 69%|██████▊   | 2457/3582 [1:49:11<1:34:31,  5.04s/it]
 69%|██████▊   | 2458/3582 [1:49:16<1:35:10,  5.08s/it]
 69%|██████▊   | 2459/3582 [1:49:21<1:35:15,  5.09s/it]
 69%|██████▊   | 2460/3582 [1:49:26<1:34:21,  5.05s/it]
                                                       

 69%|██████▊   | 2460/3582 [1:49:26<1:34:21,  5.05s/it]
 69%|██████▊   | 2461/3582 [1:49:29<1:21:56,  4.39s/it]
 69%|██████▊   | 2462/3582 [1:49:32<1:11:24,  3.83s/it]
 69%|██████▉   | 2463/3582 [1:49:34<1:01:46,  3.31s/it]
 69%|██████▉   | 2464/3582 [1:49:36<54:17,  2.91s/it]  
 69%|██████▉   | 2465/3582 [1:49:38<48:41,  2.62s/it]
 69%|██████▉   | 2466/3582 [1:49:40<44:16,  2.38s/it]
 69%|██████▉   | 2467/3582 [1:49:43<50:19,  2.71s/it]
 69%|██████▉   | 2468/3582 [1:49:45<44:40,  2.41s/it]
 69%|██████▉   | 2469/3582 [1:49:46<40:28,  2.18s/it]
 69%|██████▉   | 2470/3582 [1:49:48<37:20,  2.01s/it]
                                                     

 69%|██████▉   | 2470/3582 [1:49:48<37:20,  2.01s/it]
 69%|██████▉   | 2471/3582 [1:49:50<36:33,  1.97s/it]
 69%|██████▉   | 2472/3582 [1:49:52<37:33,  2.03s/it]
 69%|██████▉   | 2473/3582 [1:49:54<37:54,  2.05s/it]
 69%|██████▉   | 2474/3582 [1:49:56<37:54,  2.05s/it]
 69%|██████▉   | 2475/3582 [1:49:58<37:41,  2.04s/it]
 69%|██████▉   | 2476/3582 [1:50:00<37:21,  2.03s/it]
 69%|██████▉   | 2477/3582 [1:50:02<36:53,  2.00s/it]
 69%|██████▉   | 2478/3582 [1:50:04<36:23,  1.98s/it]
 69%|██████▉   | 2479/3582 [1:50:06<35:56,  1.96s/it]
 69%|██████▉   | 2480/3582 [1:50:08<35:27,  1.93s/it]
                                                     

 69%|██████▉   | 2480/3582 [1:50:08<35:27,  1.93s/it]
 69%|██████▉   | 2481/3582 [1:50:10<34:55,  1.90s/it]
 69%|██████▉   | 2482/3582 [1:50:12<34:25,  1.88s/it]
 69%|██████▉   | 2483/3582 [1:50:13<33:54,  1.85s/it]
 69%|██████▉   | 2484/3582 [1:50:15<33:17,  1.82s/it]
 69%|██████▉   | 2485/3582 [1:50:17<32:45,  1.79s/it]
 69%|██████▉   | 2486/3582 [1:50:19<32:17,  1.77s/it]
 69%|██████▉   | 2487/3582 [1:50:20<31:48,  1.74s/it]
 69%|██████▉   | 2488/3582 [1:50:22<31:21,  1.72s/it]
 69%|██████▉   | 2489/3582 [1:50:25<39:55,  2.19s/it]
 70%|██████▉   | 2490/3582 [1:50:27<36:41,  2.02s/it]
                                                     

 70%|██████▉   | 2490/3582 [1:50:27<36:41,  2.02s/it]
 70%|██████▉   | 2491/3582 [1:50:28<34:22,  1.89s/it]
 70%|██████▉   | 2492/3582 [1:50:30<32:36,  1.80s/it]
 70%|██████▉   | 2493/3582 [1:50:31<31:09,  1.72s/it]
 70%|██████▉   | 2494/3582 [1:50:33<29:59,  1.65s/it]
 70%|██████▉   | 2495/3582 [1:50:34<29:01,  1.60s/it]
 70%|██████▉   | 2496/3582 [1:50:36<28:10,  1.56s/it]
 70%|██████▉   | 2497/3582 [1:50:37<27:28,  1.52s/it]
 70%|██████▉   | 2498/3582 [1:50:39<26:42,  1.48s/it]
 70%|██████▉   | 2499/3582 [1:50:40<26:00,  1.44s/it]
 70%|██████▉   | 2500/3582 [1:50:42<28:30,  1.58s/it]
                                                     

 70%|██████▉   | 2500/3582 [1:50:42<28:30,  1.58s/it]
 70%|██████▉   | 2501/3582 [1:50:48<54:54,  3.05s/it]
 70%|██████▉   | 2502/3582 [1:50:54<1:09:39,  3.87s/it]
 70%|██████▉   | 2503/3582 [1:51:00<1:18:10,  4.35s/it]
 70%|██████▉   | 2504/3582 [1:51:05<1:23:38,  4.66s/it]
 70%|██████▉   | 2505/3582 [1:51:10<1:27:06,  4.85s/it]
 70%|██████▉   | 2506/3582 [1:51:16<1:29:05,  4.97s/it]
 70%|██████▉   | 2507/3582 [1:51:21<1:30:24,  5.05s/it]
 70%|███████   | 2508/3582 [1:51:26<1:30:46,  5.07s/it]
 70%|███████   | 2509/3582 [1:51:31<1:30:50,  5.08s/it]
 70%|███████   | 2510/3582 [1:51:36<1:30:20,  5.06s/it]
                                                       

 70%|███████   | 2510/3582 [1:51:36<1:30:20,  5.06s/it]
 70%|███████   | 2511/3582 [1:51:40<1:25:08,  4.77s/it]
 70%|███████   | 2512/3582 [1:51:42<1:11:13,  3.99s/it]
 70%|███████   | 2513/3582 [1:51:44<1:00:35,  3.40s/it]
 70%|███████   | 2514/3582 [1:51:46<52:33,  2.95s/it]  
 70%|███████   | 2515/3582 [1:51:48<46:34,  2.62s/it]
 70%|███████   | 2516/3582 [1:51:50<42:05,  2.37s/it]
 70%|███████   | 2517/3582 [1:51:52<38:39,  2.18s/it]
 70%|███████   | 2518/3582 [1:51:53<35:58,  2.03s/it]
 70%|███████   | 2519/3582 [1:51:55<33:57,  1.92s/it]
 70%|███████   | 2520/3582 [1:51:57<32:21,  1.83s/it]
                                                     

 70%|███████   | 2520/3582 [1:51:57<32:21,  1.83s/it]
 70%|███████   | 2521/3582 [1:51:58<32:36,  1.84s/it]
 70%|███████   | 2522/3582 [1:52:01<34:12,  1.94s/it]
 70%|███████   | 2523/3582 [1:52:03<35:02,  1.99s/it]
 70%|███████   | 2524/3582 [1:52:05<35:23,  2.01s/it]
 70%|███████   | 2525/3582 [1:52:07<35:24,  2.01s/it]
 71%|███████   | 2526/3582 [1:52:09<35:15,  2.00s/it]
 71%|███████   | 2527/3582 [1:52:11<34:58,  1.99s/it]
 71%|███████   | 2528/3582 [1:52:13<34:42,  1.98s/it]
 71%|███████   | 2529/3582 [1:52:15<34:18,  1.95s/it]
 71%|███████   | 2530/3582 [1:52:16<33:46,  1.93s/it]
                                                     

 71%|███████   | 2530/3582 [1:52:16<33:46,  1.93s/it]
 71%|███████   | 2531/3582 [1:52:18<33:12,  1.90s/it]
 71%|███████   | 2532/3582 [1:52:20<32:36,  1.86s/it]
 71%|███████   | 2533/3582 [1:52:22<32:04,  1.84s/it]
 71%|███████   | 2534/3582 [1:52:25<40:05,  2.29s/it]
 71%|███████   | 2535/3582 [1:52:27<37:03,  2.12s/it]
 71%|███████   | 2536/3582 [1:52:29<34:47,  2.00s/it]
 71%|███████   | 2537/3582 [1:52:30<33:03,  1.90s/it]
 71%|███████   | 2538/3582 [1:52:32<31:41,  1.82s/it]
 71%|███████   | 2539/3582 [1:52:34<30:40,  1.76s/it]
 71%|███████   | 2540/3582 [1:52:35<29:45,  1.71s/it]
                                                     

 71%|███████   | 2540/3582 [1:52:35<29:45,  1.71s/it]
 71%|███████   | 2541/3582 [1:52:37<29:03,  1.67s/it]
 71%|███████   | 2542/3582 [1:52:38<28:25,  1.64s/it]
 71%|███████   | 2543/3582 [1:52:40<27:49,  1.61s/it]
 71%|███████   | 2544/3582 [1:52:41<27:14,  1.58s/it]
 71%|███████   | 2545/3582 [1:52:43<26:43,  1.55s/it]
 71%|███████   | 2546/3582 [1:52:44<26:12,  1.52s/it]
 71%|███████   | 2547/3582 [1:52:46<25:40,  1.49s/it]
 71%|███████   | 2548/3582 [1:52:47<25:13,  1.46s/it]
 71%|███████   | 2549/3582 [1:52:48<24:37,  1.43s/it]
 71%|███████   | 2550/3582 [1:52:50<25:09,  1.46s/it]
                                                     

 71%|███████   | 2550/3582 [1:52:50<25:09,  1.46s/it]
 71%|███████   | 2551/3582 [1:52:56<48:17,  2.81s/it]
 71%|███████   | 2552/3582 [1:53:02<1:03:36,  3.70s/it]
 71%|███████▏  | 2553/3582 [1:53:07<1:12:34,  4.23s/it]
 71%|███████▏  | 2554/3582 [1:53:13<1:18:24,  4.58s/it]
 71%|███████▏  | 2555/3582 [1:53:18<1:22:07,  4.80s/it]
