The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
data stats: {"kept": 65091, "dropped": 40, "drop_frac": 0.0006141468732247317, "p50": 335, "p99": 2494, "max": 2815}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.90it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable 3.88B  frozen 0.42B
sanitised parent generation_config for saving

  0%|          | 0/2035 [00:00<?, ?it/s]
  0%|          | 1/2035 [00:08<4:33:14,  8.06s/it]
  0%|          | 2/2035 [00:14<4:06:58,  7.29s/it]
  0%|          | 3/2035 [00:21<3:56:51,  6.99s/it]
 92%|█████████▏| 1865/2035 [1:02:47<05:21,  1.89s/it]
 92%|█████████▏| 1866/2035 [1:02:48<05:00,  1.78s/it]
 92%|█████████▏| 1867/2035 [1:02:50<04:44,  1.69s/it]
 92%|█████████▏| 1868/2035 [1:02:51<04:30,  1.62s/it]
 92%|█████████▏| 1869/2035 [1:02:53<04:47,  1.73s/it]
 92%|█████████▏| 1870/2035 [1:02:54<04:31,  1.65s/it]
                                                     

 92%|█████████▏| 1870/2035 [1:02:55<04:31,  1.65s/it]
 92%|█████████▏| 1871/2035 [1:02:56<04:20,  1.59s/it]
 92%|█████████▏| 1872/2035 [1:02:57<04:09,  1.53s/it]
 92%|█████████▏| 1873/2035 [1:02:59<04:26,  1.64s/it]
 92%|█████████▏| 1874/2035 [1:03:01<04:11,  1.56s/it]
 92%|█████████▏| 1875/2035 [1:03:02<04:00,  1.50s/it]
 92%|█████████▏| 1876/2035 [1:03:03<03:51,  1.46s/it]
 92%|█████████▏| 1877/2035 [1:03:05<04:07,  1.57s/it]
 92%|█████████▏| 1878/2035 [1:03:07<03:56,  1.51s/it]
 92%|█████████▏| 1879/2035 [1:03:08<03:48,  1.47s/it]
 92%|█████████▏| 1880/2035 [1:03:09<03:39,  1.42s/it]
                                                     

 92%|█████████▏| 1880/2035 [1:03:09<03:39,  1.42s/it]
 92%|█████████▏| 1881/2035 [1:03:11<03:32,  1.38s/it]
 92%|█████████▏| 1882/2035 [1:03:12<03:48,  1.50s/it]
 93%|█████████▎| 1883/2035 [1:03:14<03:39,  1.44s/it]
 93%|█████████▎| 1884/2035 [1:03:15<03:32,  1.40s/it]
 93%|█████████▎| 1885/2035 [1:03:16<03:24,  1.37s/it]
 93%|█████████▎| 1886/2035 [1:03:18<03:43,  1.50s/it]
 93%|█████████▎| 1887/2035 [1:03:19<03:31,  1.43s/it]
 93%|█████████▎| 1888/2035 [1:03:20<03:22,  1.38s/it]
 93%|█████████▎| 1889/2035 [1:03:22<03:13,  1.33s/it]
 93%|█████████▎| 1890/2035 [1:03:23<03:29,  1.45s/it]
                                                     

 93%|█████████▎| 1890/2035 [1:03:23<03:29,  1.45s/it]
 93%|█████████▎| 1891/2035 [1:03:25<03:19,  1.39s/it]
 93%|█████████▎| 1892/2035 [1:03:26<03:09,  1.32s/it]
 93%|█████████▎| 1893/2035 [1:03:27<03:05,  1.30s/it]
 93%|█████████▎| 1894/2035 [1:03:28<03:00,  1.28s/it]
 93%|█████████▎| 1895/2035 [1:03:30<03:16,  1.40s/it]
 93%|█████████▎| 1896/2035 [1:03:31<03:09,  1.36s/it]
 93%|█████████▎| 1897/2035 [1:03:32<03:01,  1.32s/it]
 93%|█████████▎| 1898/2035 [1:03:34<02:57,  1.30s/it]
 93%|█████████▎| 1899/2035 [1:03:35<02:54,  1.29s/it]
 93%|█████████▎| 1900/2035 [1:03:37<03:13,  1.43s/it]
                                                     

 93%|█████████▎| 1900/2035 [1:03:37<03:13,  1.43s/it]
 93%|█████████▎| 1901/2035 [1:03:44<07:04,  3.17s/it]
 93%|█████████▎| 1902/2035 [1:03:51<09:22,  4.23s/it]
 94%|█████████▎| 1903/2035 [1:03:57<10:50,  4.92s/it]
 94%|█████████▎| 1904/2035 [1:04:04<12:03,  5.52s/it]
 94%|█████████▎| 1905/2035 [1:04:09<11:17,  5.21s/it]
 94%|█████████▎| 1906/2035 [1:04:11<09:09,  4.26s/it]
 94%|█████████▎| 1907/2035 [1:04:13<07:32,  3.53s/it]
 94%|█████████▍| 1908/2035 [1:04:15<06:39,  3.14s/it]
 94%|█████████▍| 1909/2035 [1:04:16<05:41,  2.71s/it]
 94%|█████████▍| 1910/2035 [1:04:18<04:59,  2.39s/it]
                                                     

 94%|█████████▍| 1910/2035 [1:04:18<04:59,  2.39s/it]
 94%|█████████▍| 1911/2035 [1:04:20<04:27,  2.16s/it]
 94%|█████████▍| 1912/2035 [1:04:22<04:22,  2.13s/it]
 94%|█████████▍| 1913/2035 [1:04:23<03:59,  1.96s/it]
 94%|█████████▍| 1914/2035 [1:04:25<03:42,  1.83s/it]
 94%|█████████▍| 1915/2035 [1:04:26<03:27,  1.73s/it]
 94%|█████████▍| 1916/2035 [1:04:28<03:32,  1.79s/it]
 94%|█████████▍| 1917/2035 [1:04:30<03:20,  1.70s/it]
 94%|█████████▍| 1918/2035 [1:04:31<03:10,  1.63s/it]
 94%|█████████▍| 1919/2035 [1:04:33<03:02,  1.57s/it]
 94%|█████████▍| 1920/2035 [1:04:35<03:12,  1.68s/it]
                                                     

 94%|█████████▍| 1920/2035 [1:04:35<03:12,  1.68s/it]
 94%|█████████▍| 1921/2035 [1:04:36<03:00,  1.58s/it]
 94%|█████████▍| 1922/2035 [1:04:37<02:53,  1.53s/it]
 94%|█████████▍| 1923/2035 [1:04:39<02:47,  1.50s/it]
 95%|█████████▍| 1924/2035 [1:04:40<02:43,  1.48s/it]
 95%|█████████▍| 1925/2035 [1:04:42<02:56,  1.61s/it]
 95%|█████████▍| 1926/2035 [1:04:44<02:48,  1.54s/it]
 95%|█████████▍| 1927/2035 [1:04:45<02:41,  1.50s/it]
 95%|█████████▍| 1928/2035 [1:04:46<02:34,  1.45s/it]
 95%|█████████▍| 1929/2035 [1:04:48<02:44,  1.55s/it]
 95%|█████████▍| 1930/2035 [1:04:49<02:33,  1.46s/it]
                                                     

 95%|█████████▍| 1930/2035 [1:04:49<02:33,  1.46s/it]
 95%|█████████▍| 1931/2035 [1:04:51<02:27,  1.42s/it]
 95%|█████████▍| 1932/2035 [1:04:52<02:19,  1.35s/it]
 95%|█████████▍| 1933/2035 [1:04:54<02:29,  1.47s/it]
 95%|█████████▌| 1934/2035 [1:04:55<02:22,  1.41s/it]
 95%|█████████▌| 1935/2035 [1:04:56<02:16,  1.37s/it]
 95%|█████████▌| 1936/2035 [1:04:57<02:13,  1.34s/it]
 95%|█████████▌| 1937/2035 [1:04:59<02:23,  1.46s/it]
 95%|█████████▌| 1938/2035 [1:05:00<02:13,  1.38s/it]
 95%|█████████▌| 1939/2035 [1:05:02<02:08,  1.34s/it]
 95%|█████████▌| 1940/2035 [1:05:03<02:03,  1.30s/it]
                                                     

 95%|█████████▌| 1940/2035 [1:05:03<02:03,  1.30s/it]
 95%|█████████▌| 1941/2035 [1:05:04<02:01,  1.29s/it]
 95%|█████████▌| 1942/2035 [1:05:06<02:11,  1.41s/it]
 95%|█████████▌| 1943/2035 [1:05:07<02:04,  1.35s/it]
 96%|█████████▌| 1944/2035 [1:05:08<02:00,  1.32s/it]
 96%|█████████▌| 1945/2035 [1:05:09<01:56,  1.30s/it]
 96%|█████████▌| 1946/2035 [1:05:11<02:07,  1.43s/it]
 96%|█████████▌| 1947/2035 [1:05:12<02:00,  1.37s/it]
 96%|█████████▌| 1948/2035 [1:05:14<01:55,  1.33s/it]
 96%|█████████▌| 1949/2035 [1:05:15<01:52,  1.30s/it]
 96%|█████████▌| 1950/2035 [1:05:17<02:00,  1.41s/it]
                                                     

 96%|█████████▌| 1950/2035 [1:05:17<02:00,  1.41s/it]
 96%|█████████▌| 1951/2035 [1:05:24<04:21,  3.11s/it]
 96%|█████████▌| 1952/2035 [1:05:30<05:48,  4.20s/it]
 96%|█████████▌| 1953/2035 [1:05:37<06:43,  4.92s/it]
 96%|█████████▌| 1954/2035 [1:05:43<07:16,  5.39s/it]
 96%|█████████▌| 1955/2035 [1:05:50<07:47,  5.84s/it]
 96%|█████████▌| 1956/2035 [1:05:55<07:13,  5.49s/it]
 96%|█████████▌| 1957/2035 [1:05:57<05:48,  4.47s/it]
 96%|█████████▌| 1958/2035 [1:05:59<04:44,  3.69s/it]
 96%|█████████▋| 1959/2035 [1:06:01<04:07,  3.25s/it]
 96%|█████████▋| 1960/2035 [1:06:03<03:29,  2.79s/it]
                                                     

 96%|█████████▋| 1960/2035 [1:06:03<03:29,  2.79s/it]
 96%|█████████▋| 1961/2035 [1:06:05<03:01,  2.45s/it]
 96%|█████████▋| 1962/2035 [1:06:06<02:41,  2.21s/it]
 96%|█████████▋| 1963/2035 [1:06:08<02:35,  2.16s/it]
 97%|█████████▋| 1964/2035 [1:06:10<02:20,  1.98s/it]
 97%|█████████▋| 1965/2035 [1:06:11<02:09,  1.85s/it]
 97%|█████████▋| 1966/2035 [1:06:13<01:59,  1.74s/it]
 97%|█████████▋| 1967/2035 [1:06:15<02:02,  1.81s/it]
 97%|█████████▋| 1968/2035 [1:06:16<01:54,  1.71s/it]
 97%|█████████▋| 1969/2035 [1:06:18<01:47,  1.64s/it]
 97%|█████████▋| 1970/2035 [1:06:19<01:42,  1.58s/it]
                                                     

 97%|█████████▋| 1970/2035 [1:06:19<01:42,  1.58s/it]
 97%|█████████▋| 1971/2035 [1:06:21<01:38,  1.54s/it]
 97%|█████████▋| 1972/2035 [1:06:23<01:44,  1.65s/it]
 97%|█████████▋| 1973/2035 [1:06:24<01:38,  1.58s/it]
 97%|█████████▋| 1974/2035 [1:06:25<01:33,  1.52s/it]
 97%|█████████▋| 1975/2035 [1:06:27<01:28,  1.47s/it]
 97%|█████████▋| 1976/2035 [1:06:29<01:32,  1.56s/it]
 97%|█████████▋| 1977/2035 [1:06:30<01:26,  1.49s/it]
 97%|█████████▋| 1978/2035 [1:06:31<01:22,  1.45s/it]
 97%|█████████▋| 1979/2035 [1:06:33<01:19,  1.42s/it]
 97%|█████████▋| 1980/2035 [1:06:34<01:23,  1.52s/it]
                                                     

 97%|█████████▋| 1980/2035 [1:06:34<01:23,  1.52s/it]
 97%|█████████▋| 1981/2035 [1:06:36<01:18,  1.45s/it]
 97%|█████████▋| 1982/2035 [1:06:37<01:14,  1.41s/it]
 97%|█████████▋| 1983/2035 [1:06:38<01:10,  1.36s/it]
 97%|█████████▋| 1984/2035 [1:06:39<01:07,  1.33s/it]
 98%|█████████▊| 1985/2035 [1:06:41<01:13,  1.47s/it]
 98%|█████████▊| 1986/2035 [1:06:42<01:08,  1.40s/it]
 98%|█████████▊| 1987/2035 [1:06:44<01:05,  1.36s/it]
 98%|█████████▊| 1988/2035 [1:06:45<01:02,  1.33s/it]
 98%|█████████▊| 1989/2035 [1:06:47<01:06,  1.45s/it]
 98%|█████████▊| 1990/2035 [1:06:48<01:01,  1.37s/it]
                                                     

 98%|█████████▊| 1990/2035 [1:06:48<01:01,  1.37s/it]
 98%|█████████▊| 1991/2035 [1:06:49<00:58,  1.33s/it]
 98%|█████████▊| 1992/2035 [1:06:50<00:55,  1.29s/it]
 98%|█████████▊| 1993/2035 [1:06:52<00:58,  1.39s/it]
 98%|█████████▊| 1994/2035 [1:06:53<00:54,  1.32s/it]
 98%|█████████▊| 1995/2035 [1:06:54<00:50,  1.26s/it]
 98%|█████████▊| 1996/2035 [1:06:55<00:48,  1.24s/it]
 98%|█████████▊| 1997/2035 [1:06:57<00:46,  1.22s/it]
 98%|█████████▊| 1998/2035 [1:06:58<00:50,  1.35s/it]
 98%|█████████▊| 1999/2035 [1:06:59<00:46,  1.30s/it]
 98%|█████████▊| 2000/2035 [1:07:01<00:44,  1.27s/it]
                                                     

 98%|█████████▊| 2000/2035 [1:07:01<00:44,  1.27s/it]
 98%|█████████▊| 2001/2035 [1:07:08<01:41,  2.99s/it]
 98%|█████████▊| 2002/2035 [1:07:15<02:19,  4.23s/it]
 98%|█████████▊| 2003/2035 [1:07:21<02:36,  4.89s/it]
 98%|█████████▊| 2004/2035 [1:07:26<02:26,  4.72s/it]
 99%|█████████▊| 2005/2035 [1:07:27<01:56,  3.90s/it]
 99%|█████████▊| 2006/2035 [1:07:30<01:38,  3.41s/it]
 99%|█████████▊| 2007/2035 [1:07:31<01:21,  2.89s/it]
 99%|█████████▊| 2008/2035 [1:07:33<01:07,  2.51s/it]
 99%|█████████▊| 2009/2035 [1:07:35<00:58,  2.23s/it]
 99%|█████████▉| 2010/2035 [1:07:37<00:54,  2.16s/it]
                                                     

 99%|█████████▉| 2010/2035 [1:07:37<00:54,  2.16s/it]
 99%|█████████▉| 2011/2035 [1:07:38<00:46,  1.96s/it]
 99%|█████████▉| 2012/2035 [1:07:40<00:41,  1.81s/it]
 99%|█████████▉| 2013/2035 [1:07:41<00:37,  1.69s/it]
 99%|█████████▉| 2014/2035 [1:07:43<00:36,  1.75s/it]
 99%|█████████▉| 2015/2035 [1:07:44<00:33,  1.65s/it]
 99%|█████████▉| 2016/2035 [1:07:46<00:29,  1.58s/it]
 99%|█████████▉| 2017/2035 [1:07:47<00:27,  1.52s/it]
 99%|█████████▉| 2018/2035 [1:07:49<00:27,  1.61s/it]
 99%|█████████▉| 2019/2035 [1:07:50<00:24,  1.52s/it]
 99%|█████████▉| 2020/2035 [1:07:52<00:21,  1.46s/it]
                                                     

 99%|█████████▉| 2020/2035 [1:07:52<00:21,  1.46s/it]
 99%|█████████▉| 2021/2035 [1:07:53<00:19,  1.41s/it]
 99%|█████████▉| 2022/2035 [1:07:54<00:17,  1.38s/it]
 99%|█████████▉| 2023/2035 [1:07:56<00:17,  1.48s/it]
 99%|█████████▉| 2024/2035 [1:07:57<00:15,  1.42s/it]
100%|█████████▉| 2025/2035 [1:07:58<00:13,  1.38s/it]
100%|█████████▉| 2026/2035 [1:08:00<00:12,  1.34s/it]
100%|█████████▉| 2027/2035 [1:08:01<00:11,  1.44s/it]
100%|█████████▉| 2028/2035 [1:08:03<00:09,  1.37s/it]
100%|█████████▉| 2029/2035 [1:08:04<00:07,  1.33s/it]
100%|█████████▉| 2030/2035 [1:08:05<00:06,  1.30s/it]
                                                     

100%|█████████▉| 2030/2035 [1:08:05<00:06,  1.30s/it]
100%|█████████▉| 2031/2035 [1:08:07<00:05,  1.41s/it]
100%|█████████▉| 2032/2035 [1:08:08<00:04,  1.35s/it]
100%|█████████▉| 2033/2035 [1:08:09<00:02,  1.30s/it]
100%|█████████▉| 2034/2035 [1:08:10<00:01,  1.27s/it]
100%|██████████| 2035/2035 [1:08:11<00:00,  1.02s/it]
                                                     

100%|██████████| 2035/2035 [1:08:11<00:00,  1.02s/it]
100%|██████████| 2035/2035 [1:08:11<00:00,  2.01s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
{'loss': 0.2576, 'grad_norm': 2.828125, 'learning_rate': 2.669669185059756e-07, 'epoch': 0.86}
{'loss': 0.2385, 'grad_norm': 3.203125, 'learning_rate': 2.495346055774933e-07, 'epoch': 0.86}
{'loss': 0.3372, 'grad_norm': 2.21875, 'learning_rate': 2.3266090790583895e-07, 'epoch': 0.87}
{'loss': 0.2823, 'grad_norm': 2.5, 'learning_rate': 2.163500139157629e-07, 'epoch': 0.87}
{'loss': 0.271, 'grad_norm': 2.296875, 'learning_rate': 2.0060597233170082e-07, 'epoch': 0.88}
{'loss': 0.2606, 'grad_norm': 2.78125, 'learning_rate': 1.8543269117279272e-07, 'epoch': 0.88}
{'loss': 0.2311, 'grad_norm': 3.328125, 'learning_rate': 1.7083393678282294e-07, 'epoch': 0.88}
{'loss': 0.3354, 'grad_norm': 1.953125, 'learning_rate': 1.5681333289533252e-07, 'epoch': 0.89}
{'loss': 0.2696, 'grad_norm': 2.171875, 'learning_rate': 1.4337435973412833e-07, 'epoch': 0.89}
{'loss': 0.2525, 'grad_norm': 2.40625, 'learning_rate': 1.305203531494137e-07, 'epoch': 0.9}
{'loss': 0.2473, 'grad_norm': 2.71875, 'learning_rate': 1.1825450378975673e-07, 'epoch': 0.9}
{'loss': 0.2356, 'grad_norm': 3.21875, 'learning_rate': 1.0657985631010281e-07, 'epoch': 0.91}
{'loss': 0.3298, 'grad_norm': 2.234375, 'learning_rate': 9.54993086160208e-08, 'epoch': 0.91}
{'loss': 0.2724, 'grad_norm': 2.390625, 'learning_rate': 8.50156111443809e-08, 'epoch': 0.92}
{'loss': 0.2729, 'grad_norm': 2.5, 'learning_rate': 7.513136618063494e-08, 'epoch': 0.92}
{'loss': 0.2409, 'grad_norm': 2.640625, 'learning_rate': 6.584902721287173e-08, 'epoch': 0.93}
{'loss': 0.2441, 'grad_norm': 3.328125, 'learning_rate': 5.7170898322806146e-08, 'epoch': 0.93}
{'loss': 0.3295, 'grad_norm': 1.984375, 'learning_rate': 4.909913361385715e-08, 'epoch': 0.94}
{'loss': 0.2707, 'grad_norm': 2.265625, 'learning_rate': 4.163573667644888e-08, 'epoch': 0.94}
{'loss': 0.2622, 'grad_norm': 2.359375, 'learning_rate': 3.478256009067815e-08, 'epoch': 0.95}
{'loss': 0.2586, 'grad_norm': 2.921875, 'learning_rate': 2.8541304966460958e-08, 'epoch': 0.95}
{'loss': 0.2368, 'grad_norm': 3.234375, 'learning_rate': 2.2913520521280485e-08, 'epoch': 0.96}
{'loss': 0.3545, 'grad_norm': 2.21875, 'learning_rate': 1.7900603695636398e-08, 'epoch': 0.96}
{'loss': 0.2755, 'grad_norm': 2.25, 'learning_rate': 1.3503798806294155e-08, 'epoch': 0.97}
{'loss': 0.2535, 'grad_norm': 2.546875, 'learning_rate': 9.724197237417909e-09, 'epoch': 0.97}
{'loss': 0.2597, 'grad_norm': 2.609375, 'learning_rate': 6.562737169663324e-09, 'epoch': 0.98}
{'loss': 0.2351, 'grad_norm': 3.1875, 'learning_rate': 4.020203347303298e-09, 'epoch': 0.98}
{'loss': 0.314, 'grad_norm': 2.140625, 'learning_rate': 2.097226883434056e-09, 'epoch': 0.99}
{'loss': 0.2817, 'grad_norm': 2.46875, 'learning_rate': 7.942851033207466e-10, 'epoch': 0.99}
{'loss': 0.2445, 'grad_norm': 2.65625, 'learning_rate': 1.1170142591443444e-10, 'epoch': 1.0}
{'train_runtime': 4091.2516, 'train_samples_per_second': 15.91, 'train_steps_per_second': 0.497, 'train_loss': 0.2751739096582961, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-05/final
EXP05_TRAIN_DONE rc=0
