`torch_dtype` is deprecated! Use `dtype` instead!
[data] rows=55473 kept=55473 dropped_overlen=0 p50=269 p99=461 max=751 (max_seq_len=768)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 64%|██████▍   | 3353/5202 [1:26:05<44:47,  1.45s/it]
 64%|██████▍   | 3354/5202 [1:26:07<48:57,  1.59s/it]
 64%|██████▍   | 3355/5202 [1:26:08<47:58,  1.56s/it]
 65%|██████▍   | 3356/5202 [1:26:10<47:46,  1.55s/it]
 65%|██████▍   | 3357/5202 [1:26:11<47:40,  1.55s/it]
 65%|██████▍   | 3358/5202 [1:26:13<49:36,  1.61s/it]
 65%|██████▍   | 3359/5202 [1:26:14<47:22,  1.54s/it]
 65%|██████▍   | 3360/5202 [1:26:16<45:39,  1.49s/it]
                                                     

 65%|██████▍   | 3360/5202 [1:26:16<45:39,  1.49s/it]
 65%|██████▍   | 3361/5202 [1:26:17<44:42,  1.46s/it]
 65%|██████▍   | 3362/5202 [1:26:19<48:18,  1.58s/it]
 65%|██████▍   | 3363/5202 [1:26:20<47:18,  1.54s/it]
 65%|██████▍   | 3364/5202 [1:26:22<47:08,  1.54s/it]
 65%|██████▍   | 3365/5202 [1:26:23<46:49,  1.53s/it]
 65%|██████▍   | 3366/5202 [1:26:25<46:15,  1.51s/it]
 65%|██████▍   | 3367/5202 [1:26:27<49:47,  1.63s/it]
 65%|██████▍   | 3368/5202 [1:26:28<47:17,  1.55s/it]
 65%|██████▍   | 3369/5202 [1:26:29<45:36,  1.49s/it]
 65%|██████▍   | 3370/5202 [1:26:31<45:55,  1.50s/it]
                                                     

 65%|██████▍   | 3370/5202 [1:26:31<45:55,  1.50s/it]
 65%|██████▍   | 3371/5202 [1:26:33<47:47,  1.57s/it]
 65%|██████▍   | 3372/5202 [1:26:34<45:35,  1.50s/it]
 65%|██████▍   | 3373/5202 [1:26:35<45:21,  1.49s/it]
 65%|██████▍   | 3374/5202 [1:26:37<44:40,  1.47s/it]
 65%|██████▍   | 3375/5202 [1:26:38<43:48,  1.44s/it]
 65%|██████▍   | 3376/5202 [1:26:40<47:06,  1.55s/it]
 65%|██████▍   | 3377/5202 [1:26:41<44:48,  1.47s/it]
 65%|██████▍   | 3378/5202 [1:26:43<43:59,  1.45s/it]
 65%|██████▍   | 3379/5202 [1:26:44<43:37,  1.44s/it]
 65%|██████▍   | 3380/5202 [1:26:46<47:01,  1.55s/it]
                                                     

 65%|██████▍   | 3380/5202 [1:26:46<47:01,  1.55s/it]
 65%|██████▍   | 3381/5202 [1:26:48<46:52,  1.54s/it]
 65%|██████▌   | 3382/5202 [1:26:49<44:55,  1.48s/it]
 65%|██████▌   | 3383/5202 [1:26:50<44:38,  1.47s/it]
 65%|██████▌   | 3384/5202 [1:26:52<47:45,  1.58s/it]
 65%|██████▌   | 3385/5202 [1:26:54<46:21,  1.53s/it]
 65%|██████▌   | 3386/5202 [1:26:55<44:57,  1.49s/it]
 65%|██████▌   | 3387/5202 [1:26:56<44:33,  1.47s/it]
 65%|██████▌   | 3388/5202 [1:26:58<43:16,  1.43s/it]
 65%|██████▌   | 3389/5202 [1:27:00<48:06,  1.59s/it]
 65%|██████▌   | 3390/5202 [1:27:01<46:45,  1.55s/it]
                                                     

 65%|██████▌   | 3390/5202 [1:27:01<46:45,  1.55s/it]
 65%|██████▌   | 3391/5202 [1:27:03<47:22,  1.57s/it]
 65%|██████▌   | 3392/5202 [1:27:04<46:09,  1.53s/it]
 65%|██████▌   | 3393/5202 [1:27:06<48:14,  1.60s/it]
 65%|██████▌   | 3394/5202 [1:27:08<48:14,  1.60s/it]
 65%|██████▌   | 3395/5202 [1:27:09<47:03,  1.56s/it]
 65%|██████▌   | 3396/5202 [1:27:10<46:14,  1.54s/it]
 65%|██████▌   | 3397/5202 [1:27:12<45:56,  1.53s/it]
 65%|██████▌   | 3398/5202 [1:27:14<47:28,  1.58s/it]
 65%|██████▌   | 3399/5202 [1:27:15<46:22,  1.54s/it]
 65%|██████▌   | 3400/5202 [1:27:17<45:09,  1.50s/it]
                                                     

 65%|██████▌   | 3400/5202 [1:27:17<45:09,  1.50s/it]
 65%|██████▌   | 3401/5202 [1:27:18<45:08,  1.50s/it]
 65%|██████▌   | 3402/5202 [1:27:20<46:32,  1.55s/it]
 65%|██████▌   | 3403/5202 [1:27:21<44:33,  1.49s/it]
 65%|██████▌   | 3404/5202 [1:27:22<44:00,  1.47s/it]
 65%|██████▌   | 3405/5202 [1:27:24<42:49,  1.43s/it]
 65%|██████▌   | 3406/5202 [1:27:25<42:33,  1.42s/it]
 65%|██████▌   | 3407/5202 [1:27:27<46:05,  1.54s/it]
 66%|██████▌   | 3408/5202 [1:27:28<45:06,  1.51s/it]
 66%|██████▌   | 3409/5202 [1:27:30<43:29,  1.46s/it]
 66%|██████▌   | 3410/5202 [1:27:31<45:20,  1.52s/it]
                                                     

 66%|██████▌   | 3410/5202 [1:27:32<45:20,  1.52s/it]
 66%|██████▌   | 3411/5202 [1:27:33<47:54,  1.60s/it]
 66%|██████▌   | 3412/5202 [1:27:35<46:09,  1.55s/it]
 66%|██████▌   | 3413/5202 [1:27:36<45:09,  1.51s/it]
 66%|██████▌   | 3414/5202 [1:27:38<44:37,  1.50s/it]
 66%|██████▌   | 3415/5202 [1:27:39<47:18,  1.59s/it]
 66%|██████▌   | 3416/5202 [1:27:41<47:20,  1.59s/it]
 66%|██████▌   | 3417/5202 [1:27:42<45:54,  1.54s/it]
 66%|██████▌   | 3418/5202 [1:27:44<44:21,  1.49s/it]
 66%|██████▌   | 3419/5202 [1:27:45<45:02,  1.52s/it]
 66%|██████▌   | 3420/5202 [1:27:47<48:14,  1.62s/it]
                                                     

 66%|██████▌   | 3420/5202 [1:27:47<48:14,  1.62s/it]
 66%|██████▌   | 3421/5202 [1:27:49<47:03,  1.59s/it]
 66%|██████▌   | 3422/5202 [1:27:50<46:11,  1.56s/it]
 66%|██████▌   | 3423/5202 [1:27:52<44:18,  1.49s/it]
 66%|██████▌   | 3424/5202 [1:27:53<46:22,  1.56s/it]
 66%|██████▌   | 3425/5202 [1:27:55<45:14,  1.53s/it]
 66%|██████▌   | 3426/5202 [1:27:56<44:46,  1.51s/it]
 66%|██████▌   | 3427/5202 [1:27:58<45:14,  1.53s/it]
 66%|██████▌   | 3428/5202 [1:27:59<44:28,  1.50s/it]
 66%|██████▌   | 3429/5202 [1:28:01<46:54,  1.59s/it]
 66%|██████▌   | 3430/5202 [1:28:03<46:57,  1.59s/it]
                                                     

 66%|██████▌   | 3430/5202 [1:28:03<46:57,  1.59s/it]
 66%|██████▌   | 3431/5202 [1:28:04<45:04,  1.53s/it]
 66%|██████▌   | 3432/5202 [1:28:05<43:38,  1.48s/it]
 66%|██████▌   | 3433/5202 [1:28:07<47:30,  1.61s/it]
 66%|██████▌   | 3434/5202 [1:28:09<47:05,  1.60s/it]
 66%|██████▌   | 3435/5202 [1:28:10<46:09,  1.57s/it]
 66%|██████▌   | 3436/5202 [1:28:12<44:12,  1.50s/it]
 66%|██████▌   | 3437/5202 [1:28:13<43:40,  1.48s/it]
 66%|██████▌   | 3438/5202 [1:28:15<46:13,  1.57s/it]
 66%|██████▌   | 3439/5202 [1:28:16<44:31,  1.52s/it]
 66%|██████▌   | 3440/5202 [1:28:18<42:34,  1.45s/it]
                                                     

 66%|██████▌   | 3440/5202 [1:28:18<42:34,  1.45s/it]
 66%|██████▌   | 3441/5202 [1:28:19<42:14,  1.44s/it]
 66%|██████▌   | 3442/5202 [1:28:21<45:55,  1.57s/it]
 66%|██████▌   | 3443/5202 [1:28:23<47:10,  1.61s/it]
 66%|██████▌   | 3444/5202 [1:28:24<44:47,  1.53s/it]
 66%|██████▌   | 3445/5202 [1:28:25<43:05,  1.47s/it]
 66%|██████▌   | 3446/5202 [1:28:27<44:48,  1.53s/it]
 66%|██████▋   | 3447/5202 [1:28:29<46:20,  1.58s/it]
 66%|██████▋   | 3448/5202 [1:28:30<45:23,  1.55s/it]
 66%|██████▋   | 3449/5202 [1:28:31<43:43,  1.50s/it]
 66%|██████▋   | 3450/5202 [1:28:33<42:30,  1.46s/it]
                                                     
{'loss': 0.1341, 'grad_norm': 1.7578125, 'learning_rate': 1.0563258006249281e-05, 'epoch': 1.49}
{'loss': 0.1277, 'grad_norm': 1.65625, 'learning_rate': 1.050107493639153e-05, 'epoch': 1.5}
{'loss': 0.1321, 'grad_norm': 1.671875, 'learning_rate': 1.0438872436270702e-05, 'epoch': 1.51}
{'loss': 0.131, 'grad_norm': 1.828125, 'learning_rate': 1.03766529179231e-05, 'epoch': 1.51}
{'loss': 0.1303, 'grad_norm': 1.765625, 'learning_rate': 1.0314418794044965e-05, 'epoch': 1.52}
{'loss': 0.1198, 'grad_norm': 1.375, 'learning_rate': 1.025217247789888e-05, 'epoch': 1.52}
{'loss': 0.1336, 'grad_norm': 1.7265625, 'learning_rate': 1.0189916383220224e-05, 'epoch': 1.53}
{'loss': 0.1259, 'grad_norm': 1.5390625, 'learning_rate': 1.012765292412355e-05, 'epoch': 1.53}
{'loss': 0.119, 'grad_norm': 1.5625, 'learning_rate': 1.006538451500899e-05, 'epoch': 1.54}
{'loss': 0.1302, 'grad_norm': 1.671875, 'learning_rate': 1.0003113570468614e-05, 'epoch': 1.55}
{'loss': 0.1317, 'grad_norm': 1.53125, 'learning_rate': 9.940842505192818e-06, 'epoch': 1.55}
{'loss': 0.1354, 'grad_norm': 1.78125, 'learning_rate': 9.87857373387668e-06, 'epoch': 1.56}
{'loss': 0.1322, 'grad_norm': 1.65625, 'learning_rate': 9.816309671126309e-06, 'epoch': 1.56}
{'loss': 0.1325, 'grad_norm': 1.8359375, 'learning_rate': 9.75405273136525e-06, 'epoch': 1.57}
{'loss': 0.1239, 'grad_norm': 1.6484375, 'learning_rate': 9.691805328740827e-06, 'epoch': 1.57}
{'loss': 0.1277, 'grad_norm': 1.6328125, 'learning_rate': 9.629569877030543e-06, 'epoch': 1.58}
{'loss': 0.1268, 'grad_norm': 1.7421875, 'learning_rate': 9.567348789548484e-06, 'epoch': 1.59}
{'loss': 0.1243, 'grad_norm': 1.453125, 'learning_rate': 9.505144479051718e-06, 'epoch': 1.59}
{'loss': 0.1359, 'grad_norm': 1.796875, 'learning_rate': 9.442959357646765e-06, 'epoch': 1.6}
{'loss': 0.127, 'grad_norm': 1.7265625, 'learning_rate': 9.380795836696038e-06, 'epoch': 1.6}
{'loss': 0.126, 'grad_norm': 1.703125, 'learning_rate': 9.318656326724347e-06, 'epoch': 1.61}
{'loss': 0.1319, 'grad_norm': 2.140625, 'learning_rate': 9.256543237325424e-06, 'epoch': 1.61}
{'loss': 0.1279, 'grad_norm': 1.7421875, 'learning_rate': 9.194458977068491e-06, 'epoch': 1.62}
{'loss': 0.123, 'grad_norm': 1.546875, 'learning_rate': 9.132405953404849e-06, 'epoch': 1.63}
{'loss': 0.1266, 'grad_norm': 1.7109375, 'learning_rate': 9.070386572574542e-06, 'epoch': 1.63}
{'loss': 0.1297, 'grad_norm': 1.59375, 'learning_rate': 9.008403239513031e-06, 'epoch': 1.64}
{'loss': 0.1209, 'grad_norm': 1.8671875, 'learning_rate': 8.946458357757952e-06, 'epoch': 1.64}
{'loss': 0.1445, 'grad_norm': 1.7890625, 'learning_rate': 8.884554329355913e-06, 'epoch': 1.65}
{'loss': 0.1398, 'grad_norm': 1.609375, 'learning_rate': 8.822693554769335e-06, 'epoch': 1.66}
{'loss': 0.1444, 'grad_norm': 1.71875, 'learning_rate': 8.760878432783388e-06, 'epoch': 1.66}
{'loss': 0.1214, 'grad_norm': 1.8984375, 'learning_rate': 8.699111360412962e-06, 'epoch': 1.67}
{'loss': 0.1287, 'grad_norm': 1.8515625, 'learning_rate': 8.637394732809709e-06, 'epoch': 1.67}
{'loss': 0.1324, 'grad_norm': 1.796875, 'learning_rate': 8.575730943169191e-06, 'epoch': 1.68}
{'loss': 0.1368, 'grad_norm': 1.6484375, 'learning_rate': 8.51412238263806e-06, 'epoch': 1.68}
{'loss': 0.1254, 'grad_norm': 1.6015625, 'learning_rate': 8.452571440221327e-06, 'epoch': 1.69}
{'loss': 0.1243, 'grad_norm': 1.71875, 'learning_rate': 8.391080502689758e-06, 'epoch': 1.7}
{'loss': 0.1307, 'grad_norm': 1.4375, 'learning_rate': 8.329651954487281e-06, 'epoch': 1.7}
{'loss': 0.1216, 'grad_norm': 1.4453125, 'learning_rate': 8.268288177638553e-06, 'epoch': 1.71}
{'loss': 0.1231, 'grad_norm': 1.6875, 'learning_rate': 8.206991551656582e-06, 'epoch': 1.71}
{'loss': 0.127, 'grad_norm': 1.953125, 'learning_rate': 8.145764453450444e-06, 'epoch': 1.72}
{'loss': 0.1272, 'grad_norm': 1.59375, 'learning_rate': 8.084609257233142e-06, 'epoch': 1.72}
{'loss': 0.1316, 'grad_norm': 1.6796875, 'learning_rate': 8.02352833442952e-06, 'epoch': 1.73}
{'loss': 0.1216, 'grad_norm': 1.484375, 'learning_rate': 7.962524053584298e-06, 'epoch': 1.74}
{'loss': 0.1238, 'grad_norm': 1.53125, 'learning_rate': 7.901598780270256e-06, 'epoch': 1.74}
{'loss': 0.1275, 'grad_norm': 1.703125, 'learning_rate': 7.840754876996469e-06, 'epoch': 1.75}
{'loss': 0.1217, 'grad_norm': 1.90625, 'learning_rate': 7.779994703116724e-06, 'epoch': 1.75}
{'loss': 0.1378, 'grad_norm': 1.6875, 'learning_rate': 7.719320614738021e-06, 'epoch': 1.76}
{'loss': 0.138, 'grad_norm': 1.578125, 'learning_rate': 7.658734964629203e-06, 'epoch': 1.76}
{'loss': 0.1279, 'grad_norm': 2.09375, 'learning_rate': 7.598240102129726e-06, 'epoch': 1.77}
{'loss': 0.1365, 'grad_norm': 1.921875, 'learning_rate': 7.5378383730585726e-06, 'epoch': 1.78}
{'loss': 0.1286, 'grad_norm': 1.8203125, 'learning_rate': 7.477532119623259e-06, 'epoch': 1.78}
{'loss': 0.1397, 'grad_norm': 1.6796875, 'learning_rate': 7.417323680329043e-06, 'epoch': 1.79}
{'loss': 0.1295, 'grad_norm': 1.765625, 'learning_rate': 7.357215389888213e-06, 'epoch': 1.79}
{'loss': 0.1324, 'grad_norm': 1.7890625, 'learning_rate': 7.2972095791295794e-06, 'epoch': 1.8}
{'loss': 0.125, 'grad_norm': 1.640625, 'learning_rate': 7.237308574908082e-06, 'epoch': 1.81}
{'loss': 0.13, 'grad_norm': 1.671875, 'learning_rate': 7.1775147000145536e-06, 'epoch': 1.81}
{'loss': 0.1394, 'grad_norm': 1.7421875, 'learning_rate': 7.117830273085662e-06, 'epoch': 1.82}
{'loss': 0.131, 'grad_norm': 1.8515625, 'learning_rate': 7.058257608513994e-06, 'epoch': 1.82}
{'loss': 0.1278, 'grad_norm': 1.796875, 'learning_rate': 6.9987990163583005e-06, 'epoch': 1.83}
{'loss': 0.1227, 'grad_norm': 1.859375, 'learning_rate': 6.939456802253941e-06, 'epoch': 1.83}
{'loss': 0.1246, 'grad_norm': 1.5703125, 'learning_rate': 6.880233267323454e-06, 'epoch': 1.84}
{'loss': 0.121, 'grad_norm': 1.71875, 'learning_rate': 6.8211307080873425e-06, 'epoch': 1.85}
{'loss': 0.1251, 'grad_norm': 1.5, 'learning_rate': 6.762151416375018e-06, 'epoch': 1.85}
{'loss': 0.1434, 'grad_norm': 1.6640625, 'learning_rate': 6.703297679235917e-06, 'epoch': 1.86}
{'loss': 0.1199, 'grad_norm': 1.625, 'learning_rate': 6.644571778850837e-06, 'epoch': 1.86}
{'loss': 0.1289, 'grad_norm': 1.75, 'learning_rate': 6.585975992443426e-06, 'epoch': 1.87}
{'loss': 0.1365, 'grad_norm': 1.640625, 'learning_rate': 6.5275125921918755e-06, 'epoch': 1.87}
{'loss': 0.1299, 'grad_norm': 1.8671875, 'learning_rate': 6.46918384514083e-06, 'epoch': 1.88}
{'loss': 0.1255, 'grad_norm': 1.6875, 'learning_rate': 6.410992013113448e-06, 'epoch': 1.89}
{'loss': 0.1104, 'grad_norm': 1.5703125, 'learning_rate': 6.3529393526237316e-06, 'epoch': 1.89}
{'loss': 0.1275, 'grad_norm': 1.6875, 'learning_rate': 6.295028114788996e-06, 'epoch': 1.9}
{'loss': 0.1351, 'grad_norm': 1.6484375, 'learning_rate': 6.237260545242582e-06, 'epoch': 1.9}
{'loss': 0.1287, 'grad_norm': 1.4765625, 'learning_rate': 6.17963888404679e-06, 'epoch': 1.91}
{'loss': 0.1217, 'grad_norm': 1.6484375, 'learning_rate': 6.122165365606012e-06, 'epoch': 1.91}
{'loss': 0.1227, 'grad_norm': 1.7421875, 'learning_rate': 6.064842218580074e-06, 'epoch': 1.92}
{'loss': 0.1237, 'grad_norm': 1.84375, 'learning_rate': 6.007671665797838e-06, 'epoch': 1.93}
{'loss': 0.1249, 'grad_norm': 1.7890625, 'learning_rate': 5.950655924170978e-06, 'epoch': 1.93}
{'loss': 0.128, 'grad_norm': 1.65625, 'learning_rate': 5.893797204608049e-06, 'epoch': 1.94}
{'loss': 0.126, 'grad_norm': 1.578125, 'learning_rate': 5.837097711928729e-06, 'epoch': 1.94}
{'loss': 0.1285, 'grad_norm': 1.953125, 'learning_rate': 5.780559644778321e-06, 'epoch': 1.95}
{'loss': 0.1231, 'grad_norm': 1.625, 'learning_rate': 5.724185195542517e-06, 'epoch': 1.96}
{'loss': 0.117, 'grad_norm': 2.0, 'learning_rate': 5.66797655026237e-06, 'epoch': 1.96}
{'loss': 0.1277, 'grad_norm': 1.3515625, 'learning_rate': 5.611935888549514e-06, 'epoch': 1.97}
{'loss': 0.1171, 'grad_norm': 1.6484375, 'learning_rate': 5.55606538350167e-06, 'epoch': 1.97}
{'loss': 0.1352, 'grad_norm': 1.9296875, 'learning_rate': 5.500367201618364e-06, 'epoch': 1.98}
{'loss': 0.1329, 'grad_norm': 1.5625, 'learning_rate': 5.444843502716916e-06, 'epoch': 1.98}

 66%|██████▋   | 3450/5202 [1:28:33<42:30,  1.46s/it]
 66%|██████▋   | 3451/5202 [1:28:35<46:48,  1.60s/it]
 66%|██████▋   | 3452/5202 [1:28:36<44:50,  1.54s/it]
 66%|██████▋   | 3453/5202 [1:28:38<44:21,  1.52s/it]
 66%|██████▋   | 3454/5202 [1:28:39<43:29,  1.49s/it]
 66%|██████▋   | 3455/5202 [1:28:40<42:33,  1.46s/it]
 66%|██████▋   | 3456/5202 [1:28:42<46:30,  1.60s/it]
 66%|██████▋   | 3457/5202 [1:28:44<45:04,  1.55s/it]
 66%|██████▋   | 3458/5202 [1:28:45<45:01,  1.55s/it]
 66%|██████▋   | 3459/5202 [1:28:47<45:02,  1.55s/it]
 67%|██████▋   | 3460/5202 [1:28:49<47:30,  1.64s/it]
                                                     

 67%|██████▋   | 3460/5202 [1:28:49<47:30,  1.64s/it]
 67%|██████▋   | 3461/5202 [1:28:50<47:02,  1.62s/it]
 67%|██████▋   | 3462/5202 [1:28:52<46:53,  1.62s/it]
 67%|██████▋   | 3463/5202 [1:28:53<46:10,  1.59s/it]
 67%|██████▋   | 3464/5202 [1:28:55<47:43,  1.65s/it]
 67%|██████▋   | 3465/5202 [1:28:57<45:00,  1.55s/it]
 67%|██████▋   | 3466/5202 [1:28:58<43:50,  1.52s/it]
 67%|██████▋   | 3467/5202 [1:29:00<43:44,  1.51s/it]
 67%|██████▋   | 3468/5202 [1:29:01<40:49,  1.41s/it]{'loss': 0.1257, 'grad_norm': 1.6796875, 'learning_rate': 5.389496439848698e-06, 'epoch': 1.99}
{'loss': 0.1231, 'grad_norm': 1.5859375, 'learning_rate': 5.334328159215626e-06, 'epoch': 2.0}

 67%|██████▋   | 3469/5202 [1:29:34<5:20:42, 11.10s/it]
 67%|██████▋   | 3470/5202 [1:29:36<3:56:17,  8.19s/it]
                                                       

 67%|██████▋   | 3470/5202 [1:29:36<3:56:17,  8.19s/it]
 67%|██████▋   | 3471/5202 [1:29:37<2:59:51,  6.23s/it]
 67%|██████▋   | 3472/5202 [1:29:39<2:18:08,  4.79s/it]
 67%|██████▋   | 3473/5202 [1:29:41<1:52:25,  3.90s/it]
 67%|██████▋   | 3474/5202 [1:29:42<1:30:33,  3.14s/it]
 67%|██████▋   | 3475/5202 [1:29:43<1:15:09,  2.61s/it]
