`torch_dtype` is deprecated! Use `dtype` instead!
Dataset size: 94946
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.81it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.
Frozen: 419.8M | Trainable: 3880.3M
 69%|██████▉   | 4104/5936 [1:46:42<46:08,  1.51s/it]
 69%|██████▉   | 4105/5936 [1:46:43<46:22,  1.52s/it]
 69%|██████▉   | 4106/5936 [1:46:45<47:09,  1.55s/it]
 69%|██████▉   | 4107/5936 [1:46:46<46:16,  1.52s/it]
 69%|██████▉   | 4108/5936 [1:46:48<46:55,  1.54s/it]
 69%|██████▉   | 4109/5936 [1:46:50<48:21,  1.59s/it]
 69%|██████▉   | 4110/5936 [1:46:51<49:18,  1.62s/it]
                                                     

 69%|██████▉   | 4110/5936 [1:46:51<49:18,  1.62s/it]
 69%|██████▉   | 4111/5936 [1:46:53<48:37,  1.60s/it]
 69%|██████▉   | 4112/5936 [1:46:55<55:47,  1.84s/it]
 69%|██████▉   | 4113/5936 [1:46:57<52:15,  1.72s/it]
 69%|██████▉   | 4114/5936 [1:46:58<49:45,  1.64s/it]
 69%|██████▉   | 4115/5936 [1:47:00<47:41,  1.57s/it]
 69%|██████▉   | 4116/5936 [1:47:01<49:00,  1.62s/it]
 69%|██████▉   | 4117/5936 [1:47:03<49:01,  1.62s/it]
 69%|██████▉   | 4118/5936 [1:47:04<47:58,  1.58s/it]
 69%|██████▉   | 4119/5936 [1:47:06<46:18,  1.53s/it]
 69%|██████▉   | 4120/5936 [1:47:07<47:09,  1.56s/it]
                                                     

 69%|██████▉   | 4120/5936 [1:47:07<47:09,  1.56s/it]
 69%|██████▉   | 4121/5936 [1:47:09<46:39,  1.54s/it]
 69%|██████▉   | 4122/5936 [1:47:11<47:56,  1.59s/it]
 69%|██████▉   | 4123/5936 [1:47:12<47:10,  1.56s/it]
 69%|██████▉   | 4124/5936 [1:47:14<48:08,  1.59s/it]
 69%|██████▉   | 4125/5936 [1:47:15<48:47,  1.62s/it]
 70%|██████▉   | 4126/5936 [1:47:17<48:58,  1.62s/it]
 70%|██████▉   | 4127/5936 [1:47:19<47:23,  1.57s/it]
 70%|██████▉   | 4128/5936 [1:47:20<47:21,  1.57s/it]
 70%|██████▉   | 4129/5936 [1:47:22<45:54,  1.52s/it]
 70%|██████▉   | 4130/5936 [1:47:23<44:32,  1.48s/it]
                                                     

 70%|██████▉   | 4130/5936 [1:47:23<44:32,  1.48s/it]
 70%|██████▉   | 4131/5936 [1:47:25<49:12,  1.64s/it]
 70%|██████▉   | 4132/5936 [1:47:26<48:36,  1.62s/it]
 70%|██████▉   | 4133/5936 [1:47:28<48:29,  1.61s/it]
 70%|██████▉   | 4134/5936 [1:47:30<49:09,  1.64s/it]
 70%|██████▉   | 4135/5936 [1:47:31<49:35,  1.65s/it]
 70%|██████▉   | 4136/5936 [1:47:33<46:41,  1.56s/it]
 70%|██████▉   | 4137/5936 [1:47:34<47:38,  1.59s/it]
 70%|██████▉   | 4138/5936 [1:47:36<46:53,  1.56s/it]
 70%|██████▉   | 4139/5936 [1:47:38<46:47,  1.56s/it]
 70%|██████▉   | 4140/5936 [1:47:39<47:08,  1.57s/it]
                                                     

 70%|██████▉   | 4140/5936 [1:47:39<47:08,  1.57s/it]
 70%|██████▉   | 4141/5936 [1:47:41<45:47,  1.53s/it]
 70%|██████▉   | 4142/5936 [1:47:42<45:40,  1.53s/it]
 70%|██████▉   | 4143/5936 [1:47:44<47:23,  1.59s/it]
 70%|██████▉   | 4144/5936 [1:47:45<46:36,  1.56s/it]
 70%|██████▉   | 4145/5936 [1:47:47<45:28,  1.52s/it]
 70%|██████▉   | 4146/5936 [1:47:48<46:31,  1.56s/it]
 70%|██████▉   | 4147/5936 [1:47:50<44:54,  1.51s/it]
 70%|██████▉   | 4148/5936 [1:47:51<46:39,  1.57s/it]
 70%|██████▉   | 4149/5936 [1:47:53<45:55,  1.54s/it]
 70%|██████▉   | 4150/5936 [1:47:55<46:23,  1.56s/it]
                                                     

 70%|██████▉   | 4150/5936 [1:47:55<46:23,  1.56s/it]
 70%|██████▉   | 4151/5936 [1:47:56<46:37,  1.57s/it]
 70%|██████▉   | 4152/5936 [1:47:58<44:58,  1.51s/it]
 70%|██████▉   | 4153/5936 [1:47:59<46:50,  1.58s/it]
 70%|██████▉   | 4154/5936 [1:48:01<45:40,  1.54s/it]
 70%|██████▉   | 4155/5936 [1:48:02<45:56,  1.55s/it]
 70%|███████   | 4156/5936 [1:48:04<45:58,  1.55s/it]
 70%|███████   | 4157/5936 [1:48:05<44:36,  1.50s/it]
 70%|███████   | 4158/5936 [1:48:07<43:06,  1.45s/it]
 70%|███████   | 4159/5936 [1:48:08<43:53,  1.48s/it]
 70%|███████   | 4160/5936 [1:48:09<42:16,  1.43s/it]
                                                     

 70%|███████   | 4160/5936 [1:48:09<42:16,  1.43s/it]
 70%|███████   | 4161/5936 [1:48:11<43:50,  1.48s/it]
 70%|███████   | 4162/5936 [1:48:12<43:05,  1.46s/it]
 70%|███████   | 4163/5936 [1:48:14<43:22,  1.47s/it]
 70%|███████   | 4164/5936 [1:48:16<46:17,  1.57s/it]
 70%|███████   | 4165/5936 [1:48:17<46:09,  1.56s/it]
 70%|███████   | 4166/5936 [1:48:19<44:33,  1.51s/it]
 70%|███████   | 4167/5936 [1:48:20<44:13,  1.50s/it]
 70%|███████   | 4168/5936 [1:48:22<43:33,  1.48s/it]
 70%|███████   | 4169/5936 [1:48:23<43:12,  1.47s/it]
 70%|███████   | 4170/5936 [1:48:25<46:43,  1.59s/it]
                                                     

 70%|███████   | 4170/5936 [1:48:25<46:43,  1.59s/it]
 70%|███████   | 4171/5936 [1:48:26<45:29,  1.55s/it]
 70%|███████   | 4172/5936 [1:48:28<44:34,  1.52s/it]
 70%|███████   | 4173/5936 [1:48:29<44:10,  1.50s/it]
 70%|███████   | 4174/5936 [1:48:31<45:07,  1.54s/it]
 70%|███████   | 4175/5936 [1:48:33<46:21,  1.58s/it]
 70%|███████   | 4176/5936 [1:48:34<46:53,  1.60s/it]
 70%|███████   | 4177/5936 [1:48:36<45:50,  1.56s/it]
 70%|███████   | 4178/5936 [1:48:37<45:03,  1.54s/it]
 70%|███████   | 4179/5936 [1:48:39<43:39,  1.49s/it]
 70%|███████   | 4180/5936 [1:48:40<42:30,  1.45s/it]
                                                     
{'loss': 0.1143, 'grad_norm': 2.078125, 'learning_rate': 6.264730497704554e-06, 'entropy': 0.695123690366745, 'num_tokens': 33554301.0, 'mean_token_accuracy': 0.9592127740383148, 'epoch': 1.27}
{'loss': 0.1138, 'grad_norm': 1.703125, 'learning_rate': 6.214166214208366e-06, 'entropy': 0.7003290176391601, 'num_tokens': 33643395.0, 'mean_token_accuracy': 0.9593991011381149, 'epoch': 1.27}
{'loss': 0.1082, 'grad_norm': 2.078125, 'learning_rate': 6.163714668043834e-06, 'entropy': 0.6961283177137375, 'num_tokens': 33731423.0, 'mean_token_accuracy': 0.9608172714710236, 'epoch': 1.27}
{'loss': 0.109, 'grad_norm': 1.8671875, 'learning_rate': 6.113377361594048e-06, 'entropy': 0.6938456982374192, 'num_tokens': 33821339.0, 'mean_token_accuracy': 0.961485180258751, 'epoch': 1.28}
{'loss': 0.1213, 'grad_norm': 2.046875, 'learning_rate': 6.063155793840203e-06, 'entropy': 0.6945342898368836, 'num_tokens': 33911203.0, 'mean_token_accuracy': 0.9560660779476166, 'epoch': 1.28}
{'loss': 0.1225, 'grad_norm': 1.953125, 'learning_rate': 6.013051460316926e-06, 'entropy': 0.7018150150775909, 'num_tokens': 33999988.0, 'mean_token_accuracy': 0.9572724550962448, 'epoch': 1.28}
{'loss': 0.1104, 'grad_norm': 1.71875, 'learning_rate': 5.963065853067762e-06, 'entropy': 0.7086462348699569, 'num_tokens': 34088619.0, 'mean_token_accuracy': 0.9596135497093201, 'epoch': 1.29}
{'loss': 0.1112, 'grad_norm': 1.7578125, 'learning_rate': 5.9132004606007394e-06, 'entropy': 0.712668177485466, 'num_tokens': 34175213.0, 'mean_token_accuracy': 0.9590202063322067, 'epoch': 1.29}
{'loss': 0.1193, 'grad_norm': 2.125, 'learning_rate': 5.863456767844042e-06, 'entropy': 0.7116623729467392, 'num_tokens': 34264413.0, 'mean_token_accuracy': 0.9571377098560333, 'epoch': 1.29}
{'loss': 0.1177, 'grad_norm': 2.234375, 'learning_rate': 5.813836256101795e-06, 'entropy': 0.7049911677837372, 'num_tokens': 34353429.0, 'mean_token_accuracy': 0.9575871676206589, 'epoch': 1.3}
{'loss': 0.1134, 'grad_norm': 2.0, 'learning_rate': 5.76434040300994e-06, 'entropy': 0.6977796673774719, 'num_tokens': 34443886.0, 'mean_token_accuracy': 0.9592784374952317, 'epoch': 1.3}
{'loss': 0.113, 'grad_norm': 1.9140625, 'learning_rate': 5.714970682492251e-06, 'entropy': 0.705147260427475, 'num_tokens': 34531588.0, 'mean_token_accuracy': 0.9580970287322998, 'epoch': 1.3}
{'loss': 0.1066, 'grad_norm': 2.078125, 'learning_rate': 5.665728564716425e-06, 'entropy': 0.6933304905891419, 'num_tokens': 34621275.0, 'mean_token_accuracy': 0.9608698010444641, 'epoch': 1.31}
{'loss': 0.1075, 'grad_norm': 2.0, 'learning_rate': 5.616615516050317e-06, 'entropy': 0.6943694889545441, 'num_tokens': 34710658.0, 'mean_token_accuracy': 0.9614455580711365, 'epoch': 1.31}
{'loss': 0.1124, 'grad_norm': 1.7734375, 'learning_rate': 5.567632999018266e-06, 'entropy': 0.6955327332019806, 'num_tokens': 34800924.0, 'mean_token_accuracy': 0.9595351874828338, 'epoch': 1.31}
{'loss': 0.1143, 'grad_norm': 2.109375, 'learning_rate': 5.518782472257547e-06, 'entropy': 0.6982597202062607, 'num_tokens': 34889571.0, 'mean_token_accuracy': 0.9594110250473022, 'epoch': 1.32}
{'loss': 0.1185, 'grad_norm': 2.40625, 'learning_rate': 5.4700653904749275e-06, 'entropy': 0.6938657075166702, 'num_tokens': 34977732.0, 'mean_token_accuracy': 0.956610569357872, 'epoch': 1.32}
{'loss': 0.1083, 'grad_norm': 2.34375, 'learning_rate': 5.421483204403355e-06, 'entropy': 0.6975572645664215, 'num_tokens': 35066988.0, 'mean_token_accuracy': 0.9607352614402771, 'epoch': 1.32}
{'loss': 0.1121, 'grad_norm': 1.8984375, 'learning_rate': 5.3730373607587595e-06, 'entropy': 0.6870692580938339, 'num_tokens': 35157060.0, 'mean_token_accuracy': 0.9595290035009384, 'epoch': 1.33}
{'loss': 0.1159, 'grad_norm': 1.90625, 'learning_rate': 5.324729302196945e-06, 'entropy': 0.6997844636440277, 'num_tokens': 35247335.0, 'mean_token_accuracy': 0.9577515959739685, 'epoch': 1.33}
{'loss': 0.1147, 'grad_norm': 2.015625, 'learning_rate': 5.276560467270685e-06, 'entropy': 0.6939194560050964, 'num_tokens': 35338180.0, 'mean_token_accuracy': 0.9589350819587708, 'epoch': 1.33}
{'loss': 0.1089, 'grad_norm': 1.7109375, 'learning_rate': 5.228532290386816e-06, 'entropy': 0.6938060164451599, 'num_tokens': 35429502.0, 'mean_token_accuracy': 0.9599864631891251, 'epoch': 1.34}
{'loss': 0.1223, 'grad_norm': 1.8828125, 'learning_rate': 5.1806462017635775e-06, 'entropy': 0.6995044887065888, 'num_tokens': 35518764.0, 'mean_token_accuracy': 0.9573368221521378, 'epoch': 1.34}
{'loss': 0.1085, 'grad_norm': 1.90625, 'learning_rate': 5.13290362738799e-06, 'entropy': 0.6933361887931824, 'num_tokens': 35607338.0, 'mean_token_accuracy': 0.9608271151781083, 'epoch': 1.34}
{'loss': 0.1149, 'grad_norm': 2.015625, 'learning_rate': 5.0853059889734115e-06, 'entropy': 0.7031648248434067, 'num_tokens': 35696784.0, 'mean_token_accuracy': 0.9584112703800202, 'epoch': 1.35}
{'loss': 0.1123, 'grad_norm': 2.15625, 'learning_rate': 5.037854703917173e-06, 'entropy': 0.6845087736845017, 'num_tokens': 35786347.0, 'mean_token_accuracy': 0.9595759451389313, 'epoch': 1.35}
{'loss': 0.1161, 'grad_norm': 2.015625, 'learning_rate': 4.990551185258414e-06, 'entropy': 0.692075926065445, 'num_tokens': 35876147.0, 'mean_token_accuracy': 0.9584618359804153, 'epoch': 1.35}
{'loss': 0.111, 'grad_norm': 2.171875, 'learning_rate': 4.943396841635955e-06, 'entropy': 0.6815606087446213, 'num_tokens': 35967464.0, 'mean_token_accuracy': 0.9595737636089325, 'epoch': 1.36}
{'loss': 0.1169, 'grad_norm': 1.84375, 'learning_rate': 4.896393077246381e-06, 'entropy': 0.6963981509208679, 'num_tokens': 36056121.0, 'mean_token_accuracy': 0.9586631894111634, 'epoch': 1.36}
{'loss': 0.1153, 'grad_norm': 1.9140625, 'learning_rate': 4.849541291802222e-06, 'entropy': 0.6944372802972794, 'num_tokens': 36147270.0, 'mean_token_accuracy': 0.9582954406738281, 'epoch': 1.36}
{'loss': 0.1161, 'grad_norm': 1.7109375, 'learning_rate': 4.802842880490269e-06, 'entropy': 0.7005728989839554, 'num_tokens': 36237057.0, 'mean_token_accuracy': 0.9585898905992508, 'epoch': 1.37}
{'loss': 0.1194, 'grad_norm': 1.7109375, 'learning_rate': 4.756299233930009e-06, 'entropy': 0.6957273721694947, 'num_tokens': 36326896.0, 'mean_token_accuracy': 0.9581781327724457, 'epoch': 1.37}
{'loss': 0.1137, 'grad_norm': 1.7734375, 'learning_rate': 4.709911738132252e-06, 'entropy': 0.7059367537498474, 'num_tokens': 36415248.0, 'mean_token_accuracy': 0.9594996809959412, 'epoch': 1.37}
{'loss': 0.1064, 'grad_norm': 1.6875, 'learning_rate': 4.663681774457831e-06, 'entropy': 0.6853336840867996, 'num_tokens': 36506678.0, 'mean_token_accuracy': 0.9617169886827469, 'epoch': 1.38}
{'loss': 0.1088, 'grad_norm': 1.859375, 'learning_rate': 4.617610719576461e-06, 'entropy': 0.6977469086647033, 'num_tokens': 36594261.0, 'mean_token_accuracy': 0.9597846567630768, 'epoch': 1.38}
{'loss': 0.1193, 'grad_norm': 1.9375, 'learning_rate': 4.571699945425763e-06, 'entropy': 0.7021510392427445, 'num_tokens': 36683682.0, 'mean_token_accuracy': 0.9574227154254913, 'epoch': 1.38}
{'loss': 0.1176, 'grad_norm': 1.6484375, 'learning_rate': 4.5259508191704e-06, 'entropy': 0.6968725174665451, 'num_tokens': 36773669.0, 'mean_token_accuracy': 0.9583768814802169, 'epoch': 1.39}
{'loss': 0.1084, 'grad_norm': 1.859375, 'learning_rate': 4.48036470316137e-06, 'entropy': 0.6951479583978653, 'num_tokens': 36862636.0, 'mean_token_accuracy': 0.9600244551897049, 'epoch': 1.39}
{'loss': 0.1218, 'grad_norm': 1.90625, 'learning_rate': 4.4349429548954225e-06, 'entropy': 0.6925818085670471, 'num_tokens': 36951837.0, 'mean_token_accuracy': 0.9561370939016343, 'epoch': 1.39}
{'loss': 0.1117, 'grad_norm': 2.1875, 'learning_rate': 4.389686926974655e-06, 'entropy': 0.6884470134973526, 'num_tokens': 37041022.0, 'mean_token_accuracy': 0.9595605194568634, 'epoch': 1.4}
{'loss': 0.1154, 'grad_norm': 2.203125, 'learning_rate': 4.344597967066213e-06, 'entropy': 0.6987740337848664, 'num_tokens': 37130228.0, 'mean_token_accuracy': 0.9577426075935364, 'epoch': 1.4}
{'loss': 0.1077, 'grad_norm': 2.359375, 'learning_rate': 4.299677417862174e-06, 'entropy': 0.6911130547523499, 'num_tokens': 37219998.0, 'mean_token_accuracy': 0.9606774568557739, 'epoch': 1.41}

 70%|███████   | 4180/5936 [1:48:40<42:30,  1.45s/it]
 70%|███████   | 4181/5936 [1:48:41<41:13,  1.41s/it]
 70%|███████   | 4182/5936 [1:48:43<41:37,  1.42s/it]
 70%|███████   | 4183/5936 [1:48:44<42:01,  1.44s/it]
 70%|███████   | 4184/5936 [1:48:46<42:32,  1.46s/it]
 71%|███████   | 4185/5936 [1:48:47<44:46,  1.53s/it]
 71%|███████   | 4186/5936 [1:48:49<45:03,  1.54s/it]
 71%|███████   | 4187/5936 [1:48:50<44:32,  1.53s/it]
 71%|███████   | 4188/5936 [1:48:52<44:31,  1.53s/it]
 71%|███████   | 4189/5936 [1:48:53<42:41,  1.47s/it]
 71%|███████   | 4190/5936 [1:48:55<42:17,  1.45s/it]
                                                     

 71%|███████   | 4190/5936 [1:48:55<42:17,  1.45s/it]
 71%|███████   | 4191/5936 [1:48:56<41:10,  1.42s/it]
 71%|███████   | 4192/5936 [1:48:58<43:21,  1.49s/it]
 71%|███████   | 4193/5936 [1:48:59<43:01,  1.48s/it]
 71%|███████   | 4194/5936 [1:49:01<42:33,  1.47s/it]
 71%|███████   | 4195/5936 [1:49:02<44:54,  1.55s/it]
 71%|███████   | 4196/5936 [1:49:04<44:26,  1.53s/it]
 71%|███████   | 4197/5936 [1:49:05<43:20,  1.50s/it]
 71%|███████   | 4198/5936 [1:49:07<43:38,  1.51s/it]
 71%|███████   | 4199/5936 [1:49:08<42:54,  1.48s/it]
 71%|███████   | 4200/5936 [1:49:10<43:35,  1.51s/it]
                                                     

 71%|███████   | 4200/5936 [1:49:10<43:35,  1.51s/it]
 71%|███████   | 4201/5936 [1:49:11<45:36,  1.58s/it]
 71%|███████   | 4202/5936 [1:49:13<45:07,  1.56s/it]
 71%|███████   | 4203/5936 [1:49:14<43:40,  1.51s/it]
 71%|███████   | 4204/5936 [1:49:16<43:48,  1.52s/it]
 71%|███████   | 4205/5936 [1:49:17<43:04,  1.49s/it]
 71%|███████   | 4206/5936 [1:49:19<45:06,  1.56s/it]
 71%|███████   | 4207/5936 [1:49:21<45:48,  1.59s/it]
 71%|███████   | 4208/5936 [1:49:23<48:03,  1.67s/it]
 71%|███████   | 4209/5936 [1:49:24<47:48,  1.66s/it]
 71%|███████   | 4210/5936 [1:49:26<45:33,  1.58s/it]
                                                     

 71%|███████   | 4210/5936 [1:49:26<45:33,  1.58s/it]
 71%|███████   | 4211/5936 [1:49:27<43:20,  1.51s/it]
 71%|███████   | 4212/5936 [1:49:29<44:05,  1.53s/it]
 71%|███████   | 4213/5936 [1:49:30<45:14,  1.58s/it]
 71%|███████   | 4214/5936 [1:49:32<44:52,  1.56s/it]
 71%|███████   | 4215/5936 [1:49:34<50:31,  1.76s/it]
 71%|███████   | 4216/5936 [1:49:36<50:08,  1.75s/it]
 71%|███████   | 4217/5936 [1:49:37<49:58,  1.74s/it]
 71%|███████   | 4218/5936 [1:49:39<49:02,  1.71s/it]
 71%|███████   | 4219/5936 [1:49:41<46:44,  1.63s/it]
 71%|███████   | 4220/5936 [1:49:42<47:33,  1.66s/it]
                                                     

 71%|███████   | 4220/5936 [1:49:42<47:33,  1.66s/it]
 71%|███████   | 4221/5936 [1:49:44<45:29,  1.59s/it]
 71%|███████   | 4222/5936 [1:49:45<43:12,  1.51s/it]
 71%|███████   | 4223/5936 [1:49:46<42:38,  1.49s/it]
 71%|███████   | 4224/5936 [1:49:48<41:29,  1.45s/it]
 71%|███████   | 4225/5936 [1:49:50<45:02,  1.58s/it]
 71%|███████   | 4226/5936 [1:49:51<45:18,  1.59s/it]
 71%|███████   | 4227/5936 [1:49:53<44:39,  1.57s/it]
 71%|███████   | 4228/5936 [1:49:54<44:45,  1.57s/it]
 71%|███████   | 4229/5936 [1:49:56<46:15,  1.63s/it]
 71%|███████▏  | 4230/5936 [1:49:58<44:28,  1.56s/it]
                                                     

 71%|███████▏  | 4230/5936 [1:49:58<44:28,  1.56s/it]
 71%|███████▏  | 4231/5936 [1:49:59<42:54,  1.51s/it]
 71%|███████▏  | 4232/5936 [1:50:00<42:13,  1.49s/it]
