loaded 82752 rows from /home/ben/task/data/sft_v1.jsonl; dropped 721 over 2048 tokens
len p50=354 p99=1888 max=2048
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 66%|██████▌   | 1694/2586 [1:21:12<53:50,  3.62s/it]
 66%|██████▌   | 1695/2586 [1:21:19<1:08:35,  4.62s/it]
 66%|██████▌   | 1696/2586 [1:21:25<1:16:23,  5.15s/it]
 66%|██████▌   | 1697/2586 [1:21:31<1:18:21,  5.29s/it]
 66%|██████▌   | 1698/2586 [1:21:36<1:17:15,  5.22s/it]
 66%|██████▌   | 1699/2586 [1:21:41<1:14:37,  5.05s/it]
 66%|██████▌   | 1700/2586 [1:21:45<1:11:08,  4.82s/it]
                                                       

 66%|██████▌   | 1700/2586 [1:21:45<1:11:08,  4.82s/it]
 66%|██████▌   | 1701/2586 [1:21:49<1:07:15,  4.56s/it]
 66%|██████▌   | 1702/2586 [1:21:53<1:03:06,  4.28s/it]
 66%|██████▌   | 1703/2586 [1:21:57<1:01:05,  4.15s/it]
 66%|██████▌   | 1704/2586 [1:22:01<1:01:04,  4.15s/it]
 66%|██████▌   | 1705/2586 [1:22:04<56:26,  3.84s/it]  
 66%|██████▌   | 1706/2586 [1:22:07<52:13,  3.56s/it]
 66%|██████▌   | 1707/2586 [1:22:09<48:28,  3.31s/it]
 66%|██████▌   | 1708/2586 [1:22:12<45:10,  3.09s/it]
 66%|██████▌   | 1709/2586 [1:22:14<42:08,  2.88s/it]
 66%|██████▌   | 1710/2586 [1:22:17<39:25,  2.70s/it]
                                                     

 66%|██████▌   | 1710/2586 [1:22:17<39:25,  2.70s/it]
 66%|██████▌   | 1711/2586 [1:22:19<37:15,  2.55s/it]
 66%|██████▌   | 1712/2586 [1:22:21<35:21,  2.43s/it]
 66%|██████▌   | 1713/2586 [1:22:24<36:25,  2.50s/it]
 66%|██████▋   | 1714/2586 [1:22:26<36:45,  2.53s/it]
 66%|██████▋   | 1715/2586 [1:22:29<36:41,  2.53s/it]
 66%|██████▋   | 1716/2586 [1:22:31<36:26,  2.51s/it]
 66%|██████▋   | 1717/2586 [1:22:34<38:50,  2.68s/it]
 66%|██████▋   | 1718/2586 [1:22:37<37:26,  2.59s/it]
 66%|██████▋   | 1719/2586 [1:22:39<36:17,  2.51s/it]
 67%|██████▋   | 1720/2586 [1:22:41<35:21,  2.45s/it]
                                                     

 67%|██████▋   | 1720/2586 [1:22:41<35:21,  2.45s/it]
 67%|██████▋   | 1721/2586 [1:22:44<34:30,  2.39s/it]
 67%|██████▋   | 1722/2586 [1:22:46<33:41,  2.34s/it]
 67%|██████▋   | 1723/2586 [1:22:48<32:57,  2.29s/it]
 67%|██████▋   | 1724/2586 [1:22:50<32:20,  2.25s/it]
 67%|██████▋   | 1725/2586 [1:22:52<31:39,  2.21s/it]
 67%|██████▋   | 1726/2586 [1:22:54<31:07,  2.17s/it]
 67%|██████▋   | 1727/2586 [1:22:56<30:36,  2.14s/it]
 67%|██████▋   | 1728/2586 [1:22:58<30:08,  2.11s/it]
 67%|██████▋   | 1729/2586 [1:23:00<29:38,  2.07s/it]
 67%|██████▋   | 1730/2586 [1:23:03<32:16,  2.26s/it]
                                                     

 67%|██████▋   | 1730/2586 [1:23:03<32:16,  2.26s/it]
 67%|██████▋   | 1731/2586 [1:23:05<30:53,  2.17s/it]
 67%|██████▋   | 1732/2586 [1:23:07<29:48,  2.09s/it]
 67%|██████▋   | 1733/2586 [1:23:09<28:53,  2.03s/it]
 67%|██████▋   | 1734/2586 [1:23:11<28:11,  1.99s/it]
 67%|██████▋   | 1735/2586 [1:23:13<27:34,  1.94s/it]
 67%|██████▋   | 1736/2586 [1:23:14<26:56,  1.90s/it]
 67%|██████▋   | 1737/2586 [1:23:16<26:21,  1.86s/it]
 67%|██████▋   | 1738/2586 [1:23:18<25:47,  1.82s/it]
 67%|██████▋   | 1739/2586 [1:23:20<25:15,  1.79s/it]
 67%|██████▋   | 1740/2586 [1:23:21<24:40,  1.75s/it]
                                                     

 67%|██████▋   | 1740/2586 [1:23:21<24:40,  1.75s/it]
 67%|██████▋   | 1741/2586 [1:23:23<24:02,  1.71s/it]
 67%|██████▋   | 1742/2586 [1:23:25<23:22,  1.66s/it]
 67%|██████▋   | 1743/2586 [1:23:27<26:39,  1.90s/it]
 67%|██████▋   | 1744/2586 [1:23:35<51:52,  3.70s/it]
 67%|██████▋   | 1745/2586 [1:23:42<1:05:30,  4.67s/it]
 68%|██████▊   | 1746/2586 [1:23:48<1:12:46,  5.20s/it]
 68%|██████▊   | 1747/2586 [1:23:54<1:14:21,  5.32s/it]
 68%|██████▊   | 1748/2586 [1:23:59<1:13:20,  5.25s/it]
 68%|██████▊   | 1749/2586 [1:24:04<1:11:04,  5.09s/it]
 68%|██████▊   | 1750/2586 [1:24:08<1:07:42,  4.86s/it]
                                                       

 68%|██████▊   | 1750/2586 [1:24:08<1:07:42,  4.86s/it]
 68%|██████▊   | 1751/2586 [1:24:12<1:03:51,  4.59s/it]
 68%|██████▊   | 1752/2586 [1:24:16<59:46,  4.30s/it]  
 68%|██████▊   | 1753/2586 [1:24:19<57:50,  4.17s/it]
 68%|██████▊   | 1754/2586 [1:24:23<55:02,  3.97s/it]
 68%|██████▊   | 1755/2586 [1:24:26<51:46,  3.74s/it]
 68%|██████▊   | 1756/2586 [1:24:30<51:11,  3.70s/it]
 68%|██████▊   | 1757/2586 [1:24:32<47:07,  3.41s/it]
 68%|██████▊   | 1758/2586 [1:24:35<43:31,  3.15s/it]
 68%|██████▊   | 1759/2586 [1:24:37<40:22,  2.93s/it]
 68%|██████▊   | 1760/2586 [1:24:40<37:46,  2.74s/it]
                                                     

 68%|██████▊   | 1760/2586 [1:24:40<37:46,  2.74s/it]
 68%|██████▊   | 1761/2586 [1:24:42<35:29,  2.58s/it]
 68%|██████▊   | 1762/2586 [1:24:44<34:48,  2.53s/it]
 68%|██████▊   | 1763/2586 [1:24:47<35:15,  2.57s/it]
 68%|██████▊   | 1764/2586 [1:24:50<35:14,  2.57s/it]
 68%|██████▊   | 1765/2586 [1:24:52<35:00,  2.56s/it]
 68%|██████▊   | 1766/2586 [1:24:55<34:35,  2.53s/it]
 68%|██████▊   | 1767/2586 [1:24:57<34:06,  2.50s/it]
 68%|██████▊   | 1768/2586 [1:24:59<33:32,  2.46s/it]
 68%|██████▊   | 1769/2586 [1:25:02<35:46,  2.63s/it]
 68%|██████▊   | 1770/2586 [1:25:05<34:23,  2.53s/it]
                                                     

 68%|██████▊   | 1770/2586 [1:25:05<34:23,  2.53s/it]
 68%|██████▊   | 1771/2586 [1:25:07<33:19,  2.45s/it]
 69%|██████▊   | 1772/2586 [1:25:09<32:24,  2.39s/it]
 69%|██████▊   | 1773/2586 [1:25:11<31:29,  2.32s/it]
 69%|██████▊   | 1774/2586 [1:25:14<30:43,  2.27s/it]
 69%|██████▊   | 1775/2586 [1:25:16<30:01,  2.22s/it]
 69%|██████▊   | 1776/2586 [1:25:18<29:24,  2.18s/it]
 69%|██████▊   | 1777/2586 [1:25:20<28:50,  2.14s/it]
 69%|██████▉   | 1778/2586 [1:25:22<28:18,  2.10s/it]
 69%|██████▉   | 1779/2586 [1:25:24<27:47,  2.07s/it]
 69%|██████▉   | 1780/2586 [1:25:26<27:18,  2.03s/it]
                                                     

 69%|██████▉   | 1780/2586 [1:25:26<27:18,  2.03s/it]
 69%|██████▉   | 1781/2586 [1:25:28<26:52,  2.00s/it]
 69%|██████▉   | 1782/2586 [1:25:30<29:40,  2.21s/it]
 69%|██████▉   | 1783/2586 [1:25:32<28:15,  2.11s/it]
 69%|██████▉   | 1784/2586 [1:25:34<27:10,  2.03s/it]
 69%|██████▉   | 1785/2586 [1:25:36<26:15,  1.97s/it]
 69%|██████▉   | 1786/2586 [1:25:38<25:31,  1.91s/it]
 69%|██████▉   | 1787/2586 [1:25:39<24:50,  1.87s/it]
 69%|██████▉   | 1788/2586 [1:25:41<24:14,  1.82s/it]
 69%|██████▉   | 1789/2586 [1:25:43<23:42,  1.78s/it]
 69%|██████▉   | 1790/2586 [1:25:44<23:07,  1.74s/it]
                                                     

 69%|██████▉   | 1790/2586 [1:25:45<23:07,  1.74s/it]
 69%|██████▉   | 1791/2586 [1:25:46<22:31,  1.70s/it]
 69%|██████▉   | 1792/2586 [1:25:48<21:52,  1.65s/it]
 69%|██████▉   | 1793/2586 [1:25:49<22:08,  1.68s/it]
 69%|██████▉   | 1794/2586 [1:25:57<46:23,  3.51s/it]
 69%|██████▉   | 1795/2586 [1:26:05<1:01:44,  4.68s/it]
 69%|██████▉   | 1796/2586 [1:26:10<1:06:20,  5.04s/it]
 69%|██████▉   | 1797/2586 [1:26:16<1:07:10,  5.11s/it]
 70%|██████▉   | 1798/2586 [1:26:21<1:06:07,  5.03s/it]
 70%|██████▉   | 1799/2586 [1:26:25<1:04:02,  4.88s/it]
 70%|██████▉   | 1800/2586 [1:26:29<1:01:23,  4.69s/it]
                                                       

 70%|██████▉   | 1800/2586 [1:26:29<1:01:23,  4.69s/it]
 70%|██████▉   | 1801/2586 [1:26:33<58:17,  4.46s/it]  
 70%|██████▉   | 1802/2586 [1:26:37<55:06,  4.22s/it]
 70%|██████▉   | 1803/2586 [1:26:41<53:49,  4.13s/it]
 70%|██████▉   | 1804/2586 [1:26:44<51:39,  3.96s/it]
 70%|██████▉   | 1805/2586 [1:26:48<48:44,  3.74s/it]
 70%|██████▉   | 1806/2586 [1:26:51<45:38,  3.51s/it]
 70%|██████▉   | 1807/2586 [1:26:53<42:38,  3.28s/it]
 70%|██████▉   | 1808/2586 [1:26:57<42:23,  3.27s/it]
 70%|██████▉   | 1809/2586 [1:26:59<39:03,  3.02s/it]
 70%|██████▉   | 1810/2586 [1:27:01<36:17,  2.81s/it]
                                                     

 70%|██████▉   | 1810/2586 [1:27:01<36:17,  2.81s/it]
 70%|███████   | 1811/2586 [1:27:04<33:53,  2.62s/it]
 70%|███████   | 1812/2586 [1:27:06<31:59,  2.48s/it]
 70%|███████   | 1813/2586 [1:27:08<32:42,  2.54s/it]
 70%|███████   | 1814/2586 [1:27:11<32:55,  2.56s/it]
 70%|███████   | 1815/2586 [1:27:14<32:46,  2.55s/it]
 70%|███████   | 1816/2586 [1:27:16<32:29,  2.53s/it]
 70%|███████   | 1817/2586 [1:27:18<32:04,  2.50s/it]
 70%|███████   | 1818/2586 [1:27:21<31:35,  2.47s/it]
 70%|███████   | 1819/2586 [1:27:23<31:02,  2.43s/it]
 70%|███████   | 1820/2586 [1:27:25<30:31,  2.39s/it]
                                                     

 70%|███████   | 1820/2586 [1:27:25<30:31,  2.39s/it]
 70%|███████   | 1821/2586 [1:27:28<32:36,  2.56s/it]
 70%|███████   | 1822/2586 [1:27:31<31:18,  2.46s/it]
 70%|███████   | 1823/2586 [1:27:33<30:12,  2.37s/it]
 71%|███████   | 1824/2586 [1:27:35<29:19,  2.31s/it]
 71%|███████   | 1825/2586 [1:27:37<28:36,  2.26s/it]
 71%|███████   | 1826/2586 [1:27:39<27:56,  2.21s/it]
 71%|███████   | 1827/2586 [1:27:41<27:19,  2.16s/it]
 71%|███████   | 1828/2586 [1:27:43<26:49,  2.12s/it]
 71%|███████   | 1829/2586 [1:27:45<26:17,  2.08s/it]
 71%|███████   | 1830/2586 [1:27:47<25:53,  2.05s/it]
                                                     

 71%|███████   | 1830/2586 [1:27:47<25:53,  2.05s/it]
 71%|███████   | 1831/2586 [1:27:49<25:26,  2.02s/it]
 71%|███████   | 1832/2586 [1:27:51<25:01,  1.99s/it]
 71%|███████   | 1833/2586 [1:27:53<24:36,  1.96s/it]
 71%|███████   | 1834/2586 [1:27:55<24:10,  1.93s/it]
 71%|███████   | 1835/2586 [1:27:57<26:21,  2.11s/it]
 71%|███████   | 1836/2586 [1:27:59<25:09,  2.01s/it]
 71%|███████   | 1837/2586 [1:28:01<24:12,  1.94s/it]
 71%|███████   | 1838/2586 [1:28:03<23:27,  1.88s/it]
 71%|███████   | 1839/2586 [1:28:04<22:45,  1.83s/it]
 71%|███████   | 1840/2586 [1:28:06<22:06,  1.78s/it]
                                                     

 71%|███████   | 1840/2586 [1:28:06<22:06,  1.78s/it]
 71%|███████   | 1841/2586 [1:28:08<21:29,  1.73s/it]
 71%|███████   | 1842/2586 [1:28:09<20:50,  1.68s/it]
 71%|███████▏  | 1843/2586 [1:28:11<21:15,  1.72s/it]
 71%|███████▏  | 1844/2586 [1:28:19<43:38,  3.53s/it]
 71%|███████▏  | 1845/2586 [1:28:26<56:23,  4.57s/it]
 71%|███████▏  | 1846/2586 [1:28:32<1:01:33,  4.99s/it]
 71%|███████▏  | 1847/2586 [1:28:37<1:02:42,  5.09s/it]
 71%|███████▏  | 1848/2586 [1:28:43<1:04:15,  5.22s/it]
 72%|███████▏  | 1849/2586 [1:28:47<1:01:23,  5.00s/it]
 72%|███████▏  | 1850/2586 [1:28:51<58:02,  4.73s/it]  
                                                     

 72%|███████▏  | 1850/2586 [1:28:51<58:02,  4.73s/it]
 72%|███████▏  | 1851/2586 [1:28:55<54:23,  4.44s/it]
 72%|███████▏  | 1852/2586 [1:28:59<52:26,  4.29s/it]
 72%|███████▏  | 1853/2586 [1:29:02<49:49,  4.08s/it]
 72%|███████▏  | 1854/2586 [1:29:06<46:42,  3.83s/it]
 72%|███████▏  | 1855/2586 [1:29:09<43:35,  3.58s/it]
 72%|███████▏  | 1856/2586 [1:29:11<40:37,  3.34s/it]
 72%|███████▏  | 1857/2586 [1:29:14<37:48,  3.11s/it]
 72%|███████▏  | 1858/2586 [1:29:17<35:19,  2.91s/it]
 72%|███████▏  | 1859/2586 [1:29:19<33:05,  2.73s/it]
 72%|███████▏  | 1860/2586 [1:29:21<31:08,  2.57s/it]
                                                     

 72%|███████▏  | 1860/2586 [1:29:21<31:08,  2.57s/it]
 72%|███████▏  | 1861/2586 [1:29:24<32:23,  2.68s/it]
 72%|███████▏  | 1862/2586 [1:29:27<32:18,  2.68s/it]
 72%|███████▏  | 1863/2586 [1:29:29<31:59,  2.66s/it]
 72%|███████▏  | 1864/2586 [1:29:32<31:30,  2.62s/it]
 72%|███████▏  | 1865/2586 [1:29:34<30:56,  2.57s/it]
 72%|███████▏  | 1866/2586 [1:29:37<30:19,  2.53s/it]
 72%|███████▏  | 1867/2586 [1:29:39<29:42,  2.48s/it]
 72%|███████▏  | 1868/2586 [1:29:41<29:08,  2.43s/it]
 72%|███████▏  | 1869/2586 [1:29:44<28:35,  2.39s/it]
 72%|███████▏  | 1870/2586 [1:29:46<28:03,  2.35s/it]
                                                     

 72%|███████▏  | 1870/2586 [1:29:46<28:03,  2.35s/it]
 72%|███████▏  | 1871/2586 [1:29:48<27:35,  2.31s/it]
 72%|███████▏  | 1872/2586 [1:29:50<27:04,  2.27s/it]
 72%|███████▏  | 1873/2586 [1:29:52<26:34,  2.24s/it]
 72%|███████▏  | 1874/2586 [1:29:55<26:06,  2.20s/it]
 73%|███████▎  | 1875/2586 [1:29:57<28:06,  2.37s/it]
 73%|███████▎  | 1876/2586 [1:29:59<26:58,  2.28s/it]
 73%|███████▎  | 1877/2586 [1:30:01<26:05,  2.21s/it]
 73%|███████▎  | 1878/2586 [1:30:03<25:17,  2.14s/it]
 73%|███████▎  | 1879/2586 [1:30:05<24:37,  2.09s/it]
 73%|███████▎  | 1880/2586 [1:30:07<24:03,  2.04s/it]
                                                     

 73%|███████▎  | 1880/2586 [1:30:07<24:03,  2.04s/it]
 73%|███████▎  | 1881/2586 [1:30:09<23:35,  2.01s/it]
 73%|███████▎  | 1882/2586 [1:30:11<23:08,  1.97s/it]
 73%|███████▎  | 1883/2586 [1:30:13<22:43,  1.94s/it]
 73%|███████▎  | 1884/2586 [1:30:15<22:20,  1.91s/it]
 73%|███████▎  | 1885/2586 [1:30:17<21:58,  1.88s/it]
 73%|███████▎  | 1886/2586 [1:30:18<21:35,  1.85s/it]
 73%|███████▎  | 1887/2586 [1:30:20<21:14,  1.82s/it]
 73%|███████▎  | 1888/2586 [1:30:23<23:15,  2.00s/it]
 73%|███████▎  | 1889/2586 [1:30:24<22:08,  1.91s/it]
 73%|███████▎  | 1890/2586 [1:30:26<21:15,  1.83s/it]
                                                     

 73%|███████▎  | 1890/2586 [1:30:26<21:15,  1.83s/it]
 73%|███████▎  | 1891/2586 [1:30:28<20:25,  1.76s/it]
 73%|███████▎  | 1892/2586 [1:30:29<19:40,  1.70s/it]
 73%|███████▎  | 1893/2586 [1:30:31<19:48,  1.72s/it]
 73%|███████▎  | 1894/2586 [1:30:39<40:40,  3.53s/it]
 73%|███████▎  | 1895/2586 [1:30:45<51:46,  4.50s/it]
 73%|███████▎  | 1896/2586 [1:30:52<58:11,  5.06s/it]
 73%|███████▎  | 1897/2586 [1:30:57<1:00:09,  5.24s/it]
 73%|███████▎  | 1898/2586 [1:31:03<59:42,  5.21s/it]  
 73%|███████▎  | 1899/2586 [1:31:07<58:12,  5.08s/it]
 73%|███████▎  | 1900/2586 [1:31:12<55:53,  4.89s/it]
                                                     

 73%|███████▎  | 1900/2586 [1:31:12<55:53,  4.89s/it]
 74%|███████▎  | 1901/2586 [1:31:16<53:05,  4.65s/it]
 74%|███████▎  | 1902/2586 [1:31:20<52:20,  4.59s/it]
 74%|███████▎  | 1903/2586 [1:31:24<50:16,  4.42s/it]
 74%|███████▎  | 1904/2586 [1:31:28<47:40,  4.19s/it]
 74%|███████▎  | 1905/2586 [1:31:31<44:56,  3.96s/it]
 74%|███████▎  | 1906/2586 [1:31:35<42:01,  3.71s/it]
 74%|███████▎  | 1907/2586 [1:31:37<39:08,  3.46s/it]
 74%|███████▍  | 1908/2586 [1:31:40<36:23,  3.22s/it]
 74%|███████▍  | 1909/2586 [1:31:43<33:54,  3.01s/it]
 74%|███████▍  | 1910/2586 [1:31:45<31:49,  2.83s/it]
                                                     

 74%|███████▍  | 1910/2586 [1:31:45<31:49,  2.83s/it]
 74%|███████▍  | 1911/2586 [1:31:47<29:59,  2.67s/it]
 74%|███████▍  | 1912/2586 [1:31:50<28:24,  2.53s/it]
 74%|███████▍  | 1913/2586 [1:31:52<27:05,  2.41s/it]
 74%|███████▍  | 1914/2586 [1:31:54<27:58,  2.50s/it]
 74%|███████▍  | 1915/2586 [1:31:57<28:17,  2.53s/it]
 74%|███████▍  | 1916/2586 [1:32:00<30:28,  2.73s/it]
 74%|███████▍  | 1917/2586 [1:32:03<29:34,  2.65s/it]
 74%|███████▍  | 1918/2586 [1:32:05<28:45,  2.58s/it]
 74%|███████▍  | 1919/2586 [1:32:07<28:04,  2.53s/it]
 74%|███████▍  | 1920/2586 [1:32:10<27:25,  2.47s/it]
                                                     

 74%|███████▍  | 1920/2586 [1:32:10<27:25,  2.47s/it]
 74%|███████▍  | 1921/2586 [1:32:12<26:51,  2.42s/it]
