/home/ben/task/data/sft_v3.jsonl: 143000 rows, 0 dropped for length
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.12it/s]
trainable params: 3.88B of 4.30B
 60%|█████▉    | 2679/4469 [1:27:40<53:55,  1.81s/it]
 60%|█████▉    | 2680/4469 [1:27:42<52:45,  1.77s/it]
                                                     

 60%|█████▉    | 2680/4469 [1:27:42<52:45,  1.77s/it]
 60%|█████▉    | 2681/4469 [1:27:44<51:45,  1.74s/it]
 60%|██████    | 2682/4469 [1:27:45<50:51,  1.71s/it]
 60%|██████    | 2683/4469 [1:27:47<50:12,  1.69s/it]
 60%|██████    | 2684/4469 [1:27:49<49:34,  1.67s/it]
 60%|██████    | 2685/4469 [1:27:50<49:02,  1.65s/it]
 60%|██████    | 2686/4469 [1:27:52<48:32,  1.63s/it]
 60%|██████    | 2687/4469 [1:27:53<48:03,  1.62s/it]
 60%|██████    | 2688/4469 [1:27:55<47:28,  1.60s/it]
 60%|██████    | 2689/4469 [1:27:56<46:55,  1.58s/it]
 60%|██████    | 2690/4469 [1:27:58<46:23,  1.56s/it]
                                                     

 60%|██████    | 2690/4469 [1:27:58<46:23,  1.56s/it]
 60%|██████    | 2691/4469 [1:27:59<45:55,  1.55s/it]
 60%|██████    | 2692/4469 [1:28:01<45:21,  1.53s/it]
 60%|██████    | 2693/4469 [1:28:02<44:44,  1.51s/it]
 60%|██████    | 2694/4469 [1:28:04<44:05,  1.49s/it]
 60%|██████    | 2695/4469 [1:28:06<51:19,  1.74s/it]
 60%|██████    | 2696/4469 [1:28:08<48:25,  1.64s/it]
 60%|██████    | 2697/4469 [1:28:09<46:10,  1.56s/it]
 60%|██████    | 2698/4469 [1:28:10<44:16,  1.50s/it]
 60%|██████    | 2699/4469 [1:28:12<42:40,  1.45s/it]
 60%|██████    | 2700/4469 [1:28:13<41:10,  1.40s/it]
                                                     

 60%|██████    | 2700/4469 [1:28:13<41:10,  1.40s/it]
 60%|██████    | 2701/4469 [1:28:19<1:18:35,  2.67s/it]
 60%|██████    | 2702/4469 [1:28:24<1:39:55,  3.39s/it]
 60%|██████    | 2703/4469 [1:28:28<1:45:16,  3.58s/it]
 61%|██████    | 2704/4469 [1:28:30<1:36:55,  3.30s/it]
 61%|██████    | 2705/4469 [1:28:33<1:28:49,  3.02s/it]
 61%|██████    | 2706/4469 [1:28:35<1:20:34,  2.74s/it]
 61%|██████    | 2707/4469 [1:28:37<1:13:27,  2.50s/it]
 61%|██████    | 2708/4469 [1:28:38<1:07:35,  2.30s/it]
 61%|██████    | 2709/4469 [1:28:40<1:02:57,  2.15s/it]
 61%|██████    | 2710/4469 [1:28:42<59:07,  2.02s/it]  
                                                     

 61%|██████    | 2710/4469 [1:28:42<59:07,  2.02s/it]
 61%|██████    | 2711/4469 [1:28:44<56:01,  1.91s/it]
 61%|██████    | 2712/4469 [1:28:45<53:35,  1.83s/it]
 61%|██████    | 2713/4469 [1:28:47<51:36,  1.76s/it]
 61%|██████    | 2714/4469 [1:28:49<52:05,  1.78s/it]
 61%|██████    | 2715/4469 [1:28:51<54:16,  1.86s/it]
 61%|██████    | 2716/4469 [1:28:54<1:03:02,  2.16s/it]
 61%|██████    | 2717/4469 [1:28:56<1:01:18,  2.10s/it]
 61%|██████    | 2718/4469 [1:28:58<59:45,  2.05s/it]  
 61%|██████    | 2719/4469 [1:28:59<58:24,  2.00s/it]
 61%|██████    | 2720/4469 [1:29:01<57:20,  1.97s/it]
                                                     

 61%|██████    | 2720/4469 [1:29:01<57:20,  1.97s/it]
 61%|██████    | 2721/4469 [1:29:03<56:22,  1.94s/it]
 61%|██████    | 2722/4469 [1:29:05<55:27,  1.90s/it]
 61%|██████    | 2723/4469 [1:29:07<54:39,  1.88s/it]
 61%|██████    | 2724/4469 [1:29:09<53:58,  1.86s/it]
 61%|██████    | 2725/4469 [1:29:10<53:22,  1.84s/it]
 61%|██████    | 2726/4469 [1:29:12<52:40,  1.81s/it]
 61%|██████    | 2727/4469 [1:29:14<52:01,  1.79s/it]
 61%|██████    | 2728/4469 [1:29:16<51:20,  1.77s/it]
 61%|██████    | 2729/4469 [1:29:17<50:41,  1.75s/it]
 61%|██████    | 2730/4469 [1:29:19<49:59,  1.72s/it]
                                                     

 61%|██████    | 2730/4469 [1:29:19<49:59,  1.72s/it]
 61%|██████    | 2731/4469 [1:29:21<49:24,  1.71s/it]
 61%|██████    | 2732/4469 [1:29:22<48:49,  1.69s/it]
 61%|██████    | 2733/4469 [1:29:24<48:15,  1.67s/it]
 61%|██████    | 2734/4469 [1:29:26<47:44,  1.65s/it]
 61%|██████    | 2735/4469 [1:29:27<47:17,  1.64s/it]
 61%|██████    | 2736/4469 [1:29:30<54:05,  1.87s/it]
 61%|██████    | 2737/4469 [1:29:31<51:25,  1.78s/it]
 61%|██████▏   | 2738/4469 [1:29:33<49:22,  1.71s/it]
 61%|██████▏   | 2739/4469 [1:29:34<47:48,  1.66s/it]
 61%|██████▏   | 2740/4469 [1:29:36<46:33,  1.62s/it]
                                                     

 61%|██████▏   | 2740/4469 [1:29:36<46:33,  1.62s/it]
 61%|██████▏   | 2741/4469 [1:29:37<45:33,  1.58s/it]
 61%|██████▏   | 2742/4469 [1:29:39<44:36,  1.55s/it]
 61%|██████▏   | 2743/4469 [1:29:40<43:47,  1.52s/it]
 61%|██████▏   | 2744/4469 [1:29:42<43:03,  1.50s/it]
 61%|██████▏   | 2745/4469 [1:29:43<42:27,  1.48s/it]
 61%|██████▏   | 2746/4469 [1:29:44<41:49,  1.46s/it]
 61%|██████▏   | 2747/4469 [1:29:46<41:15,  1.44s/it]
 61%|██████▏   | 2748/4469 [1:29:47<40:38,  1.42s/it]
 62%|██████▏   | 2749/4469 [1:29:49<40:00,  1.40s/it]
 62%|██████▏   | 2750/4469 [1:29:50<39:14,  1.37s/it]
                                                     

 62%|██████▏   | 2750/4469 [1:29:50<39:14,  1.37s/it]
 62%|██████▏   | 2751/4469 [1:29:55<1:14:47,  2.61s/it]
 62%|██████▏   | 2752/4469 [1:30:00<1:35:56,  3.35s/it]
 62%|██████▏   | 2753/4469 [1:30:05<1:42:14,  3.57s/it]
 62%|██████▏   | 2754/4469 [1:30:07<1:35:17,  3.33s/it]
 62%|██████▏   | 2755/4469 [1:30:10<1:27:01,  3.05s/it]
 62%|██████▏   | 2756/4469 [1:30:12<1:19:46,  2.79s/it]
 62%|██████▏   | 2757/4469 [1:30:15<1:19:48,  2.80s/it]
 62%|██████▏   | 2758/4469 [1:30:17<1:11:27,  2.51s/it]
 62%|██████▏   | 2759/4469 [1:30:18<1:05:07,  2.29s/it]
 62%|██████▏   | 2760/4469 [1:30:20<1:00:14,  2.12s/it]
                                                       

 62%|██████▏   | 2760/4469 [1:30:20<1:00:14,  2.12s/it]
 62%|██████▏   | 2761/4469 [1:30:22<56:25,  1.98s/it]  
 62%|██████▏   | 2762/4469 [1:30:23<53:17,  1.87s/it]
 62%|██████▏   | 2763/4469 [1:30:25<50:54,  1.79s/it]
 62%|██████▏   | 2764/4469 [1:30:27<51:01,  1.80s/it]
 62%|██████▏   | 2765/4469 [1:30:29<52:59,  1.87s/it]
 62%|██████▏   | 2766/4469 [1:30:31<54:07,  1.91s/it]
 62%|██████▏   | 2767/4469 [1:30:33<54:35,  1.92s/it]
 62%|██████▏   | 2768/4469 [1:30:35<54:38,  1.93s/it]
 62%|██████▏   | 2769/4469 [1:30:37<54:27,  1.92s/it]
 62%|██████▏   | 2770/4469 [1:30:38<54:02,  1.91s/it]
                                                     

 62%|██████▏   | 2770/4469 [1:30:38<54:02,  1.91s/it]
 62%|██████▏   | 2771/4469 [1:30:40<53:33,  1.89s/it]
 62%|██████▏   | 2772/4469 [1:30:42<52:57,  1.87s/it]
 62%|██████▏   | 2773/4469 [1:30:44<52:22,  1.85s/it]
 62%|██████▏   | 2774/4469 [1:30:46<51:46,  1.83s/it]
 62%|██████▏   | 2775/4469 [1:30:47<51:08,  1.81s/it]
 62%|██████▏   | 2776/4469 [1:30:49<50:32,  1.79s/it]
 62%|██████▏   | 2777/4469 [1:30:52<57:09,  2.03s/it]
 62%|██████▏   | 2778/4469 [1:30:53<54:26,  1.93s/it]
 62%|██████▏   | 2779/4469 [1:30:55<52:19,  1.86s/it]
 62%|██████▏   | 2780/4469 [1:30:57<50:44,  1.80s/it]
                                                     

 62%|██████▏   | 2780/4469 [1:30:57<50:44,  1.80s/it]
 62%|██████▏   | 2781/4469 [1:30:59<49:27,  1.76s/it]
 62%|██████▏   | 2782/4469 [1:31:00<48:25,  1.72s/it]
 62%|██████▏   | 2783/4469 [1:31:02<47:30,  1.69s/it]
 62%|██████▏   | 2784/4469 [1:31:03<46:48,  1.67s/it]
 62%|██████▏   | 2785/4469 [1:31:05<46:08,  1.64s/it]
 62%|██████▏   | 2786/4469 [1:31:07<45:31,  1.62s/it]
 62%|██████▏   | 2787/4469 [1:31:08<44:55,  1.60s/it]
 62%|██████▏   | 2788/4469 [1:31:10<44:23,  1.58s/it]
 62%|██████▏   | 2789/4469 [1:31:11<44:00,  1.57s/it]
 62%|██████▏   | 2790/4469 [1:31:13<43:31,  1.56s/it]
                                                     

 62%|██████▏   | 2790/4469 [1:31:13<43:31,  1.56s/it]
 62%|██████▏   | 2791/4469 [1:31:14<43:01,  1.54s/it]
 62%|██████▏   | 2792/4469 [1:31:16<42:30,  1.52s/it]
 62%|██████▏   | 2793/4469 [1:31:17<41:56,  1.50s/it]
 63%|██████▎   | 2794/4469 [1:31:19<41:23,  1.48s/it]
 63%|██████▎   | 2795/4469 [1:31:20<40:52,  1.46s/it]
 63%|██████▎   | 2796/4469 [1:31:21<40:20,  1.45s/it]
 63%|██████▎   | 2797/4469 [1:31:24<46:46,  1.68s/it]
 63%|██████▎   | 2798/4469 [1:31:25<44:12,  1.59s/it]
 63%|██████▎   | 2799/4469 [1:31:26<42:07,  1.51s/it]
 63%|██████▎   | 2800/4469 [1:31:28<40:13,  1.45s/it]
                                                     

 63%|██████▎   | 2800/4469 [1:31:28<40:13,  1.45s/it]
 63%|██████▎   | 2801/4469 [1:31:33<1:13:49,  2.66s/it]
 63%|██████▎   | 2802/4469 [1:31:38<1:32:23,  3.33s/it]
 63%|██████▎   | 2803/4469 [1:31:42<1:34:21,  3.40s/it]
 63%|██████▎   | 2804/4469 [1:31:44<1:26:42,  3.12s/it]
 63%|██████▎   | 2805/4469 [1:31:46<1:20:55,  2.92s/it]
 63%|██████▎   | 2806/4469 [1:31:49<1:14:36,  2.69s/it]
 63%|██████▎   | 2807/4469 [1:31:51<1:08:46,  2.48s/it]
 63%|██████▎   | 2808/4469 [1:31:52<1:03:38,  2.30s/it]
 63%|██████▎   | 2809/4469 [1:31:54<59:17,  2.14s/it]  
 63%|██████▎   | 2810/4469 [1:31:56<55:37,  2.01s/it]
                                                     

 63%|██████▎   | 2810/4469 [1:31:56<55:37,  2.01s/it]
 63%|██████▎   | 2811/4469 [1:31:58<52:42,  1.91s/it]
 63%|██████▎   | 2812/4469 [1:31:59<50:16,  1.82s/it]
 63%|██████▎   | 2813/4469 [1:32:01<48:24,  1.75s/it]
 63%|██████▎   | 2814/4469 [1:32:03<49:00,  1.78s/it]
 63%|██████▎   | 2815/4469 [1:32:05<51:09,  1.86s/it]
 63%|██████▎   | 2816/4469 [1:32:07<52:22,  1.90s/it]
 63%|██████▎   | 2817/4469 [1:32:09<52:49,  1.92s/it]
 63%|██████▎   | 2818/4469 [1:32:11<59:45,  2.17s/it]
 63%|██████▎   | 2819/4469 [1:32:13<57:24,  2.09s/it]
 63%|██████▎   | 2820/4469 [1:32:15<55:34,  2.02s/it]
                                                     

 63%|██████▎   | 2820/4469 [1:32:15<55:34,  2.02s/it]
 63%|██████▎   | 2821/4469 [1:32:17<54:06,  1.97s/it]
 63%|██████▎   | 2822/4469 [1:32:19<52:51,  1.93s/it]
 63%|██████▎   | 2823/4469 [1:32:21<51:54,  1.89s/it]
 63%|██████▎   | 2824/4469 [1:32:23<51:04,  1.86s/it]
 63%|██████▎   | 2825/4469 [1:32:24<50:17,  1.84s/it]
 63%|██████▎   | 2826/4469 [1:32:26<49:34,  1.81s/it]
 63%|██████▎   | 2827/4469 [1:32:28<48:54,  1.79s/it]
 63%|██████▎   | 2828/4469 [1:32:29<48:17,  1.77s/it]
 63%|██████▎   | 2829/4469 [1:32:31<47:42,  1.75s/it]
 63%|██████▎   | 2830/4469 [1:32:33<47:09,  1.73s/it]
                                                     

 63%|██████▎   | 2830/4469 [1:32:33<47:09,  1.73s/it]
 63%|██████▎   | 2831/4469 [1:32:35<46:34,  1.71s/it]
 63%|██████▎   | 2832/4469 [1:32:36<46:01,  1.69s/it]
 63%|██████▎   | 2833/4469 [1:32:38<45:30,  1.67s/it]
 63%|██████▎   | 2834/4469 [1:32:39<44:55,  1.65s/it]
 63%|██████▎   | 2835/4469 [1:32:41<44:23,  1.63s/it]
 63%|██████▎   | 2836/4469 [1:32:43<43:50,  1.61s/it]
 63%|██████▎   | 2837/4469 [1:32:44<43:20,  1.59s/it]
 64%|██████▎   | 2838/4469 [1:32:46<42:52,  1.58s/it]
 64%|██████▎   | 2839/4469 [1:32:48<49:21,  1.82s/it]
 64%|██████▎   | 2840/4469 [1:32:50<46:47,  1.72s/it]
                                                     

 64%|██████▎   | 2840/4469 [1:32:50<46:47,  1.72s/it]
 64%|██████▎   | 2841/4469 [1:32:51<44:48,  1.65s/it]
 64%|██████▎   | 2842/4469 [1:32:52<43:17,  1.60s/it]
 64%|██████▎   | 2843/4469 [1:32:54<42:03,  1.55s/it]
 64%|██████▎   | 2844/4469 [1:32:55<41:01,  1.51s/it]
 64%|██████▎   | 2845/4469 [1:32:57<40:14,  1.49s/it]
 64%|██████▎   | 2846/4469 [1:32:58<39:35,  1.46s/it]
 64%|██████▎   | 2847/4469 [1:33:00<38:54,  1.44s/it]
 64%|██████▎   | 2848/4469 [1:33:01<38:15,  1.42s/it]
 64%|██████▍   | 2849/4469 [1:33:02<37:30,  1.39s/it]
 64%|██████▍   | 2850/4469 [1:33:04<36:43,  1.36s/it]
                                                     

 64%|██████▍   | 2850/4469 [1:33:04<36:43,  1.36s/it]
 64%|██████▍   | 2851/4469 [1:33:09<1:10:07,  2.60s/it]
 64%|██████▍   | 2852/4469 [1:33:14<1:28:09,  3.27s/it]
 64%|██████▍   | 2853/4469 [1:33:17<1:28:47,  3.30s/it]
 64%|██████▍   | 2854/4469 [1:33:20<1:22:33,  3.07s/it]
 64%|██████▍   | 2855/4469 [1:33:22<1:16:31,  2.84s/it]
 64%|██████▍   | 2856/4469 [1:33:24<1:10:03,  2.61s/it]
 64%|██████▍   | 2857/4469 [1:33:26<1:04:10,  2.39s/it]
 64%|██████▍   | 2858/4469 [1:33:28<59:24,  2.21s/it]  
 64%|██████▍   | 2859/4469 [1:33:30<1:02:36,  2.33s/it]
 64%|██████▍   | 2860/4469 [1:33:32<57:32,  2.15s/it]  
                                                     

 64%|██████▍   | 2860/4469 [1:33:32<57:32,  2.15s/it]
 64%|██████▍   | 2861/4469 [1:33:34<53:44,  2.01s/it]
 64%|██████▍   | 2862/4469 [1:33:35<50:38,  1.89s/it]
 64%|██████▍   | 2863/4469 [1:33:37<48:12,  1.80s/it]
 64%|██████▍   | 2864/4469 [1:33:39<50:12,  1.88s/it]
 64%|██████▍   | 2865/4469 [1:33:41<51:24,  1.92s/it]
 64%|██████▍   | 2866/4469 [1:33:43<51:48,  1.94s/it]
 64%|██████▍   | 2867/4469 [1:33:45<51:47,  1.94s/it]
 64%|██████▍   | 2868/4469 [1:33:47<51:35,  1.93s/it]
 64%|██████▍   | 2869/4469 [1:33:49<51:19,  1.92s/it]
 64%|██████▍   | 2870/4469 [1:33:51<50:52,  1.91s/it]
                                                     

 64%|██████▍   | 2870/4469 [1:33:51<50:52,  1.91s/it]
 64%|██████▍   | 2871/4469 [1:33:53<50:15,  1.89s/it]
 64%|██████▍   | 2872/4469 [1:33:54<49:41,  1.87s/it]
 64%|██████▍   | 2873/4469 [1:33:56<49:07,  1.85s/it]
 64%|██████▍   | 2874/4469 [1:33:58<48:29,  1.82s/it]
 64%|██████▍   | 2875/4469 [1:34:00<47:53,  1.80s/it]
 64%|██████▍   | 2876/4469 [1:34:01<47:19,  1.78s/it]
 64%|██████▍   | 2877/4469 [1:34:03<46:45,  1.76s/it]
 64%|██████▍   | 2878/4469 [1:34:05<46:10,  1.74s/it]
 64%|██████▍   | 2879/4469 [1:34:07<45:39,  1.72s/it]
 64%|██████▍   | 2880/4469 [1:34:09<51:48,  1.96s/it]
                                                     

 64%|██████▍   | 2880/4469 [1:34:09<51:48,  1.96s/it]
 64%|██████▍   | 2881/4469 [1:34:11<49:17,  1.86s/it]
 64%|██████▍   | 2882/4469 [1:34:12<47:23,  1.79s/it]
 65%|██████▍   | 2883/4469 [1:34:14<45:54,  1.74s/it]
 65%|██████▍   | 2884/4469 [1:34:15<44:21,  1.68s/it]
 65%|██████▍   | 2885/4469 [1:34:17<43:34,  1.65s/it]
 65%|██████▍   | 2886/4469 [1:34:19<42:50,  1.62s/it]
 65%|██████▍   | 2887/4469 [1:34:20<42:12,  1.60s/it]
 65%|██████▍   | 2888/4469 [1:34:22<41:41,  1.58s/it]
 65%|██████▍   | 2889/4469 [1:34:23<41:16,  1.57s/it]
 65%|██████▍   | 2890/4469 [1:34:25<40:46,  1.55s/it]
                                                     

 65%|██████▍   | 2890/4469 [1:34:25<40:46,  1.55s/it]
 65%|██████▍   | 2891/4469 [1:34:26<40:17,  1.53s/it]
 65%|██████▍   | 2892/4469 [1:34:28<39:49,  1.52s/it]
 65%|██████▍   | 2893/4469 [1:34:29<39:20,  1.50s/it]
 65%|██████▍   | 2894/4469 [1:34:31<38:45,  1.48s/it]
 65%|██████▍   | 2895/4469 [1:34:32<38:18,  1.46s/it]
 65%|██████▍   | 2896/4469 [1:34:33<37:49,  1.44s/it]
 65%|██████▍   | 2897/4469 [1:34:35<37:14,  1.42s/it]
 65%|██████▍   | 2898/4469 [1:34:36<36:41,  1.40s/it]
 65%|██████▍   | 2899/4469 [1:34:37<36:04,  1.38s/it]
 65%|██████▍   | 2900/4469 [1:34:40<41:56,  1.60s/it]
                                                     

 65%|██████▍   | 2900/4469 [1:34:40<41:56,  1.60s/it]
 65%|██████▍   | 2901/4469 [1:34:45<1:12:55,  2.79s/it]
 65%|██████▍   | 2902/4469 [1:34:50<1:30:14,  3.46s/it]
 65%|██████▍   | 2903/4469 [1:34:54<1:34:34,  3.62s/it]
 65%|██████▍   | 2904/4469 [1:34:57<1:28:13,  3.38s/it]
 65%|██████▌   | 2905/4469 [1:35:00<1:21:47,  3.14s/it]
 65%|██████▌   | 2906/4469 [1:35:02<1:14:18,  2.85s/it]
 65%|██████▌   | 2907/4469 [1:35:04<1:07:21,  2.59s/it]
 65%|██████▌   | 2908/4469 [1:35:06<1:01:20,  2.36s/it]
 65%|██████▌   | 2909/4469 [1:35:07<56:41,  2.18s/it]  
 65%|██████▌   | 2910/4469 [1:35:09<52:58,  2.04s/it]
                                                     

 65%|██████▌   | 2910/4469 [1:35:09<52:58,  2.04s/it]
 65%|██████▌   | 2911/4469 [1:35:11<49:59,  1.93s/it]
 65%|██████▌   | 2912/4469 [1:35:12<47:40,  1.84s/it]
 65%|██████▌   | 2913/4469 [1:35:14<45:40,  1.76s/it]
 65%|██████▌   | 2914/4469 [1:35:16<47:56,  1.85s/it]
 65%|██████▌   | 2915/4469 [1:35:18<49:20,  1.90s/it]
 65%|██████▌   | 2916/4469 [1:35:20<50:01,  1.93s/it]
 65%|██████▌   | 2917/4469 [1:35:22<50:10,  1.94s/it]
 65%|██████▌   | 2918/4469 [1:35:24<50:03,  1.94s/it]
 65%|██████▌   | 2919/4469 [1:35:26<49:45,  1.93s/it]
 65%|██████▌   | 2920/4469 [1:35:28<49:17,  1.91s/it]
                                                     

 65%|██████▌   | 2920/4469 [1:35:28<49:17,  1.91s/it]
 65%|██████▌   | 2921/4469 [1:35:30<55:27,  2.15s/it]
 65%|██████▌   | 2922/4469 [1:35:32<52:53,  2.05s/it]
 65%|██████▌   | 2923/4469 [1:35:34<50:56,  1.98s/it]
 65%|██████▌   | 2924/4469 [1:35:36<49:26,  1.92s/it]
 65%|██████▌   | 2925/4469 [1:35:38<48:12,  1.87s/it]
 65%|██████▌   | 2926/4469 [1:35:39<47:07,  1.83s/it]
 65%|██████▌   | 2927/4469 [1:35:41<46:13,  1.80s/it]
 66%|██████▌   | 2928/4469 [1:35:43<45:26,  1.77s/it]
 66%|██████▌   | 2929/4469 [1:35:44<44:45,  1.74s/it]
 66%|██████▌   | 2930/4469 [1:35:46<44:13,  1.72s/it]
                                                     

 66%|██████▌   | 2930/4469 [1:35:46<44:13,  1.72s/it]
 66%|██████▌   | 2931/4469 [1:35:48<43:41,  1.70s/it]
 66%|██████▌   | 2932/4469 [1:35:49<43:04,  1.68s/it]
 66%|██████▌   | 2933/4469 [1:35:51<42:31,  1.66s/it]
 66%|██████▌   | 2934/4469 [1:35:53<42:05,  1.65s/it]
