`torch_dtype` is deprecated! Use `dtype` instead!
[data] kept 42473 / 42473 rows (dropped 0 over max_seq_len=1024)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 17.49it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 17.45it/s]
[model] trainable params: 3.880B  frozen: 0.420B
[model] sanitized generation_config: do_sample=True temperature=1.0
 68%|██████▊   | 1814/2656 [53:53<24:39,  1.76s/it]
 68%|██████▊   | 1815/2656 [53:54<24:44,  1.77s/it]
 68%|██████▊   | 1816/2656 [53:56<23:58,  1.71s/it]
 68%|██████▊   | 1817/2656 [53:58<24:57,  1.78s/it]
 68%|██████▊   | 1818/2656 [53:59<24:07,  1.73s/it]
 68%|██████▊   | 1819/2656 [54:01<23:34,  1.69s/it]
 69%|██████▊   | 1820/2656 [54:03<23:14,  1.67s/it]
                                                   

 69%|██████▊   | 1820/2656 [54:03<23:14,  1.67s/it]
 69%|██████▊   | 1821/2656 [54:05<24:21,  1.75s/it]
 69%|██████▊   | 1822/2656 [54:06<23:58,  1.72s/it]
 69%|██████▊   | 1823/2656 [54:08<23:54,  1.72s/it]
 69%|██████▊   | 1824/2656 [54:10<23:57,  1.73s/it]
 69%|██████▊   | 1825/2656 [54:11<23:15,  1.68s/it]
 69%|██████▉   | 1826/2656 [54:13<24:37,  1.78s/it]
 69%|██████▉   | 1827/2656 [54:15<23:26,  1.70s/it]
 69%|██████▉   | 1828/2656 [54:16<22:51,  1.66s/it]
 69%|██████▉   | 1829/2656 [54:18<22:50,  1.66s/it]
 69%|██████▉   | 1830/2656 [54:20<24:07,  1.75s/it]
                                                   

 69%|██████▉   | 1830/2656 [54:20<24:07,  1.75s/it]
 69%|██████▉   | 1831/2656 [54:22<23:27,  1.71s/it]
 69%|██████▉   | 1832/2656 [54:23<22:52,  1.67s/it]
 69%|██████▉   | 1833/2656 [54:25<22:12,  1.62s/it]
 69%|██████▉   | 1834/2656 [54:27<23:56,  1.75s/it]
 69%|██████▉   | 1835/2656 [54:28<23:28,  1.72s/it]
 69%|██████▉   | 1836/2656 [54:30<23:13,  1.70s/it]
 69%|██████▉   | 1837/2656 [54:32<23:14,  1.70s/it]
 69%|██████▉   | 1838/2656 [54:33<22:57,  1.68s/it]
 69%|██████▉   | 1839/2656 [54:35<24:11,  1.78s/it]
 69%|██████▉   | 1840/2656 [54:37<23:31,  1.73s/it]
                                                   

 69%|██████▉   | 1840/2656 [54:37<23:31,  1.73s/it]
 69%|██████▉   | 1841/2656 [54:39<23:10,  1.71s/it]
 69%|██████▉   | 1842/2656 [54:40<23:17,  1.72s/it]
 69%|██████▉   | 1843/2656 [54:42<24:33,  1.81s/it]
 69%|██████▉   | 1844/2656 [54:44<23:41,  1.75s/it]
 69%|██████▉   | 1845/2656 [54:46<23:52,  1.77s/it]
 70%|██████▉   | 1846/2656 [54:48<24:04,  1.78s/it]
 70%|██████▉   | 1847/2656 [54:50<24:47,  1.84s/it]
 70%|██████▉   | 1848/2656 [54:51<24:07,  1.79s/it]
 70%|██████▉   | 1849/2656 [54:53<23:17,  1.73s/it]
 70%|██████▉   | 1850/2656 [54:55<22:44,  1.69s/it]
                                                   

 70%|██████▉   | 1850/2656 [54:55<22:44,  1.69s/it]
 70%|██████▉   | 1851/2656 [54:56<23:50,  1.78s/it]
 70%|██████▉   | 1852/2656 [54:58<22:48,  1.70s/it]
 70%|██████▉   | 1853/2656 [55:00<22:20,  1.67s/it]
 70%|██████▉   | 1854/2656 [55:01<21:55,  1.64s/it]
 70%|██████▉   | 1855/2656 [55:03<23:19,  1.75s/it]
 70%|██████▉   | 1856/2656 [55:05<23:00,  1.73s/it]
 70%|██████▉   | 1857/2656 [55:07<23:11,  1.74s/it]
 70%|██████▉   | 1858/2656 [55:08<22:51,  1.72s/it]
 70%|██████▉   | 1859/2656 [55:10<22:10,  1.67s/it]
 70%|███████   | 1860/2656 [55:12<23:49,  1.80s/it]
                                                   

 70%|███████   | 1860/2656 [55:12<23:49,  1.80s/it]
 70%|███████   | 1861/2656 [55:13<22:47,  1.72s/it]
 70%|███████   | 1862/2656 [55:15<22:29,  1.70s/it]
 70%|███████   | 1863/2656 [55:17<22:58,  1.74s/it]
 70%|███████   | 1864/2656 [55:19<23:54,  1.81s/it]
 70%|███████   | 1865/2656 [55:21<23:11,  1.76s/it]
 70%|███████   | 1866/2656 [55:22<22:18,  1.69s/it]
 70%|███████   | 1867/2656 [55:24<21:40,  1.65s/it]
 70%|███████   | 1868/2656 [55:26<22:54,  1.74s/it]
 70%|███████   | 1869/2656 [55:27<22:09,  1.69s/it]
 70%|███████   | 1870/2656 [55:29<22:13,  1.70s/it]
                                                   

 70%|███████   | 1870/2656 [55:29<22:13,  1.70s/it]
 70%|███████   | 1871/2656 [55:31<22:04,  1.69s/it]
 70%|███████   | 1872/2656 [55:33<23:05,  1.77s/it]
 71%|███████   | 1873/2656 [55:34<22:48,  1.75s/it]
 71%|███████   | 1874/2656 [55:36<21:53,  1.68s/it]
 71%|███████   | 1875/2656 [55:37<21:17,  1.64s/it]
 71%|███████   | 1876/2656 [55:39<22:32,  1.73s/it]
 71%|███████   | 1877/2656 [55:41<22:15,  1.71s/it]
 71%|███████   | 1878/2656 [55:43<22:05,  1.70s/it]
 71%|███████   | 1879/2656 [55:44<21:58,  1.70s/it]
 71%|███████   | 1880/2656 [55:46<23:17,  1.80s/it]
                                                   

 71%|███████   | 1880/2656 [55:46<23:17,  1.80s/it]
 71%|███████   | 1881/2656 [55:48<22:23,  1.73s/it]
 71%|███████   | 1882/2656 [55:50<22:48,  1.77s/it]
 71%|███████   | 1883/2656 [55:51<22:19,  1.73s/it]
 71%|███████   | 1884/2656 [55:53<23:18,  1.81s/it]
 71%|███████   | 1885/2656 [55:55<23:18,  1.81s/it]
 71%|███████   | 1886/2656 [55:57<22:25,  1.75s/it]
 71%|███████   | 1887/2656 [55:58<21:43,  1.69s/it]
 71%|███████   | 1888/2656 [56:00<21:58,  1.72s/it]
 71%|███████   | 1889/2656 [56:02<22:40,  1.77s/it]
 71%|███████   | 1890/2656 [56:04<22:15,  1.74s/it]
                                                   

 71%|███████   | 1890/2656 [56:04<22:15,  1.74s/it]
 71%|███████   | 1891/2656 [56:05<21:30,  1.69s/it]
 71%|███████   | 1892/2656 [56:07<20:52,  1.64s/it]
 71%|███████▏  | 1893/2656 [56:09<21:56,  1.73s/it]
 71%|███████▏  | 1894/2656 [56:10<21:58,  1.73s/it]
 71%|███████▏  | 1895/2656 [56:12<21:36,  1.70s/it]
 71%|███████▏  | 1896/2656 [56:14<21:01,  1.66s/it]
 71%|███████▏  | 1897/2656 [56:16<22:21,  1.77s/it]
 71%|███████▏  | 1898/2656 [56:17<22:08,  1.75s/it]
 71%|███████▏  | 1899/2656 [56:19<21:28,  1.70s/it]
 72%|███████▏  | 1900/2656 [56:21<20:49,  1.65s/it]
                                                   

 72%|███████▏  | 1900/2656 [56:21<20:49,  1.65s/it]
 72%|███████▏  | 1901/2656 [56:23<22:05,  1.76s/it]
 72%|███████▏  | 1902/2656 [56:24<21:43,  1.73s/it]
 72%|███████▏  | 1903/2656 [56:26<21:20,  1.70s/it]
 72%|███████▏  | 1904/2656 [56:27<20:58,  1.67s/it]
 72%|███████▏  | 1905/2656 [56:29<22:03,  1.76s/it]
 72%|███████▏  | 1906/2656 [56:31<21:20,  1.71s/it]
 72%|███████▏  | 1907/2656 [56:32<20:30,  1.64s/it]
 72%|███████▏  | 1908/2656 [56:34<20:10,  1.62s/it]
 72%|███████▏  | 1909/2656 [56:36<20:18,  1.63s/it]
 72%|███████▏  | 1910/2656 [56:38<21:45,  1.75s/it]
                                                   

 72%|███████▏  | 1910/2656 [56:38<21:45,  1.75s/it]
 72%|███████▏  | 1911/2656 [56:39<21:16,  1.71s/it]
 72%|███████▏  | 1912/2656 [56:41<20:40,  1.67s/it]
 72%|███████▏  | 1913/2656 [56:43<20:34,  1.66s/it]
 72%|███████▏  | 1914/2656 [56:45<21:35,  1.75s/it]
 72%|███████▏  | 1915/2656 [56:46<21:13,  1.72s/it]
 72%|███████▏  | 1916/2656 [56:48<20:48,  1.69s/it]
 72%|███████▏  | 1917/2656 [56:49<20:43,  1.68s/it]
 72%|███████▏  | 1918/2656 [56:51<21:58,  1.79s/it]
 72%|███████▏  | 1919/2656 [56:53<21:25,  1.74s/it]
 72%|███████▏  | 1920/2656 [56:55<20:35,  1.68s/it]
                                                   

 72%|███████▏  | 1920/2656 [56:55<20:35,  1.68s/it]
 72%|███████▏  | 1921/2656 [56:56<20:06,  1.64s/it]
 72%|███████▏  | 1922/2656 [56:58<21:22,  1.75s/it]
 72%|███████▏  | 1923/2656 [57:00<20:37,  1.69s/it]
 72%|███████▏  | 1924/2656 [57:02<20:50,  1.71s/it]
 72%|███████▏  | 1925/2656 [57:03<20:47,  1.71s/it]
 73%|███████▎  | 1926/2656 [57:05<21:50,  1.79s/it]
 73%|███████▎  | 1927/2656 [57:07<21:23,  1.76s/it]
 73%|███████▎  | 1928/2656 [57:09<21:17,  1.75s/it]
 73%|███████▎  | 1929/2656 [57:10<20:28,  1.69s/it]
 73%|███████▎  | 1930/2656 [57:12<21:20,  1.76s/it]
                                                   

 73%|███████▎  | 1930/2656 [57:12<21:20,  1.76s/it]
 73%|███████▎  | 1931/2656 [57:14<20:26,  1.69s/it]
 73%|███████▎  | 1932/2656 [57:15<19:48,  1.64s/it]
 73%|███████▎  | 1933/2656 [57:17<19:42,  1.63s/it]
 73%|███████▎  | 1934/2656 [57:19<20:58,  1.74s/it]
 73%|███████▎  | 1935/2656 [57:20<20:21,  1.69s/it]
 73%|███████▎  | 1936/2656 [57:22<19:44,  1.64s/it]
 73%|███████▎  | 1937/2656 [57:24<19:45,  1.65s/it]
 73%|███████▎  | 1938/2656 [57:25<19:31,  1.63s/it]
 73%|███████▎  | 1939/2656 [57:27<21:15,  1.78s/it]
 73%|███████▎  | 1940/2656 [57:29<20:59,  1.76s/it]
                                                   

 73%|███████▎  | 1940/2656 [57:29<20:59,  1.76s/it]
 73%|███████▎  | 1941/2656 [57:31<20:14,  1.70s/it]
 73%|███████▎  | 1942/2656 [57:32<19:42,  1.66s/it]
 73%|███████▎  | 1943/2656 [57:34<20:48,  1.75s/it]
 73%|███████▎  | 1944/2656 [57:36<19:57,  1.68s/it]
 73%|███████▎  | 1945/2656 [57:37<19:21,  1.63s/it]
 73%|███████▎  | 1946/2656 [57:39<19:25,  1.64s/it]
 73%|███████▎  | 1947/2656 [57:41<20:37,  1.75s/it]
 73%|███████▎  | 1948/2656 [57:42<20:16,  1.72s/it]
 73%|███████▎  | 1949/2656 [57:44<19:36,  1.66s/it]
 73%|███████▎  | 1950/2656 [57:46<19:35,  1.67s/it]
                                                   

 73%|███████▎  | 1950/2656 [57:46<19:35,  1.67s/it]
 73%|███████▎  | 1951/2656 [57:48<20:55,  1.78s/it]
 73%|███████▎  | 1952/2656 [57:49<20:04,  1.71s/it]
 74%|███████▎  | 1953/2656 [57:51<19:23,  1.65s/it]
 74%|███████▎  | 1954/2656 [57:52<18:59,  1.62s/it]
 74%|███████▎  | 1955/2656 [57:54<20:29,  1.75s/it]
 74%|███████▎  | 1956/2656 [57:56<19:59,  1.71s/it]
 74%|███████▎  | 1957/2656 [57:58<19:26,  1.67s/it]
 74%|███████▎  | 1958/2656 [57:59<19:18,  1.66s/it]
 74%|███████▍  | 1959/2656 [58:01<20:48,  1.79s/it]
 74%|███████▍  | 1960/2656 [58:03<19:43,  1.70s/it]
                                                   

 74%|███████▍  | 1960/2656 [58:03<19:43,  1.70s/it]
 74%|███████▍  | 1961/2656 [58:04<19:13,  1.66s/it]
 74%|███████▍  | 1962/2656 [58:06<18:44,  1.62s/it]
 74%|███████▍  | 1963/2656 [58:08<19:25,  1.68s/it]
 74%|███████▍  | 1964/2656 [58:10<20:29,  1.78s/it]
 74%|███████▍  | 1965/2656 [58:11<19:42,  1.71s/it]
 74%|███████▍  | 1966/2656 [58:13<19:18,  1.68s/it]
 74%|███████▍  | 1967/2656 [58:14<19:14,  1.68s/it]
 74%|███████▍  | 1968/2656 [58:16<19:56,  1.74s/it]
 74%|███████▍  | 1969/2656 [58:18<19:14,  1.68s/it]
 74%|███████▍  | 1970/2656 [58:20<19:07,  1.67s/it]
                                                   

 74%|███████▍  | 1970/2656 [58:20<19:07,  1.67s/it]
 74%|███████▍  | 1971/2656 [58:21<18:43,  1.64s/it]
 74%|███████▍  | 1972/2656 [58:23<20:14,  1.78s/it]
 74%|███████▍  | 1973/2656 [58:25<19:25,  1.71s/it]
 74%|███████▍  | 1974/2656 [58:26<19:07,  1.68s/it]
 74%|███████▍  | 1975/2656 [58:28<18:43,  1.65s/it]
 74%|███████▍  | 1976/2656 [58:30<19:45,  1.74s/it]
 74%|███████▍  | 1977/2656 [58:32<19:36,  1.73s/it]
 74%|███████▍  | 1978/2656 [58:33<18:57,  1.68s/it]
 75%|███████▍  | 1979/2656 [58:35<18:57,  1.68s/it]
 75%|███████▍  | 1980/2656 [58:37<20:12,  1.79s/it]
                                                   

 75%|███████▍  | 1980/2656 [58:37<20:12,  1.79s/it]
 75%|███████▍  | 1981/2656 [58:38<19:20,  1.72s/it]
 75%|███████▍  | 1982/2656 [58:40<18:42,  1.67s/it]
 75%|███████▍  | 1983/2656 [58:42<18:41,  1.67s/it]
 75%|███████▍  | 1984/2656 [58:44<19:33,  1.75s/it]
 75%|███████▍  | 1985/2656 [58:45<18:45,  1.68s/it]
 75%|███████▍  | 1986/2656 [58:47<18:31,  1.66s/it]
 75%|███████▍  | 1987/2656 [58:49<18:55,  1.70s/it]
 75%|███████▍  | 1988/2656 [58:51<19:54,  1.79s/it]
 75%|███████▍  | 1989/2656 [58:52<19:25,  1.75s/it]
 75%|███████▍  | 1990/2656 [58:54<18:59,  1.71s/it]
                                                   

 75%|███████▍  | 1990/2656 [58:54<18:59,  1.71s/it]
 75%|███████▍  | 1991/2656 [58:55<18:12,  1.64s/it]
 75%|███████▌  | 1992/2656 [58:57<17:41,  1.60s/it]
 75%|███████▌  | 1993/2656 [58:59<18:46,  1.70s/it]
 75%|███████▌  | 1994/2656 [59:00<18:07,  1.64s/it]
 75%|███████▌  | 1995/2656 [59:02<17:40,  1.60s/it]
 75%|███████▌  | 1996/2656 [59:03<17:18,  1.57s/it]
 75%|███████▌  | 1997/2656 [59:05<18:51,  1.72s/it]
 75%|███████▌  | 1998/2656 [59:07<18:23,  1.68s/it]
 75%|███████▌  | 1999/2656 [59:08<18:01,  1.65s/it]
 75%|███████▌  | 2000/2656 [59:10<17:46,  1.63s/it]
                                                   

 75%|███████▌  | 2000/2656 [59:10<17:46,  1.63s/it]
 75%|███████▌  | 2001/2656 [59:12<19:01,  1.74s/it]
 75%|███████▌  | 2002/2656 [59:14<18:27,  1.69s/it]
 75%|███████▌  | 2003/2656 [59:15<18:01,  1.66s/it]
 75%|███████▌  | 2004/2656 [59:17<17:55,  1.65s/it]
 75%|███████▌  | 2005/2656 [59:18<17:40,  1.63s/it]
 76%|███████▌  | 2006/2656 [59:20<18:38,  1.72s/it]
 76%|███████▌  | 2007/2656 [59:22<18:15,  1.69s/it]
 76%|███████▌  | 2008/2656 [59:24<18:14,  1.69s/it]
 76%|███████▌  | 2009/2656 [59:25<17:42,  1.64s/it]
 76%|███████▌  | 2010/2656 [59:27<18:53,  1.76s/it]
                                                   

 76%|███████▌  | 2010/2656 [59:27<18:53,  1.76s/it]
 76%|███████▌  | 2011/2656 [59:29<18:52,  1.76s/it]
 76%|███████▌  | 2012/2656 [59:31<18:12,  1.70s/it]
 76%|███████▌  | 2013/2656 [59:32<17:37,  1.64s/it]
 76%|███████▌  | 2014/2656 [59:34<18:55,  1.77s/it]
 76%|███████▌  | 2015/2656 [59:36<18:14,  1.71s/it]
 76%|███████▌  | 2016/2656 [59:37<17:56,  1.68s/it]
 76%|███████▌  | 2017/2656 [59:39<17:35,  1.65s/it]
 76%|███████▌  | 2018/2656 [59:41<18:45,  1.76s/it]
 76%|███████▌  | 2019/2656 [59:42<18:05,  1.70s/it]
 76%|███████▌  | 2020/2656 [59:44<17:33,  1.66s/it]
                                                   

 76%|███████▌  | 2020/2656 [59:44<17:33,  1.66s/it]
 76%|███████▌  | 2021/2656 [59:46<17:16,  1.63s/it]
 76%|███████▌  | 2022/2656 [59:47<16:57,  1.61s/it]
 76%|███████▌  | 2023/2656 [59:49<18:07,  1.72s/it]
 76%|███████▌  | 2024/2656 [59:51<17:55,  1.70s/it]
 76%|███████▌  | 2025/2656 [59:52<17:17,  1.64s/it]
 76%|███████▋  | 2026/2656 [59:54<17:11,  1.64s/it]
 76%|███████▋  | 2027/2656 [59:56<18:01,  1.72s/it]
 76%|███████▋  | 2028/2656 [59:57<17:26,  1.67s/it]
 76%|███████▋  | 2029/2656 [59:59<17:26,  1.67s/it]
 76%|███████▋  | 2030/2656 [1:00:01<16:55,  1.62s/it]
                                                     

 76%|███████▋  | 2030/2656 [1:00:01<16:55,  1.62s/it]
 76%|███████▋  | 2031/2656 [1:00:03<18:17,  1.76s/it]
 77%|███████▋  | 2032/2656 [1:00:04<17:58,  1.73s/it]
 77%|███████▋  | 2033/2656 [1:00:06<17:28,  1.68s/it]
 77%|███████▋  | 2034/2656 [1:00:07<16:52,  1.63s/it]
 77%|███████▋  | 2035/2656 [1:00:09<17:44,  1.71s/it]
 77%|███████▋  | 2036/2656 [1:00:11<17:17,  1.67s/it]
 77%|███████▋  | 2037/2656 [1:00:12<17:07,  1.66s/it]
 77%|███████▋  | 2038/2656 [1:00:14<16:38,  1.62s/it]
 77%|███████▋  | 2039/2656 [1:00:16<17:55,  1.74s/it]
