dataset data/sft_main90k.jsonl: 89943 rows, 57 dropped for length > 1536
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.11it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]
trainable params 3.88B, frozen 420M
 62%|██████▏   | 1743/2811 [1:21:57<38:06,  2.14s/it]
 62%|██████▏   | 1744/2811 [1:21:59<36:47,  2.07s/it]
 62%|██████▏   | 1745/2811 [1:22:02<39:32,  2.23s/it]
 62%|██████▏   | 1746/2811 [1:22:04<37:49,  2.13s/it]
 62%|██████▏   | 1747/2811 [1:22:06<36:26,  2.06s/it]
 62%|██████▏   | 1748/2811 [1:22:08<39:39,  2.24s/it]
 62%|██████▏   | 1749/2811 [1:22:10<37:52,  2.14s/it]
 62%|██████▏   | 1750/2811 [1:22:12<36:47,  2.08s/it]
                                                     

 62%|██████▏   | 1750/2811 [1:22:12<36:47,  2.08s/it]
 62%|██████▏   | 1751/2811 [1:22:19<1:04:12,  3.63s/it]
 62%|██████▏   | 1752/2811 [1:22:25<1:15:08,  4.26s/it]
 62%|██████▏   | 1753/2811 [1:22:30<1:19:45,  4.52s/it]
 62%|██████▏   | 1754/2811 [1:22:36<1:24:44,  4.81s/it]
 62%|██████▏   | 1755/2811 [1:22:40<1:22:40,  4.70s/it]
 62%|██████▏   | 1756/2811 [1:22:44<1:19:19,  4.51s/it]
 63%|██████▎   | 1757/2811 [1:22:48<1:14:53,  4.26s/it]
 63%|██████▎   | 1758/2811 [1:22:52<1:14:36,  4.25s/it]
 63%|██████▎   | 1759/2811 [1:22:55<1:08:54,  3.93s/it]
 63%|██████▎   | 1760/2811 [1:22:58<1:04:05,  3.66s/it]
                                                       

 63%|██████▎   | 1760/2811 [1:22:58<1:04:05,  3.66s/it]
 63%|██████▎   | 1761/2811 [1:23:02<1:03:35,  3.63s/it]
 63%|██████▎   | 1762/2811 [1:23:05<58:54,  3.37s/it]  
 63%|██████▎   | 1763/2811 [1:23:07<55:00,  3.15s/it]
 63%|██████▎   | 1764/2811 [1:23:11<55:49,  3.20s/it]
 63%|██████▎   | 1765/2811 [1:23:13<52:31,  3.01s/it]
 63%|██████▎   | 1766/2811 [1:23:16<49:51,  2.86s/it]
 63%|██████▎   | 1767/2811 [1:23:19<51:46,  2.98s/it]
 63%|██████▎   | 1768/2811 [1:23:21<48:42,  2.80s/it]
 63%|██████▎   | 1769/2811 [1:23:24<46:06,  2.66s/it]
 63%|██████▎   | 1770/2811 [1:23:27<47:36,  2.74s/it]
                                                     

 63%|██████▎   | 1770/2811 [1:23:27<47:36,  2.74s/it]
 63%|██████▎   | 1771/2811 [1:23:29<44:31,  2.57s/it]
 63%|██████▎   | 1772/2811 [1:23:31<42:46,  2.47s/it]
 63%|██████▎   | 1773/2811 [1:23:34<44:10,  2.55s/it]
 63%|██████▎   | 1774/2811 [1:23:36<41:49,  2.42s/it]
 63%|██████▎   | 1775/2811 [1:23:38<40:02,  2.32s/it]
 63%|██████▎   | 1776/2811 [1:23:41<42:19,  2.45s/it]
 63%|██████▎   | 1777/2811 [1:23:43<40:17,  2.34s/it]
 63%|██████▎   | 1778/2811 [1:23:45<39:01,  2.27s/it]
 63%|██████▎   | 1779/2811 [1:23:47<37:37,  2.19s/it]
 63%|██████▎   | 1780/2811 [1:23:49<40:09,  2.34s/it]
                                                     

 63%|██████▎   | 1780/2811 [1:23:49<40:09,  2.34s/it]
 63%|██████▎   | 1781/2811 [1:23:52<38:35,  2.25s/it]
 63%|██████▎   | 1782/2811 [1:23:54<37:21,  2.18s/it]
 63%|██████▎   | 1783/2811 [1:23:56<39:48,  2.32s/it]
 63%|██████▎   | 1784/2811 [1:23:58<38:14,  2.23s/it]
 64%|██████▎   | 1785/2811 [1:24:00<36:43,  2.15s/it]
 64%|██████▎   | 1786/2811 [1:24:03<39:17,  2.30s/it]
 64%|██████▎   | 1787/2811 [1:24:05<37:37,  2.20s/it]
 64%|██████▎   | 1788/2811 [1:24:07<36:07,  2.12s/it]
 64%|██████▎   | 1789/2811 [1:24:09<35:14,  2.07s/it]
 64%|██████▎   | 1790/2811 [1:24:11<38:06,  2.24s/it]
                                                     

 64%|██████▎   | 1790/2811 [1:24:11<38:06,  2.24s/it]
 64%|██████▎   | 1791/2811 [1:24:13<36:19,  2.14s/it]
 64%|██████▎   | 1792/2811 [1:24:15<35:08,  2.07s/it]
 64%|██████▍   | 1793/2811 [1:24:18<38:02,  2.24s/it]
 64%|██████▍   | 1794/2811 [1:24:20<36:28,  2.15s/it]
 64%|██████▍   | 1795/2811 [1:24:22<35:01,  2.07s/it]
 64%|██████▍   | 1796/2811 [1:24:24<37:07,  2.19s/it]
 64%|██████▍   | 1797/2811 [1:24:26<35:14,  2.09s/it]
 64%|██████▍   | 1798/2811 [1:24:28<34:09,  2.02s/it]
 64%|██████▍   | 1799/2811 [1:24:30<36:36,  2.17s/it]
 64%|██████▍   | 1800/2811 [1:24:32<35:18,  2.10s/it]
                                                     

 64%|██████▍   | 1800/2811 [1:24:32<35:18,  2.10s/it]
 64%|██████▍   | 1801/2811 [1:24:39<57:27,  3.41s/it]
 64%|██████▍   | 1802/2811 [1:24:45<1:11:07,  4.23s/it]
 64%|██████▍   | 1803/2811 [1:24:50<1:15:05,  4.47s/it]
 64%|██████▍   | 1804/2811 [1:24:55<1:16:06,  4.54s/it]
 64%|██████▍   | 1805/2811 [1:24:59<1:14:52,  4.47s/it]
 64%|██████▍   | 1806/2811 [1:25:04<1:15:57,  4.53s/it]
 64%|██████▍   | 1807/2811 [1:25:07<1:11:38,  4.28s/it]
 64%|██████▍   | 1808/2811 [1:25:11<1:07:31,  4.04s/it]
 64%|██████▍   | 1809/2811 [1:25:15<1:06:34,  3.99s/it]
 64%|██████▍   | 1810/2811 [1:25:18<1:01:55,  3.71s/it]
                                                       

 64%|██████▍   | 1810/2811 [1:25:18<1:01:55,  3.71s/it]
 64%|██████▍   | 1811/2811 [1:25:21<57:55,  3.48s/it]  
 64%|██████▍   | 1812/2811 [1:25:24<57:34,  3.46s/it]
 64%|██████▍   | 1813/2811 [1:25:27<53:34,  3.22s/it]
 65%|██████▍   | 1814/2811 [1:25:29<50:02,  3.01s/it]
 65%|██████▍   | 1815/2811 [1:25:32<51:00,  3.07s/it]
 65%|██████▍   | 1816/2811 [1:25:35<47:46,  2.88s/it]
 65%|██████▍   | 1817/2811 [1:25:37<45:39,  2.76s/it]
 65%|██████▍   | 1818/2811 [1:25:40<47:29,  2.87s/it]
 65%|██████▍   | 1819/2811 [1:25:43<44:43,  2.71s/it]
 65%|██████▍   | 1820/2811 [1:25:45<42:27,  2.57s/it]
                                                     

 65%|██████▍   | 1820/2811 [1:25:45<42:27,  2.57s/it]
 65%|██████▍   | 1821/2811 [1:25:48<44:12,  2.68s/it]
 65%|██████▍   | 1822/2811 [1:25:50<42:08,  2.56s/it]
 65%|██████▍   | 1823/2811 [1:25:52<40:09,  2.44s/it]
 65%|██████▍   | 1824/2811 [1:25:55<39:16,  2.39s/it]
 65%|██████▍   | 1825/2811 [1:25:58<41:30,  2.53s/it]
 65%|██████▍   | 1826/2811 [1:26:00<39:19,  2.40s/it]
 65%|██████▍   | 1827/2811 [1:26:02<37:51,  2.31s/it]
 65%|██████▌   | 1828/2811 [1:26:04<39:57,  2.44s/it]
 65%|██████▌   | 1829/2811 [1:26:07<38:00,  2.32s/it]
 65%|██████▌   | 1830/2811 [1:26:09<36:59,  2.26s/it]
                                                     

 65%|██████▌   | 1830/2811 [1:26:09<36:59,  2.26s/it]
 65%|██████▌   | 1831/2811 [1:26:11<39:03,  2.39s/it]
 65%|██████▌   | 1832/2811 [1:26:13<36:55,  2.26s/it]
 65%|██████▌   | 1833/2811 [1:26:15<35:16,  2.16s/it]
 65%|██████▌   | 1834/2811 [1:26:18<37:32,  2.31s/it]
 65%|██████▌   | 1835/2811 [1:26:20<35:40,  2.19s/it]
 65%|██████▌   | 1836/2811 [1:26:22<34:07,  2.10s/it]
 65%|██████▌   | 1837/2811 [1:26:24<33:31,  2.07s/it]
 65%|██████▌   | 1838/2811 [1:26:26<36:27,  2.25s/it]
 65%|██████▌   | 1839/2811 [1:26:28<34:54,  2.15s/it]
 65%|██████▌   | 1840/2811 [1:26:30<33:32,  2.07s/it]
                                                     

 65%|██████▌   | 1840/2811 [1:26:30<33:32,  2.07s/it]
 65%|██████▌   | 1841/2811 [1:26:33<36:06,  2.23s/it]
 66%|██████▌   | 1842/2811 [1:26:35<34:29,  2.14s/it]
 66%|██████▌   | 1843/2811 [1:26:37<33:11,  2.06s/it]
 66%|██████▌   | 1844/2811 [1:26:39<35:28,  2.20s/it]
 66%|██████▌   | 1845/2811 [1:26:41<33:38,  2.09s/it]
 66%|██████▌   | 1846/2811 [1:26:43<32:43,  2.03s/it]
 66%|██████▌   | 1847/2811 [1:26:45<34:58,  2.18s/it]
 66%|██████▌   | 1848/2811 [1:26:47<33:07,  2.06s/it]
 66%|██████▌   | 1849/2811 [1:26:49<32:08,  2.00s/it]
 66%|██████▌   | 1850/2811 [1:26:52<34:44,  2.17s/it]
                                                     

 66%|██████▌   | 1850/2811 [1:26:52<34:44,  2.17s/it]
 66%|██████▌   | 1851/2811 [1:26:58<55:04,  3.44s/it]
 66%|██████▌   | 1852/2811 [1:27:03<1:03:47,  3.99s/it]
 66%|██████▌   | 1853/2811 [1:27:09<1:10:54,  4.44s/it]
 66%|██████▌   | 1854/2811 [1:27:13<1:11:14,  4.47s/it]
 66%|██████▌   | 1855/2811 [1:27:17<1:09:59,  4.39s/it]
 66%|██████▌   | 1856/2811 [1:27:21<1:07:13,  4.22s/it]
 66%|██████▌   | 1857/2811 [1:27:26<1:07:09,  4.22s/it]
 66%|██████▌   | 1858/2811 [1:27:29<1:02:44,  3.95s/it]
 66%|██████▌   | 1859/2811 [1:27:32<58:36,  3.69s/it]  
 66%|██████▌   | 1860/2811 [1:27:36<58:31,  3.69s/it]
                                                     

 66%|██████▌   | 1860/2811 [1:27:36<58:31,  3.69s/it]
 66%|██████▌   | 1861/2811 [1:27:38<54:17,  3.43s/it]
 66%|██████▌   | 1862/2811 [1:27:41<50:41,  3.21s/it]
 66%|██████▋   | 1863/2811 [1:27:44<50:59,  3.23s/it]
 66%|██████▋   | 1864/2811 [1:27:47<47:26,  3.01s/it]
 66%|██████▋   | 1865/2811 [1:27:49<44:22,  2.81s/it]
 66%|██████▋   | 1866/2811 [1:27:52<46:08,  2.93s/it]
 66%|██████▋   | 1867/2811 [1:27:55<43:37,  2.77s/it]
 66%|██████▋   | 1868/2811 [1:27:57<41:31,  2.64s/it]
 66%|██████▋   | 1869/2811 [1:28:00<43:26,  2.77s/it]
 67%|██████▋   | 1870/2811 [1:28:03<41:18,  2.63s/it]
                                                     

 67%|██████▋   | 1870/2811 [1:28:03<41:18,  2.63s/it]
 67%|██████▋   | 1871/2811 [1:28:05<39:03,  2.49s/it]
 67%|██████▋   | 1872/2811 [1:28:08<41:01,  2.62s/it]
 67%|██████▋   | 1873/2811 [1:28:10<38:57,  2.49s/it]
 67%|██████▋   | 1874/2811 [1:28:12<37:17,  2.39s/it]
 67%|██████▋   | 1875/2811 [1:28:15<39:31,  2.53s/it]
 67%|██████▋   | 1876/2811 [1:28:17<37:34,  2.41s/it]
 67%|██████▋   | 1877/2811 [1:28:19<36:17,  2.33s/it]
 67%|██████▋   | 1878/2811 [1:28:22<38:06,  2.45s/it]
 67%|██████▋   | 1879/2811 [1:28:24<36:21,  2.34s/it]
 67%|██████▋   | 1880/2811 [1:28:26<35:13,  2.27s/it]
                                                     

 67%|██████▋   | 1880/2811 [1:28:26<35:13,  2.27s/it]
 67%|██████▋   | 1881/2811 [1:28:28<34:13,  2.21s/it]
 67%|██████▋   | 1882/2811 [1:28:31<36:22,  2.35s/it]
 67%|██████▋   | 1883/2811 [1:28:33<34:51,  2.25s/it]
 67%|██████▋   | 1884/2811 [1:28:35<33:43,  2.18s/it]
 67%|██████▋   | 1885/2811 [1:28:37<35:37,  2.31s/it]
 67%|██████▋   | 1886/2811 [1:28:39<34:00,  2.21s/it]
 67%|██████▋   | 1887/2811 [1:28:41<32:52,  2.13s/it]
 67%|██████▋   | 1888/2811 [1:28:44<35:44,  2.32s/it]
 67%|██████▋   | 1889/2811 [1:28:46<34:08,  2.22s/it]
 67%|██████▋   | 1890/2811 [1:28:48<32:45,  2.13s/it]
                                                     

 67%|██████▋   | 1890/2811 [1:28:48<32:45,  2.13s/it]
 67%|██████▋   | 1891/2811 [1:28:51<35:06,  2.29s/it]
 67%|██████▋   | 1892/2811 [1:28:53<33:26,  2.18s/it]
 67%|██████▋   | 1893/2811 [1:28:55<32:04,  2.10s/it]
 67%|██████▋   | 1894/2811 [1:28:57<31:34,  2.07s/it]
 67%|██████▋   | 1895/2811 [1:28:59<34:07,  2.24s/it]
 67%|██████▋   | 1896/2811 [1:29:01<32:17,  2.12s/it]
 67%|██████▋   | 1897/2811 [1:29:03<31:05,  2.04s/it]
 68%|██████▊   | 1898/2811 [1:29:05<33:23,  2.19s/it]
 68%|██████▊   | 1899/2811 [1:29:07<31:33,  2.08s/it]
 68%|██████▊   | 1900/2811 [1:29:09<30:43,  2.02s/it]
                                                     

 68%|██████▊   | 1900/2811 [1:29:09<30:43,  2.02s/it]
 68%|██████▊   | 1901/2811 [1:29:16<53:50,  3.55s/it]
 68%|██████▊   | 1902/2811 [1:29:22<1:03:04,  4.16s/it]
 68%|██████▊   | 1903/2811 [1:29:27<1:06:28,  4.39s/it]
 68%|██████▊   | 1904/2811 [1:29:32<1:10:39,  4.67s/it]
 68%|██████▊   | 1905/2811 [1:29:36<1:08:28,  4.53s/it]
 68%|██████▊   | 1906/2811 [1:29:40<1:05:35,  4.35s/it]
 68%|██████▊   | 1907/2811 [1:29:45<1:05:43,  4.36s/it]
 68%|██████▊   | 1908/2811 [1:29:48<1:01:12,  4.07s/it]
 68%|██████▊   | 1909/2811 [1:29:51<56:59,  3.79s/it]  
 68%|██████▊   | 1910/2811 [1:29:55<56:15,  3.75s/it]
                                                     

 68%|██████▊   | 1910/2811 [1:29:55<56:15,  3.75s/it]
 68%|██████▊   | 1911/2811 [1:29:58<51:47,  3.45s/it]
 68%|██████▊   | 1912/2811 [1:30:00<48:12,  3.22s/it]
 68%|██████▊   | 1913/2811 [1:30:03<45:13,  3.02s/it]
 68%|██████▊   | 1914/2811 [1:30:06<46:03,  3.08s/it]
 68%|██████▊   | 1915/2811 [1:30:09<43:28,  2.91s/it]
 68%|██████▊   | 1916/2811 [1:30:11<41:19,  2.77s/it]
 68%|██████▊   | 1917/2811 [1:30:14<42:34,  2.86s/it]
 68%|██████▊   | 1918/2811 [1:30:16<40:22,  2.71s/it]
 68%|██████▊   | 1919/2811 [1:30:19<38:10,  2.57s/it]
 68%|██████▊   | 1920/2811 [1:30:22<40:23,  2.72s/it]
                                                     

 68%|██████▊   | 1920/2811 [1:30:22<40:23,  2.72s/it]
 68%|██████▊   | 1921/2811 [1:30:24<38:08,  2.57s/it]
 68%|██████▊   | 1922/2811 [1:30:26<36:34,  2.47s/it]
 68%|██████▊   | 1923/2811 [1:30:29<38:15,  2.59s/it]
 68%|██████▊   | 1924/2811 [1:30:31<36:44,  2.49s/it]
 68%|██████▊   | 1925/2811 [1:30:33<35:31,  2.41s/it]
 69%|██████▊   | 1926/2811 [1:30:36<37:23,  2.53s/it]
 69%|██████▊   | 1927/2811 [1:30:38<35:17,  2.40s/it]
 69%|██████▊   | 1928/2811 [1:30:40<33:20,  2.27s/it]
 69%|██████▊   | 1929/2811 [1:30:42<32:37,  2.22s/it]
 69%|██████▊   | 1930/2811 [1:30:45<34:47,  2.37s/it]
                                                     

 69%|██████▊   | 1930/2811 [1:30:45<34:47,  2.37s/it]
 69%|██████▊   | 1931/2811 [1:30:47<33:25,  2.28s/it]
 69%|██████▊   | 1932/2811 [1:30:49<32:07,  2.19s/it]
 69%|██████▉   | 1933/2811 [1:30:52<34:11,  2.34s/it]
 69%|██████▉   | 1934/2811 [1:30:54<32:35,  2.23s/it]
 69%|██████▉   | 1935/2811 [1:30:56<31:33,  2.16s/it]
 69%|██████▉   | 1936/2811 [1:30:59<33:54,  2.32s/it]
 69%|██████▉   | 1937/2811 [1:31:01<32:18,  2.22s/it]
 69%|██████▉   | 1938/2811 [1:31:03<31:20,  2.15s/it]
 69%|██████▉   | 1939/2811 [1:31:05<33:35,  2.31s/it]
 69%|██████▉   | 1940/2811 [1:31:07<32:17,  2.22s/it]
                                                     

 69%|██████▉   | 1940/2811 [1:31:07<32:17,  2.22s/it]
 69%|██████▉   | 1941/2811 [1:31:09<30:42,  2.12s/it]
 69%|██████▉   | 1942/2811 [1:31:11<29:36,  2.04s/it]
 69%|██████▉   | 1943/2811 [1:31:14<31:53,  2.20s/it]
 69%|██████▉   | 1944/2811 [1:31:16<30:36,  2.12s/it]
 69%|██████▉   | 1945/2811 [1:31:17<29:15,  2.03s/it]
 69%|██████▉   | 1946/2811 [1:31:20<31:23,  2.18s/it]
 69%|██████▉   | 1947/2811 [1:31:22<29:56,  2.08s/it]
 69%|██████▉   | 1948/2811 [1:31:24<28:56,  2.01s/it]
 69%|██████▉   | 1949/2811 [1:31:26<31:20,  2.18s/it]
 69%|██████▉   | 1950/2811 [1:31:28<30:07,  2.10s/it]
                                                     

 69%|██████▉   | 1950/2811 [1:31:28<30:07,  2.10s/it]
 69%|██████▉   | 1951/2811 [1:31:35<49:01,  3.42s/it]
 69%|██████▉   | 1952/2811 [1:31:41<1:00:30,  4.23s/it]
 69%|██████▉   | 1953/2811 [1:31:46<1:03:57,  4.47s/it]
 70%|██████▉   | 1954/2811 [1:31:50<1:05:03,  4.55s/it]
 70%|██████▉   | 1955/2811 [1:31:55<1:06:57,  4.69s/it]
 70%|██████▉   | 1956/2811 [1:32:00<1:04:15,  4.51s/it]
 70%|██████▉   | 1957/2811 [1:32:03<1:00:54,  4.28s/it]
 70%|██████▉   | 1958/2811 [1:32:07<1:00:14,  4.24s/it]
 70%|██████▉   | 1959/2811 [1:32:11<55:29,  3.91s/it]  
 70%|██████▉   | 1960/2811 [1:32:14<51:43,  3.65s/it]
                                                     

 70%|██████▉   | 1960/2811 [1:32:14<51:43,  3.65s/it]
 70%|██████▉   | 1961/2811 [1:32:16<48:09,  3.40s/it]
 70%|██████▉   | 1962/2811 [1:32:20<48:04,  3.40s/it]
 70%|██████▉   | 1963/2811 [1:32:22<44:42,  3.16s/it]
 70%|██████▉   | 1964/2811 [1:32:25<41:59,  2.97s/it]
 70%|██████▉   | 1965/2811 [1:32:28<43:01,  3.05s/it]
 70%|██████▉   | 1966/2811 [1:32:31<40:57,  2.91s/it]
 70%|██████▉   | 1967/2811 [1:32:33<39:00,  2.77s/it]
 70%|███████   | 1968/2811 [1:32:36<40:39,  2.89s/it]
 70%|███████   | 1969/2811 [1:32:39<38:29,  2.74s/it]
 70%|███████   | 1970/2811 [1:32:41<36:48,  2.63s/it]
                                                     

 70%|███████   | 1970/2811 [1:32:41<36:48,  2.63s/it]
 70%|███████   | 1971/2811 [1:32:44<38:13,  2.73s/it]
 70%|███████   | 1972/2811 [1:32:46<35:49,  2.56s/it]
 70%|███████   | 1973/2811 [1:32:49<34:21,  2.46s/it]
 70%|███████   | 1974/2811 [1:32:51<36:12,  2.60s/it]
 70%|███████   | 1975/2811 [1:32:54<34:16,  2.46s/it]
 70%|███████   | 1976/2811 [1:32:56<33:01,  2.37s/it]
 70%|███████   | 1977/2811 [1:32:58<34:36,  2.49s/it]
 70%|███████   | 1978/2811 [1:33:01<33:14,  2.39s/it]
 70%|███████   | 1979/2811 [1:33:03<32:02,  2.31s/it]
 70%|███████   | 1980/2811 [1:33:05<31:24,  2.27s/it]
                                                     

 70%|███████   | 1980/2811 [1:33:05<31:24,  2.27s/it]
 70%|███████   | 1981/2811 [1:33:08<33:43,  2.44s/it]
 71%|███████   | 1982/2811 [1:33:10<31:57,  2.31s/it]
 71%|███████   | 1983/2811 [1:33:12<30:50,  2.24s/it]
 71%|███████   | 1984/2811 [1:33:15<32:49,  2.38s/it]
 71%|███████   | 1985/2811 [1:33:17<31:07,  2.26s/it]
 71%|███████   | 1986/2811 [1:33:19<29:52,  2.17s/it]
 71%|███████   | 1987/2811 [1:33:21<31:40,  2.31s/it]
