Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[data] 67454 rows from data/sft_v1.jsonl, dropped 0 over 2048 tokens
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.08s/it]
[model] trainable 3.88B, frozen 0.42B
 69%|██████▉   | 1461/2108 [1:26:07<45:01,  4.18s/it]
 69%|██████▉   | 1462/2108 [1:26:10<42:17,  3.93s/it]
 69%|██████▉   | 1463/2108 [1:26:14<39:58,  3.72s/it]
 69%|██████▉   | 1464/2108 [1:26:17<38:04,  3.55s/it]
 69%|██████▉   | 1465/2108 [1:26:20<36:29,  3.41s/it]
 70%|██████▉   | 1466/2108 [1:26:24<39:20,  3.68s/it]
 70%|██████▉   | 1467/2108 [1:26:28<40:09,  3.76s/it]
 70%|██████▉   | 1468/2108 [1:26:32<40:27,  3.79s/it]
 70%|██████▉   | 1469/2108 [1:26:36<40:22,  3.79s/it]
 70%|██████▉   | 1470/2108 [1:26:40<40:11,  3.78s/it]
                                                     

 70%|██████▉   | 1470/2108 [1:26:40<40:11,  3.78s/it]
 70%|██████▉   | 1471/2108 [1:26:43<39:52,  3.76s/it]
 70%|██████▉   | 1472/2108 [1:26:47<39:32,  3.73s/it]
 70%|██████▉   | 1473/2108 [1:26:51<39:08,  3.70s/it]
 70%|██████▉   | 1474/2108 [1:26:54<38:40,  3.66s/it]
 70%|██████▉   | 1475/2108 [1:26:58<40:02,  3.79s/it]
 70%|███████   | 1476/2108 [1:27:02<38:59,  3.70s/it]
 70%|███████   | 1477/2108 [1:27:05<38:08,  3.63s/it]
 70%|███████   | 1478/2108 [1:27:09<37:23,  3.56s/it]
 70%|███████   | 1479/2108 [1:27:12<36:47,  3.51s/it]
 70%|███████   | 1480/2108 [1:27:15<36:14,  3.46s/it]
                                                     

 70%|███████   | 1480/2108 [1:27:15<36:14,  3.46s/it]
 70%|███████   | 1481/2108 [1:27:19<35:42,  3.42s/it]
 70%|███████   | 1482/2108 [1:27:22<35:13,  3.38s/it]
 70%|███████   | 1483/2108 [1:27:26<36:31,  3.51s/it]
 70%|███████   | 1484/2108 [1:27:29<35:32,  3.42s/it]
 70%|███████   | 1485/2108 [1:27:32<34:40,  3.34s/it]
 70%|███████   | 1486/2108 [1:27:35<33:59,  3.28s/it]
 71%|███████   | 1487/2108 [1:27:38<33:20,  3.22s/it]
 71%|███████   | 1488/2108 [1:27:41<32:52,  3.18s/it]
 71%|███████   | 1489/2108 [1:27:44<32:25,  3.14s/it]
 71%|███████   | 1490/2108 [1:27:47<32:00,  3.11s/it]
                                                     

 71%|███████   | 1490/2108 [1:27:47<32:00,  3.11s/it]
 71%|███████   | 1491/2108 [1:27:51<33:21,  3.24s/it]
 71%|███████   | 1492/2108 [1:27:54<32:31,  3.17s/it]
 71%|███████   | 1493/2108 [1:27:57<31:41,  3.09s/it]
 71%|███████   | 1494/2108 [1:28:00<31:02,  3.03s/it]
 71%|███████   | 1495/2108 [1:28:03<30:21,  2.97s/it]
 71%|███████   | 1496/2108 [1:28:05<29:46,  2.92s/it]
 71%|███████   | 1497/2108 [1:28:08<29:12,  2.87s/it]
 71%|███████   | 1498/2108 [1:28:11<28:42,  2.82s/it]
 71%|███████   | 1499/2108 [1:28:14<29:56,  2.95s/it]
 71%|███████   | 1500/2108 [1:28:17<29:00,  2.86s/it]
                                                     

 71%|███████   | 1500/2108 [1:28:17<29:00,  2.86s/it]
 71%|███████   | 1501/2108 [1:28:19<28:11,  2.79s/it]
 71%|███████▏  | 1502/2108 [1:28:22<27:25,  2.72s/it]
 71%|███████▏  | 1503/2108 [1:28:24<26:38,  2.64s/it]
 71%|███████▏  | 1504/2108 [1:28:28<27:53,  2.77s/it]
 71%|███████▏  | 1505/2108 [1:28:36<44:27,  4.42s/it]
 71%|███████▏  | 1506/2108 [1:28:42<49:48,  4.97s/it]
 71%|███████▏  | 1507/2108 [1:28:47<51:08,  5.11s/it]
 72%|███████▏  | 1508/2108 [1:28:52<50:38,  5.06s/it]
 72%|███████▏  | 1509/2108 [1:28:57<47:54,  4.80s/it]
 72%|███████▏  | 1510/2108 [1:29:00<44:47,  4.49s/it]
                                                     

 72%|███████▏  | 1510/2108 [1:29:00<44:47,  4.49s/it]
 72%|███████▏  | 1511/2108 [1:29:04<41:52,  4.21s/it]
 72%|███████▏  | 1512/2108 [1:29:07<39:28,  3.97s/it]
 72%|███████▏  | 1513/2108 [1:29:11<37:27,  3.78s/it]
 72%|███████▏  | 1514/2108 [1:29:14<35:42,  3.61s/it]
 72%|███████▏  | 1515/2108 [1:29:17<34:16,  3.47s/it]
 72%|███████▏  | 1516/2108 [1:29:21<34:45,  3.52s/it]
 72%|███████▏  | 1517/2108 [1:29:25<36:04,  3.66s/it]
 72%|███████▏  | 1518/2108 [1:29:29<36:47,  3.74s/it]
 72%|███████▏  | 1519/2108 [1:29:32<37:03,  3.78s/it]
 72%|███████▏  | 1520/2108 [1:29:36<37:00,  3.78s/it]
                                                     

 72%|███████▏  | 1520/2108 [1:29:36<37:00,  3.78s/it]
 72%|███████▏  | 1521/2108 [1:29:40<36:51,  3.77s/it]
 72%|███████▏  | 1522/2108 [1:29:44<36:29,  3.74s/it]
 72%|███████▏  | 1523/2108 [1:29:47<36:07,  3.71s/it]
 72%|███████▏  | 1524/2108 [1:29:51<37:24,  3.84s/it]
 72%|███████▏  | 1525/2108 [1:29:55<36:29,  3.76s/it]
 72%|███████▏  | 1526/2108 [1:29:59<35:41,  3.68s/it]
 72%|███████▏  | 1527/2108 [1:30:02<35:01,  3.62s/it]
 72%|███████▏  | 1528/2108 [1:30:05<34:20,  3.55s/it]
 73%|███████▎  | 1529/2108 [1:30:09<33:47,  3.50s/it]
 73%|███████▎  | 1530/2108 [1:30:12<33:18,  3.46s/it]
                                                     

 73%|███████▎  | 1530/2108 [1:30:12<33:18,  3.46s/it]
 73%|███████▎  | 1531/2108 [1:30:15<32:44,  3.40s/it]
 73%|███████▎  | 1532/2108 [1:30:19<33:59,  3.54s/it]
 73%|███████▎  | 1533/2108 [1:30:22<32:58,  3.44s/it]
 73%|███████▎  | 1534/2108 [1:30:26<32:11,  3.36s/it]
 73%|███████▎  | 1535/2108 [1:30:29<31:29,  3.30s/it]
 73%|███████▎  | 1536/2108 [1:30:32<30:54,  3.24s/it]
 73%|███████▎  | 1537/2108 [1:30:35<30:24,  3.20s/it]
 73%|███████▎  | 1538/2108 [1:30:38<29:57,  3.15s/it]
 73%|███████▎  | 1539/2108 [1:30:41<29:31,  3.11s/it]
 73%|███████▎  | 1540/2108 [1:30:45<30:42,  3.24s/it]
                                                     

 73%|███████▎  | 1540/2108 [1:30:45<30:42,  3.24s/it]
 73%|███████▎  | 1541/2108 [1:30:48<29:55,  3.17s/it]
 73%|███████▎  | 1542/2108 [1:30:50<29:04,  3.08s/it]
 73%|███████▎  | 1543/2108 [1:30:53<28:31,  3.03s/it]
 73%|███████▎  | 1544/2108 [1:30:56<27:50,  2.96s/it]
 73%|███████▎  | 1545/2108 [1:30:59<27:24,  2.92s/it]
 73%|███████▎  | 1546/2108 [1:31:02<27:00,  2.88s/it]
 73%|███████▎  | 1547/2108 [1:31:05<26:37,  2.85s/it]
 73%|███████▎  | 1548/2108 [1:31:08<27:53,  2.99s/it]
 73%|███████▎  | 1549/2108 [1:31:11<27:02,  2.90s/it]
 74%|███████▎  | 1550/2108 [1:31:13<26:17,  2.83s/it]
                                                     

 74%|███████▎  | 1550/2108 [1:31:13<26:17,  2.83s/it]
 74%|███████▎  | 1551/2108 [1:31:16<25:38,  2.76s/it]
 74%|███████▎  | 1552/2108 [1:31:18<24:57,  2.69s/it]
 74%|███████▎  | 1553/2108 [1:31:21<24:16,  2.62s/it]
 74%|███████▎  | 1554/2108 [1:31:24<26:07,  2.83s/it]
 74%|███████▍  | 1555/2108 [1:31:32<40:57,  4.44s/it]
 74%|███████▍  | 1556/2108 [1:31:39<45:57,  5.00s/it]
 74%|███████▍  | 1557/2108 [1:31:44<47:08,  5.13s/it]
 74%|███████▍  | 1558/2108 [1:31:49<45:33,  4.97s/it]
 74%|███████▍  | 1559/2108 [1:31:53<42:49,  4.68s/it]
 74%|███████▍  | 1560/2108 [1:31:56<40:00,  4.38s/it]
                                                     

 74%|███████▍  | 1560/2108 [1:31:56<40:00,  4.38s/it]
 74%|███████▍  | 1561/2108 [1:32:00<37:27,  4.11s/it]
 74%|███████▍  | 1562/2108 [1:32:03<35:20,  3.88s/it]
 74%|███████▍  | 1563/2108 [1:32:06<33:31,  3.69s/it]
 74%|███████▍  | 1564/2108 [1:32:10<32:00,  3.53s/it]
 74%|███████▍  | 1565/2108 [1:32:13<32:18,  3.57s/it]
 74%|███████▍  | 1566/2108 [1:32:17<32:05,  3.55s/it]
 74%|███████▍  | 1567/2108 [1:32:21<33:05,  3.67s/it]
 74%|███████▍  | 1568/2108 [1:32:25<33:36,  3.73s/it]
 74%|███████▍  | 1569/2108 [1:32:28<33:44,  3.76s/it]
 74%|███████▍  | 1570/2108 [1:32:32<33:38,  3.75s/it]
                                                     

 74%|███████▍  | 1570/2108 [1:32:32<33:38,  3.75s/it]
 75%|███████▍  | 1571/2108 [1:32:36<33:22,  3.73s/it]
 75%|███████▍  | 1572/2108 [1:32:39<32:53,  3.68s/it]
 75%|███████▍  | 1573/2108 [1:32:44<34:04,  3.82s/it]
 75%|███████▍  | 1574/2108 [1:32:47<33:17,  3.74s/it]
 75%|███████▍  | 1575/2108 [1:32:51<32:38,  3.67s/it]
 75%|███████▍  | 1576/2108 [1:32:54<32:05,  3.62s/it]
 75%|███████▍  | 1577/2108 [1:32:58<31:30,  3.56s/it]
 75%|███████▍  | 1578/2108 [1:33:01<31:00,  3.51s/it]
 75%|███████▍  | 1579/2108 [1:33:04<30:32,  3.46s/it]
 75%|███████▍  | 1580/2108 [1:33:08<29:55,  3.40s/it]
                                                     

 75%|███████▍  | 1580/2108 [1:33:08<29:55,  3.40s/it]
 75%|███████▌  | 1581/2108 [1:33:11<31:04,  3.54s/it]
 75%|███████▌  | 1582/2108 [1:33:15<30:10,  3.44s/it]
 75%|███████▌  | 1583/2108 [1:33:18<29:29,  3.37s/it]
 75%|███████▌  | 1584/2108 [1:33:21<28:42,  3.29s/it]
 75%|███████▌  | 1585/2108 [1:33:24<28:15,  3.24s/it]
 75%|███████▌  | 1586/2108 [1:33:27<27:47,  3.19s/it]
 75%|███████▌  | 1587/2108 [1:33:30<27:28,  3.16s/it]
 75%|███████▌  | 1588/2108 [1:33:33<26:55,  3.11s/it]
 75%|███████▌  | 1589/2108 [1:33:36<26:38,  3.08s/it]
 75%|███████▌  | 1590/2108 [1:33:40<27:47,  3.22s/it]
                                                     

 75%|███████▌  | 1590/2108 [1:33:40<27:47,  3.22s/it]
 75%|███████▌  | 1591/2108 [1:33:43<27:07,  3.15s/it]
 76%|███████▌  | 1592/2108 [1:33:46<26:20,  3.06s/it]
 76%|███████▌  | 1593/2108 [1:33:49<25:52,  3.01s/it]
 76%|███████▌  | 1594/2108 [1:33:51<25:25,  2.97s/it]
 76%|███████▌  | 1595/2108 [1:33:54<24:59,  2.92s/it]
 76%|███████▌  | 1596/2108 [1:33:57<24:36,  2.88s/it]
 76%|███████▌  | 1597/2108 [1:34:00<25:42,  3.02s/it]
 76%|███████▌  | 1598/2108 [1:34:03<24:54,  2.93s/it]
 76%|███████▌  | 1599/2108 [1:34:06<24:17,  2.86s/it]
 76%|███████▌  | 1600/2108 [1:34:08<23:43,  2.80s/it]
                                                     

 76%|███████▌  | 1600/2108 [1:34:08<23:43,  2.80s/it]
 76%|███████▌  | 1601/2108 [1:34:11<23:09,  2.74s/it]
 76%|███████▌  | 1602/2108 [1:34:14<22:33,  2.67s/it]
 76%|███████▌  | 1603/2108 [1:34:16<21:57,  2.61s/it]
 76%|███████▌  | 1604/2108 [1:34:19<23:33,  2.81s/it]
 76%|███████▌  | 1605/2108 [1:34:28<38:43,  4.62s/it]
 76%|███████▌  | 1606/2108 [1:34:35<44:41,  5.34s/it]
 76%|███████▌  | 1607/2108 [1:34:40<43:39,  5.23s/it]
 76%|███████▋  | 1608/2108 [1:34:45<42:39,  5.12s/it]
 76%|███████▋  | 1609/2108 [1:34:49<39:56,  4.80s/it]
 76%|███████▋  | 1610/2108 [1:34:53<37:01,  4.46s/it]
                                                     

 76%|███████▋  | 1610/2108 [1:34:53<37:01,  4.46s/it]
 76%|███████▋  | 1611/2108 [1:34:56<34:28,  4.16s/it]
 76%|███████▋  | 1612/2108 [1:34:59<32:19,  3.91s/it]
 77%|███████▋  | 1613/2108 [1:35:03<30:30,  3.70s/it]
 77%|███████▋  | 1614/2108 [1:35:06<30:27,  3.70s/it]
 77%|███████▋  | 1615/2108 [1:35:09<28:44,  3.50s/it]
 77%|███████▋  | 1616/2108 [1:35:13<29:51,  3.64s/it]
 77%|███████▋  | 1617/2108 [1:35:17<30:25,  3.72s/it]
 77%|███████▋  | 1618/2108 [1:35:21<30:36,  3.75s/it]
 77%|███████▋  | 1619/2108 [1:35:25<30:36,  3.75s/it]
 77%|███████▋  | 1620/2108 [1:35:29<30:26,  3.74s/it]
                                                     

 77%|███████▋  | 1620/2108 [1:35:29<30:26,  3.74s/it]
 77%|███████▋  | 1621/2108 [1:35:32<30:08,  3.71s/it]
 77%|███████▋  | 1622/2108 [1:35:36<31:10,  3.85s/it]
 77%|███████▋  | 1623/2108 [1:35:40<30:21,  3.76s/it]
 77%|███████▋  | 1624/2108 [1:35:43<29:42,  3.68s/it]
 77%|███████▋  | 1625/2108 [1:35:47<29:10,  3.62s/it]
 77%|███████▋  | 1626/2108 [1:35:50<28:38,  3.57s/it]
 77%|███████▋  | 1627/2108 [1:35:54<28:12,  3.52s/it]
 77%|███████▋  | 1628/2108 [1:35:57<27:46,  3.47s/it]
 77%|███████▋  | 1629/2108 [1:36:00<27:24,  3.43s/it]
 77%|███████▋  | 1630/2108 [1:36:04<28:21,  3.56s/it]
                                                     

 77%|███████▋  | 1630/2108 [1:36:04<28:21,  3.56s/it]
 77%|███████▋  | 1631/2108 [1:36:08<27:32,  3.46s/it]
 77%|███████▋  | 1632/2108 [1:36:11<26:51,  3.39s/it]
 77%|███████▋  | 1633/2108 [1:36:14<26:15,  3.32s/it]
 78%|███████▊  | 1634/2108 [1:36:17<25:46,  3.26s/it]
 78%|███████▊  | 1635/2108 [1:36:20<25:14,  3.20s/it]
 78%|███████▊  | 1636/2108 [1:36:23<24:54,  3.17s/it]
 78%|███████▊  | 1637/2108 [1:36:26<24:38,  3.14s/it]
 78%|███████▊  | 1638/2108 [1:36:29<24:17,  3.10s/it]
 78%|███████▊  | 1639/2108 [1:36:33<25:11,  3.22s/it]
 78%|███████▊  | 1640/2108 [1:36:36<24:35,  3.15s/it]
                                                     

 78%|███████▊  | 1640/2108 [1:36:36<24:35,  3.15s/it]
 78%|███████▊  | 1641/2108 [1:36:39<24:09,  3.10s/it]
 78%|███████▊  | 1642/2108 [1:36:42<23:39,  3.05s/it]
 78%|███████▊  | 1643/2108 [1:36:45<23:17,  3.01s/it]
 78%|███████▊  | 1644/2108 [1:36:47<22:52,  2.96s/it]
 78%|███████▊  | 1645/2108 [1:36:50<22:30,  2.92s/it]
 78%|███████▊  | 1646/2108 [1:36:53<22:08,  2.87s/it]
 78%|███████▊  | 1647/2108 [1:36:56<23:06,  3.01s/it]
 78%|███████▊  | 1648/2108 [1:36:59<22:24,  2.92s/it]
 78%|███████▊  | 1649/2108 [1:37:02<21:47,  2.85s/it]
 78%|███████▊  | 1650/2108 [1:37:04<21:20,  2.79s/it]
                                                     

 78%|███████▊  | 1650/2108 [1:37:04<21:20,  2.79s/it]
 78%|███████▊  | 1651/2108 [1:37:07<20:52,  2.74s/it]
 78%|███████▊  | 1652/2108 [1:37:10<20:25,  2.69s/it]
 78%|███████▊  | 1653/2108 [1:37:12<19:57,  2.63s/it]
 78%|███████▊  | 1654/2108 [1:37:15<20:27,  2.70s/it]
 79%|███████▊  | 1655/2108 [1:37:24<34:19,  4.55s/it]
 79%|███████▊  | 1656/2108 [1:37:30<37:35,  4.99s/it]
 79%|███████▊  | 1657/2108 [1:37:35<37:13,  4.95s/it]
 79%|███████▊  | 1658/2108 [1:37:39<35:49,  4.78s/it]
 79%|███████▊  | 1659/2108 [1:37:43<33:46,  4.51s/it]
 79%|███████▊  | 1660/2108 [1:37:47<31:45,  4.25s/it]
                                                     

 79%|███████▊  | 1660/2108 [1:37:47<31:45,  4.25s/it]
 79%|███████▉  | 1661/2108 [1:37:50<29:51,  4.01s/it]
 79%|███████▉  | 1662/2108 [1:37:53<28:16,  3.80s/it]
 79%|███████▉  | 1663/2108 [1:37:57<28:08,  3.79s/it]
 79%|███████▉  | 1664/2108 [1:38:00<26:35,  3.59s/it]
 79%|███████▉  | 1665/2108 [1:38:03<25:20,  3.43s/it]
 79%|███████▉  | 1666/2108 [1:38:07<26:29,  3.60s/it]
 79%|███████▉  | 1667/2108 [1:38:11<27:05,  3.69s/it]
 79%|███████▉  | 1668/2108 [1:38:15<27:23,  3.73s/it]
 79%|███████▉  | 1669/2108 [1:38:19<27:24,  3.75s/it]
 79%|███████▉  | 1670/2108 [1:38:23<27:19,  3.74s/it]
                                                     

 79%|███████▉  | 1670/2108 [1:38:23<27:19,  3.74s/it]
 79%|███████▉  | 1671/2108 [1:38:27<28:18,  3.89s/it]
 79%|███████▉  | 1672/2108 [1:38:30<27:40,  3.81s/it]
 79%|███████▉  | 1673/2108 [1:38:34<27:09,  3.74s/it]
 79%|███████▉  | 1674/2108 [1:38:38<26:39,  3.69s/it]
 79%|███████▉  | 1675/2108 [1:38:41<26:10,  3.63s/it]
 80%|███████▉  | 1676/2108 [1:38:45<25:46,  3.58s/it]
 80%|███████▉  | 1677/2108 [1:38:48<25:23,  3.53s/it]
 80%|███████▉  | 1678/2108 [1:38:51<25:00,  3.49s/it]
 80%|███████▉  | 1679/2108 [1:38:55<24:39,  3.45s/it]
 80%|███████▉  | 1680/2108 [1:38:59<25:29,  3.57s/it]
                                                     

 80%|███████▉  | 1680/2108 [1:38:59<25:29,  3.57s/it]
 80%|███████▉  | 1681/2108 [1:39:02<24:48,  3.49s/it]
 80%|███████▉  | 1682/2108 [1:39:05<24:11,  3.41s/it]
 80%|███████▉  | 1683/2108 [1:39:08<23:42,  3.35s/it]
 80%|███████▉  | 1684/2108 [1:39:11<23:12,  3.28s/it]
 80%|███████▉  | 1685/2108 [1:39:15<22:50,  3.24s/it]
 80%|███████▉  | 1686/2108 [1:39:18<22:29,  3.20s/it]
 80%|████████  | 1687/2108 [1:39:21<22:12,  3.16s/it]
 80%|████████  | 1688/2108 [1:39:24<23:03,  3.29s/it]
 80%|████████  | 1689/2108 [1:39:27<22:25,  3.21s/it]
 80%|████████  | 1690/2108 [1:39:30<21:54,  3.14s/it]
                                                     

 80%|████████  | 1690/2108 [1:39:30<21:54,  3.14s/it]
 80%|████████  | 1691/2108 [1:39:33<21:31,  3.10s/it]
 80%|████████  | 1692/2108 [1:39:36<21:04,  3.04s/it]
 80%|████████  | 1693/2108 [1:39:39<20:46,  3.00s/it]
 80%|████████  | 1694/2108 [1:39:42<20:24,  2.96s/it]
 80%|████████  | 1695/2108 [1:39:45<20:05,  2.92s/it]
 80%|████████  | 1696/2108 [1:39:48<21:02,  3.06s/it]
 81%|████████  | 1697/2108 [1:39:51<20:21,  2.97s/it]
 81%|████████  | 1698/2108 [1:39:54<19:47,  2.90s/it]
 81%|████████  | 1699/2108 [1:39:56<19:20,  2.84s/it]
 81%|████████  | 1700/2108 [1:39:59<18:57,  2.79s/it]
                                                     

 81%|████████  | 1700/2108 [1:39:59<18:57,  2.79s/it]
 81%|████████  | 1701/2108 [1:40:02<18:34,  2.74s/it]
 81%|████████  | 1702/2108 [1:40:04<18:11,  2.69s/it]
