chat template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
data/sft_v1_eot.jsonl: kept 64695/66636  dropped(too long) 1941 (2.913%)  p50=330 p99=2335 max=3379
liger fused-linear-CE patched into gemma3

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 91%|█████████▏| 1850/2022 [1:38:04<08:15,  2.88s/it]
                                                     

 91%|█████████▏| 1850/2022 [1:38:04<08:15,  2.88s/it]
 92%|█████████▏| 1851/2022 [1:38:11<11:19,  3.97s/it]
 92%|█████████▏| 1852/2022 [1:38:17<12:58,  4.58s/it]
 92%|█████████▏| 1853/2022 [1:38:23<14:03,  4.99s/it]
 92%|█████████▏| 1854/2022 [1:38:28<14:07,  5.05s/it]
 92%|█████████▏| 1855/2022 [1:38:33<14:02,  5.05s/it]
 92%|█████████▏| 1856/2022 [1:38:36<12:50,  4.64s/it]
 92%|█████████▏| 1857/2022 [1:38:40<12:05,  4.39s/it]
 92%|█████████▏| 1858/2022 [1:38:44<11:09,  4.08s/it]
 92%|█████████▏| 1859/2022 [1:38:47<10:08,  3.73s/it]
 92%|█████████▏| 1860/2022 [1:38:49<09:14,  3.43s/it]
                                                     

 92%|█████████▏| 1860/2022 [1:38:49<09:14,  3.43s/it]
 92%|█████████▏| 1861/2022 [1:38:52<08:30,  3.17s/it]
 92%|█████████▏| 1862/2022 [1:38:55<08:29,  3.19s/it]
 92%|█████████▏| 1863/2022 [1:38:58<07:50,  2.96s/it]
 92%|█████████▏| 1864/2022 [1:39:00<07:19,  2.78s/it]
 92%|█████████▏| 1865/2022 [1:39:03<07:53,  3.02s/it]
 92%|█████████▏| 1866/2022 [1:39:07<08:11,  3.15s/it]
 92%|█████████▏| 1867/2022 [1:39:10<08:20,  3.23s/it]
 92%|█████████▏| 1868/2022 [1:39:14<08:22,  3.26s/it]
 92%|█████████▏| 1869/2022 [1:39:18<08:49,  3.46s/it]
 92%|█████████▏| 1870/2022 [1:39:21<08:37,  3.40s/it]
                                                     

 92%|█████████▏| 1870/2022 [1:39:21<08:37,  3.40s/it]
 93%|█████████▎| 1871/2022 [1:39:24<08:26,  3.35s/it]
 93%|█████████▎| 1872/2022 [1:39:27<08:16,  3.31s/it]
 93%|█████████▎| 1873/2022 [1:39:30<08:07,  3.27s/it]
 93%|█████████▎| 1874/2022 [1:39:34<07:57,  3.23s/it]
 93%|█████████▎| 1875/2022 [1:39:37<07:48,  3.19s/it]
 93%|█████████▎| 1876/2022 [1:39:40<08:06,  3.33s/it]
 93%|█████████▎| 1877/2022 [1:39:43<07:51,  3.25s/it]
 93%|█████████▎| 1878/2022 [1:39:46<07:38,  3.18s/it]
 93%|█████████▎| 1879/2022 [1:39:49<07:28,  3.14s/it]
 93%|█████████▎| 1880/2022 [1:39:52<07:18,  3.08s/it]
                                                     

 93%|█████████▎| 1880/2022 [1:39:52<07:18,  3.08s/it]
 93%|█████████▎| 1881/2022 [1:39:55<07:09,  3.04s/it]
 93%|█████████▎| 1882/2022 [1:39:58<07:00,  3.00s/it]
 93%|█████████▎| 1883/2022 [1:40:01<06:52,  2.96s/it]
 93%|█████████▎| 1884/2022 [1:40:05<07:08,  3.10s/it]
 93%|█████████▎| 1885/2022 [1:40:07<06:53,  3.02s/it]
 93%|█████████▎| 1886/2022 [1:40:10<06:41,  2.95s/it]
 93%|█████████▎| 1887/2022 [1:40:13<06:30,  2.89s/it]
 93%|█████████▎| 1888/2022 [1:40:16<06:21,  2.84s/it]
 93%|█████████▎| 1889/2022 [1:40:18<06:13,  2.81s/it]
 93%|█████████▎| 1890/2022 [1:40:21<06:05,  2.77s/it]
                                                     

 93%|█████████▎| 1890/2022 [1:40:21<06:05,  2.77s/it]
 94%|█████████▎| 1891/2022 [1:40:24<06:21,  2.91s/it]
 94%|█████████▎| 1892/2022 [1:40:27<06:06,  2.82s/it]
 94%|█████████▎| 1893/2022 [1:40:30<05:54,  2.75s/it]
 94%|█████████▎| 1894/2022 [1:40:32<05:44,  2.69s/it]
 94%|█████████▎| 1895/2022 [1:40:35<05:34,  2.63s/it]
 94%|█████████▍| 1896/2022 [1:40:37<05:26,  2.59s/it]
 94%|█████████▍| 1897/2022 [1:40:40<05:17,  2.54s/it]
 94%|█████████▍| 1898/2022 [1:40:43<05:33,  2.69s/it]
 94%|█████████▍| 1899/2022 [1:40:45<05:18,  2.59s/it]
 94%|█████████▍| 1900/2022 [1:40:48<05:44,  2.83s/it]
                                                     

 94%|█████████▍| 1900/2022 [1:40:48<05:44,  2.83s/it]
 94%|█████████▍| 1901/2022 [1:40:55<08:06,  4.02s/it]
 94%|█████████▍| 1902/2022 [1:41:01<09:23,  4.70s/it]
 94%|█████████▍| 1903/2022 [1:41:07<09:59,  5.04s/it]
 94%|█████████▍| 1904/2022 [1:41:12<09:39,  4.91s/it]
 94%|█████████▍| 1905/2022 [1:41:16<08:53,  4.56s/it]
 94%|█████████▍| 1906/2022 [1:41:20<08:40,  4.48s/it]
 94%|█████████▍| 1907/2022 [1:41:23<07:48,  4.07s/it]
 94%|█████████▍| 1908/2022 [1:41:26<07:01,  3.70s/it]
 94%|█████████▍| 1909/2022 [1:41:28<06:22,  3.38s/it]
 94%|█████████▍| 1910/2022 [1:41:31<05:49,  3.12s/it]
                                                     

 94%|█████████▍| 1910/2022 [1:41:31<05:49,  3.12s/it]
 95%|█████████▍| 1911/2022 [1:41:33<05:22,  2.91s/it]
 95%|█████████▍| 1912/2022 [1:41:36<05:12,  2.85s/it]
 95%|█████████▍| 1913/2022 [1:41:40<05:53,  3.24s/it]
 95%|█████████▍| 1914/2022 [1:41:44<05:57,  3.31s/it]
 95%|█████████▍| 1915/2022 [1:41:47<05:58,  3.35s/it]
 95%|█████████▍| 1916/2022 [1:41:50<05:55,  3.35s/it]
 95%|█████████▍| 1917/2022 [1:41:54<05:50,  3.34s/it]
 95%|█████████▍| 1918/2022 [1:41:57<05:45,  3.32s/it]
 95%|█████████▍| 1919/2022 [1:42:00<05:39,  3.30s/it]
 95%|█████████▍| 1920/2022 [1:42:04<05:50,  3.44s/it]
                                                     

 95%|█████████▍| 1920/2022 [1:42:04<05:50,  3.44s/it]
 95%|█████████▌| 1921/2022 [1:42:07<05:39,  3.36s/it]
 95%|█████████▌| 1922/2022 [1:42:10<05:30,  3.31s/it]
 95%|█████████▌| 1923/2022 [1:42:14<05:21,  3.24s/it]
 95%|█████████▌| 1924/2022 [1:42:17<05:12,  3.19s/it]
 95%|█████████▌| 1925/2022 [1:42:20<05:05,  3.14s/it]
 95%|█████████▌| 1926/2022 [1:42:23<04:57,  3.10s/it]
 95%|█████████▌| 1927/2022 [1:42:26<05:09,  3.26s/it]
 95%|█████████▌| 1928/2022 [1:42:29<04:57,  3.17s/it]
 95%|█████████▌| 1929/2022 [1:42:32<04:48,  3.10s/it]
 95%|█████████▌| 1930/2022 [1:42:35<04:39,  3.04s/it]
                                                     

 95%|█████████▌| 1930/2022 [1:42:35<04:39,  3.04s/it]
 95%|█████████▌| 1931/2022 [1:42:38<04:32,  2.99s/it]
 96%|█████████▌| 1932/2022 [1:42:41<04:25,  2.95s/it]
 96%|█████████▌| 1933/2022 [1:42:44<04:19,  2.92s/it]
 96%|█████████▌| 1934/2022 [1:42:47<04:27,  3.04s/it]
 96%|█████████▌| 1935/2022 [1:42:50<04:18,  2.97s/it]
 96%|█████████▌| 1936/2022 [1:42:53<04:10,  2.91s/it]
 96%|█████████▌| 1937/2022 [1:42:55<04:03,  2.87s/it]
 96%|█████████▌| 1938/2022 [1:42:58<03:57,  2.83s/it]
 96%|█████████▌| 1939/2022 [1:43:01<03:52,  2.80s/it]
 96%|█████████▌| 1940/2022 [1:43:03<03:46,  2.76s/it]
                                                     

 96%|█████████▌| 1940/2022 [1:43:04<03:46,  2.76s/it]
 96%|█████████▌| 1941/2022 [1:43:06<03:41,  2.73s/it]
 96%|█████████▌| 1942/2022 [1:43:09<03:51,  2.90s/it]
 96%|█████████▌| 1943/2022 [1:43:12<03:43,  2.83s/it]
 96%|█████████▌| 1944/2022 [1:43:15<03:34,  2.75s/it]
 96%|█████████▌| 1945/2022 [1:43:17<03:27,  2.69s/it]
 96%|█████████▌| 1946/2022 [1:43:20<03:20,  2.64s/it]
 96%|█████████▋| 1947/2022 [1:43:22<03:14,  2.59s/it]
 96%|█████████▋| 1948/2022 [1:43:25<03:08,  2.54s/it]
 96%|█████████▋| 1949/2022 [1:43:28<03:16,  2.70s/it]
 96%|█████████▋| 1950/2022 [1:43:31<03:29,  2.91s/it]
                                                     

 96%|█████████▋| 1950/2022 [1:43:31<03:29,  2.91s/it]
 96%|█████████▋| 1951/2022 [1:43:38<04:43,  4.00s/it]
 97%|█████████▋| 1952/2022 [1:43:44<05:21,  4.59s/it]
 97%|█████████▋| 1953/2022 [1:43:49<05:24,  4.71s/it]
 97%|█████████▋| 1954/2022 [1:43:53<05:07,  4.53s/it]
 97%|█████████▋| 1955/2022 [1:43:57<04:49,  4.32s/it]
 97%|█████████▋| 1956/2022 [1:44:01<04:38,  4.22s/it]
 97%|█████████▋| 1957/2022 [1:44:03<04:09,  3.84s/it]
 97%|█████████▋| 1958/2022 [1:44:06<03:44,  3.51s/it]
 97%|█████████▋| 1959/2022 [1:44:09<03:23,  3.23s/it]
 97%|█████████▋| 1960/2022 [1:44:11<03:06,  3.01s/it]
                                                     

 97%|█████████▋| 1960/2022 [1:44:11<03:06,  3.01s/it]
 97%|█████████▋| 1961/2022 [1:44:14<02:52,  2.83s/it]
 97%|█████████▋| 1962/2022 [1:44:16<02:47,  2.78s/it]
 97%|█████████▋| 1963/2022 [1:44:21<03:08,  3.19s/it]
 97%|█████████▋| 1964/2022 [1:44:24<03:10,  3.28s/it]
 97%|█████████▋| 1965/2022 [1:44:27<03:09,  3.33s/it]
 97%|█████████▋| 1966/2022 [1:44:31<03:07,  3.34s/it]
 97%|█████████▋| 1967/2022 [1:44:34<03:03,  3.34s/it]
 97%|█████████▋| 1968/2022 [1:44:37<02:59,  3.33s/it]
 97%|█████████▋| 1969/2022 [1:44:41<02:55,  3.31s/it]
 97%|█████████▋| 1970/2022 [1:44:45<03:00,  3.47s/it]
                                                     

 97%|█████████▋| 1970/2022 [1:44:45<03:00,  3.47s/it]
 97%|█████████▋| 1971/2022 [1:44:48<02:52,  3.38s/it]
 98%|█████████▊| 1972/2022 [1:44:51<02:45,  3.31s/it]
 98%|█████████▊| 1973/2022 [1:44:54<02:39,  3.26s/it]
 98%|█████████▊| 1974/2022 [1:44:57<02:33,  3.21s/it]
 98%|█████████▊| 1975/2022 [1:45:00<02:28,  3.17s/it]
 98%|█████████▊| 1976/2022 [1:45:03<02:23,  3.13s/it]
 98%|█████████▊| 1977/2022 [1:45:06<02:19,  3.09s/it]
 98%|█████████▊| 1978/2022 [1:45:10<02:22,  3.24s/it]
 98%|█████████▊| 1979/2022 [1:45:13<02:15,  3.16s/it]
 98%|█████████▊| 1980/2022 [1:45:16<02:10,  3.10s/it]
                                                     

 98%|█████████▊| 1980/2022 [1:45:16<02:10,  3.10s/it]
 98%|█████████▊| 1981/2022 [1:45:19<02:04,  3.04s/it]
 98%|█████████▊| 1982/2022 [1:45:22<01:59,  2.99s/it]
 98%|█████████▊| 1983/2022 [1:45:24<01:55,  2.95s/it]
 98%|█████████▊| 1984/2022 [1:45:27<01:51,  2.92s/it]
 98%|█████████▊| 1985/2022 [1:45:31<01:53,  3.06s/it]
 98%|█████████▊| 1986/2022 [1:45:33<01:47,  2.99s/it]
 98%|█████████▊| 1987/2022 [1:45:36<01:42,  2.92s/it]
 98%|█████████▊| 1988/2022 [1:45:39<01:37,  2.86s/it]
 98%|█████████▊| 1989/2022 [1:45:42<01:32,  2.82s/it]
 98%|█████████▊| 1990/2022 [1:45:44<01:28,  2.78s/it]
                                                     

 98%|█████████▊| 1990/2022 [1:45:44<01:28,  2.78s/it]
 98%|█████████▊| 1991/2022 [1:45:47<01:24,  2.74s/it]
 99%|█████████▊| 1992/2022 [1:45:50<01:26,  2.88s/it]
 99%|█████████▊| 1993/2022 [1:45:53<01:21,  2.80s/it]
 99%|█████████▊| 1994/2022 [1:45:55<01:16,  2.74s/it]
 99%|█████████▊| 1995/2022 [1:45:58<01:12,  2.67s/it]
 99%|█████████▊| 1996/2022 [1:46:00<01:08,  2.63s/it]
 99%|█████████▉| 1997/2022 [1:46:03<01:04,  2.58s/it]
 99%|█████████▉| 1998/2022 [1:46:05<01:00,  2.53s/it]
 99%|█████████▉| 1999/2022 [1:46:08<00:59,  2.57s/it]
 99%|█████████▉| 2000/2022 [1:46:12<01:05,  3.00s/it]
                                                     

 99%|█████████▉| 2000/2022 [1:46:12<01:05,  3.00s/it]
 99%|█████████▉| 2001/2022 [1:46:44<04:05, 11.69s/it]
 99%|█████████▉| 2002/2022 [1:46:49<03:12,  9.60s/it]
 99%|█████████▉| 2003/2022 [1:46:52<02:28,  7.84s/it]
 99%|█████████▉| 2004/2022 [1:46:55<01:54,  6.34s/it]
 99%|█████████▉| 2005/2022 [1:46:58<01:28,  5.18s/it]
 99%|█████████▉| 2006/2022 [1:47:01<01:12,  4.52s/it]
 99%|█████████▉| 2007/2022 [1:47:05<01:05,  4.39s/it]
 99%|█████████▉| 2008/2022 [1:47:08<00:57,  4.09s/it]
 99%|█████████▉| 2009/2022 [1:47:11<00:49,  3.84s/it]
 99%|█████████▉| 2010/2022 [1:47:15<00:43,  3.64s/it]
                                                     

 99%|█████████▉| 2010/2022 [1:47:15<00:43,  3.64s/it]
 99%|█████████▉| 2011/2022 [1:47:18<00:38,  3.48s/it]
100%|█████████▉| 2012/2022 [1:47:21<00:33,  3.34s/it]
100%|█████████▉| 2013/2022 [1:47:24<00:29,  3.22s/it]
100%|█████████▉| 2014/2022 [1:47:27<00:26,  3.32s/it]
100%|█████████▉| 2015/2022 [1:47:30<00:22,  3.18s/it]
100%|█████████▉| 2016/2022 [1:47:33<00:18,  3.07s/it]
100%|█████████▉| 2017/2022 [1:47:36<00:14,  2.97s/it]
100%|█████████▉| 2018/2022 [1:47:38<00:11,  2.89s/it]
100%|█████████▉| 2019/2022 [1:47:41<00:08,  2.81s/it]
100%|█████████▉| 2020/2022 [1:47:43<00:05,  2.73s/it]
                                                     

100%|█████████▉| 2020/2022 [1:47:44<00:05,  2.73s/it]
100%|█████████▉| 2021/2022 [1:47:46<00:02,  2.81s/it]
100%|██████████| 2022/2022 [1:47:49<00:00,  2.78s/it]
                                                     

100%|██████████| 2022/2022 [1:48:21<00:00,  2.78s/it]
100%|██████████| 2022/2022 [1:48:21<00:00,  3.22s/it]
{'loss': 0.3509, 'grad_norm': 5.53125, 'learning_rate': 4.706262356527913e-07, 'epoch': 0.87}
{'loss': 0.3468, 'grad_norm': 2.21875, 'learning_rate': 4.3728213978401103e-07, 'epoch': 0.87}
{'loss': 0.2857, 'grad_norm': 2.125, 'learning_rate': 4.0510904927831385e-07, 'epoch': 0.88}
{'loss': 0.2796, 'grad_norm': 2.46875, 'learning_rate': 3.741152212453164e-07, 'epoch': 0.88}
{'loss': 0.2794, 'grad_norm': 2.421875, 'learning_rate': 3.443086101411053e-07, 'epoch': 0.89}
{'loss': 0.349, 'grad_norm': 5.5625, 'learning_rate': 3.1569686572674893e-07, 'epoch': 0.89}
{'loss': 0.3452, 'grad_norm': 2.0, 'learning_rate': 2.8828733110501827e-07, 'epoch': 0.9}
{'loss': 0.2734, 'grad_norm': 2.125, 'learning_rate': 2.620870408358006e-07, 'epoch': 0.9}
{'loss': 0.2748, 'grad_norm': 2.578125, 'learning_rate': 2.3710271913070848e-07, 'epoch': 0.91}
{'loss': 0.2723, 'grad_norm': 2.640625, 'learning_rate': 2.133407781273339e-07, 'epoch': 0.91}
{'loss': 0.3192, 'grad_norm': 4.4375, 'learning_rate': 1.908073162435936e-07, 'epoch': 0.92}
{'loss': 0.368, 'grad_norm': 2.109375, 'learning_rate': 1.6950811661259504e-07, 'epoch': 0.92}
{'loss': 0.2942, 'grad_norm': 2.359375, 'learning_rate': 1.4944864559841288e-07, 'epoch': 0.92}
{'loss': 0.2852, 'grad_norm': 2.40625, 'learning_rate': 1.306340513931692e-07, 'epoch': 0.93}
{'loss': 0.292, 'grad_norm': 2.84375, 'learning_rate': 1.1306916269576473e-07, 'epoch': 0.93}
{'loss': 0.323, 'grad_norm': 5.8125, 'learning_rate': 9.675848747261184e-08, 'epoch': 0.94}
{'loss': 0.338, 'grad_norm': 2.21875, 'learning_rate': 8.170621180068339e-08, 'epoch': 0.94}
{'loss': 0.2862, 'grad_norm': 2.03125, 'learning_rate': 6.791619879316647e-08, 'epoch': 0.95}
{'loss': 0.2876, 'grad_norm': 2.5, 'learning_rate': 5.5391987608011125e-08, 'epoch': 0.95}
{'loss': 0.2702, 'grad_norm': 2.71875, 'learning_rate': 4.4136792539617447e-08, 'epoch': 0.96}
{'loss': 0.3197, 'grad_norm': 4.53125, 'learning_rate': 3.415350219389824e-08, 'epoch': 0.96}
{'loss': 0.3411, 'grad_norm': 2.0, 'learning_rate': 2.544467874692702e-08, 'epoch': 0.97}
{'loss': 0.2836, 'grad_norm': 2.40625, 'learning_rate': 1.8012557287367394e-08, 'epoch': 0.97}
{'loss': 0.2752, 'grad_norm': 2.265625, 'learning_rate': 1.1859045242844091e-08, 'epoch': 0.98}
{'loss': 0.3007, 'grad_norm': 2.546875, 'learning_rate': 6.985721890406805e-09, 'epoch': 0.98}
{'loss': 0.3392, 'grad_norm': 5.3125, 'learning_rate': 3.3938379512182816e-09, 'epoch': 0.99}
{'loss': 0.318, 'grad_norm': 2.125, 'learning_rate': 1.084315269556102e-09, 'epoch': 0.99}
{'loss': 0.2865, 'grad_norm': 3.203125, 'learning_rate': 5.774657623025537e-11, 'epoch': 1.0}
{'train_runtime': 6501.9607, 'train_samples_per_second': 9.95, 'train_steps_per_second': 0.311, 'train_loss': 0.3228199484617137, 'epoch': 1.0}
saved ckpts/exp-02/final
